
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
208.374 208.371 208.34 208.339 208.339 
208.34 208.339 208.339 208.34 208.353 
208.337 208.338 208.337 208.337 208.34 
208.339 208.341 208.342 208.341 208.348 
208.095 207.995 208.371 208.345 208.338 
208.33 208.341 208.337 208.342 208.338 
208.338 208.343 208.417 208.338 208.337 
208.338 208.342 208.34 208.369 208.379 
208.34 208.342 208.338 208.337 208.395 
208.394 208.337 208.343 208.352 208.344 
208.342 208.34 208.339 213.509 208.336 
208.337 208.337 208.337 208.338 208.339 
208.426 208.36 208.348 209.671 209.384 
208.041 208.285 208.357 208.339 208.34 
208.339 208.338 208.337 208.339 208.336 
208.339 208.336 210.374 208.005 210.189 
208.337 208.338 208.339 208.339 208.347 
208.343 208.343 208.345 208.342 208.337 
208.338 208.359 208.34 208.337 208.337 
208.336 208.334 208.333 208.457 208.508 
208.34 208.343 208.336 208.336 208.337 
208.337 208.381 208.342 208.34 208.339 
208.342 208.338 208.332 208.334 208.349 
208.337 208.34 208.235 208.295 208.333 
208.254 208.517 208.434 208.275 208.423 
208.145 208.164 208.545 208.317 208.586 
208.627 208.206 208.38 208.226 208.164 
208.421 208.338 208.461 208.455 208.398 
208.412 208.46 208.396 208.526 208.526 
208.292 208.425 208.28 208.255 208.443 
208.394 208.392 208.41 208.446 208.38 
208.445 208.502 208.232 208.361 208.268 
208.201 208.439 208.355 208.461 208.468 
208.364 208.425 208.213 208.299 208.258 
208.269 208.467 208.338 208.353 208.346 
208.36 208.37 208.357 210.862 210.285 
208.398 208.342 208.337 208.336 208.337 
207.892 208.337 208.337 208.345 208.338 
208.339 208.338 208.338 208.337 208.339 
208.338 208.34 208.334 208.336 208.337 
208.204 208.338 208.336 208.337 208.237 
208.337 208.336 208.377 208.341 208.341 
208.342 208.339 208.338 208.342 208.338 
208.351 208.336 208.336 208.359 208.337 
208.499 208.457 208.336 208.343 208.339 
208.336 208.336 208.336 208.137 208.339 
208.332 208.35 208.344 208.346 208.346 
208.338 208.337 208.337 208.351 208.337 
208.337 208.338 208.338 208.352 208.345 
208.169 208.362 208.339 208.339 208.338 
208.339 208.339 208.329 208.33 208.334 
208.336 208.336 208.362 208.335 208.342 
208.359 208.379 208.368 208.352 208.336 
208.337 208.337 208.34 208.339 208.343 
208.337 208.346 208.133 208.338 208.339 
208.337 208.341 208.374 208.38 208.34 
208.337 208.338 208.317 208.337 208.337 
208.336 208.333 208.331 208.433 208.133 
208.161 208.143 208.342 208.336 208.339 
208.367 208.344 208.336 208.338 208.34 
208.34 208.348 208.351 208.338 208.349 
208.33 208.321 208.324 208.337 208.336 
208.346 208.34 208.337 208.337 208.341 
208.34 208.287 208.282 208.337 208.364 
208.355 208.345 208.338 208.337 208.337 
208.293 208.336 208.157 208.336 208.339 
208.274 208.395 208.323 208.398 208.415 
208.215 208.315 208.307 208.232 208.572 
208.448 208.378 208.502 208.171 208.242 
208.34 208.242 208.449 208.413 208.373 
208.407 208.374 208.338 208.52 208.438 
208.424 208.496 208.297 208.341 208.428 
208.378 208.364 208.422 208.338 208.292 
208.564 208.466 208.411 208.563 208.164 
208.248 208.342 208.217 208.482 208.445 
208.413 208.455 208.312 208.356 208.33 
208.304 208.417 208.404 208.342 208.341 
208.337 208.342 208.347 208.359 208.337 
208.336 208.337 208.336 208.371 208.342 
208.342 208.334 208.334 208.338 208.337 
208.338 208.48 208.506 208.323 208.351 
208.337 208.337 208.336 208.331 208.332 
208.339 208.335 208.348 208.302 208.335 
208.336 208.316 208.338 208.338 208.339 
208.334 208.338 208.384 208.226 208.337 
208.336 208.336 208.337 208.18 208.334 
208.34 208.337 208.337 208.337 208.337 
208.345 208.352 208.351 208.34 208.341 
208.166 208.387 208.336 208.278 208.336 
208.342 208.339 208.352 208.338 208.337 
208.34 208.341 208.337 208.337 208.333 
208.336 208.345 208.346 208.344 208.338 
208.339 208.342 208.226 208.341 208.402 
208.331 208.345 208.338 208.337 208.345 
208.332 208.336 208.337 208.34 208.334 
208.336 208.34 208.336 208.339 208.339 
208.338 208.338 208.356 208.359 208.405 
208.34 208.334 208.341 208.339 208.324 
208.337 208.338 208.337 208.339 208.336 
208.328 208.331 208.337 208.342 208.328 
208.328 208.328 208.407 208.468 208.263 
208.384 208.369 208.338 208.339 208.349 
208.351 208.339 208.423 208.338 208.344 
208.328 208.317 208.338 208.408 208.271 
208.259 208.248 208.391 208.33 208.382 
208.39 208.323 208.338 208.409 208.341 
208.462 208.437 208.362 208.404 208.422 
208.383 208.408 208.452 208.252 208.299 
208.498 208.339 208.606 208.635 208.222 
208.416 208.211 208.142 208.469 208.37 
208.448 208.489 208.346 208.387 208.304 
208.315 208.406 208.334 208.343 208.338 
208.338 208.338 208.272 208.326 208.366 
208.327 208.316 208.337 208.34 208.211 
208.323 208.33 208.333 208.337 208.339 
208.337 208.338 208.475 208.412 208.343 
208.385 208.386 208.35 208.279 208.297 
208.37 208.447 208.299 208.344 208.454 
208.442 208.274 208.321 208.343 208.337 
208.352 208.344 208.345 208.355 208.339 
208.34 208.352 208.35 208.337 208.341 
208.34 208.338 208.349 208.336 208.366 
208.378 208.343 208.454 208.34 208.326 
208.342 208.338 208.4 208.333 208.341 
208.322 208.48 208.467 208.337 208.48 
208.453 208.345 208.339 208.339 208.352 
208.336 208.353 208.38 208.338 208.335 
208.311 208.226 208.346 208.341 208.342 
208.351 208.342 208.343 208.336 208.336 
208.338 208.337 208.327 208.319 208.509 
208.461 208.337 208.333 208.339 208.337 
208.182 208.203 208.332 208.337 208.34 
208.338 208.358 208.33 208.333 208.34 
208.343 208.333 208.339 208.339 208.357 
208.386 208.417 208.338 208.365 208.338 
208.339 208.332 208.337 208.33 208.329 
208.333 208.333 208.334 208.338 208.401 
208.343 208.325 208.332 208.332 208.32 
208.389 208.35 208.382 208.377 208.403 
208.372 208.455 208.446 208.269 208.366 
208.359 208.252 208.676 208.566 208.378 
208.584 208.115 208.16 208.413 208.25 
208.5 208.517 208.372 208.428 208.319 
208.342 208.317 208.369 208.308 208.357 
208.324 208.331 208.337 208.341 208.341 
208.343 208.342 208.34 208.365 208.337 
208.346 208.345 208.304 208.327 208.286 
208.371 208.337 208.338 208.316 208.337 
208.338 208.342 208.356 208.351 208.353 
208.344 208.343 208.343 208.34 208.341 
208.352 208.353 208.342 208.336 208.339 
208.328 208.355 208.534 208.49 208.364 
208.359 208.332 208.339 208.39 208.299 
208.331 208.328 208.36 208.342 208.329 
208.447 208.429 208.393 208.583 208.339 
208.493 208.347 208.325 208.448 208.328 
208.326 208.344 208.345 208.338 208.34 
208.344 208.338 208.339 208.341 208.372 
208.371 208.344 208.334 208.344 208.329 
208.339 208.358 208.346 208.35 208.353 
208.342 208.494 208.562 208.591 208.231 
208.192 208.347 208.321 208.345 208.344 
208.345 208.343 208.351 208.337 208.356 
208.349 208.342 208.344 208.336 208.34 
208.339 208.332 208.339 208.34 208.339 
208.351 208.332 208.343 208.36 208.34 
208.252 208.248 208.603 208.41 208.566 
208.669 208.111 208.299 208.268 208.114 
208.547 208.461 208.415 208.499 208.346 
208.36 208.342 208.357 208.348 208.324 
208.414 208.342 208.347 208.347 208.34 
208.342 208.317 208.554 208.542 208.522 
208.346 208.346 208.34 208.342 208.33 
208.325 208.34 208.329 208.338 208.35 
208.338 208.393 208.441 208.385 208.33 
208.396 208.341 208.471 208.461 208.387 
208.371 208.274 208.37 208.334 208.41 
208.258 208.341 208.397 208.33 208.351 
208.348 208.343 208.32 208.348 208.399 
208.382 208.357 208.321 208.344 208.346 
208.303 208.339 208.348 208.329 208.355 
208.353 208.347 208.361 208.328 208.35 
208.508 208.348 208.346 208.342 208.347 
208.342 208.338 208.333 208.341 208.464 
208.562 208.343 208.344 208.398 208.359 
208.345 208.315 208.386 208.401 208.332 
208.416 208.658 208.575 208.274 208.5 
208.123 208.13 208.469 208.301 208.492 
208.523 208.354 208.4 208.353 208.338 
208.355 208.346 208.356 208.34 208.36 
208.348 208.313 208.341 208.341 208.352 
208.356 208.359 208.342 208.495 208.358 
208.237 208.272 208.3 208.36 208.313 
208.308 208.318 208.284 208.368 208.366 
208.317 208.423 208.394 208.314 208.353 
208.356 208.458 208.387 208.399 208.322 
208.373 208.365 208.483 208.375 208.384 
208.368 208.354 208.496 208.425 208.432 
208.343 208.409 208.355 208.251 208.368 
208.312 208.289 208.202 208.291 208.315 
208.364 208.356 208.384 208.353 208.333 
208.328 208.341 208.309 208.351 208.327 
208.328 208.3 208.172 208.359 208.484 
208.384 208.289 208.315 208.347 208.481 
208.38 208.385 208.359 208.31 208.288 
208.346 208.347 208.362 208.314 208.369 
208.39 208.432 208.46 208.419 208.353 
208.392 208.283 208.325 208.35 208.28 
208.29 208.364 208.271 208.555 208.493 
208.537 208.35 208.381 208.387 208.385 
208.255 208.294 208.329 208.292 208.365 
208.328 208.335 208.438 208.393 
1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
