
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1 1 1 1 1 
1 1 1 1 0.00458068 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 0.0425976 1 1 
1 0.148415 1 1 0.0399521 
1 1 1 1 1 
1 0.130596 1 1 1 
1 1 0.0363499 1 0.0923668 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.0566344 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.0113278 1 1 1 
1 1 1 0.0685043 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.0118728 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.0755849 1 
0.0949992 1 1 1 0.0188493 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.0437455 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 0.0133696 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.0112023 1 1 1 1 
1 0.185822 1 1 1 
1 1 1 1 1 
1 1 1 1 0.0106812 
1 1 1 1 0.0366378 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 0.0271184 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.0224987 1 
0.0304437 1 1 1 1 
1 1 0.0267544 1 1 
1 1 0.0427315 1 0.00713523 
1 1 1 1 1 
0.00583054 1 1 1 1 
0.184544 1 0.0063179 1 1 
1 1 1 1 0.0124641 
1 1 1 1 1 
1 1 0.0177064 1 1 
1 1 1 0.0105155 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.170139 1 1 1 
1 1 1 1 1 
1 1 1 1 0.0584414 
0.022388 1 0.0257375 1 1 
1 0.0577274 1 1 1 
1 1 1 1 1 
1 0.0440057 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.0712006 0.0148162 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.0594163 
1 1 1 1 1 
1 1 1 1 1 
1 0.0300672 1 1 1 
1 1 1 1 1 
1 1 1 1 0.0517167 
0.0487836 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.0557626 1 
1 1 0.0140691 1 1 
1 1 0.0291987 1 0.0138066 
1 1 1 1 1 
1 1 1 0.110577 1 
1 0.0566477 1 1 1 
1 0.0108558 1 1 1 
0.0763868 1 1 1 1 
1 1 1 0.00989197 1 
0.022845 0.0208154 1 1 1 
1 0.123449 0.0399616 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.00932058 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.125472 1 0.0707489 1 
1 1 1 1 1 
1 1 1 1 0.0319614 
1 1 1 1 1 
1 1 1 1 1 
0.068014 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.271666 1 
0.044132 0.0196874 1 1 0.046645 
0.0189992 1 0.0487263 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.0876294 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 0.0113861 1 1 
1 1 1 1 1 
1 1 0.0541501 1 1 
0.142736 1 1 1 1 
1 1 1 1 1 
1 0.0700965 1 1 1 
1 1 0.10098 1 1 
1 1 1 1 1 
0.0165167 1 1 1 1 
1 0.0997755 0.0388396 1 1 
0.00995356 1 1 1 0.0255804 
1 0.204355 0.0405986 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.0216738 1 
1 1 0.0254444 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.0186016 1 1 1 
1 1 1 1 1 
1 1 0.0929322 1 1 
1 1 1 1 1 
1 1 0.0105758 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.155809 0.145632 1 1 
1 1 0.011926 1 1 
1 1 1 1 0.150415 
1 1 1 1 1 
1 1 0.0458139 1 1 
1 1 1 1 1 
1 1 0.0197596 0.0111753 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.0761913 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.0081604 1 1 1 
1 1 1 1 1 
1 1 1 1 0.0182573 
1 1 1 1 1 
1 1 0.0816971 1 1 
1 1 1 1 0.0346931 
1 1 1 1 1 
0.00696974 0.0105808 1 1 1 
1 0.00695297 0.0275647 1 1 
0.0839107 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.00770716 1 
1 0.132198 1 1 0.0189144 
1 1 1 1 0.0335909 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.0766334 1 1 1 1 
1 1 0.0162915 1 1 
1 0.0410181 1 1 0.0190455 
1 1 1 1 1 
1 1 1 1 1 
0.0477698 1 1 1 1 
1 0.0515232 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.00518779 
1 0.124831 1 0.0126017 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.00622753 0.00622057 1 1 1 
1 1 1 1 1 
0.0900943 1 1 1 1 
1 0.0166515 1 1 1 
1 1 1 1 1 
0.0101604 1 1 1 0.0576179 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.0203562 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.0125455 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.0305098 1 
1 1 1 1 1 
1 1 1 1 0.0124492 
1 1 1 1 0.108528 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.34831 0.0151685 
1 0.0153509 1 1 0.0115767 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.00639247 0.0218484 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 0.072782 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.0216938 
0.010117 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.0816154 1 0.0159828 1 
1 1 1 1 0.0935794 
0.0405126 1 1 1 1 
0.254251 1 1 1 0.0146252 
1 0.0851095 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.122516 1 1 1 1 
1 1 1 1 0.0569054 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 0.076514 1 1 
1 1 0.0185809 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 0.0843321 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.00829373 1 
1 1 1 1 1 
0.0150929 0.0668452 1 1 0.015144 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.0706253 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.256071 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.0181415 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.139772 1 
1 1 1 1 1 
1 0.0070108 1 1 1 
1 1 1 1 1 
0.0304511 1 1 1 1 
0.0814025 1 1 1 1 
1 1 1 1 1 
0.00762391 1 0.0789185 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.0109783 1 1 1 1 
1 1 0.0225907 1 1 
1 1 1 1 0.0804762 
1 1 1 1 1 
1 1 1 1 1 
0.0129028 0.0086001 1 0.00748912 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.0342277 
0.0122798 1 1 1 1 
1 1 0.00815072 1 0.00941299 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.00805797 
1 1 1 1 1 
1 0.0703876 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.0155915 
0.0164109 1 1 1 0.0298528 
1 1 1 1 1 
1 1 0.0126317 1 0.269888 
1 1 1 1 1 
1 1 0.0569529 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.126196 1 0.143984 1 
1 0.0473273 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 0.0613375 1 0.0183992 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.00690364 0.0138334 1 0.0284592 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.0156175 0.0229829 
1 0.0538149 1 1 1 
0.0870815 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.00731085 1 1 1 1 
1 1 1 1 1 
1 0.473677 0.081533 1 1 
1 1 1 1 1 
1 1 1 1 0.0362882 
1 1 1 1 1 
1 1 0.0388716 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.0588982 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.0295356 
1 1 1 1 1 
1 1 1 1 1 
0.0131582 1 1 1 1 
1 1 1 1 1 
1 1 1 0.0376027 0.02425 
1 1 1 1 1 
1 1 1 0.00764246 1 
1 1 1 1 0.00553762 
1 1 1 1 1 
1 1 1 0.035706 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 0.0176053 1 1 
1 1 0.0223014 1 1 
1 1 1 1 1 
0.045415 1 1 1 1 
1 1 1 1 1 
1 1 0.00849784 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.0214209 1 1 1 
1 0.0170559 0.00865201 1 1 
1 1 0.0182135 1 1 
1 0.0437953 1 1 1 
1 1 1 1 1 
1 1 1 0.00739979 1 
1 1 1 0.0680007 1 
1 1 1 1 1 
0.00606024 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.00759276 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.200822 1 1 1 1 
1 1 1 1 1 
1 1 0.00774709 1 1 
1 0.0876083 1 1 0.0136721 
1 1 1 1 0.0513653 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 0.0462561 1 0.00978184 
1 1 0.0267024 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.0212609 0.0268522 0.00505149 1 1 
1 1 1 0.0747076 1 
1 1 1 1 1 
1 1 1 0.0909378 0.067937 
0.03047 1 1 1 0.0156801 
1 1 1 1 1 
1 1 1 1 1 
1 0.0391072 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.00473641 0.0315545 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.00422115 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.104308 1 1 1 1 
0.0254096 1 1 1 1 
1 1 0.11549 1 1 
1 1 1 0.0148089 1 
1 1 1 0.0400511 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.117755 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.0118522 1 1 1 1 
0.0291031 1 1 1 1 
1 1 0.129052 0.0145321 0.0114003 
1 1 1 1 1 
1 1 1 0.00662091 1 
1 1 1 1 1 
1 1 1 1 1 
0.0635952 1 1 1 1 
1 1 1 1 1 
1 1 1 0.0266463 1 
1 1 1 1 1 
1 1 1 1 0.0215406 
1 1 1 1 1 
1 1 1 1 1 
1 0.0124998 0.116779 1 1 
1 1 1 0.00681692 1 
1 1 1 0.0292737 1 
1 1 1 0.124801 1 
1 1 0.00969603 1 1 
1 1 1 0.0345221 1 
1 1 1 1 1 
1 1 1 0.0335251 1 
1 1 1 1 1 
0.081239 1 1 1 1 
1 1 1 1 0.0145156 
1 1 1 0.0111152 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.00838551 1 
1 1 1 1 0.0142744 
1 1 1 0.021957 0.0232317 
1 0.103956 1 1 1 
1 1 1 1 1 
1 1 1 1 0.0144564 
1 1 1 1 1 
1 1 1 0.0183636 1 
1 1 1 1 0.0251478 
1 1 0.213885 0.0456506 1 
1 1 0.0514024 1 0.0575731 
1 0.0231197 0.075016 1 1 
0.0517765 1 0.134293 1 1 
1 1 0.0164965 1 1 
1 0.0112834 1 1 1 
1 1 1 1 1 
1 1 1 1 0.01593 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.0264994 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.0606283 1 
0.0156232 0.027358 0.0471826 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.0283025 
0.163759 1 1 1 1 
1 0.0608503 1 1 1 
1 1 1 0.052368 1 
1 1 1 1 1 
1 1 0.0955347 1 1 
1 1 1 0.010607 1 
1 1 1 1 1 
1 0.0132163 1 1 1 
1 1 0.183468 1 1 
1 1 0.0241974 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.016992 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.107866 0.155603 1 1 1 
1 1 1 1 1 
1 0.011411 0.00664525 1 0.0236335 
1 0.0671041 1 1 1 
1 1 1 1 1 
0.225933 1 1 1 1 
1 1 1 1 1 
1 1 0.0339112 1 1 
1 1 1 1 1 
1 1 1 0.179375 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.0391344 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 0.01268 1 1 
1 1 0.00753732 1 1 
1 1 1 1 1 
0.229588 1 1 1 1 
1 1 1 1 1 
1 1 0.025941 1 1 
1 1 0.052441 1 1 
1 1 1 0.0292245 1 
1 1 1 1 1 
1 1 0.042147 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.01269 
1 1 1 0.031569 0.0278467 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.0107315 1 
0.0221645 1 1 1 1 
1 1 1 1 1 
1 0.00911327 1 1 0.11828 
1 1 1 1 1 
0.0334015 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.00944893 
1 1 1 1 1 
0.00545484 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.0187679 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.0103589 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.0102444 1 1 1 1 
1 1 1 1 1 
1 1 0.00799923 1 0.00538471 
1 1 1 1 1 
1 1 1 1 0.0573506 
1 1 1 1 1 
1 1 0.0394189 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.0925897 1 
1 1 1 1 1 
1 0.0235681 1 1 1 
1 1 1 1 0.0101558 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.0265951 
1 1 1 
1 1 1 1 
1 1 1 1 1 
7.66127e-10 1.56221e-08 2.98009e-08 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.82104e-07 1 1 1 
1 1 1 2.73268e-10 1 
1 1 1 1 5.39185e-09 
1.0796e-08 3.52583e-09 1 3.05719e-10 1 
1 1 1 1 1 
1 1.50921e-09 1.06595e-08 1 1 
3.91855e-08 1 4.52342e-08 1.00369e-08 1 
1 1 2.56772e-07 1 1 
1 2.93636e-07 2.0498e-07 6.19267e-08 2.00727e-07 
6.87676e-08 7.60165e-08 1 1 1 
1.27692e-06 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
3.38886e-09 1.53221e-08 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 6.4535e-09 
1 1.70047e-09 1 1 5.42662e-10 
1 1 1 1 9.33428e-10 
6.12718e-09 3.73933e-08 1 9.77551e-10 1.77113e-10 
1 1 1 1 1 
1 1.25609e-09 1 1 3.39235e-09 
3.94148e-08 6.55529e-08 7.50339e-08 8.57449e-08 6.41952e-09 
1 1 4.86504e-08 0.00211093 1 
1 1 1 1 1 
1.34018e-07 2.7185e-07 1 1.90954e-07 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 8.74418e-10 1.02933e-08 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1.57254e-09 1 6.01885e-08 1 1 
1.91481e-09 1 1 1 1 
1 1 1 1 1 
1 1 1 1 5.45412e-09 
1 1 1 1 1 
1 1 3.56917e-08 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.08315e-09 1.42519e-08 1.72306e-08 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1.03892e-06 3.84716e-07 
7.58679e-09 1 1.52747e-09 1 1.52548e-08 
4.19537e-08 1.03449e-09 1 1 1 
1 1 1 1 1 
1 1 2.50177e-09 1 1 
1 1 1 1 1 
1.85037e-09 1 1 1 1 
1 1 1 1 1 
1 1 1 1.57062e-07 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1.15565e-09 1.56437e-08 
1 1 1 1 1 
1 1 1 1 2.18891e-09 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.72462e-09 1.48548e-09 1 1 
1 1 4.50501e-11 1 1 
1 1 1 1 9.9368e-11 
1 1 1 2.29656e-11 1 
1 1.63648e-10 1 1 1 
1 1 1 1 1 
4.43135e-08 6.62957e-09 6.7601e-09 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 4.05569e-08 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 2.98826e-08 3.77028e-08 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.33352e-08 
1 1 1.94834e-09 1 1 
1 1 1.91161e-08 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 8.65652e-09 
1.27572e-08 7.08885e-09 4.87054e-08 5.06226e-09 1 
1 5.14699e-08 4.24128e-09 1.13231e-08 6.95784e-08 
1.06124e-07 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 5.09818e-09 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
6.18589e-09 1 1.80896e-09 1 1 
2.32399e-07 1 1 1 1 
1 1 1 1 1 
1 6.59551e-10 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.05731e-08 
5.08994e-10 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.37369e-06 
6.66846e-07 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.1213e-07 
1.59716e-08 1 1 1.26182e-08 1 
1 1 1 1 1 
1 1 1 4.25444e-09 7.20102e-09 
1.09002e-09 1.8065e-08 1 2.83683e-09 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 2.91099e-09 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.41531e-09 1 3.48833e-08 1 
3.26945e-08 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 4.28688e-08 
3.69486e-08 8.73256e-09 6.36584e-09 1 1 
1 3.044e-09 4.14276e-09 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 3.81085e-08 1 1.76648e-10 
1 1 9.96308e-09 1 1 
1 8.67071e-09 1 1 3.54244e-09 
1 1 1 1 1 
1 1 1 1 1 
5.6084e-09 1 1 1 1 
1 1 1 2.81182e-09 8.90483e-09 
1 3.43728e-08 8.10412e-08 1.64901e-07 9.87075e-08 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.61798e-09 
4.37283e-08 1 1 1 1.21771e-08 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1.22975e-09 1 1 
1 1 1 3.62425e-08 4.72598e-08 
1 1 1 1 1 
1 1 1 1 1 
1 3.63873e-09 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
6.75132e-09 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.87988e-08 
1 4.69287e-10 1 5.85834e-10 1 
1 3.65601e-09 1 1 1 
1 1 1 2.15483e-08 7.51676e-08 
1 1 1 1 1 
1 1 1 9.1553e-11 1 
3.71263e-09 6.99778e-09 1 1 1 
1 1 8.32957e-09 1 1 
6.02931e-10 1 1 1 1 
1 1 1 1.78407e-08 1 
1 1 2.96482e-08 1 1 
1 1 1 1 1 
7.56943e-08 1.38883e-07 1.19315e-07 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
9.7185e-08 1 1 1 1 
1 1 1 1 1 
1 1 7.13947e-09 1 1 
1 1 1 1 4.42662e-08 
1 1 1 1 1 
1 1 2.44841e-09 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1.31475e-08 1 1 1 1 
1 2.39729e-09 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 2.6907e-09 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1.47176e-09 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
