
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
208.396 208.397 208.395 208.392 208.391 
208.392 208.436 208.427 208.388 208.387 
208.387 208.448 208.393 208.397 208.397 
208.397 206.645 208.398 208.295 208.452 
208.456 208.394 208.394 208.398 208.45 
208.39 208.387 208.396 208.396 208.397 
208.406 208.397 208.397 640.622 208.398 
1797.28 208.393 208.393 208.398 208.398 
208.394 208.391 208.39 208.427 208.393 
208.397 208.397 208.395 208.395 208.387 
208.392 208.393 208.396 208.399 208.398 
208.449 208.45 208.446 208.468 208.394 
226.957 267.212 208.395 208.396 206.978 
208.396 208.403 208.409 208.395 2568.52 
2420.01 208.397 208.395 208.396 208.394 
210.816 208.388 208.389 208.133 208.393 
207.422 208.436 208.393 208.395 208.352 
208.348 208.397 208.396 208.397 208.397 
208.397 208.295 208.392 208.392 208.401 
208.391 208.394 208.394 208.396 208.396 
208.397 848.933 584.913 208.369 208.397 
208.393 208.393 1073.05 943.921 761.626 
208.396 208.396 208.394 479.981 632.743 
720.206 208.31 208.393 208.395 208.393 
208.394 1729.43 2105.69 208.397 208.436 
208.424 208.459 208.469 208.399 208.399 
208.399 208.299 208.468 208.298 208.398 
208.398 208.399 208.391 208.392 208.397 
208.397 208.397 208.393 208.393 208.396 
208.4 208.401 208.395 208.396 208.404 
208.398 208.416 208.394 208.393 208.394 
208.394 208.419 208.42 208.394 208.395 
208.396 208.395 208.395 208.395 208.393 
208.393 744.767 1075.89 208.366 208.349 
208.384 430.732 461.789 208.393 208.391 
208.397 208.397 208.395 208.337 208.351 
208.34 208.32 208.335 208.336 208.321 
208.396 208.363 208.365 208.38 208.3 
208.337 208.341 208.319 208.446 208.377 
208.331 208.414 208.147 208.263 208.375 
208.224 208.569 208.453 208.291 208.466 
208.162 208.237 208.411 208.262 208.414 
208.427 208.239 208.344 208.298 208.283 
208.099 208.18 208.556 208.165 209.311 
209.113 207.235 208.497 206.992 206.497 
211.043 209.09 209.536 211.119 205.254 
206.856 208.279 206.043 213.926 210.212 
228.613 213.922 285.24 232.285 418.649 
298.594 644.154 445.73 960.439 687.959 
1361.7 1022.78 1847.32 1447.92 208.393 
208.394 208.394 207.788 208.395 208.396 
208.395 208.396 208.312 208.396 208.387 
208.394 208.392 207.23 208.394 208.267 
208.259 208.428 208.361 208.395 208.394 
208.368 208.365 208.376 208.372 208.383 
208.38 208.388 208.386 208.393 208.394 
208.391 208.394 208.396 208.43 208.435 
208.418 1448.21 1079.38 1417.76 208.302 
208.395 208.392 208.4 208.397 208.39 
208.388 208.396 208.395 208.392 208.392 
208.392 208.392 207.11 208.393 208.393 
208.393 208.396 208.396 208.395 208.393 
208.394 208.294 208.309 2364.23 2003.81 
2233.58 208.307 208.299 208.417 208.413 
208.315 208.395 208.394 208.395 208.393 
208.393 208.393 208.393 208.393 208.397 
280.225 207.551 207.281 1965.59 208.393 
208.393 208.393 208.415 208.394 208.404 
208.41 208.398 208.398 208.439 208.424 
208.394 207.884 208.395 208.395 208.395 
208.394 208.395 208.398 208.393 208.393 
208.313 208.395 208.396 208.403 208.357 
208.353 208.393 208.396 208.401 208.403 
1036.93 208.394 314.373 208.393 208.394 
207.545 208.422 208.422 208.395 208.396 
208.397 208.388 208.389 208.396 208.396 
208.393 208.394 208.398 208.398 208.393 
208.433 208.421 445.025 555.095 208.395 
208.395 208.395 229.943 270.966 208.374 
208.396 208.397 208.395 208.394 208.388 
208.373 208.393 356.403 260.989 208.395 
208.393 208.393 208.394 208.394 208.393 
208.392 208.403 208.396 208.395 208.394 
208.393 208.404 208.404 208.399 208.399 
208.402 208.397 328.239 501.498 208.392 
208.393 208.407 208.414 208.392 208.393 
208.394 992.597 1305.47 208.395 208.392 
208.393 208.41 208.393 208.392 227.547 
234.161 208.324 208.328 208.324 208.326 
208.322 208.352 208.335 208.355 208.351 
208.349 208.347 208.347 208.355 208.34 
208.339 208.388 208.351 208.353 208.395 
208.243 208.31 208.328 208.249 208.476 
208.398 208.358 208.461 208.222 208.278 
208.357 208.255 208.432 208.424 208.323 
208.413 208.089 208.22 208.165 208.027 
209.117 208.606 208.397 209.053 206.569 
207.286 209.206 207.464 210.913 210.64 
206.742 208.989 206.277 205.815 209.8 
208.249 210.071 209.88 215.02 209.271 
244.356 216.892 330.481 250.939 507.765 
348.327 785.595 542.421 1165.07 840.385 
208.398 208.392 208.393 1652.7 1248.82 
208.396 208.398 208.348 208.392 208.396 
208.394 208.393 208.393 208.393 208.373 
208.394 208.394 208.394 208.394 208.394 
208.365 208.373 208.37 208.381 208.377 
208.328 453.52 381.911 315.177 208.345 
208.395 208.397 208.394 208.195 208.399 
208.396 208.308 758.663 510.15 745.511 
208.393 208.393 208.39 208.363 208.395 
208.393 208.393 208.392 208.399 208.393 
208.393 208.393 208.396 208.395 208.398 
208.403 208.402 208.324 208.36 208.414 
208.411 208.383 208.362 208.358 212.883 
207.277 206.701 208.312 208.304 208.114 
208.392 208.393 208.392 208.39 208.408 
208.412 208.39 208.394 208.394 208.393 
208.394 208.395 208.395 681.348 1768.25 
208.392 208.416 208.43 208.395 208.402 
208.404 208.393 208.392 208.392 208.406 
208.405 208.394 208.394 208.393 208.393 
208.393 208.391 208.394 208.387 208.395 
208.392 208.361 208.362 208.393 208.418 
208.329 208.387 208.391 208.4 208.4 
208.394 208.397 208.42 208.395 208.393 
208.397 208.391 208.39 495.534 475.2 
208.392 208.391 215.051 208.398 208.396 
208.393 208.335 208.349 208.39 208.397 
208.396 208.396 208.396 208.396 208.394 
208.393 208.392 208.312 208.39 208.389 
229.926 262.991 208.384 208.371 208.395 
208.4 208.399 208.335 208.358 208.389 
208.399 208.398 208.408 208.414 214.292 
245.782 208.389 208.39 208.39 208.388 
208.394 208.395 208.384 208.528 209.227 
208.396 208.398 208.395 208.4 208.388 
208.394 208.391 208.39 208.389 208.317 
208.328 208.32 208.338 208.332 208.34 
208.333 208.359 208.347 208.341 208.355 
208.335 208.328 208.396 208.362 208.345 
208.391 208.242 208.29 208.362 208.276 
208.481 208.44 208.3 208.413 208.226 
208.227 208.43 208.32 208.457 208.481 
208.22 208.364 208.036 208.107 208.581 
208.214 208.948 208.884 207.39 208.308 
207.608 207.134 210.348 209.009 208.802 
210.002 206.17 207.157 208.401 207.104 
209.564 209.376 208.13 208.697 210.074 
208.04 221.764 210.834 267.529 223.773 
392.137 277.692 620.574 415.875 208.358 
208.405 1549.57 1228.9 208.394 208.43 
208.392 208.393 970.527 666.029 208.316 
208.392 208.39 1447.38 208.303 208.394 
208.395 208.394 208.408 208.376 208.391 
208.398 208.397 208.39 208.391 208.393 
208.371 208.391 208.348 208.347 208.36 
208.379 208.375 208.425 208.393 208.318 
208.319 208.322 208.401 208.402 208.401 
208.346 208.345 208.348 208.363 208.388 
339.964 249.105 337.606 632.984 867.083 
208.391 208.392 208.39 208.389 208.393 
208.389 208.39 1051 208.424 208.412 
208.409 208.385 208.393 208.393 208.393 
208.393 208.391 208.393 208.428 208.382 
208.422 208.412 208.347 208.389 208.39 
208.395 208.395 208.393 208.384 208.382 
208.399 208.393 208.392 208.391 208.391 
208.386 208.395 208.336 208.361 208.347 
227.804 211.644 208.388 208.397 208.302 
208.107 208.393 208.393 208.394 208.393 
208.395 208.393 208.407 208.406 414.693 
207.886 208.367 208.362 208.39 208.389 
208.393 208.392 208.388 208.386 208.369 
208.387 208.351 207.692 208.384 208.399 
208.396 207.844 245.967 225.082 217.741 
208.404 208.406 208.351 208.394 208.387 
315.373 301.306 208.388 208.385 208.396 
208.397 208.396 208.389 208.391 208.39 
793.366 208.385 208.386 208.387 208.388 
208.386 208.389 208.387 208.385 208.345 
208.338 208.391 208.389 208.408 208.413 
208.396 208.399 208.582 208.382 208.35 
206.993 206.895 208.355 208.389 208.384 
208.379 208.372 207.394 207.9 208.354 
208.385 208.393 208.394 208.047 207.975 
208.389 208.385 208.391 208.391 208.376 
208.385 208.399 208.396 208.396 208.387 
208.385 208.343 208.325 208.326 208.324 
208.339 208.327 208.35 208.344 208.33 
208.34 208.352 208.331 208.386 208.371 
208.311 208.359 208.283 208.287 208.418 
208.342 208.408 208.433 208.242 208.32 
208.318 208.255 208.477 208.41 208.374 
208.448 208.149 208.273 208.231 208.148 
208.765 208.472 208.328 208.695 207.391 
207.807 208.833 207.901 209.596 209.419 
207.422 208.559 207.463 207.206 209.153 
208.465 208.525 208.938 207.992 208.071 
208.893 208.402 211.364 208.734 230.602 
211.507 302.968 235.373 208.381 208.394 
208.385 208.388 208.396 208.395 208.395 
208.393 208.393 468.015 312.791 208.389 
208.394 208.393 208.392 208.409 370.521 
208.377 208.386 512.339 208.395 208.391 
208.39 208.39 208.385 208.138 208.055 
208.373 208.423 208.391 208.388 208.391 
208.345 208.359 208.39 208.389 208.39 
208.384 208.389 208.39 208.391 208.344 
208.385 208.387 208.387 208.385 208.385 
208.389 208.406 208.41 208.408 208.347 
208.496 216.288 208.32 208.35 208.38 
208.33 208.358 208.387 208.356 208.38 
208.388 208.383 208.268 208.388 208.385 
208.385 208.392 208.39 208.346 208.358 
208.389 208.385 208.386 208.385 208.29 
207.989 208.381 208.393 208.219 208.34 
208.375 208.399 208.393 263.917 208.373 
208.368 208.387 208.385 208.388 208.386 
208.289 208.268 208.372 233.015 229.459 
207.24 207.646 208.344 208.359 208.38 
208.377 208.387 208.385 208.391 208.379 
208.379 208.375 246.93 215.774 242.91 
208.385 208.386 208.385 208.389 208.346 
208.409 208.407 208.408 208.411 208.38 
208.377 208.331 208.354 208.378 208.38 
208.381 208.351 208.36 208.34 208.328 
208.377 208.369 208.381 208.379 208.379 
208.381 208.148 207.837 208.37 208.376 
208.366 208.373 208.379 208.386 208.323 
208.385 208.323 208.334 208.326 208.336 
208.335 208.33 208.33 208.357 208.337 
208.358 208.36 208.309 208.336 208.34 
208.316 208.406 208.375 208.328 208.376 
208.276 208.29 208.395 208.329 208.428 
208.421 208.3 208.372 208.203 208.254 
208.418 208.274 208.604 208.537 208.001 
208.383 208.001 207.903 209.024 208.479 
208.488 208.857 207.635 207.985 208.462 
208.051 208.67 208.669 208.112 208.298 
208.528 208.262 208.483 208.73 207.74 
207.906 214.249 207.828 208.384 208.396 
208.323 208.323 208.325 243.581 237.769 
215.904 208.393 208.385 208.375 208.363 
207.115 208.383 208.387 208.349 208.389 
208.384 208.388 208.386 208.385 208.39 
208.387 208.391 208.376 208.379 208.385 
207.102 208.386 208.379 208.364 207.366 
208.381 208.379 208.33 208.41 208.408 
208.408 208.355 208.36 208.352 208.387 
208.345 208.379 208.381 208.332 208.378 
208.344 208.34 208.381 208.351 208.347 
208.381 208.379 208.374 212.587 208.389 
208.368 208.353 208.375 208.375 208.369 
208.386 208.384 208.385 208.36 208.378 
208.381 208.388 208.386 208.263 207.683 
208.205 208.349 208.389 208.385 208.386 
208.371 208.376 208.355 208.364 208.367 
208.374 208.37 208.314 208.341 208.393 
208.172 208.026 208.278 208.365 208.374 
208.381 208.378 208.379 208.375 208.34 
208.385 208.348 213.776 208.388 208.38 
208.376 208.376 207.961 208.25 208.37 
208.372 208.386 208.327 208.38 208.377 
208.38 208.367 208.363 208.352 213.705 
208.021 213.044 208.301 208.378 208.354 
208.344 208.4 208.38 208.359 208.371 
208.368 208.345 208.343 208.387 208.371 
208.341 208.338 208.337 208.371 208.374 
208.358 208.354 208.371 208.373 208.377 
208.367 208.368 208.371 208.352 208.349 
208.353 208.349 208.386 208.366 208.371 
208.33 208.371 209.163 208.364 208.368 
208.329 208.329 208.33 208.331 208.327 
208.346 208.335 208.34 208.344 208.327 
208.331 208.361 208.339 208.365 208.366 
208.31 208.339 208.333 208.315 208.395 
208.364 208.366 208.382 208.294 208.336 
208.292 208.29 208.453 208.352 208.401 
208.46 208.09 208.266 208.364 208.178 
208.603 208.494 208.177 208.392 208.243 
208.2 208.502 208.426 208.234 208.353 
208.322 208.203 208.73 208.558 208.064 
208.554 207.309 207.655 208.388 208.399 
208.385 208.374 208.368 208.374 208.381 
208.378 208.378 208.377 208.353 208.347 
208.351 208.369 208.372 208.381 208.377 
208.382 208.345 208.341 208.301 208.086 
208.381 208.379 208.379 208.35 208.356 
208.368 208.359 208.363 208.344 208.355 
208.353 208.337 208.368 208.382 208.338 
208.343 208.378 208.365 209.312 208.361 
208.372 208.374 208.371 208.703 208.346 
208.356 208.371 208.373 208.365 208.362 
208.395 208.357 208.353 208.378 208.374 
209.679 208.355 208.379 208.368 208.372 
208.356 208.368 208.345 208.342 208.366 
208.352 208.348 208.371 208.366 208.363 
208.359 208.369 208.364 208.365 208.367 
208.371 208.342 208.372 208.354 207.731 
208.362 208.358 208.355 208.373 208.349 
208.356 208.353 208.371 208.367 208.369 
208.448 208.347 208.375 208.372 208.377 
208.365 208.363 208.352 208.348 208.337 
208.362 208.359 208.343 208.342 208.646 
208.335 208.362 208.367 208.358 208.381 
208.344 208.347 208.365 208.351 208.363 
208.34 208.342 208.344 208.342 208.356 
208.333 208.334 208.357 208.362 208.353 
208.357 208.362 208.515 208.362 208.402 
208.331 208.338 208.331 208.334 208.354 
208.342 208.35 208.327 208.334 208.353 
208.338 208.366 208.359 208.343 208.354 
208.318 208.336 208.337 208.322 208.408 
208.363 208.335 208.39 208.248 208.295 
208.358 208.291 208.356 208.35 208.344 
208.347 208.41 208.405 208.283 208.352 
208.244 208.235 208.512 208.357 208.518 
208.556 207.863 208.246 208.393 208.373 
208.37 208.37 208.36 208.336 208.342 
208.343 208.343 208.355 208.359 208.368 
208.334 208.36 208.363 208.371 208.367 
208.367 208.357 208.334 208.335 208.368 
208.342 208.341 208.341 208.305 207.932 
208.577 207.905 208.336 208.379 207.881 
208.333 208.338 208.207 208.356 208.351 
208.352 208.347 208.341 208.345 208.378 
208.374 208.354 208.348 208.371 208.357 
208.354 208.365 208.345 208.343 208.331 
208.329 208.377 208.337 208.365 208.343 
208.365 208.362 208.333 208.341 208.344 
208.342 208.339 208.336 208.364 208.26 
208.063 208.34 208.373 208.356 208.342 
208.377 208.333 208.343 208.361 208.349 
208.341 208.352 208.35 208.348 208.346 
208.342 208.361 208.358 208.373 208.374 
208.364 208.369 208.34 208.341 208.309 
208.315 208.368 208.339 208.357 208.366 
208.354 208.357 208.347 208.35 208.364 
208.36 208.341 208.355 208.352 208.348 
208.345 208.354 208.355 208.357 208.429 
208.375 208.481 208.361 208.343 208.366 
208.363 208.346 208.349 208.338 208.338 
208.352 208.354 208.348 208.362 208.342 
208.361 208.338 208.349 208.348 208.347 
208.344 208.346 208.333 208.342 208.344 
208.334 208.375 208.355 208.342 208.367 
208.296 208.325 208.302 208.293 208.37 
208.326 208.423 208.408 208.325 208.383 
208.26 208.281 208.359 208.306 208.468 
208.405 208.298 208.184 208.415 208.336 
208.342 208.342 208.374 208.355 208.358 
208.351 208.356 208.36 208.343 208.371 
208.356 208.354 208.342 208.34 208.345 
208.334 208.372 208.366 208.343 208.367 
208.364 208.337 208.344 208.342 208.342 
208.344 208.364 208.36 208.358 208.363 
208.349 208.346 208.347 208.351 208.348 
208.341 208.337 208.295 208.326 208.343 
208.339 208.344 208.358 208.338 208.341 
208.354 208.351 208.339 208.355 208.341 
208.34 208.341 208.339 208.301 208.352 
208.279 208.344 208.343 208.331 208.343 
208.343 208.348 208.351 208.364 208.353 
208.359 208.36 208.357 208.357 208.341 
208.343 208.342 208.344 208.339 208.339 
208.355 208.338 208.347 208.346 208.345 
208.351 208.363 208.322 208.315 208.344 
208.347 208.354 208.341 208.342 208.35 
208.349 208.344 208.343 208.343 208.346 
208.348 208.347 208.351 208.338 208.34 
208.339 208.346 208.338 208.356 208.359 
208.339 208.343 208.345 208.337 208.364 
208.343 208.359 208.3 208.326 208.323 
208.305 208.398 208.359 208.37 208.392 
208.296 208.327 208.329 208.313 208.368 
208.35 208.342 208.339 208.343 208.343 
208.276 208.344 208.35 208.348 208.359 
208.356 208.342 208.307 208.299 208.312 
208.35 208.348 208.35 208.352 208.346 
208.342 208.352 208.35 208.351 208.339 
208.342 208.336 208.343 208.337 208.344 
208.344 208.357 208.313 208.325 208.333 
208.344 208.343 208.34 208.341 208.351 
208.342 208.344 208.344 208.347 208.346 
208.345 208.288 208.377 208.362 208.342 
208.343 208.342 208.341 208.349 208.344 
208.342 208.349 208.351 208.345 208.347 
208.347 208.339 208.343 208.342 208.348 
208.33 208.342 208.343 208.351 208.349 
208.349 208.349 208.344 208.351 208.332 
208.331 208.347 208.349 208.343 208.344 
208.353 208.342 208.345 208.338 208.344 
208.337 208.317 208.328 208.35 208.33 
208.372 208.361 208.332 208.351 208.329 
208.326 208.349 208.345 208.345 208.34 
208.347 208.35 208.345 208.346 208.343 
208.35 208.355 208.342 208.346 208.354 
208.343 208.341 208.342 208.336 208.344 
208.356 208.35 208.35 208.342 208.345 
208.343 208.345 208.343 208.341 208.341 
208.365 208.339 208.341 208.344 208.358 
208.346 208.342 208.344 208.342 208.343 
208.337 208.339 208.34 208.338 208.338 
208.339 208.346 208.337 208.342 208.341 
208.344 208.341 208.345 208.343 208.342 
208.35 208.358 208.347 208.342 208.363 
208.343 208.345 208.343 208.346 208.345 
208.344 208.345 208.343 208.343 208.345 
208.345 208.372 208.349 208.343 208.334 
208.347 208.346 208.341 208.34 208.335 
208.339 208.338 208.344 208.36 208.347 
208.353 208.341 208.339 208.342 208.339 
208.336 208.34 208.337 208.342 208.347 
208.333 208.343 208.34 208.339 208.343 
208.355 208.345 208.348 208.335 208.34 
208.337 208.34 208.345 208.344 208.335 
208.346 208.345 208.344 208.344 208.341 
208.341 208.342 208.343 208.331 
1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
