
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=3359, Elements=6542
-0.05 -0.02 -1.94289e-16 -6.78959e-16 
2915.55 2025.35 719.405 735.264 605.75 
5800.91 5750.92 5725.52 3379.02 3346.81 
742.351 759.392 5620.03 4481.32 4501.63 
4167.51 814.582 875.94 906.94 1267.82 
732.815 732.712 1914.91 3707.64 505.299 
552.259 5654.09 2152.43 4212.52 1102.31 
920.547 540.232 5199.13 4708.85 4909.58 
685.602 648.761 979.97 4300.68 5621.92 
1995.16 4184.34 4188.95 2475.04 2365.27 
4082.09 5498.98 5384.78 792.048 724.946 
789.063 862.05 861.863 2144.38 2184.34 
2220.69 2254.72 5628.69 2799.01 4192.74 
700.174 695.353 5516.8 4148.7 4141.58 
5527.7 4442.84 732.993 4244.87 1227.33 
2163.77 1037.9 1708.32 5581.75 1422.97 
5585.22 1093.97 5470.26 5591.65 5596.7 
5567.82 1497.59 1681.73 4099.89 4077.23 
2653.91 5325.79 4058.88 2784.88 1145.28 
1178.39 5208.18 4023.71 2270.27 5181.64 
4144.53 4120.91 716.475 4003.84 5268.4 
5235.47 5141.93 5280.79 2011.08 4782.03 
4841.11 4768.87 4994.51 803.237 5514.5 
5591.07 928.117 854.251 4495.05 1469.01 
5325.19 5298.2 4157.81 4159.69 1253.42 
1087.8 1055.92 1192.65 4073 4736.06 
800.603 3621.09 5057.65 2657.72 4056.15 
3282.56 756.617 796.967 836.584 1290.59 
5372.37 5344.97 233.539 3858.78 3883.07 
3833.76 2537.47 2556.76 2833.91 5012.41 
907.53 659.389 725.552 692.646 5732.02 
5648.78 5741.9 5478.32 2774.37 4015.43 
5115.92 4979.73 3539.28 1349.28 640.644 
688.767 4192.06 5541.42 5431 5583.47 
5540.43 5407.53 653.713 2741.36 4090.81 
4946.88 3530.59 2298.99 2432.44 4401.54 
1506.59 4194.79 4211.8 4203.81 5331.67 
3699.05 3650.23 4204.57 3437.81 3569.83 
1633.06 5017.65 4006.4 1330.28 1243.25 
4225.62 4294.59 4218.34 1510.47 1448.33 
3964.1 3917.89 678.911 1197.3 655.909 
4055.13 1041.72 4092 4084.74 1131.67 
5543.48 5575.33 5534.05 4857.39 1788.79 
1873.1 5244.36 5452.39 5448.45 5235.24 
5391.5 1855.32 3933.86 759.278 4048.87 
4052.1 1233.62 5185.27 4049.03 2178.53 
4187.02 4272.32 876.519 830.643 5118.48 
1083.6 1065.12 4011.71 826.141 3244.97 
2989.56 2488.06 1596.03 2336.15 1101.15 
825.322 5509.43 5478.41 1850.46 780.149 
2114.75 1048.47 3133.67 3046.48 5246.11 
1026.41 4555.82 4597.03 3059.21 701.855 
2296.06 1617.56 1777.47 4197.84 4485.19 
4422.89 4922.76 5000.06 3981.95 827.553 
3563.93 5078 4718.81 4666.64 842.94 
864.726 1593.97 1722.53 1763.57 4178.53 
4149.86 2673.41 926.709 3337.41 1611.25 
5381.71 4103 3275.64 3980.6 3960.2 
5689.48 5656.1 3769.12 3727.39 3903.87 
4133.96 5205.12 5339.02 1689.8 1640.45 
4787.15 777.571 2857.7 1125.07 5542.78 
5572.26 841.48 813.204 1592.24 4806.11 
5279.7 5116.34 4152.46 4186.38 5144 
773.426 899.367 931.659 787.085 831.08 
814.772 5180.55 4779.5 666.74 705.084 
4214.23 4215.43 5568.75 5492.22 5469.44 
5042.7 5440.19 817.486 2058.42 2241.94 
1743.47 762.174 5427.13 4230.11 4214.98 
963.552 805.827 1220.71 1178.91 4155.69 
2034.45 4414 5059.37 1071.1 4094.88 
4148.47 5213.43 5309.35 2754.21 2716.54 
5534.3 4114.55 801.183 4856.04 4352.99 
2588.03 4695.65 4189.57 4936.87 1946.6 
5402.68 1015.19 1100.85 2633.11 1811.82 
2036.39 4995.11 4259.14 4241.67 3466.96 
4929.29 4881.42 2405.93 897.787 5556.38 
1511.66 1436.07 874.06 929.065 3169.36 
3238.1 3403.41 4240.35 4260.14 1012.72 
925.382 4165.56 4845.81 2595.99 1048.94 
5192.09 5454.92 4116.05 1302.87 1981.19 
5445.96 5394.77 5245.14 881.969 5405.1 
5534.76 5520.07 5501.6 895.512 2420.17 
5015.72 4063.89 1277.47 2135.44 4741 
4296.34 3167.16 4277.49 4341.52 4265.07 
897.457 822.48 1816.36 1297.2 4196.34 
2340.78 821.277 1339.79 1386.36 4458.67 
2174.36 1223.37 898.668 940.944 2652.85 
1127.76 1052.39 971.365 5290.28 5076.4 
1487.01 913.912 925.406 3527.82 802.725 
880.84 856.036 1846.61 3369.81 5349.66 
5326.13 5327.62 5299.67 1888 3909.86 
3884.68 4812.3 4724.95 1946.75 988.795 
2739.45 1390.07 1786.46 1382.85 804.099 
878.839 840.365 3371.96 1245.73 1018.52 
5016.34 4023.98 4007.32 1836.72 1945.79 
1165.18 2727.94 2891.02 2917.41 4224.7 
4232.84 4252.12 1757.2 5456.54 4883.23 
716.618 5241.92 5101.2 4160.24 4135.54 
4775.36 2488.9 5428.31 5377.61 4230.69 
4235.44 2324.67 2425.32 2259.85 1045.28 
4210.84 2584.27 2772.83 3423.68 2129.7 
1103.82 1139.64 3622.91 1519.12 4859.27 
1171.26 1072.29 1094.77 5261.08 4352.52 
1375.51 1277.05 1406.63 1164.31 2168.54 
4250.7 5216.64 5401.82 5355.62 5421.34 
5544.67 2156.11 2222.55 5367.29 4243.03 
5086.07 5122.95 3172.51 4049.93 5661.68 
4999.2 4954.54 4104.05 4133.29 1175.72 
4178.89 2327.64 4527.48 903.267 3117.95 
2573.82 3796.46 4309.75 4291.53 841.396 
1998.25 1851.5 4515.44 1314.86 1281.44 
3559.54 4449.21 5427.82 5388.12 988.722 
3452.87 4393.85 1287.49 4582.78 5055.55 
4651.31 1200.52 1262.45 2050.51 2230.99 
956.848 1004.25 4834.3 4897.62 1012.22 
4100.35 4127.25 4088.79 3455.39 1431.4 
946.29 1991.39 2113.6 2150 5340.39 
4293.52 1186.48 962.281 2990.87 2894.61 
5180.64 5265.5 3909.48 3232.93 3963.28 
3935.97 5546.57 5501.56 3708.22 3652.54 
2605.55 1700.15 4789.44 4747.43 4623.19 
2007.58 1285.33 1185.28 3593.61 1328.37 
4167.15 4187.92 4203.9 5135.59 5165.65 
5111.43 1355.17 1269.18 4225.59 1339.84 
4204.51 3150.35 3831.02 2835.29 4307.46 
4289.45 1048.91 1014.75 3261.56 3663.86 
946.525 917.123 5133.11 1364.17 1416.64 
1714.6 5409.35 5451.71 1061.83 5406.1 
934.533 983.867 972.512 992.23 854.867 
909.253 4238.82 4235.76 1117.1 958.521 
4856.3 4693.64 5266.25 5159.09 5135.06 
2549.9 2743.54 1948.93 4577.29 4679.52 
1229.21 4850.9 2111.92 1001.54 1042.46 
1085.47 1276.88 1354.41 1367.15 909.988 
2429.28 1341.09 4881.51 2538.32 1492.3 
1448.21 2731.76 2688.52 2450.72 2232.2 
973.714 913.31 3350.35 3317.76 1857.49 
1945.06 1793.77 3766.14 3833.8 3984.61 
2892.57 2954.46 3214.94 2448.85 2384.24 
1219.48 1388.97 5404.12 1587.01 5360.76 
2360.74 5108.43 5296.72 5377.05 4296.03 
1134.39 4374.32 4060.01 1464.88 4169.64 
4143.01 2609.71 4617.58 2621 3405.57 
4873.02 5061.37 2459.14 4970.85 5346.07 
1593.19 1422.68 5443.52 5408.89 5401.62 
3518.41 4883.93 2430.55 1055.75 1855.93 
1416.49 4614.98 4558.38 1075.59 5298.05 
3856.57 1019.81 4284.35 3940.22 5414.59 
2122.67 4309.03 1353.13 3028.87 3771.18 
3877.14 3850.56 4444.98 1635.4 1406.06 
1606.58 1466.64 1013.51 4821.29 5573.62 
2200.35 1037.92 3091.21 5287.05 5234.7 
4255.82 4250.94 2253.58 2870.55 4812.12 
4514.63 4915.33 1230.05 4013.47 3990.64 
1072.87 2648.07 4861.33 2735.06 4347.22 
5265.57 4261.5 4262.2 2312.45 3100.38 
4278.46 4298.46 4282.84 5300.51 1490.89 
5204.6 5240.98 4681.43 4727.22 4663.42 
4548.65 1451.07 4223.1 1970.19 908.798 
1085.67 1132.67 1162.21 3784.31 3737.25 
5289.39 1122.02 4652.17 4614.87 1545.39 
1570.28 2291.81 2317.51 2154.57 1569.35 
2967.3 1661.89 2238.28 1701.92 1625.82 
2500.85 2391.82 4982.27 5194.44 5131.38 
2356.11 2543.27 2627.4 4320.97 5257.2 
3812.33 1118.99 4404.76 4370.87 4040.78 
2110.83 2030.9 4185.44 1221.18 3320.65 
3294.09 3439.55 1036.69 1552.76 5258.61 
1228.16 1289.13 5231.39 1426.11 5311.53 
5265.31 5160.68 1137.37 1093.27 1795.31 
3261.11 3005.23 4598.54 4289.15 2307.36 
1428.73 2517.6 2709.92 4191.15 3250.12 
3400.64 1131.49 1189.7 4700.99 4734.67 
4103.28 4130.29 4087.82 1266.53 1174.62 
4259.47 4338.09 5267.87 5233.98 4033.25 
1093.35 1477.44 4342.83 4357.76 4212.33 
3867.29 5282.43 5260.56 5255.14 1098.94 
3059.92 5383.87 5344.49 3621.41 3550.92 
4538 4484.8 1525.23 1394.19 4322.85 
2950.49 1540.01 1112.46 2807.37 5170.72 
3213.21 1584.22 3153.8 3301.33 3356.47 
5459.48 5309.75 5452.45 5206.05 4885.66 
2534.15 1098.92 1157.01 4403.13 4303.13 
1052.26 4256.62 5212.6 5177.01 1796.83 
1725.23 1692.95 1175.33 1113.4 1632.54 
1541 1116.81 1662.58 5304.92 1492.14 
4212.6 3228.29 4489.73 4458.24 2704.63 
2663.54 2866.75 1240.36 1233.18 3128.76 
2439.11 2386.87 4248.88 4557.27 4647.77 
5036.25 2961.47 3175.63 4837.63 4804.92 
3240.29 3934.37 3897.27 1969.6 1578.17 
1649.13 1590.68 1560 4912.98 1298.36 
1321.81 2586.31 1631.8 4891.96 1172.33 
1118.39 1069.55 5112.16 3067.06 5009.74 
4910.99 5086.45 4046.83 1761.54 3385.66 
4839.87 5004.03 5148.97 2155.81 4272.86 
4390.37 1156.98 4170.99 4142.14 5047.85 
5030.43 5133.76 2829 1840.49 1698.98 
4501.56 5180.85 3589.35 3795.91 1630.41 
3114.96 1266.72 3591.42 2945.86 4566.07 
1974.02 2059.74 4743.03 2428 5116.78 
3857.44 3717.95 4119.77 2246.34 2216 
2463.81 1271.03 4346.61 4326.46 4226.38 
2439.24 2609.56 2576.19 2710.65 3824.44 
1882.04 1977.46 1248.96 1312.82 1335.49 
4328.91 2359.48 3165.77 4411.77 1688.39 
2844.77 2387.44 5003.16 4938.46 1779.83 
1685.27 1777.25 1812.79 4308.6 3463.97 
3714.75 1547.21 1633.67 1643.88 2611.9 
2737.33 4149.17 3854.54 4273.45 2671.14 
2758.52 5180.77 1830.1 4940.39 3263.96 
4285.02 4281.04 3990.72 4020.68 3960.36 
3714.71 3653.44 2037.92 2283.74 4623.22 
1180.48 4774.79 5153.3 5120.74 2651.6 
4299.83 4266.84 4254.39 4518.63 1859.68 
4889.77 5075.2 5085.93 5045.07 5191.68 
5250.92 5312.13 1680.7 1744.66 1262.17 
1315.85 3081.13 3096.86 2983.7 3406.66 
3591.7 4750.48 2538.27 2569.54 2684.45 
4485.41 4341.24 3419.17 4798.47 2533.94 
4280.37 2824.12 1268.22 2630.68 4912.75 
4986.25 5087.03 4942.93 5134.88 1333.16 
3211.08 2774.3 1928.03 1834.47 1798.55 
3744.83 3738.35 1427.41 1358.53 4941.83 
1463.01 1527.9 5316.78 5269.52 1702.27 
3352.66 1408.23 4943.68 4870.11 5167.94 
5119.98 1330.11 3485.39 1785.81 4602.61 
2000.4 5195.54 5168.62 3014.4 3219.86 
5145.92 1340.61 4374.72 4615.73 4095.81 
4123.84 4074.12 4210.2 2778.2 1385.18 
2684.13 4180.94 4940.18 1713.44 3520.8 
1295.44 1398.86 1344.27 5193.37 4316.56 
5144.83 5088.12 4387.24 4393.87 4464.21 
4430.71 4841.12 1301.91 3507.42 2548.95 
2513.44 1224.26 1473.24 1520.55 3606.17 
2247.78 4685.07 4665.87 5274.48 5154.47 
5279.31 1310.56 1374.82 4301.64 4293.53 
1170.21 5149.49 1978.04 1883.46 1877.23 
3803.92 1966.1 4328.04 3849.33 4347.42 
1900.08 4366.92 2206.02 4361.94 3288.12 
3263.27 4984.8 3884.39 3835.05 1737.62 
4308.95 4330.55 4308.79 1337.23 1400.01 
1379.74 2805.12 2372.4 2389.37 2236.76 
4746.35 4782.41 4724.51 1382.7 1349.86 
1953.64 2008.74 1324.28 5026.17 1337.16 
2196.12 4984.34 5000.94 4957.03 5115.85 
2522.32 3816.85 4789.49 4939.72 4865.57 
2995.37 4799.12 2598.25 5040.43 3135.84 
3013.59 3139.2 1131.52 4160.19 4131.67 
1812.54 4219.63 1557.71 1559.19 1491.6 
1740.92 1368.55 5055.2 4377.67 4355.6 
2905.02 3083.71 1982.39 2062.27 4621.27 
4380.98 2899.9 2809.86 2996.14 5195.08 
5150.75 2119.41 1943.06 1491.07 3539.38 
1489.33 3943.76 1352.3 1453.29 1426.22 
4743.23 4672.06 5056.61 3700.32 4539.47 
2052.75 4449.89 3747.94 5104.15 1477.78 
1546.23 1542.33 1540.49 1609.6 1723.21 
4902.07 1900.28 1968.52 3361.47 2146.04 
1832.39 3595.83 3872.2 3718.94 5084.54 
1909.38 2033.06 1969.98 4394.87 2480.04 
1302.89 4267.24 4248.57 1516.98 1318.47 
1378.24 1378.75 1131.71 5261.89 1512.32 
1600.43 5148.11 3016.45 3616.77 4478.49 
1520.93 4553.23 1637.31 2817.23 3145.41 
4816.04 4789.24 4405.18 1758.57 2376.23 
2390.49 3256.33 3219.57 2205.44 1972.73 
1909.11 4894.16 2644.59 1917.12 1822.06 
4960.11 3158.84 5141.33 2011.08 2095.34 
5068.13 2859.93 1579.34 2487.05 2450.32 
4943.75 5012.99 5157.19 5083.57 5101.61 
5015.62 4677.25 4611.5 4402.28 4405.52 
5112.63 5079.66 3466.55 3704.28 1492.75 
2675.73 2992.25 4461.97 3157.35 3100.86 
4961.34 4017.43 3125.11 4422.01 4424.35 
2208.85 2128.26 2023.45 1616.71 1499.59 
1588.28 1534.32 4989.13 1300.76 4227.74 
1625.41 2852.86 1662.83 1598.46 1697.25 
1633.11 4677.82 4660.9 4983.3 4951.4 
2091.98 2209.93 4851.32 5098.75 4943.86 
4151.91 2016.78 2099.19 2151.55 1578.14 
3935.58 4310.51 4296.61 1851.01 3492.42 
2091.63 3757.02 4182.02 3717.05 4331.72 
4326.79 1517.92 3956.02 3982.4 3915.83 
3811.54 3747.89 5073.13 4874.04 4857.29 
1488.28 1572.15 1581.49 4914.27 4416.72 
3398.12 4726.13 4777.62 3026.38 2347.42 
2354.43 2775.64 3299.32 3210.44 2984.11 
1623.43 1594.93 4110.41 1383.25 5047.32 
2147.16 2356.06 2241.89 2311.65 5021.8 
4986.81 5055.33 3159.91 3374.7 1531.51 
1606.54 2319.97 4196.07 1518.54 1603.21 
1602.97 4165.75 3405.17 4589.5 3651.43 
4529.44 2576.71 1941.87 4830.99 4936.66 
4842.38 3081.68 3333.06 2279.03 3103.66 
1762.42 4447.73 4928.22 5102.48 4441.52 
4796.17 4437.74 3454.78 3591.77 2264.5 
4611.37 4869.45 2649.65 4106.88 4077.56 
4499.65 4530.61 4342.82 4048.54 3610.37 
3646.23 3525.78 4469.14 4491.84 4468.44 
4637.36 4042.79 4545.61 4121.17 2995.93 
3384.61 4044.41 1836.66 4873.74 4201.68 
1751.49 4734.74 4765.17 4711.62 1782.77 
4924.12 2930.07 2968.82 2826.98 3210.81 
3347.27 3455.62 4137.49 4106.48 2189.26 
2275.64 2393.56 1738.87 4437.11 4451.15 
4441.37 1696.12 3378.56 3517.28 3522.83 
4891 1556.73 4578.57 5010.76 1620.26 
2113.97 4198.18 1559.21 1626.66 4256.48 
4230.11 4588.92 4571.19 3986.43 1612.38 
1732.05 5023.81 4354.61 2930.12 4592.88 
4062.14 4743.76 4524.31 4509.46 1932.15 
2106.79 2260.95 2015.81 4622.98 3112.61 
3279.47 4770.24 4073.15 2146.57 2211.82 
2206.11 3372.38 5010.26 4976.96 2288.46 
2380.78 4890.88 3123.54 1692.7 1768.3 
4661.37 4973.84 3712.74 4374.13 4299.14 
4499.03 4400.87 4003.47 3974.06 4732.61 
2362.94 5091.64 3474.85 2458.47 2361.6 
2555.24 1939.34 1850.96 2394.94 3462.64 
4444.66 4307.45 2449.98 1654.31 1779.12 
1867.19 1782.14 1760.6 3223.39 3182.18 
4825.59 4897.62 2721.63 2606.53 3624.03 
2025.25 2109.28 2445.16 4377.76 4976.41 
5000.04 4307.17 4286.03 4506.28 4423.76 
5019.54 4346.98 4336.69 2155.8 1820.68 
3898.35 3929.2 3844.37 1673.95 1724.36 
1743.32 4830.53 4811.45 3601.13 3510.98 
3004.53 4354.96 4781.68 1779.64 2488.34 
1871.27 1929.43 3458.06 2633.9 4165.59 
2290.36 4953.57 4919.6 4448.35 4445.97 
4857.81 4854.12 1812.02 4978.49 4958.36 
4936.67 4648.57 1762.2 1824.21 1766.79 
1850.77 4492.09 1787.15 2492.22 2610.09 
3562.06 1768.39 1850.16 1856.46 3670.15 
1970.06 3634.78 3260.56 4844.21 4898.35 
2096.79 4133.4 1855.37 1766.5 2332.76 
4521.05 4498.13 4770.63 4628.36 4875.31 
4700.7 4662.21 4095.71 3493.91 4676.49 
3436.1 3515.42 3399.49 4180.66 4905.15 
2838.05 4573.91 4532.11 2569.1 3881.28 
2039.91 3887 2152.81 2276.85 2094.67 
2717.58 3035.13 2497.39 4118.86 3496.96 
4655.24 4580.39 4589.05 1814.95 3304.52 
4855.97 3751.82 4017.31 3623.64 1916.35 
2005.51 1870.49 3005.66 2440.91 2429.62 
2500.62 2541.25 3540.73 2879.78 2919.3 
2764.44 1809.89 4557.53 2648.59 4372.33 
1850.73 4416.62 4392.75 4852.43 3585.43 
3452.05 1756.61 1835.48 1841.88 3191.37 
1981.35 2782.09 2673.95 2852.24 2791.08 
4064.34 3714.4 3830.7 4158.49 1785.09 
1860.97 1832.77 2902.38 3109.95 4683.36 
4228.3 4191.17 4572.08 4544.54 1875.38 
2380.03 4129.74 3777.09 4723.06 3606.97 
3653.33 3789.01 2300.33 4598.05 2004.04 
2682.06 2367.06 4660.03 4739.06 2680.37 
4083.82 2459.56 4896.78 4856.2 4960.16 
2578.25 3402.59 1930.21 2005.63 4864.26 
4103.09 4814.67 5001.88 4485.13 4318.46 
2057.58 5047.88 4323.08 3747.94 3065.32 
4440.41 4005.58 2434.24 3490.11 2695.18 
2100.17 3816.74 2024.54 4421.65 2311.86 
1865.27 1933.28 3184.58 3149.39 4477.2 
3835.76 2496.4 2410.9 3953.29 2020.32 
2106.48 4713.32 4763.76 4784 4735.07 
3344.51 4352.49 4381.7 4336.76 4434.12 
2621.79 4021.01 3989.99 4290.14 4259.83 
4368.23 2177.68 2197.42 4114.87 4895.92 
3915.54 4822.24 2116.64 2036.58 3705.98 
3619.65 2399.38 2781.25 2675 4251.99 
4839.27 4438.04 4819.24 4823.91 4469.95 
4472.52 2031.37 2057.32 3031.29 2197.85 
2036.37 4228.04 4678.2 4649.25 2036.18 
4876.49 4469.6 4461.32 1981.67 2801.57 
4242.82 2028.84 2115.53 2862.39 3024.74 
2189.35 4901.48 2779.36 2871.48 2535.8 
4783.55 4771.7 4873.66 4832.64 2689.28 
4020.04 4954.24 3817.44 4785.26 2979.75 
1854.94 1901.39 1944.53 4228.28 4819.05 
4703.11 4787.66 4593.61 2830.36 4096.96 
3271.8 3577.72 3904.41 4205.13 4057.21 
4376.25 2911.65 4426.35 4793.76 3311.3 
2106.49 2221.52 4033.8 4001.11 3755.21 
3713.84 2593.44 3907.56 3850.17 2006.58 
2120.86 2029.1 2953.41 2402.18 2026.12 
2105.28 3201.57 4886.19 4775.77 3894.16 
4179.59 4129.61 2161.02 4853.41 4493.75 
4543.11 4566.44 4515.57 3426.73 3717.26 
3856.95 2188.56 2234.84 2272.48 2028.36 
2113.93 2114.9 2748.55 3839.69 2982.8 
2973.89 2817.13 4517.33 4757.78 4716.94 
2875.82 3960.55 4100.95 2110.33 2184.68 
2265.78 4736.22 2110.21 3909.64 3810.59 
3563.15 3461.65 4745.43 4769.36 4755.79 
3021.93 4793.82 2856.25 2824.92 2075.56 
3093.71 4760.18 3022.76 1999.57 2053.77 
2268.33 3313.26 2269.31 3022.39 3072.66 
2291.94 4437.3 3496.78 3023.86 4074.3 
3741.81 2281.21 4382.47 3385.84 4726.12 
4742.38 4698.31 2874.23 4404.9 4417.54 
4346.86 4323.77 4395.1 2034.88 2906.43 
4254.61 4212.11 4442.82 2665.04 2698.58 
2545.43 3211.1 2204.75 2241.09 4791.37 
4492.37 4514.1 4487.55 4007.95 2698.84 
3816.09 2606.92 2363.04 2380.02 2311.23 
3081.36 3235.37 3113.3 4762.36 3939.73 
4855.92 2978.73 4637.63 4484.45 4476.73 
3147.97 3109.16 2305.71 4770.47 4040.72 
3241.68 3393.76 2372.14 2287.35 2856.2 
4608.46 2322.6 2373.05 4592.52 2248.44 
4480.27 4614.33 3153.6 4724.12 4688.97 
3274.01 4008.1 2281.2 2364.37 4686.65 
2942.67 4376.61 4728.39 4723.72 4090.92 
2068.13 3914.43 3945.18 3848.77 2311.17 
2233.42 2412.73 3244.23 4727.23 3692.63 
3214.78 3325.77 4750.57 3692.04 3601.22 
3545.1 2292.83 3114.36 3122.47 3118.17 
3160.54 3257.69 2468.22 4421.99 2888.94 
2292.14 4630.5 2176.57 2162.48 2338.72 
4854.25 2984.29 4075.96 3827.98 2681.36 
3177.97 3250.45 3278.37 3729.46 4107.14 
4042.68 4320.03 2299.65 2384.73 2394.64 
3943.64 3912.94 4653.18 4052.98 3989.29 
2191.36 4735.37 3396.43 2290.57 4645.67 
4682.17 2106.39 2367.5 3351.33 2376.17 
3386.32 3275.14 2973.53 4382.2 3320.56 
4669.51 4564.85 4643.03 3250.29 4695.48 
3809.38 3728.01 3106.81 3056.82 2541.67 
2487.33 2431.75 4713.35 2305.87 3906.69 
3654.6 4603.4 4567.05 4753.23 4553.74 
4564.09 4529.44 4282.35 3868.84 3876.06 
4068.6 2421.69 2439.62 2500.7 3537.84 
3394.97 4682.08 4642.03 2310.29 3339.75 
4594.49 4321.61 4285.42 4352.05 2424.31 
4675.21 3699.01 4193.56 4136.47 4427.67 
2721.24 2429.03 4512.79 4597.12 3938.21 
2458.55 4165.92 2551.16 2595.43 2908.34 
2997.87 2590.91 4482.42 4463.1 3158.81 
2543.84 3303.12 4778.64 4223.51 4629.62 
2545.13 4737.42 2535.26 2620.79 3589.97 
3713.39 2397.18 2472.99 2469.44 2560.68 
2636.38 4699.93 3592.58 4662.27 3229.56 
3409.09 2381.79 2561.03 2638.36 2671.44 
2165.97 3567.24 4669.2 4107.29 4654.94 
4691.04 2498.54 2583.71 2644.37 2893.17 
3968.42 3827.82 4554.55 4619.33 4165.88 
4570.91 3452.39 3485.09 3592.86 4324.61 
4178.83 4454.11 3852.77 4408.46 2787.85 
4140.78 4667.42 4532.15 2075.58 4513.59 
3889.35 4664.74 4669.32 4635.56 4630.77 
3536.24 3357.68 3423.68 3398.62 3502.52 
3602.67 4008.02 3928.24 4492.77 4359.24 
3457.82 3455.83 3629.95 2061.19 2536.56 
2622.51 2619.36 3842.75 4561.42 4517.83 
3263.24 3430.85 2466.17 2793.58 3171.06 
2810.17 3797.14 4273.01 4221.74 3998.02 
4038.31 4173.39 3669.66 3672.68 3574.18 
4540.76 4507.1 4399.21 4478.32 3952.26 
4624.22 4636.08 4486.17 3633.96 2929.34 
4631.3 2633.73 4436.83 4408.45 3944.52 
2821.99 2901.68 2959.41 3181.65 2622.9 
3807.45 3694.19 4038.17 3627.53 4108.02 
4420.25 4635.56 2628.32 2519.81 4561.4 
3498.87 2672.62 3809.46 3776.43 2870.11 
2780.5 3437.98 4532.99 3630.6 3683.28 
2659.86 3451.79 3545.29 3422.62 3496.12 
3503.89 4442.5 2650.5 2789.75 2872.79 
3919.16 4000.1 2597.26 4512.88 4567.42 
3081.28 3830.45 3709 4099.86 2949.46 
4382.26 2773.66 2858.65 2856.52 2817.85 
2882.09 2751.89 2707.17 2659.73 4001.88 
3755.57 3842.24 2621.31 4463.72 3038.63 
3524.59 3748.83 3769.19 3892.84 2683.95 
4474.68 2703.41 4470 2894.16 2686.19 
4405.1 4579.49 2821.46 4607.33 4343.54 
3885.79 2821.36 2894.82 4345.57 3662.31 
3291.61 4388.59 4338.73 4569.62 3345.1 
4375.76 4602.99 4297.71 4437.29 4409.67 
3787.43 4354.68 4413.63 3230.74 3653.44 
2847.82 4195.77 4135.07 3505.98 3390.33 
4203.09 4290.05 4576.27 2844.43 2845.69 
2723.81 4259.02 4535.12 3011.11 4549.87 
3480.94 3810.34 3916.26 4143.37 2923.5 
3056.78 3689.36 4027.13 3785.89 3718.45 
4563.96 4549.44 4533.62 4543.64 4366.59 
4345.99 4521 3700.13 3794.06 3685.64 
3032.05 3105.26 3908.15 3941.33 4210.87 
4557.57 3635.25 4373.46 3692.14 4565.59 
3044.87 4514.29 3741.35 4512.55 3704.48 
3629.77 3905.31 3880.66 4513 4123.56 
4092.71 4506.09 3122.89 3073.2 4253.14 
4502.39 4308.63 4127.17 3541.86 4096.04 
4466.38 2972.26 4278.37 3994.69 3106.32 
3960.61 4224.38 4465.67 4440.11 4425.36 
3115.5 3151.84 4187.67 3159.69 3311.18 
3073.22 4305.37 3570.99 3232.79 4210.92 
3676.98 3742.45 3066.1 2994.31 3876.6 
3370.24 3311.18 3497.23 3479.5 3350.05 
3702.56 2839.5 4224.85 4439.67 4487.57 
4286.36 3957.05 4074.93 3292.18 3093.52 
4150.85 3985.23 4206.49 4003.82 3906.94 
4002.94 3144.16 3635.12 3655.64 3518.36 
3118.38 4361.59 3715.63 4488.63 4454.93 
4519.87 3715.48 3774.03 4342.21 4271.38 
4304.87 4222.93 3010.77 3218.24 4360.61 
4514.02 3870.68 4493.87 4462.83 4468.79 
3904.17 4367.52 4070.92 4416.58 3902.22 
3256.09 3332.42 4429.59 3923.97 3784.08 
4063.99 3271.73 3360.44 3267.93 3911.27 
4356.45 4065.2 4404.58 4390.07 4051.87 
3209.65 4355.96 3993.43 4311.16 3786.18 
3955.18 4367.46 3658.1 3906.61 3957.14 
4039.86 3077.04 3936.51 4012.15 4319.2 
4278.5 3820.61 3835.53 3741.65 3200.02 
3258.88 3284.39 4104.98 3871.87 3402.6 
3963.18 3911.42 4083.03 4299.63 4134.05 
3634.83 4093.09 3923.17 3340.58 3409.37 
4292.2 4208.97 3581.66 3516.74 3718.5 
4156.88 3849.17 3266.11 4113.39 4346.88 
4390.87 4261.23 3364.24 4246.51 3414.74 
3553.93 4064.47 3451.85 3486.92 3794.83 
4099.13 3886.37 3426.6 4267.83 3991.51 
4113.34 4182.99 3562.45 4175.2 3496.68 
4406.85 4257.03 3538.72 4271.65 3464.2 
4184.83 4199.25 4402.11 4388.57 4386.28 
4023.26 3616.41 4315.25 4236.54 4206.72 
3728.3 4062.62 4274.9 4258.73 3704.43 
4215.35 4100.91 4284.78 
1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
