
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
993 985 1273 993
994 993 1274 994
993 1273 1274 993
1040 1134 1275 1040
986 838 1276 986
995 981 1277 995
981 1185 1277 981
1059 1138 1278 1059
1113 1112 1266 1113
829 1181 1182 829
985 1120 1279 985
1273 985 1279 1273
1120 1271 1279 1120
1002 997 1280 1002
997 1266 1280 997
1043 1040 1281 1043
1040 1275 1281 1040
1003 1002 1282 1003
1002 1280 1282 1002
1004 1003 1283 1004
1003 1282 1283 1003
1005 1004 1284 1005
1004 1283 1284 1004
1006 1005 1285 1006
1005 1284 1285 1005
1007 1006 1286 1007
1006 1285 1286 1006
1008 1007 1287 1008
1007 1286 1287 1007
1009 1008 1288 1009
1008 1287 1288 1008
1010 1009 1289 1010
1009 1288 1289 1009
1011 1010 1290 1011
1010 1289 1290 1010
1012 1011 1291 1012
1011 1290 1291 1011
1013 1012 1292 1013
1012 1291 1292 1012
1014 1013 1293 1014
1013 1292 1293 1013
1015 1014 1294 1015
1014 1293 1294 1014
1016 1015 1295 1016
1015 1294 1295 1015
1017 1016 1296 1017
1016 1295 1296 1016
1018 1017 1297 1018
1017 1296 1297 1017
1019 1018 1298 1019
1018 1297 1298 1018
1020 1019 1299 1020
1019 1298 1299 1019
1021 1020 1300 1021
1020 1299 1300 1020
1022 1021 1301 1022
1021 1300 1301 1021
1023 1022 1302 1023
1022 1301 1302 1022
1024 1023 1303 1024
1023 1302 1303 1023
1025 1024 1304 1025
1024 1303 1304 1024
1026 1025 1305 1026
1025 1304 1305 1025
1027 1026 1306 1027
1026 1305 1306 1026
1028 1027 1307 1028
1027 1306 1307 1027
1029 1028 1308 1029
1028 1307 1308 1028
1030 1029 1309 1030
1029 1308 1309 1029
1031 1030 1310 1031
1030 1309 1310 1030
1032 1031 1311 1032
1031 1310 1311 1031
1033 1032 1312 1033
1032 1311 1312 1032
1034 1033 1313 1034
1033 1312 1313 1033
1138 1035 1278 1138
907 1133 1314 907
1054 1136 1315 1054
908 907 1316 908
1186 908 1316 1186
907 1314 1316 907
1143 1068 1317 1143
1182 1181 1318 1182
829 1182 906 829
1063 1001 1319 1063
1051 1046 1320 1051
1135 1054 1321 1135
1264 1135 1321 1264
1054 1315 1321 1054
1079 1154 1322 1079
1078 1153 1323 1078
1151 1076 1324 1151
988 1130 1325 988
1260 988 1325 1260
1130 1262 1325 1130
1067 1143 1326 1067
1143 1317 1326 1143
1102 1177 1327 1102
1177 1265 1327 1177
1140 1064 1328 1140
1064 1268 1328 1064
1178 1123 1329 1178
1060 1152 1330 1060
1065 1142 1331 1065
1142 1270 1331 1142
1105 1182 1332 1105
1144 1069 1333 1144
1145 1070 1334 1145
1146 1071 1335 1146
1147 1072 1336 1147
1148 1073 1337 1148
1149 1074 1338 1149
1150 1075 1339 1150
1152 1078 1340 1152
1330 1152 1340 1330
1078 1323 1340 1078
1153 1079 1341 1153
1323 1153 1341 1323
1079 1322 1341 1079
1075 1151 1342 1075
1339 1075 1342 1339
1151 1324 1342 1151
1080 1155 1343 1080
1081 1156 1344 1081
1082 1157 1345 1082
1083 1158 1346 1083
1084 1159 1347 1084
1085 1160 1348 1085
1086 1161 1349 1086
1087 1162 1350 1087
1088 1163 1351 1088
1089 1164 1352 1089
1090 1165 1353 1090
1091 1166 1354 1091
1092 1167 1355 1092
1093 1168 1356 1093
1094 1169 1357 1094
1095 1170 1358 1095
1096 1171 1359 1096
1097 1172 1360 1097
1098 1173 1361 1098
1099 1174 1362 1099
1100 1175 1363 1100
1101 1176 1364 1101
1176 1102 1365 1176
1364 1176 1365 1364
1102 1327 1365 1102
1104 1178 1366 1104
1178 1329 1366 1178
1133 1037 1314 1133
1106 1067 1367 1106
1270 1106 1367 1270
1067 1326 1367 1067
1103 1059 1368 1103
1265 1103 1368 1265
1059 1278 1368 1059
1076 1060 1369 1076
1324 1076 1369 1324
1060 1330 1369 1060
1066 1061 1370 1066
1049 1043 1371 1049
1043 1281 1371 1043
1058 996 1372 1058
996 1259 1372 996
979 1256 1184 979
1258 1139 1373 1258
1139 1063 1373 1139
1257 1110 1374 1257
1110 1126 1374 1110
1113 847 828 1113
1373 1063 1319 1373
1374 1126 1375 1374
690 1113 828 690
1115 713 1121 1115
1000 995 1376 1000
995 1277 1376 995
1036 1129 1377 1036
1114 1267 1378 1114
987 1115 1379 987
1116 1114 1378 1116
984 1042 1380 984
1117 1105 1381 1117
1105 1332 1381 1105
1119 986 1382 1119
986 1276 1382 986
1034 1313 1278 1034
1314 1037 1128 1314
1276 838 1117 1276
990 1116 1383 990
1116 1378 1383 1116
1278 1035 1034 1278
1121 1104 1384 1121
1104 1366 1384 1104
1122 994 1385 1122
994 1274 1385 994
1123 1122 1386 1123
1122 1385 1386 1122
989 987 1387 989
987 1379 1387 987
1275 1134 1388 1275
1134 1051 1388 1134
1127 991 1389 1127
991 1269 1389 991
999 1000 1390 999
1000 1376 1390 1000
1132 1036 1391 1132
1036 1377 1391 1036
1108 992 1392 1108
992 1272 1392 992
1315 1136 1393 1315
1136 1055 1393 1136
831 1180 1263 831
1141 1065 1394 1141
1047 1058 1395 1047
1058 1372 1395 1058
990 1383 1375 990
1271 1118 1396 1271
1118 1124 1396 1118
1039 984 1397 1039
1318 1181 1398 1318
1181 1127 1398 1181
1182 1318 1332 1182
1053 1048 1399 1053
1038 1049 1400 1038
1049 1371 1400 1049
1051 1320 1388 1051
1052 982 1401 1052
982 1264 1401 982
1056 1047 1402 1056
1047 1395 1402 1047
1057 1050 1403 1057
1050 1261 1403 1050
1141 1394 1268 1141
1055 1056 1404 1055
1393 1055 1404 1393
1056 1402 1404 1056
1001 1140 1405 1001
1262 1039 1397 1262
1259 1137 1406 1259
1137 1066 1406 1137
1329 1123 1386 1329
1066 1370 1406 1066
1065 1331 1394 1065
1068 1144 1407 1068
1069 1145 1408 1069
1070 1146 1409 1070
1071 1147 1410 1071
1072 1148 1411 1072
1073 1149 1412 1073
1074 1150 1413 1074
1317 1068 1407 1317
1077 1062 1414 1077
1062 1258 1414 1062
1045 980 1107 1045
1185 1109 1415 1185
1109 1125 1415 1109
1154 1080 1416 1154
1155 1081 1417 1155
1156 1082 1418 1156
1157 1083 1419 1157
1158 1084 1420 1158
1159 1085 1421 1159
1160 1086 1422 1160
1161 1087 1423 1161
1162 1088 1424 1162
1163 1089 1425 1163
1164 1090 1426 1164
1165 1091 1427 1165
1166 1092 1428 1166
1167 1093 1429 1167
1168 1094 1430 1168
1169 1095 1431 1169
1170 1096 1432 1170
1171 1097 1433 1171
1172 1098 1434 1172
1173 1099 1435 1173
1174 1100 1436 1174
1175 1101 1437 1175
1426 1090 1353 1426
1425 1089 1352 1425
1179 1111 1438 1179
1111 1257 1438 1111
983 989 1439 983
1272 983 1439 1272
989 1387 1439 989
1437 1101 1364 1437
1436 1100 1363 1436
1435 1099 1362 1435
1434 1098 1361 1434
1433 1097 1360 1433
1432 1096 1359 1432
1319 1001 1405 1319
1424 1088 1351 1424
1431 1095 1358 1431
1423 1087 1350 1423
1430 1094 1357 1430
1429 1093 1356 1429
1428 1092 1355 1428
1427 1091 1354 1427
1363 1175 1437 1363
1362 1174 1436 1362
1361 1173 1435 1361
1360 1172 1434 1360
1359 1171 1433 1359
1358 1170 1432 1358
1357 1169 1431 1357
1356 1168 1430 1356
1355 1167 1429 1355
1354 1166 1428 1354
1353 1165 1427 1353
1352 1164 1426 1352
1351 1163 1425 1351
1350 1162 1424 1350
1349 1161 1423 1349
1348 1160 1422 1348
1347 1159 1421 1347
1343 1155 1417 1343
1338 1074 1413 1338
1337 1073 1412 1337
1336 1072 1411 1336
1335 1071 1410 1335
1334 1070 1409 1334
1183 1041 1440 1183
1041 1260 1440 1041
1333 1069 1408 1333
1422 1086 1349 1422
1421 1085 1348 1421
1420 1084 1347 1420
984 1380 1397 984
1154 1416 1322 1154
1419 1083 1346 1419
1418 1082 1345 1418
1405 1140 1328 1405
1413 1150 1339 1413
1412 1149 1338 1412
1411 1148 1337 1411
1410 1147 1336 1410
1409 1146 1335 1409
1408 1145 1334 1408
1407 1144 1333 1407
1417 1081 1344 1417
1416 1080 1343 1416
1156 1418 1344 1156
1157 1419 1345 1157
1158 1420 1346 1158
1375 1126 1131 1375
1258 1373 1441 1258
1188 1187 1442 1188
1189 1188 1443 1189
1188 1442 1443 1188
1190 1189 1444 1190
1189 1443 1444 1189
1191 1190 1445 1191
1190 1444 1445 1190
1192 1191 1446 1192
1191 1445 1446 1191
1193 1192 1447 1193
1192 1446 1447 1192
1194 1193 1448 1194
1193 1447 1448 1193
1195 1194 1449 1195
1194 1448 1449 1194
1196 1195 1450 1196
1195 1449 1450 1195
1197 1196 1451 1197
1196 1450 1451 1196
1198 1197 1452 1198
1197 1451 1452 1197
1199 1198 1453 1199
1198 1452 1453 1198
1200 1199 1454 1200
1199 1453 1454 1199
1201 1200 1455 1201
1200 1454 1455 1200
1202 1201 1456 1202
1201 1455 1456 1201
1203 1202 1457 1203
1202 1456 1457 1202
1204 1203 1458 1204
1203 1457 1458 1203
1205 1204 1459 1205
1204 1458 1459 1204
1206 1205 1460 1206
1205 1459 1460 1205
1207 1206 1461 1207
1206 1460 1461 1206
1208 1207 1462 1208
1207 1461 1462 1207
1209 1208 1463 1209
1208 1462 1463 1208
1210 1209 1464 1210
1209 1463 1464 1209
1211 1210 1465 1211
1210 1464 1465 1210
1212 1211 1466 1212
1211 1465 1466 1211
1213 1212 1467 1213
1212 1466 1467 1212
1214 1213 1468 1214
1213 1467 1468 1213
1215 1214 1469 1215
1214 1468 1469 1214
1216 1215 1470 1216
1215 1469 1470 1215
1217 1216 1471 1217
1216 1470 1471 1216
1218 1217 1472 1218
1217 1471 1472 1217
1219 1218 1473 1219
1218 1472 1473 1218
1220 1219 1474 1220
1219 1473 1474 1219
1221 1220 1475 1221
1220 1474 1475 1220
1222 1221 1476 1222
1221 1475 1476 1221
1223 1222 1477 1223
1222 1476 1477 1222
1224 1223 1478 1224
1223 1477 1478 1223
1225 1224 1479 1225
1224 1478 1479 1224
1226 1225 1480 1226
1225 1479 1480 1225
1227 1226 1481 1227
1226 1480 1481 1226
1228 1227 1482 1228
1227 1481 1482 1227
1229 1228 1483 1229
1228 1482 1483 1228
1230 1229 1484 1230
1229 1483 1484 1229
1231 1230 1485 1231
1230 1484 1485 1230
1232 1231 1486 1232
1231 1485 1486 1231
1233 1232 1487 1233
1232 1486 1487 1232
1234 1233 1488 1234
1233 1487 1488 1233
1235 1234 1489 1235
1234 1488 1489 1234
1236 1235 1490 1236
1235 1489 1490 1235
1237 1236 1491 1237
1236 1490 1491 1236
1238 1237 1492 1238
1237 1491 1492 1237
1239 1238 1493 1239
1238 1492 1493 1238
1240 1239 1494 1240
1239 1493 1494 1239
1241 1240 1495 1241
1240 1494 1495 1240
1242 1241 1496 1242
1241 1495 1496 1241
1243 1242 1497 1243
1242 1496 1497 1242
1244 1243 1498 1244
1243 1497 1498 1243
1245 1244 1499 1245
1244 1498 1499 1244
1246 1245 1500 1246
1245 1499 1500 1245
1247 1246 1501 1247
1246 1500 1501 1246
1248 1247 1502 1248
1247 1501 1502 1247
1249 1248 1503 1249
1248 1502 1503 1248
1250 1249 1504 1250
1249 1503 1504 1249
1251 1250 1505 1251
1250 1504 1505 1250
1252 1251 1506 1252
1251 1505 1506 1251
1253 1252 1507 1253
1252 1506 1507 1252
1254 1253 1508 1254
1253 1507 1508 1253
1255 1254 1509 1255
1254 1508 1509 1254
1256 1255 1510 1256
1255 1509 1510 1255
1184 1256 1511 1184
1046 1053 1512 1046
1333 1408 1513 1333
1257 1374 1514 1257
1378 1267 1515 1378
1268 1394 1516 1268
1112 1263 1517 1112
1266 1112 1517 1266
1263 1180 1517 1263
1419 1346 1518 1419
1413 1339 1519 1413
1379 1115 1520 1379
1115 1121 1520 1115
1377 1129 1521 1377
1129 1183 1521 1129
990 1375 1131 990
1275 1388 1522 1275
1277 1185 1523 1277
1424 1351 1524 1424
1314 1128 1525 1314
1128 1132 1525 1128
1383 1378 1526 1383
1276 1117 1381 1276
1315 1393 1527 1315
1406 1370 1528 1406
1387 1379 1529 1387
1124 998 1530 1124
1274 1273 1531 1274
1437 1364 1532 1437
1280 1266 1533 1280
1259 1406 1534 1259
1406 1528 1534 1406
1281 1275 1535 1281
1275 1522 1535 1275
1282 1280 1536 1282
1280 1533 1536 1280
1283 1282 1537 1283
1282 1536 1537 1282
1284 1283 1538 1284
1283 1537 1538 1283
1285 1284 1539 1285
1284 1538 1539 1284
1286 1285 1540 1286
1285 1539 1540 1285
1287 1286 1541 1287
1286 1540 1541 1286
1288 1287 1542 1288
1287 1541 1542 1287
1289 1288 1543 1289
1288 1542 1543 1288
1290 1289 1544 1290
1289 1543 1544 1289
1291 1290 1545 1291
1290 1544 1545 1290
1292 1291 1546 1292
1291 1545 1546 1291
1293 1292 1547 1293
1292 1546 1547 1292
1294 1293 1548 1294
1293 1547 1548 1293
1295 1294 1549 1295
1294 1548 1549 1294
1296 1295 1550 1296
1295 1549 1550 1295
1297 1296 1551 1297
1296 1550 1551 1296
1298 1297 1552 1298
1297 1551 1552 1297
1299 1298 1553 1299
1298 1552 1553 1298
1300 1299 1554 1300
1299 1553 1554 1299
1301 1300 1555 1301
1300 1554 1555 1300
1302 1301 1556 1302
1301 1555 1556 1301
1303 1302 1557 1303
1302 1556 1557 1302
1304 1303 1558 1304
1303 1557 1558 1303
1305 1304 1559 1305
1304 1558 1559 1304
1306 1305 1560 1306
1305 1559 1560 1305
1307 1306 1561 1307
1306 1560 1561 1306
1308 1307 1562 1308
1307 1561 1562 1307
1309 1308 1563 1309
1308 1562 1563 1308
1310 1309 1564 1310
1309 1563 1564 1309
1311 1310 1565 1311
1310 1564 1565 1310
1312 1311 1566 1312
1311 1565 1566 1311
1313 1312 1567 1313
1312 1566 1567 1312
1331 1270 1568 1331
1375 1383 1569 1375
1383 1526 1569 1383
1322 1416 1570 1322
1269 1108 1571 1269
1108 1392 1571 1108
1399 1048 1572 1399
1042 1038 1573 1042
1038 1400 1573 1038
1267 1119 1574 1267
1515 1267 1574 1515
1119 1382 1574 1119
1320 1046 1512 1320
1044 1052 1575 1044
1048 1057 1572 1048
1044 1575 1261 1044
1124 1530 1396 1124
1399 1572 1576 1399
1320 1512 1577 1320
1261 1575 1578 1261
1042 1573 1380 1042
1573 1400 1579 1573
1575 1052 1401 1575
1572 1057 1403 1572
1530 998 1184 1530
1262 1397 1580 1262
1344 1418 1581 1344
1061 1077 1582 1061
1394 1331 1583 1394
1331 1568 1583 1331
1326 1317 1584 1326
1327 1265 1585 1327
1328 1268 1586 1328
1268 1516 1586 1268
1329 1386 1587 1329
1053 1399 1512 1053
1417 1344 1588 1417
1344 1581 1588 1344
1422 1349 1589 1422
1407 1333 1590 1407
1333 1513 1590 1333
1334 1409 1591 1334
1335 1410 1592 1335
1336 1411 1593 1336
1337 1412 1594 1337
1317 1407 1595 1317
1584 1317 1595 1584
1407 1590 1595 1407
1345 1419 1596 1345
1419 1518 1596 1419
1338 1413 1597 1338
1413 1519 1597 1413
1405 1328 1598 1405
1328 1586 1598 1328
1418 1345 1599 1418
1581 1418 1599 1581
1345 1596 1599 1345
1343 1417 1600 1343
1417 1588 1600 1417
1420 1347 1601 1420
1421 1348 1602 1421
1348 1422 1603 1348
1602 1348 1603 1602
1422 1589 1603 1422
1430 1357 1604 1430
1431 1358 1605 1431
1350 1424 1606 1350
1424 1524 1606 1424
1425 1352 1607 1425
1363 1437 1608 1363
1437 1532 1608 1437
1353 1427 1609 1353
1354 1428 1610 1354
1355 1429 1611 1355
1356 1430 1612 1356
1430 1604 1612 1430
1423 1350 1613 1423
1350 1606 1613 1350
1357 1431 1614 1357
1604 1357 1614 1604
1431 1605 1614 1431
1319 1405 1615 1319
1405 1598 1615 1405
1432 1359 1616 1432
1433 1360 1617 1433
1434 1361 1618 1434
1435 1362 1619 1435
1436 1363 1620 1436
1363 1608 1620 1363
1426 1353 1621 1426
1353 1609 1621 1353
1180 999 1622 1180
1517 1180 1622 1517
999 1390 1622 999
1374 1375 1623 1374
1514 1374 1623 1514
1375 1569 1623 1375
1332 1318 1624 1332
1366 1329 1625 1366
1329 1587 1625 1329
1125 1179 1626 1125
1415 1125 1626 1415
1179 1438 1626 1179
1388 1320 1627 1388
1522 1388 1627 1522
1320 1577 1627 1320
1370 1061 1582 1370
1530 1184 1511 1530
1380 1573 1628 1380
1573 1579 1628 1573
1582 1077 1414 1582
1512 1399 1629 1512
1399 1576 1629 1399
1324 1369 1630 1324
1372 1259 1631 1372
1259 1534 1631 1259
1256 1510 1511 1256
1381 1332 1632 1381
1577 1512 1629 1577
1378 1515 1526 1378
1266 1517 1533 1266
1519 1339 1633 1519
1339 1342 1633 1339
1521 1183 1440 1521
1376 1277 1634 1376
1277 1523 1634 1277
1279 1271 1635 1279
1525 1132 1391 1525
1523 1185 1636 1523
1185 1415 1636 1185
1398 1127 1389 1398
1582 1414 1637 1582
1314 1525 1316 1314
1382 1276 1638 1382
1278 1313 1639 1278
1276 1381 1638 1276
1527 1393 1640 1527
1393 1404 1640 1393
1532 1364 1641 1532
1364 1365 1641 1364
1385 1274 1642 1385
1274 1531 1642 1274
1386 1385 1643 1386
1385 1642 1643 1385
1576 1572 1644 1576
1572 1403 1644 1572
1389 1269 1645 1389
1269 1571 1645 1269
1121 1384 1520 1121
1370 1582 1646 1370
1386 1643 1587 1386
1313 1567 1639 1313
1390 1376 1647 1390
1376 1634 1647 1376
1321 1315 1648 1321
1315 1527 1648 1315
1273 1279 1649 1273
1531 1273 1649 1531
1279 1635 1649 1279
688 1045 834 688
1391 1377 1650 1391
1650 1377 1651 1650
1377 1521 1651 1377
1392 1272 1652 1392
1568 1270 1653 1568
1270 1367 1653 1270
1395 1372 1654 1395
1372 1631 1654 1372
1384 1366 1655 1384
1366 1625 1655 1366
1332 1624 1632 1332
1373 1319 1656 1373
1186 1316 1657 1186
1579 1400 1658 1579
1400 1371 1658 1400
1184 998 1107 1184
1578 1575 1659 1578
1575 1401 1659 1575
1582 1637 1646 1582
1264 1321 1660 1264
1321 1648 1660 1321
1402 1395 1661 1402
1395 1654 1661 1395
1403 1261 1662 1403
1644 1403 1662 1644
1261 1578 1662 1261
1529 1379 1663 1529
1379 1520 1663 1379
1342 1324 1664 1342
1633 1342 1664 1633
1324 1630 1664 1324
1528 1370 1646 1528
1323 1341 1665 1323
1394 1583 1516 1394
1260 1325 1666 1260
1396 1530 1667 1396
1530 1511 1667 1530
1341 1322 1668 1341
1665 1341 1668 1665
1322 1570 1668 1322
1187 1186 1669 1187
1408 1334 1670 1408
1409 1335 1671 1409
1410 1336 1672 1410
1411 1337 1673 1411
1412 1338 1674 1412
1330 1340 1675 1330
1414 1258 1676 1414
1637 1414 1676 1637
1258 1441 1676 1258
1624 1318 1677 1624
1318 1398 1677 1318
1513 1408 1670 1513
1346 1420 1678 1346
1416 1343 1679 1416
1420 1601 1678 1420
1442 1187 1669 1442
1397 1380 1680 1397
1347 1421 1681 1347
1319 1615 1656 1319
1349 1423 1682 1349
1351 1425 1683 1351
1352 1426 1684 1352
1427 1354 1685 1427
1428 1355 1686 1428
1429 1356 1687 1429
1358 1432 1688 1358
1359 1433 1689 1359
1360 1434 1690 1360
1361 1435 1691 1361
1362 1436 1692 1362
1622 1390 1693 1622
1390 1647 1693 1390
1438 1257 1694 1438
1257 1514 1694 1257
1367 1326 1695 1367
1653 1367 1695 1653
1326 1584 1695 1326
1365 1327 1696 1365
1641 1365 1696 1641
1327 1585 1696 1327
1619 1362 1692 1619
1618 1361 1691 1618
1611 1429 1687 1611
1610 1428 1686 1610
1371 1281 1697 1371
1658 1371 1697 1658
1281 1535 1697 1281
1340 1323 1698 1340
1675 1340 1698 1675
1323 1665 1698 1323
1594 1412 1674 1594
1593 1411 1673 1593
1592 1410 1672 1592
1440 1260 1699 1440
1260 1666 1699 1260
1585 1265 1639 1585
1325 1262 1700 1325
1666 1325 1700 1666
1262 1580 1700 1262
1691 1435 1619 1691
1690 1434 1618 1690
1373 1656 1441 1373
1689 1433 1617 1689
1688 1432 1616 1688
1687 1356 1612 1687
1635 1271 1701 1635
1271 1396 1701 1271
1397 1680 1580 1397
1686 1355 1611 1686
1685 1354 1610 1685
1684 1426 1621 1684
1349 1682 1589 1349
1186 1657 1669 1186
1674 1338 1597 1674
1673 1337 1594 1673
1672 1336 1593 1672
1671 1335 1592 1671
1670 1334 1591 1670
1346 1678 1518 1346
1409 1671 1591 1409
1683 1425 1607 1683
1679 1343 1600 1679
1692 1436 1620 1692
1416 1679 1570 1416
1681 1421 1602 1681
1680 1380 1628 1680
1347 1681 1601 1347
1682 1423 1613 1682
1351 1683 1524 1351
1352 1684 1607 1352
1427 1685 1609 1427
1358 1688 1605 1358
1359 1689 1616 1359
1360 1690 1617 1360
1583 1568 1702 1583
1689 1617 1703 1689
1601 1681 1704 1601
1444 1443 1705 1444
1445 1444 1706 1445
1444 1705 1706 1444
1446 1445 1707 1446
1445 1706 1707 1445
1447 1446 1708 1447
1446 1707 1708 1446
1448 1447 1709 1448
1447 1708 1709 1447
1449 1448 1710 1449
1448 1709 1710 1448
1450 1449 1711 1450
1449 1710 1711 1449
1451 1450 1712 1451
1450 1711 1712 1450
1452 1451 1713 1452
1451 1712 1713 1451
1453 1452 1714 1453
1452 1713 1714 1452
1454 1453 1715 1454
1453 1714 1715 1453
1455 1454 1716 1455
1454 1715 1716 1454
1456 1455 1717 1456
1455 1716 1717 1455
1457 1456 1718 1457
1456 1717 1718 1456
1458 1457 1719 1458
1457 1718 1719 1457
1459 1458 1720 1459
1458 1719 1720 1458
1460 1459 1721 1460
1459 1720 1721 1459
1461 1460 1722 1461
1460 1721 1722 1460
1462 1461 1723 1462
1461 1722 1723 1461
1463 1462 1724 1463
1462 1723 1724 1462
1464 1463 1725 1464
1463 1724 1725 1463
1465 1464 1726 1465
1464 1725 1726 1464
1466 1465 1727 1466
1465 1726 1727 1465
1467 1466 1728 1467
1466 1727 1728 1466
1468 1467 1729 1468
1467 1728 1729 1467
1469 1468 1730 1469
1468 1729 1730 1468
1470 1469 1731 1470
1469 1730 1731 1469
1471 1470 1732 1471
1470 1731 1732 1470
1472 1471 1733 1472
1471 1732 1733 1471
1473 1472 1734 1473
1472 1733 1734 1472
1474 1473 1735 1474
1473 1734 1735 1473
1475 1474 1736 1475
1474 1735 1736 1474
1476 1475 1737 1476
1475 1736 1737 1475
1477 1476 1738 1477
1476 1737 1738 1476
1478 1477 1739 1478
1477 1738 1739 1477
1479 1478 1740 1479
1478 1739 1740 1478
1480 1479 1741 1480
1479 1740 1741 1479
1481 1480 1742 1481
1480 1741 1742 1480
1482 1481 1743 1482
1481 1742 1743 1481
1483 1482 1744 1483
1482 1743 1744 1482
1484 1483 1745 1484
1483 1744 1745 1483
1485 1484 1746 1485
1484 1745 1746 1484
1486 1485 1747 1486
1485 1746 1747 1485
1487 1486 1748 1487
1486 1747 1748 1486
1488 1487 1749 1488
1487 1748 1749 1487
1489 1488 1750 1489
1488 1749 1750 1488
1490 1489 1751 1490
1489 1750 1751 1489
1491 1490 1752 1491
1490 1751 1752 1490
1492 1491 1753 1492
1491 1752 1753 1491
1493 1492 1754 1493
1492 1753 1754 1492
1494 1493 1755 1494
1493 1754 1755 1493
1495 1494 1756 1495
1494 1755 1756 1494
1496 1495 1757 1496
1495 1756 1757 1495
1497 1496 1758 1497
1496 1757 1758 1496
1498 1497 1759 1498
1497 1758 1759 1497
1499 1498 1760 1499
1498 1759 1760 1498
1500 1499 1761 1500
1499 1760 1761 1499
1501 1500 1762 1501
1500 1761 1762 1500
1502 1501 1763 1502
1501 1762 1763 1501
1503 1502 1764 1503
1502 1763 1764 1502
1504 1503 1765 1504
1503 1764 1765 1503
1505 1504 1766 1505
1504 1765 1766 1504
1506 1505 1767 1506
1505 1766 1767 1505
1507 1506 1768 1507
1506 1767 1768 1506
1508 1507 1769 1508
1507 1768 1769 1507
1509 1508 1770 1509
1508 1769 1770 1508
1510 1509 1771 1510
1509 1770 1771 1509
1381 1632 1638 1381
1577 1629 1772 1577
1571 1392 1773 1571
1392 1652 1773 1392
1518 1678 1774 1518
1265 1368 1639 1265
1687 1612 1775 1687
1525 1391 1650 1525
1569 1526 1776 1569
1534 1528 1777 1534
1316 1525 1657 1316
1679 1600 1778 1679
1278 1639 1368 1278
1533 1517 1622 1533
1387 1529 1779 1387
1264 1660 1780 1264
1587 1643 1781 1587
1264 1780 1401 1264
1638 1632 1782 1638
1780 1660 1783 1780
1525 1650 1657 1525
1533 1622 1693 1533
1779 1529 1784 1779
1401 1780 1659 1401
1591 1671 1785 1591
1511 1510 1786 1511
1667 1511 1786 1667
1510 1771 1786 1510
1535 1522 1787 1535
1536 1533 1788 1536
1533 1693 1788 1533
1537 1536 1789 1537
1536 1788 1789 1536
1652 1272 1779 1652
1538 1537 1790 1538
1537 1789 1790 1537
1539 1538 1791 1539
1538 1790 1791 1538
1540 1539 1792 1540
1539 1791 1792 1539
1541 1540 1793 1541
1540 1792 1793 1540
1542 1541 1794 1542
1541 1793 1794 1541
1543 1542 1795 1543
1542 1794 1795 1542
1544 1543 1796 1544
1543 1795 1796 1543
1545 1544 1797 1545
1544 1796 1797 1544
1546 1545 1798 1546
1545 1797 1798 1545
1547 1546 1799 1547
1546 1798 1799 1546
1548 1547 1800 1548
1547 1799 1800 1547
1549 1548 1801 1549
1548 1800 1801 1548
1550 1549 1802 1550
1549 1801 1802 1549
1551 1550 1803 1551
1550 1802 1803 1550
1552 1551 1804 1552
1551 1803 1804 1551
1553 1552 1805 1553
1552 1804 1805 1552
1554 1553 1806 1554
1553 1805 1806 1553
1555 1554 1807 1555
1554 1806 1807 1554
1556 1555 1808 1556
1555 1807 1808 1555
1557 1556 1809 1557
1556 1808 1809 1556
1558 1557 1810 1558
1557 1809 1810 1557
1559 1558 1811 1559
1558 1810 1811 1558
1560 1559 1812 1560
1559 1811 1812 1559
1561 1560 1813 1561
1560 1812 1813 1560
1562 1561 1814 1562
1561 1813 1814 1561
1563 1562 1815 1563
1562 1814 1815 1562
1564 1563 1816 1564
1563 1815 1816 1563
1565 1564 1817 1565
1564 1816 1817 1564
1566 1565 1818 1566
1565 1817 1818 1565
1567 1566 1819 1567
1566 1818 1819 1566
1526 1515 1820 1526
1628 1579 1821 1628
1580 1680 1822 1580
1520 1384 1823 1520
1663 1520 1823 1663
1384 1655 1823 1384
1521 1440 1824 1521
1651 1521 1824 1651
1440 1699 1824 1440
1513 1670 1825 1513
1673 1594 1826 1673
1646 1637 1827 1646
1686 1611 1828 1686
1691 1619 1829 1691
1369 1330 1830 1369
1404 1402 1831 1404
1640 1404 1831 1640
1402 1661 1831 1402
1674 1597 1832 1674
1524 1683 1833 1524
1516 1583 1834 1516
1583 1702 1834 1583
1596 1518 1835 1596
1518 1774 1835 1518
1594 1674 1836 1594
1826 1594 1836 1826
1674 1832 1836 1674
1630 1369 1830 1630
1588 1581 1837 1588
1607 1684 1838 1607
1669 1657 1839 1669
1657 1650 1839 1657
1692 1620 1840 1692
1683 1607 1841 1683
1833 1683 1841 1833
1607 1838 1841 1607
1630 1830 1842 1630
1670 1591 1843 1670
1825 1670 1843 1825
1591 1785 1843 1591
