
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6771, Elements=6600
-3.88578e-16 -3.88578e-16 0.02 0.02 
121.757 122.129 122.477 122.8 123.1 
123.378 123.635 123.871 124.087 124.285 
124.447 83.4 83.4 83.4 83.4 
83.4 83.4001 83.4001 83.4003 83.4005 
83.4009 83.4016 83.4028 83.4047 83.4075 
83.4118 83.4182 83.4274 83.4403 83.4582 
83.4826 83.5153 83.5583 83.6143 83.686 
83.7767 83.89 84.0298 84.2003 84.4061 
84.6515 84.9413 85.2799 85.6714 86.1196 
86.6277 87.198 87.8323 88.5311 89.2939 
90.1194 91.0049 91.947 92.9413 93.9826 
95.0652 96.1829 97.329 98.497 99.6802 
100.872 102.067 103.258 104.44 105.609 
106.76 107.889 108.992 110.068 111.112 
112.124 113.102 114.045 114.952 115.821 
116.654 117.45 118.21 118.932 119.619 
120.271 120.888 121.471 122.022 122.54 
123.028 123.486 123.914 124.315 124.689 
125.037 125.359 125.659 125.935 126.189 
126.423 126.636 126.831 127.007 127.167 
127.296 83.4 83.4 83.4 83.4 
83.4001 83.4001 83.4003 83.4005 83.401 
83.4019 83.4032 83.4054 83.4089 83.4142 
83.4222 83.4337 83.45 83.4728 83.5041 
83.546 83.6016 83.6739 83.7666 83.884 
84.0306 84.2113 84.4312 84.6959 85.0105 
85.3804 85.8103 86.3046 86.8668 87.4996 
88.2044 88.9818 89.8307 90.7489 91.7331 
92.7788 93.8802 95.0312 96.2246 97.453 
98.7088 99.9843 101.272 102.565 103.855 
105.138 106.406 107.656 108.882 110.08 
111.247 112.381 113.479 114.54 115.561 
116.543 117.485 118.386 119.247 120.067 
120.848 121.589 122.292 122.957 123.586 
124.179 124.737 125.262 125.754 126.215 
126.646 127.048 127.423 127.77 128.092 
128.389 128.663 128.915 129.145 129.355 
129.546 129.718 129.873 130.011 130.135 
130.233 83.4 83.4 83.4 83.4001 
83.4001 83.4003 83.4006 83.4011 83.4021 
83.4037 83.4063 83.4105 83.417 83.4269 
83.4413 83.462 83.4911 83.5312 83.5852 
83.657 83.7506 83.8709 84.0232 84.2132 
84.447 84.731 85.0715 85.4745 85.9458 
86.4904 87.1123 87.8143 88.5979 89.4632 
90.4085 91.4309 92.5258 93.6873 94.9084 
96.1813 97.4976 98.8483 100.225 101.618 
103.019 104.42 105.815 107.195 108.555 
109.89 111.194 112.465 113.699 114.894 
116.046 117.156 118.223 119.244 120.221 
121.153 122.041 122.886 123.687 124.446 
125.164 125.843 126.482 127.084 127.649 
128.179 128.675 129.139 129.572 129.974 
130.348 130.695 131.015 131.31 131.581 
131.829 132.055 132.261 132.447 132.614 
132.764 132.897 133.015 133.118 133.209 
133.278 83.4 83.4 83.4001 83.4001 
83.4003 83.4006 83.4012 83.4022 83.4041 
83.4072 83.4123 83.4203 83.4325 83.4506 
83.4769 83.514 83.5654 83.6352 83.7282 
83.8498 84.0061 84.2041 84.4508 84.7537 
85.1205 85.5583 86.0738 86.673 87.3603 
88.139 89.0105 89.9743 91.0281 92.1676 
93.3868 94.6783 96.0335 97.4425 98.8954 
100.382 101.891 103.412 104.938 106.457 
107.963 109.448 110.905 112.33 113.718 
115.065 116.368 117.625 118.835 119.995 
121.106 122.168 123.18 124.144 125.059 
125.927 126.748 127.525 128.257 128.947 
129.596 130.206 130.777 131.312 131.811 
132.277 132.71 133.112 133.485 133.829 
134.146 134.438 134.705 134.949 135.171 
135.372 135.553 135.715 135.859 135.987 
136.098 136.195 136.278 136.348 136.408 
136.451 83.4 83.4 83.4001 83.4003 
83.4006 83.4012 83.4024 83.4045 83.4082 
83.4143 83.424 83.4391 83.4618 83.4951 
83.5426 83.6088 83.6991 83.8198 83.978 
84.1818 84.4395 84.7603 85.153 85.6265 
86.1887 86.8467 87.6057 88.4693 89.4388 
90.5131 91.6888 92.9603 94.3198 95.7578 
97.2635 98.8251 100.43 102.067 103.723 
105.386 107.047 108.695 110.321 111.918 
113.48 115.001 116.476 117.903 119.278 
120.6 121.867 123.08 124.237 125.339 
126.386 127.38 128.322 129.213 130.054 
130.847 131.593 132.294 132.952 133.568 
134.144 134.682 135.183 135.65 136.082 
136.483 136.853 137.195 137.508 137.796 
138.058 138.297 138.513 138.708 138.883 
139.039 139.177 139.299 139.404 139.494 
139.57 139.633 139.685 139.725 139.758 
139.777 83.4 83.4001 83.4002 83.4006 
83.4012 83.4025 83.4049 83.4091 83.4164 
83.4282 83.4468 83.4752 83.5174 83.5781 
83.6635 83.7806 83.9377 84.1442 84.4101 
84.7464 85.1638 85.6729 86.2837 87.0043 
87.8412 88.7984 89.877 91.0754 92.3886 
93.8094 95.3275 96.9311 98.6067 100.34 
102.116 103.92 105.739 107.559 109.368 
111.156 112.913 114.631 116.304 117.927 
119.495 121.005 122.455 123.845 125.172 
126.437 127.64 128.783 129.866 130.89 
131.858 132.771 133.63 134.438 135.196 
135.907 136.573 137.194 137.774 138.314 
138.816 139.282 139.713 140.111 140.478 
140.815 141.124 141.406 141.662 141.895 
142.105 142.293 142.461 142.61 142.741 
142.856 142.954 143.037 143.106 143.163 
143.207 143.24 143.262 143.277 143.285 
143.284 83.4001 83.4002 83.4005 83.4012 
83.4026 83.4052 83.41 83.4185 83.4327 
83.4556 83.4911 83.5445 83.6223 83.7325 
83.8846 84.0897 84.3596 84.7075 85.1466 
85.6901 86.3498 87.1362 88.0569 89.1168 
90.3169 91.6545 93.1233 94.7132 96.4116 
98.2033 100.071 101.998 103.967 105.959 
107.959 109.953 111.925 113.866 115.765 
117.615 119.408 121.139 122.805 124.403 
125.932 127.39 128.779 130.098 131.348 
132.531 133.649 134.703 135.696 136.629 
137.506 138.328 139.097 139.816 140.488 
141.113 141.695 142.235 142.736 143.2 
143.628 144.022 144.384 144.715 145.018 
145.293 145.543 145.768 145.971 146.151 
146.312 146.453 146.576 146.682 146.772 
146.848 146.91 146.959 146.995 147.021 
147.037 147.043 147.041 147.032 147.02 
147.001 83.4002 83.4005 83.4011 83.4025 
83.4053 83.4108 83.4206 83.4375 83.4655 
83.5097 83.5772 83.6768 83.8193 84.0174 
84.2855 84.6392 85.095 85.669 86.3763 
87.23 88.2398 89.4115 90.7462 92.2402 
93.885 95.6676 97.5716 99.5779 101.665 
103.813 105.999 108.203 110.407 112.593 
114.747 116.857 118.911 120.902 122.824 
124.671 126.441 128.132 129.742 131.273 
132.724 134.097 135.395 136.618 137.77 
138.853 139.869 140.822 141.714 142.548 
143.327 144.052 144.727 145.355 145.937 
146.476 146.974 147.433 147.856 148.244 
148.6 148.924 149.219 149.486 149.728 
149.944 150.138 150.31 150.461 150.593 
150.708 150.805 150.887 150.954 151.007 
151.048 151.077 151.095 151.103 151.102 
151.092 151.075 151.052 151.024 150.995 
150.962 83.4004 83.401 83.4024 83.4053 
83.4112 83.4224 83.4424 83.4762 83.531 
83.6162 83.7438 83.9282 84.1866 84.5378 
85.0021 85.5999 86.3504 87.2705 88.3727 
89.6646 91.1477 92.817 94.6613 96.664 
98.8038 101.056 103.396 105.796 108.23 
110.674 113.107 115.51 117.866 120.162 
122.386 124.532 126.592 128.564 130.444 
132.232 133.928 135.533 137.048 138.476 
139.821 141.083 142.268 143.378 144.417 
145.387 146.292 147.136 147.921 148.65 
149.327 149.954 150.534 151.069 151.562 
152.015 152.431 152.811 153.158 153.473 
153.759 154.016 154.247 154.454 154.637 
154.799 154.94 155.062 155.166 155.254 
155.326 155.383 155.427 155.459 155.479 
155.489 155.489 155.481 155.464 155.44 
155.41 155.374 155.333 155.29 155.248 
155.203 83.4008 83.4021 83.4051 83.4113 
83.4238 83.4469 83.4874 83.5548 83.662 
83.8252 84.0641 84.4015 84.8624 85.4728 
86.2576 87.2388 88.4336 89.8523 91.4973 
93.3623 95.4331 97.6879 100.1 102.637 
105.267 107.958 110.677 113.396 116.09 
118.737 121.318 123.821 126.233 128.548 
130.759 132.864 134.861 136.751 138.536 
140.217 141.797 143.281 144.671 145.972 
147.187 148.322 149.38 150.365 151.28 
152.13 152.919 153.649 154.324 154.948 
155.523 156.051 156.536 156.981 157.387 
157.756 158.092 158.396 158.67 158.916 
159.135 159.33 159.501 159.651 159.78 
159.891 159.983 160.06 160.121 160.168 
160.202 160.224 160.235 160.236 160.227 
160.21 160.186 160.155 160.118 160.075 
160.028 159.977 159.924 159.869 159.818 
159.766 83.4018 83.4046 83.4109 83.4243 
83.4505 83.4983 83.5805 83.7147 83.9229 
84.2322 84.6734 85.2792 86.0826 87.1133 
88.395 89.943 91.7616 93.8437 96.1711 
98.7158 101.442 104.311 107.281 110.309 
113.359 116.394 119.387 122.311 125.148 
127.882 130.502 133.002 135.377 137.625 
139.747 141.745 143.621 145.379 147.025 
148.563 149.997 151.334 152.577 153.734 
154.807 155.802 156.724 157.577 158.365 
159.093 159.762 160.379 160.944 161.463 
161.936 162.369 162.762 163.118 163.44 
163.73 163.99 164.222 164.427 164.607 
164.765 164.901 165.016 165.114 165.194 
165.258 165.307 165.342 165.365 165.376 
165.377 165.368 165.35 165.324 165.292 
165.253 165.209 165.159 165.106 165.049 
164.99 164.929 164.866 164.805 164.748 
164.693 83.4038 83.41 83.4238 83.4525 
83.5077 83.6067 83.7732 84.0381 84.4382 
85.0153 85.8125 86.8709 88.2245 89.8965 
91.8957 94.2151 96.832 99.7105 102.805 
106.062 109.43 112.856 116.293 119.697 
123.035 126.278 129.405 132.399 135.252 
137.956 140.509 142.911 145.165 147.275 
149.245 151.083 152.793 154.382 155.858 
157.226 158.494 159.667 160.751 161.752 
162.675 163.526 164.308 165.027 165.686 
166.29 166.843 167.346 167.805 168.221 
168.597 168.936 169.241 169.514 169.757 
169.971 170.159 170.323 170.465 170.585 
170.685 170.767 170.833 170.883 170.918 
170.941 170.951 170.95 170.94 170.92 
170.892 170.857 170.816 170.769 170.717 
170.661 170.601 170.538 170.474 170.407 
170.34 170.272 170.206 170.141 170.084 
170.029 83.4084 83.4219 83.4521 83.5141 
83.6309 83.8354 84.1702 84.6867 85.4416 
86.4916 87.8867 89.6637 91.8404 94.4123 
97.3525 100.615 104.14 107.858 111.7 
115.598 119.493 123.332 127.074 130.687 
134.146 137.437 140.549 143.48 146.227 
148.796 151.189 153.416 155.482 157.397 
159.169 160.807 162.32 163.714 164.999 
166.182 167.27 168.27 169.187 170.028 
170.798 171.502 172.145 172.731 173.264 
173.747 174.185 174.579 174.935 175.253 
175.536 175.788 176.009 176.203 176.372 
176.516 176.638 176.74 176.823 176.888 
176.937 176.971 176.991 176.999 176.996 
176.982 176.959 176.928 176.889 176.844 
176.793 176.737 176.677 176.613 176.547 
176.478 176.408 176.337 176.266 176.194 
176.124 176.054 175.988 175.925 175.871 
175.82 83.4186 83.4486 83.5152 83.6494 
83.8963 84.3158 84.98 85.9667 87.35 
89.1896 91.5208 94.3475 97.6407 101.342 
105.373 109.641 114.054 118.522 122.968 
127.326 131.548 135.594 139.44 143.07 
146.476 149.658 152.619 155.366 157.907 
160.253 162.415 164.405 166.234 167.914 
169.455 170.867 172.161 173.345 174.427 
175.416 176.318 177.141 177.89 178.571 
179.189 179.749 180.255 180.711 181.121 
181.488 181.816 182.107 182.364 182.59 
182.787 182.956 183.1 183.222 183.322 
183.402 183.464 183.509 183.539 183.555 
183.559 183.551 183.532 183.504 183.467 
183.423 183.372 183.316 183.255 183.189 
183.121 183.049 182.976 182.901 182.825 
182.749 182.674 182.599 182.526 182.454 
182.385 182.318 182.256 182.199 182.153 
182.109 83.4415 83.509 83.6569 83.9477 
84.4662 85.3148 86.6017 88.4242 90.8506 
93.9061 97.5665 101.762 106.387 111.317 
116.425 121.591 126.71 131.701 136.499 
141.062 145.362 149.385 153.127 156.591 
159.785 162.722 165.417 167.883 170.138 
172.197 174.075 175.786 177.344 178.762 
180.052 181.223 182.287 183.253 184.128 
184.92 185.636 186.283 186.865 187.389 
187.859 188.279 188.654 188.986 189.279 
189.537 189.761 189.955 190.121 190.261 
190.377 190.471 190.544 190.6 190.638 
190.66 190.669 190.664 190.648 190.622 
190.586 190.541 190.49 190.431 190.368 
190.299 190.227 190.151 190.073 189.994 
189.913 189.831 189.75 189.669 189.589 
189.511 189.435 189.361 189.29 189.223 
189.159 189.1 189.046 189 188.965 
188.931 83.494 83.6474 83.9769 84.604 
85.6771 87.3494 89.7494 92.9504 96.952 
101.678 106.993 112.725 118.692 124.727 
130.688 136.462 141.97 147.16 152.003 
156.487 160.614 164.394 167.844 170.983 
173.834 176.419 178.758 180.874 182.787 
184.513 186.072 187.477 188.744 189.886 
190.914 191.839 192.67 193.416 194.084 
194.682 195.216 195.692 196.113 196.486 
196.815 197.102 197.352 197.567 197.751 
197.906 198.034 198.138 198.22 198.281 
198.324 198.349 198.36 198.356 198.339 
198.311 198.273 198.225 198.17 198.107 
198.039 197.965 197.887 197.805 197.72 
197.634 197.545 197.457 197.368 197.279 
197.192 197.106 197.021 196.94 196.861 
196.785 196.713 196.645 196.581 196.522 
196.468 196.42 196.379 196.347 196.327 
196.306 83.6158 83.9672 84.6998 86.0336 
88.1928 91.3498 95.5749 100.814 106.901 
113.597 120.64 127.782 134.816 141.587 
147.988 153.956 159.459 164.492 169.066 
173.204 176.933 180.284 183.29 185.982 
188.391 190.544 192.468 194.186 195.719 
197.086 198.306 199.393 200.36 201.221 
201.986 202.665 203.266 203.797 204.264 
204.675 205.033 205.345 205.613 205.844 
206.038 206.201 206.334 206.441 206.524 
206.584 206.625 206.647 206.652 206.643 
206.62 206.585 206.539 206.484 206.42 
206.348 206.271 206.187 206.099 206.008 
205.913 205.817 205.718 205.62 205.52 
205.422 205.324 205.228 205.134 205.042 
204.954 204.868 204.787 204.709 204.636 
204.567 204.504 204.446 204.393 204.346 
204.306 204.272 204.247 204.232 204.23 
204.225 83.9018 84.7094 86.3198 89.0758 
93.2192 98.8023 105.666 113.492 121.886 
130.465 138.912 146.99 154.55 161.509 
167.836 173.536 178.637 183.179 187.208 
190.775 193.925 196.704 199.154 201.312 
203.211 204.883 206.353 207.646 208.782 
209.779 210.653 211.419 212.088 212.671 
213.178 213.618 213.996 214.32 214.596 
214.827 215.02 215.177 215.302 215.399 
215.47 215.517 215.543 215.55 215.541 
215.515 215.476 215.425 215.363 215.291 
215.21 215.123 215.029 214.93 214.826 
214.719 214.609 214.497 214.384 214.27 
214.157 214.044 213.933 213.823 213.716 
213.611 213.51 213.413 213.319 213.23 
213.145 213.065 212.991 212.922 212.859 
212.801 212.75 212.705 212.667 212.636 
212.611 212.595 212.588 212.593 212.612 
212.623 84.5803 86.4252 89.8694 95.2824 
102.675 111.692 121.752 132.23 142.592 
152.453 161.577 169.847 177.234 183.765 
189.494 194.495 198.844 202.617 205.884 
208.71 211.152 213.26 215.08 216.65 
218.002 219.167 220.168 221.026 221.762 
222.389 222.923 223.374 223.753 224.068 
224.328 224.538 224.705 224.834 224.929 
224.993 225.03 225.044 225.036 225.009 
224.966 224.908 224.836 224.753 224.66 
224.558 224.449 224.333 224.211 224.085 
223.956 223.824 223.69 223.555 223.419 
223.284 223.149 223.016 222.885 222.757 
222.631 222.509 222.391 222.277 222.168 
222.064 221.964 221.871 221.782 221.7 
221.624 221.555 221.492 221.435 221.385 
221.343 221.307 221.278 221.256 221.242 
221.236 221.239 221.251 221.277 221.317 
221.344 86.1928 90.318 97.316 107.135 
119.048 132.018 145.065 157.472 168.817 
178.91 187.724 195.324 201.821 207.342 
212.016 215.963 219.288 222.086 224.438 
226.411 228.065 229.447 230.601 231.559 
232.353 233.006 233.54 233.971 234.315 
234.585 234.79 234.94 235.042 235.104 
235.13 235.126 235.095 235.041 234.967 
234.876 234.77 234.652 234.522 234.383 
234.236 234.082 233.923 233.76 233.593 
233.423 233.252 233.081 232.909 232.738 
232.568 232.399 232.234 232.071 231.911 
231.756 231.604 231.458 231.316 231.179 
231.049 230.924 230.805 230.693 230.587 
230.488 230.396 230.311 230.233 230.162 
230.098 230.042 229.993 229.952 229.918 
229.892 229.872 229.861 229.857 229.861 
229.873 229.894 229.927 229.973 230.033 
230.075 89.9831 98.7939 111.876 127.789 
144.64 160.887 175.609 188.418 199.276 
208.325 215.785 221.891 226.867 230.905 
234.174 236.812 238.933 240.631 241.983 
243.05 243.884 244.527 245.011 245.364 
245.611 245.768 245.852 245.874 245.847 
245.778 245.674 245.542 245.387 245.212 
245.021 244.818 244.604 244.382 244.154 
243.921 243.684 243.445 243.205 242.965 
242.725 242.487 242.251 242.017 241.786 
241.559 241.336 241.118 240.906 240.698 
240.496 240.301 240.112 239.929 239.754 
239.586 239.425 239.272 239.126 238.989 
238.859 238.737 238.624 238.518 238.421 
238.332 238.251 238.178 238.113 238.057 
238.008 237.967 237.934 237.909 237.891 
237.881 237.879 237.884 237.896 237.917 
237.945 237.983 238.033 238.096 238.173 
238.224 98.6058 115.987 137.644 159.902 
180.225 197.503 211.576 222.748 231.478 
238.23 243.413 247.364 250.352 252.59 
254.242 255.437 256.275 256.832 257.171 
257.337 257.369 257.296 257.14 256.921 
256.653 256.347 256.013 255.658 255.288 
254.908 254.522 254.132 253.741 253.351 
252.963 252.58 252.201 251.827 251.46 
251.1 250.747 250.402 250.065 249.737 
249.417 249.106 248.804 248.511 248.228 
247.954 247.691 247.437 247.193 246.959 
246.735 246.521 246.318 246.125 245.942 
245.769 245.606 245.453 245.31 245.177 
245.054 244.941 244.837 244.742 244.657 
244.581 244.514 244.455 244.405 244.364 
244.33 244.305 244.287 244.277 244.274 
244.278 244.289 244.308 244.333 244.366 
244.406 244.455 244.516 244.59 244.675 
244.728 117.029 147.401 177.79 203.532 
223.48 238.201 248.761 256.187 261.317 
264.783 267.048 268.446 269.218 269.537 
269.53 269.288 268.878 268.35 267.739 
267.073 266.372 265.651 264.922 264.191 
263.466 262.751 262.049 261.362 260.692 
260.04 259.407 258.793 258.197 257.621 
257.063 256.524 256.003 255.501 255.016 
254.549 254.099 253.666 253.25 252.85 
252.466 252.099 251.746 251.41 251.088 
250.782 250.49 250.212 249.949 249.701 
249.465 249.244 249.036 248.84 248.658 
248.488 248.33 248.184 248.05 247.927 
247.815 247.713 247.622 247.541 247.469 
247.407 247.354 247.31 247.274 247.245 
247.225 247.212 247.206 247.207 247.214 
247.227 247.247 247.272 247.303 247.34 
247.384 247.436 247.498 247.572 247.653 
247.695 152.72 197.23 230.847 253.112 
266.854 274.883 279.254 281.322 281.951 
281.684 280.865 279.713 278.369 276.922 
275.431 273.936 272.46 271.019 269.622 
268.275 266.981 265.74 264.553 263.418 
262.334 261.298 260.31 259.366 258.465 
257.604 256.783 255.998 255.249 254.533 
253.849 253.197 252.574 251.979 251.412 
250.871 250.355 249.864 249.396 248.952 
248.53 248.129 247.75 247.39 247.051 
246.73 246.429 246.145 245.879 245.629 
245.396 245.179 244.977 244.79 244.617 
244.458 244.313 244.179 244.059 243.949 
243.851 243.764 243.687 243.619 243.561 
243.511 243.47 243.437 243.411 243.392 
243.379 243.373 243.372 243.377 243.387 
243.401 243.42 243.443 243.47 243.502 
243.538 243.58 243.63 243.688 243.747 
243.763 212.796 260.758 283.165 291.484 
292.95 291.282 288.28 284.795 281.226 
277.756 274.464 271.379 268.505 265.836 
263.357 261.054 258.914 256.921 255.063 
253.327 251.704 250.182 248.755 247.413 
246.15 244.96 243.837 242.777 241.775 
240.827 239.929 239.079 238.274 237.51 
236.787 236.101 235.451 234.835 234.251 
233.699 233.176 232.682 232.216 231.775 
231.36 230.969 230.602 230.256 229.933 
229.63 229.347 229.083 228.838 228.61 
228.398 228.203 228.024 227.859 227.707 
227.569 227.444 227.331 227.229 227.137 
227.056 226.984 226.921 226.867 226.82 
226.78 226.747 226.72 226.699 226.683 
226.672 226.665 226.662 226.662 226.666 
226.672 226.681 226.692 226.705 226.72 
226.738 226.758 226.781 226.807 226.826 
226.802 286.851 297.181 286.587 273.873 
262.845 253.811 246.408 240.256 235.06 
230.606 226.74 223.347 220.341 217.657 
215.242 213.057 211.069 209.251 207.582 
206.043 204.62 203.299 202.071 200.925 
199.854 198.852 197.912 197.029 196.198 
195.417 194.68 193.986 193.332 192.714 
192.132 191.582 191.064 190.575 190.114 
189.68 189.271 188.887 188.526 188.187 
187.869 187.572 187.293 187.034 186.791 
186.566 186.357 186.162 185.983 185.817 
185.664 185.524 185.395 185.278 185.171 
185.073 184.985 184.906 184.835 184.771 
184.714 184.663 184.619 184.58 184.546 
184.517 184.492 184.47 184.452 184.437 
184.424 184.414 184.405 184.398 184.392 
184.387 184.383 184.38 184.376 184.372 
184.368 184.364 184.358 184.347 184.325 
184.268 
1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
