
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2856, Elements=5497
-1.94289e-16 -0.04 1.38663e-16 -0.02 
1398 1333 1510 1398
1333 1505 1510 1333
1395 1357 1511 1395
1434 1456 1512 1434
1365 1330 1513 1365
1422 1346 1514 1422
1361 1352 1515 1361
1362 1322 1516 1362
1491 1362 1516 1491
1322 1353 1516 1322
1307 1316 1490 1307
1425 1431 1517 1425
1326 1364 1518 1326
1382 1469 1519 1382
1370 1395 1520 1370
1395 1511 1520 1395
1443 1390 1521 1443
1289 1272 1522 1289
1471 1289 1522 1471
1272 1430 1522 1272
1475 1439 1523 1475
1451 1372 1524 1451
1372 1277 1524 1372
1390 1382 1525 1390
1382 1519 1525 1382
1277 1436 1524 1277
1388 1434 1526 1388
1434 1512 1526 1434
1358 1400 1527 1358
1400 1509 1527 1400
1334 1443 1528 1334
1443 1521 1528 1443
1374 1393 1529 1374
1373 1385 1530 1373
1357 1464 1531 1357
1464 1488 1531 1464
1298 1271 1532 1298
1474 1298 1532 1474
1271 1429 1532 1271
1368 1427 1533 1368
1427 1501 1533 1427
1352 1444 1534 1352
1444 1506 1534 1444
1300 1299 1535 1300
1442 1300 1535 1442
1299 1454 1535 1299
1490 1316 1478 1490
1364 1371 1536 1364
1394 1317 1345 1394
1407 1475 1537 1407
1475 1523 1537 1475
1323 1452 1538 1323
1331 1384 1539 1331
1360 1331 1539 1360
1384 1461 1539 1384
1412 1326 1540 1412
1376 1399 1541 1376
1375 1423 1542 1375
1423 1487 1542 1423
1327 1419 1543 1327
1419 1489 1543 1419
1386 1325 1544 1386
1413 1349 1545 1413
1396 1374 1546 1396
1330 1361 1547 1330
1361 1515 1547 1361
1350 1457 1548 1350
1391 1376 1549 1391
1354 1327 1550 1354
1327 1543 1550 1327
1409 1392 1551 1409
1349 1401 1552 1349
1401 1422 1553 1401
1324 1369 1554 1324
1414 1355 1555 1414
1410 1370 1556 1410
1370 1520 1556 1370
1346 1418 1557 1346
1302 1313 1558 1302
1480 1302 1558 1480
1313 1473 1558 1313
1371 1328 1559 1371
1393 1377 1560 1393
1418 1402 1561 1418
1336 1335 1562 1336
1335 1491 1562 1335
1415 1350 1563 1415
1350 1548 1563 1350
1416 1375 1564 1416
1375 1542 1564 1375
1417 1415 1565 1417
1415 1563 1565 1415
1420 1365 1566 1420
1365 1513 1566 1365
1329 1301 1567 1329
1479 1329 1567 1479
1301 1462 1567 1301
1421 1414 1568 1421
1414 1555 1568 1414
1402 1391 1569 1402
1347 1405 1570 1347
1405 1503 1570 1405
1424 1347 1571 1424
1347 1570 1571 1347
1359 1483 1572 1359
1399 1484 1541 1399
1385 1485 1530 1385
1321 1486 1484 1321
1386 1544 1482 1386
1430 1366 1573 1430
1366 1492 1573 1366
1431 1490 1574 1431
1431 1574 1517 1431
1432 1425 1575 1432
1425 1517 1575 1425
1352 1534 1515 1352
1408 1359 1572 1408
1501 1472 1576 1501
1472 1459 1576 1472
1345 1344 1577 1345
1394 1345 1577 1394
1344 1500 1577 1344
1433 1426 1578 1433
1461 1504 1539 1461
1437 1319 1579 1437
1319 1448 1579 1319
1374 1529 1546 1374
1369 1507 1554 1369
1403 1437 1580 1403
1523 1439 1581 1523
1439 1440 1581 1439
1383 1442 1582 1383
1328 1508 1559 1328
1561 1402 1569 1561
1398 1510 1509 1398
1511 1357 1531 1511
1358 1527 1503 1358
1440 1388 1583 1440
1581 1440 1583 1581
1388 1526 1583 1388
1488 1421 1568 1488
1380 1460 1504 1380
1351 1360 1584 1351
1487 1351 1584 1487
1360 1539 1584 1360
1422 1514 1553 1422
1555 1355 1585 1555
1355 1424 1585 1355
1416 1564 1506 1416
1519 1469 1586 1519
1469 1411 1586 1469
1318 1438 1587 1318
1326 1518 1540 1326
1441 1435 1588 1441
1524 1436 1589 1524
1486 1373 1530 1486
1346 1557 1514 1346
1521 1390 1525 1521
1381 1417 1590 1381
1481 1320 1587 1481
1552 1401 1553 1552
1371 1559 1536 1371
1446 1379 1591 1446
1447 1315 1592 1447
1315 1476 1592 1315
1549 1376 1541 1549
1450 1449 1593 1450
1485 1396 1546 1485
1451 1524 1594 1451
1524 1589 1594 1524
1429 1479 1595 1429
1367 1387 1596 1367
1453 1428 1597 1453
1454 1394 1598 1454
1394 1577 1598 1394
1505 1354 1550 1505
1516 1353 1599 1516
1353 1408 1599 1353
1529 1393 1560 1529
1456 1441 1600 1456
1512 1456 1600 1512
1441 1588 1600 1441
1381 1590 1489 1381
1532 1429 1601 1532
1429 1595 1601 1429
1545 1349 1552 1545
1377 1482 1560 1377
1513 1330 1547 1513
1578 1426 1602 1578
1426 1467 1602 1426
1458 1367 1603 1458
1367 1596 1603 1367
1435 1453 1604 1435
1588 1435 1604 1588
1453 1597 1604 1453
1459 1450 1605 1459
1576 1459 1605 1576
1450 1593 1605 1450
1538 1452 1606 1538
1452 1481 1606 1452
1462 1383 1607 1462
1383 1582 1607 1383
1417 1565 1590 1417
1387 1334 1608 1387
1596 1387 1608 1596
1334 1528 1608 1334
1389 1368 1609 1389
1368 1533 1609 1368
1379 1389 1610 1379
1591 1379 1610 1591
1389 1609 1610 1389
1493 1336 1562 1493
1544 1325 1502 1544
1508 1413 1545 1508
1465 1323 1611 1465
1323 1538 1611 1323
1507 1412 1540 1507
1548 1457 1612 1548
1457 1420 1612 1457
1391 1549 1569 1391
1551 1392 1613 1551
1392 1477 1613 1392
1468 1403 1614 1468
1403 1580 1614 1403
1428 1432 1615 1428
1597 1428 1615 1597
1432 1575 1615 1432
1502 1410 1556 1502
1324 1554 1483 1324
1438 1470 1616 1438
1476 1407 1617 1476
1407 1537 1617 1407
1473 1451 1618 1473
1451 1594 1618 1451
1557 1418 1561 1557
1406 1471 1619 1406
1478 1409 1620 1478
1409 1551 1620 1409
1492 1445 1621 1492
1445 1480 1621 1445
1518 1364 1536 1518
1449 1406 1622 1449
1593 1449 1622 1593
1406 1619 1622 1406
1574 1490 1623 1574
1490 1478 1623 1490
1585 1424 1571 1585
1589 1436 1624 1589
1436 1463 1624 1436
1586 1411 1625 1586
1411 1474 1625 1411
1587 1438 1626 1587
1438 1616 1626 1438
1502 1325 1404 1502
1612 1420 1566 1612
1568 1555 1627 1568
1541 1484 1628 1541
1515 1534 1629 1515
1474 1532 1630 1474
1625 1474 1630 1625
1532 1601 1630 1532
1517 1574 1631 1517
1320 1332 1587 1320
1495 1494 1632 1495
1496 1495 1633 1496
1495 1632 1633 1495
1497 1496 1634 1497
1496 1633 1634 1496
1498 1497 1635 1498
1497 1634 1635 1497
1499 1498 1636 1499
1498 1635 1636 1498
1500 1499 1637 1500
1499 1636 1637 1499
1577 1500 1638 1577
1598 1577 1638 1598
1500 1637 1638 1500
1504 1717 1539 1504
1612 1566 1639 1612
1562 1491 1640 1562
1531 1488 1641 1531
1580 1437 1642 1580
1437 1579 1642 1437
1582 1442 1643 1582
1442 1535 1643 1442
1559 1508 1644 1559
1493 1562 1645 1493
1562 1640 1645 1562
1556 1520 1646 1556
1590 1565 1647 1590
1491 1516 1648 1491
1640 1491 1648 1640
1516 1599 1648 1516
1540 1518 1649 1540
1502 1556 1650 1502
1556 1646 1650 1556
1507 1540 1651 1507
1545 1552 1652 1545
1486 1530 1653 1486
1481 1587 1654 1481
1606 1481 1654 1606
1587 1626 1654 1587
1561 1569 1655 1561
1552 1553 1656 1552
1488 1568 1657 1488
1568 1627 1657 1568
1550 1543 1658 1550
1448 1447 1659 1448
1447 1592 1659 1447
1547 1515 1660 1547
1515 1629 1660 1515
1485 1546 1661 1485
1594 1589 1662 1594
1595 1479 1663 1595
1479 1567 1663 1479
1525 1519 1664 1525
1482 1544 1665 1482
1484 1486 1666 1484
1504 1460 1667 1504
1460 1433 1667 1460
1526 1512 1668 1526
1527 1509 1669 1527
1546 1529 1670 1546
1554 1507 1671 1554
1528 1521 1672 1528
1408 1572 1599 1408
1521 1525 1673 1521
1672 1521 1673 1672
1525 1664 1673 1525
1514 1557 1674 1514
1503 1527 1675 1503
1527 1669 1675 1527
1542 1487 1676 1542
1510 1505 1677 1510
1518 1536 1678 1518
1489 1590 1679 1489
1590 1647 1679 1590
1537 1523 1680 1537
1511 1531 1681 1511
1531 1641 1681 1531
1553 1514 1682 1553
1530 1485 1683 1530
1585 1571 1684 1585
1463 1458 1685 1463
1624 1463 1685 1624
1458 1603 1685 1458
1543 1489 1686 1543
1489 1679 1686 1489
1508 1545 1687 1508
1557 1561 1688 1557
1325 1455 1466 1325
1560 1482 1689 1560
1467 1465 1690 1467
1602 1467 1690 1602
1465 1611 1690 1465
1548 1612 1691 1548
1612 1639 1691 1612
1569 1549 1692 1569
1536 1559 1693 1536
1470 1468 1694 1470
1616 1470 1694 1616
1468 1614 1694 1468
1509 1510 1695 1509
1510 1677 1695 1510
1505 1550 1696 1505
1550 1658 1696 1550
1318 1587 1332 1318
1529 1560 1697 1529
1483 1554 1698 1483
1533 1501 1699 1533
1619 1471 1700 1619
1471 1522 1700 1471
1549 1541 1701 1549
1506 1564 1702 1506
1513 1547 1703 1513
1547 1660 1703 1547
1544 1502 1650 1544
1563 1548 1704 1563
1548 1691 1704 1548
1477 1446 1705 1477
1613 1477 1705 1613
1446 1591 1705 1446
1564 1542 1706 1564
1542 1676 1706 1542
1565 1563 1707 1565
1563 1704 1707 1563
1566 1513 1708 1566
1513 1703 1708 1513
1494 1493 1709 1494
1493 1645 1709 1493
1570 1503 1710 1570
1503 1675 1710 1503
1571 1570 1711 1571
1570 1710 1711 1570
1572 1483 1712 1572
1483 1698 1712 1483
1541 1628 1701 1541
1485 1661 1683 1485
1492 1621 1713 1492
1573 1492 1714 1573
1492 1713 1714 1492
1697 1560 1689 1697
1699 1501 1715 1699
1501 1576 1715 1501
1632 1494 1709 1632
1575 1517 1716 1575
1517 1631 1716 1517
1655 1569 1692 1655
1433 1578 1667 1433
1584 1539 1717 1584
1641 1488 1657 1641
1639 1566 1708 1639
1507 1651 1671 1507
1579 1448 1659 1579
1553 1682 1656 1553
1580 1642 1718 1580
1559 1644 1693 1559
1644 1508 1687 1644
1646 1520 1719 1646
1520 1511 1719 1520
1558 1473 1720 1558
1473 1618 1720 1473
1684 1571 1711 1684
1583 1526 1721 1583
1526 1668 1721 1526
1597 1615 1722 1597
1514 1674 1682 1514
1678 1536 1693 1678
1631 1574 1723 1631
1574 1623 1723 1574
1626 1616 1724 1626
1651 1540 1649 1651
1545 1652 1687 1545
1605 1593 1725 1605
1486 1653 1666 1486
1582 1643 1726 1582
1649 1518 1678 1649
1647 1565 1707 1647
1596 1608 1727 1596
1549 1701 1692 1549
1555 1585 1728 1555
1552 1656 1652 1552
1658 1543 1686 1658
1592 1476 1729 1592
1476 1617 1729 1476
1544 1650 1665 1544
1609 1533 1730 1609
1533 1699 1730 1533
1623 1478 1620 1623
1661 1546 1670 1661
1595 1663 1731 1595
1664 1519 1732 1664
1519 1586 1732 1519
1482 1665 1689 1482
1484 1666 1628 1484
1588 1604 1733 1588
1504 1667 1717 1504
1668 1512 1734 1668
1512 1600 1734 1512
1554 1671 1698 1554
1677 1505 1696 1677
1599 1572 1735 1599
1648 1599 1735 1648
1572 1712 1735 1572
1522 1430 1736 1522
1700 1522 1736 1700
1430 1573 1736 1430
1674 1557 1688 1674
1600 1588 1737 1600
1734 1600 1737 1734
1588 1733 1737 1588
1601 1595 1738 1601
1595 1731 1738 1595
1669 1509 1695 1669
1534 1506 1739 1534
1535 1454 1740 1535
1643 1535 1740 1643
1454 1598 1740 1454
1591 1610 1741 1591
1670 1529 1697 1670
1564 1706 1702 1564
1603 1596 1742 1603
1596 1727 1742 1596
1604 1597 1743 1604
1733 1604 1743 1733
1597 1722 1743 1597
1680 1523 1744 1680
1523 1581 1744 1523
1511 1681 1719 1511
1607 1582 1745 1607
1582 1726 1745 1582
1530 1683 1653 1530
1585 1684 1728 1585
1538 1606 1746 1538
1662 1589 1747 1662
1589 1624 1747 1589
1608 1528 1748 1608
1727 1608 1748 1727
1528 1672 1748 1528
1688 1561 1655 1688
1611 1538 1749 1611
1538 1746 1749 1538
1578 1602 1750 1578
1627 1555 1728 1627
1534 1739 1629 1534
1614 1580 1751 1614
1580 1718 1751 1580
1487 1584 1752 1487
1676 1487 1752 1676
1584 1717 1752 1584
1617 1537 1753 1617
1537 1680 1753 1537
1618 1594 1754 1618
1594 1662 1754 1594
1620 1551 1755 1620
1619 1700 1756 1619
1480 1558 1757 1480
1621 1480 1757 1621
1558 1720 1757 1558
1506 1702 1739 1506
1705 1591 1758 1705
1591 1741 1758 1591
1567 1462 1759 1567
1663 1567 1759 1663
1462 1607 1759 1462
1622 1619 1760 1622
1619 1756 1760 1619
1593 1622 1761 1593
1725 1593 1761 1725
1622 1760 1761 1622
1724 1616 1762 1724
1616 1694 1762 1616
1732 1586 1763 1732
1586 1625 1763 1586
1755 1551 1764 1755
1551 1613 1764 1551
1713 1621 1765 1713
1621 1757 1765 1621
1633 1632 1766 1633
1684 1711 1767 1684
1641 1657 1768 1641
1634 1633 1769 1634
1633 1766 1769 1633
1635 1634 1770 1635
1634 1769 1770 1634
1636 1635 1771 1636
1635 1770 1771 1635
1637 1636 1772 1637
1636 1771 1772 1636
1718 1642 1773 1718
1703 1660 1774 1703
1681 1641 1775 1681
1641 1768 1775 1641
1693 1644 1776 1693
1741 1610 1777 1741
1610 1609 1777 1610
1655 1692 1778 1655
1719 1681 1779 1719
1681 1775 1779 1681
1694 1614 1780 1694
1762 1694 1780 1762
1614 1751 1780 1614
1722 1615 1781 1722
1615 1575 1781 1615
1697 1689 1782 1697
1679 1647 1783 1679
1682 1674 1784 1682
1667 1578 1785 1667
1686 1679 1786 1686
1679 1783 1786 1679
1651 1649 1787 1651
1650 1646 1788 1650
1671 1651 1789 1671
1666 1653 1790 1666
1726 1643 1791 1726
1643 1740 1791 1643
1649 1678 1792 1649
1692 1701 1793 1692
1578 1750 1785 1578
1652 1656 1794 1652
1639 1708 1795 1639
1656 1682 1796 1656
1739 1702 1797 1739
1731 1663 1798 1731
1663 1759 1798 1663
1664 1732 1799 1664
1717 1667 1785 1717
1669 1695 1800 1669
1576 1605 1801 1576
1715 1576 1801 1715
1605 1725 1801 1605
1688 1655 1802 1688
1675 1669 1803 1675
1669 1800 1803 1669
1653 1683 1804 1653
1670 1697 1805 1670
1691 1639 1806 1691
1639 1795 1806 1639
1646 1719 1807 1646
1719 1779 1807 1719
1678 1693 1808 1678
1746 1606 1809 1746
1606 1654 1809 1606
1659 1592 1810 1659
1592 1729 1810 1592
1750 1602 1811 1750
1602 1690 1811 1602
1613 1705 1812 1613
1764 1613 1812 1764
1705 1758 1812 1705
1728 1684 1813 1728
1684 1767 1813 1684
1627 1728 1814 1627
1728 1813 1814 1728
1628 1666 1815 1628
1658 1686 1816 1658
1686 1786 1816 1686
1706 1676 1817 1706
1687 1652 1818 1687
1689 1665 1819 1689
1756 1700 1820 1756
1700 1736 1820 1700
1581 1583 1821 1581
1744 1581 1821 1744
1583 1721 1821 1583
1644 1687 1822 1644
1629 1739 1823 1629
1739 1797 1823 1739
1404 1325 1466 1404
1665 1650 1788 1665
1696 1658 1824 1696
1658 1816 1824 1658
1677 1696 1825 1677
1696 1824 1825 1696
1701 1628 1826 1701
1623 1620 1827 1623
1723 1623 1827 1723
1620 1755 1827 1620
1683 1661 1828 1683
1674 1688 1829 1674
1698 1671 1830 1698
1704 1691 1831 1704
1691 1806 1831 1691
1707 1704 1832 1707
1704 1831 1832 1704
1708 1703 1833 1708
1703 1774 1833 1703
1709 1645 1834 1709
1661 1670 1835 1661
1710 1675 1836 1710
1675 1803 1836 1675
1702 1706 1837 1702
1706 1817 1837 1706
1711 1710 1838 1711
1710 1836 1838 1710
1632 1709 1839 1632
1709 1834 1839 1709
1712 1698 1840 1712
1642 1579 1841 1642
1773 1642 1841 1773
1579 1659 1841 1579
1785 1750 1842 1785
1717 1785 1843 1717
1752 1717 1843 1752
1785 1842 1843 1785
1714 1713 1844 1714
1766 1632 1839 1766
1630 1601 1845 1630
1601 1738 1845 1601
1802 1655 1778 1802
1716 1631 1846 1716
1693 1776 1808 1693
1668 1734 1847 1668
1718 1773 1848 1718
1842 1750 1849 1842
1750 1811 1849 1750
1727 1748 1850 1727
1841 1659 1810 1841
1776 1644 1822 1776
1741 1777 1851 1741
1778 1692 1793 1778
1678 1808 1792 1678
1720 1618 1852 1720
1618 1754 1852 1618
1690 1611 1853 1690
1811 1690 1853 1811
1611 1749 1853 1611
1685 1603 1854 1685
1603 1742 1854 1603
1721 1668 1855 1721
1668 1847 1855 1668
1782 1689 1819 1782
1651 1787 1789 1651
1682 1784 1796 1682
1653 1804 1790 1653
1640 1648 1856 1640
1711 1838 1767 1711
1819 1665 1788 1819
1828 1661 1835 1828
1787 1649 1792 1787
1701 1826 1793 1701
1671 1789 1830 1671
1722 1781 1857 1722
1666 1790 1815 1666
1818 1652 1794 1818
1781 1575 1716 1781
1726 1791 1858 1726
1794 1656 1796 1794
1676 1752 1859 1676
1817 1676 1859 1817
1752 1843 1859 1752
1646 1807 1788 1646
1729 1617 1860 1729
1617 1753 1860 1617
1805 1697 1782 1805
1654 1626 1861 1654
1809 1654 1861 1809
1626 1724 1861 1626
1730 1699 1862 1730
1801 1725 1863 1801
1660 1629 1864 1660
1731 1798 1865 1731
1799 1732 1866 1799
1732 1763 1866 1732
1683 1828 1804 1683
1797 1702 1837 1797
1822 1687 1818 1822
1800 1695 1867 1800
1695 1677 1867 1695
1738 1731 1868 1738
1731 1865 1868 1731
1733 1743 1869 1733
1795 1708 1833 1795
1672 1673 1870 1672
1737 1733 1871 1737
1733 1869 1871 1733
1673 1664 1872 1673
1870 1673 1872 1870
1664 1799 1872 1664
1753 1680 1873 1753
1740 1598 1874 1740
1791 1740 1874 1791
1598 1638 1874 1598
1628 1815 1826 1628
1670 1805 1835 1670
1742 1727 1875 1742
1727 1850 1875 1727
1647 1707 1876 1647
1743 1722 1877 1743
1869 1743 1877 1869
1722 1857 1877 1722
1609 1730 1777 1609
1784 1674 1829 1784
1745 1726 1878 1745
1726 1858 1878 1726
1760 1756 1879 1760
1755 1764 1880 1755
1746 1809 1881 1746
1662 1747 1882 1662
1748 1672 1883 1748
1850 1748 1883 1850
1672 1870 1883 1672
1624 1685 1884 1624
1747 1624 1884 1747
1685 1854 1884 1685
1749 1746 1885 1749
1746 1881 1885 1746
1657 1627 1886 1657
1688 1802 1829 1688
1827 1755 1887 1827
1755 1880 1887 1755
1677 1825 1867 1677
1751 1718 1888 1751
1718 1848 1888 1718
1844 1713 1889 1844
1713 1765 1889 1713
1736 1573 1890 1736
1820 1736 1890 1820
1573 1714 1890 1573
1629 1823 1864 1629
1754 1662 1891 1754
1662 1882 1891 1662
1698 1830 1840 1698
1774 1660 1864 1774
1758 1741 1892 1758
1741 1851 1892 1741
1759 1607 1893 1759
1798 1759 1893 1798
1607 1745 1893 1607
1834 1645 1894 1834
1645 1640 1894 1645
1647 1876 1783 1647
1768 1657 1886 1768
1724 1762 1895 1724
1846 1631 1896 1846
1631 1723 1896 1631
1862 1699 1897 1862
1699 1715 1897 1699
1861 1724 1898 1861
1724 1895 1898 1724
1863 1725 1899 1863
1725 1761 1899 1725
1894 1640 1856 1894
1873 1680 1900 1873
1680 1744 1900 1680
1876 1707 1832 1876
1879 1756 1901 1879
1756 1820 1901 1756
1886 1627 1814 1886
1766 1839 1902 1766
1625 1630 1903 1625
1864 1823 1904 1864
1848 1773 1905 1848
1808 1776 1906 1808
1770 1769 1907 1770
1771 1770 1908 1771
1770 1907 1908 1770
1638 1637 1874 1638
1712 1840 1909 1712
1778 1793 1910 1778
1836 1803 1911 1836
1834 1894 1912 1834
1768 1886 1913 1768
1856 1648 1735 1856
1767 1838 1914 1767
1763 1625 1903 1763
1815 1790 1915 1815
1858 1791 1772 1858
1794 1796 1916 1794
1792 1808 1917 1792
1776 1822 1918 1776
1775 1768 1919 1775
1768 1913 1919 1768
1826 1815 1920 1826
1788 1807 1921 1788
1806 1795 1922 1806
1831 1806 1923 1831
1806 1922 1923 1806
1813 1767 1924 1813
1767 1914 1924 1767
1790 1804 1925 1790
1715 1801 1926 1715
1897 1715 1926 1897
1801 1863 1926 1801
1822 1818 1927 1822
1735 1712 1909 1735
1830 1789 1928 1830
1796 1784 1929 1796
1797 1837 1930 1797
1791 1874 1772 1791
1805 1782 1931 1805
1793 1826 1932 1793
1786 1783 1933 1786
1782 1819 1934 1782
1882 1747 1935 1882
1747 1884 1935 1747
1781 1716 1936 1781
1857 1781 1936 1857
1716 1846 1936 1716
1880 1764 1937 1880
1764 1812 1937 1764
1903 1630 1845 1903
1867 1825 1938 1867
1779 1775 1939 1779
1775 1919 1939 1775
1876 1832 1940 1876
1840 1830 1941 1840
1810 1729 1942 1810
1729 1860 1942 1729
1784 1829 1943 1784
1829 1802 1944 1829
1802 1778 1945 1802
1734 1737 1946 1734
1847 1734 1946 1847
1737 1871 1946 1737
1816 1786 1947 1816
1786 1933 1947 1786
1814 1813 1948 1814
1813 1924 1948 1813
1818 1794 1949 1818
1757 1720 1950 1757
1765 1757 1950 1765
1720 1852 1950 1720
1865 1798 1951 1865
1798 1893 1951 1798
1800 1867 1952 1800
1867 1938 1952 1867
1789 1787 1953 1789
1828 1835 1954 1828
1886 1814 1955 1886
1814 1948 1955 1814
1809 1861 1956 1809
1881 1809 1956 1881
1861 1898 1956 1861
1823 1797 1957 1823
1797 1930 1957 1797
1804 1828 1958 1804
1777 1730 1959 1777
1851 1777 1959 1851
1730 1862 1959 1730
1824 1816 1960 1824
1816 1947 1960 1816
1825 1824 1961 1825
1824 1960 1961 1824
1835 1805 1962 1835
1723 1827 1963 1723
1896 1723 1963 1896
1827 1887 1963 1827
1637 1772 1874 1637
1832 1831 1964 1832
1831 1923 1964 1831
1833 1774 1965 1833
1787 1792 1966 1787
1769 1766 1967 1769
1766 1902 1967 1766
1895 1762 1968 1895
1762 1780 1968 1762
1783 1876 1969 1783
1876 1940 1969 1876
1838 1836 1970 1838
1836 1911 1970 1836
1839 1834 1971 1839
1834 1912 1971 1834
1774 1864 1972 1774
1864 1904 1972 1864
1773 1841 1973 1773
1905 1773 1973 1905
1841 1810 1973 1841
1761 1760 1974 1761
1899 1761 1974 1899
1760 1879 1974 1760
1819 1788 1921 1819
1909 1840 1975 1909
1840 1941 1975 1840
1856 1735 1909 1856
1858 1772 1771 1858
1858 1771 1908 1858
1856 1909 1976 1856
1894 1856 1976 1894
1909 1975 1976 1909
1815 1915 1920 1815
1845 1738 1977 1845
1738 1868 1977 1738
1848 1905 1978 1848
1895 1968 1979 1895
1808 1906 1917 1808
1927 1818 1949 1927
1832 1964 1940 1832
1844 1889 1980 1844
1894 1976 1912 1894
1910 1793 1932 1910
1858 1908 1878 1858
1778 1910 1945 1778
1783 1969 1933 1783
1839 1971 1902 1839
1774 1972 1965 1774
1852 1754 1981 1852
1754 1891 1981 1754
1780 1751 1982 1780
1968 1780 1982 1968
1751 1888 1982 1751
1826 1920 1932 1826
1853 1749 1983 1853
1749 1885 1983 1749
1855 1847 1984 1855
1944 1802 1945 1944
1811 1853 1985 1811
1849 1811 1985 1849
1853 1983 1985 1853
1914 1838 1970 1914
1763 1903 1986 1763
1934 1819 1921 1934
1930 1837 1987 1930
1837 1817 1987 1837
1915 1790 1925 1915
1926 1863 1988 1926
1794 1916 1949 1794
1792 1917 1966 1792
1865 1951 1989 1865
1776 1918 1906 1776
1898 1895 1990 1898
1895 1979 1990 1895
1763 1986 1866 1763
1860 1753 1991 1860
1753 1873 1991 1753
1974 1879 1992 1974
1822 1927 1918 1822
1925 1804 1958 1925
1870 1872 1993 1870
1799 1866 1994 1799
1921 1807 1995 1921
1807 1779 1995 1807
1900 1744 1996 1900
1744 1821 1996 1744
1871 1869 1997 1871
1868 1865 1998 1868
1865 1989 1998 1865
1795 1833 1999 1795
1929 1784 1943 1929
1904 1823 1957 1904
1803 1800 2000 1803
1928 1789 1953 1928
1796 1929 1916 1796
1825 1961 1938 1825
1883 1870 2001 1883
1870 1993 2001 1870
1872 1799 2002 1872
1993 1872 2002 1993
1799 1994 2002 1799
1830 1928 1941 1830
1800 1952 2000 1800
1714 1844 2003 1714
1931 1782 1934 1931
1877 1857 2004 1877
1881 1956 2005 1881
1875 1850 2006 1875
1901 1820 2003 1901
1869 1877 2007 1869
1997 1869 2007 1997
1877 2004 2007 1877
1882 1935 2008 1882
1936 1846 2009 1936
1779 1939 1995 1779
1810 1942 1973 1810
1885 1881 2010 1885
1881 2005 2010 1881
1943 1829 1944 1943
1850 1883 2011 1850
2006 1850 2011 2006
1883 2001 2011 1883
1854 1742 2012 1854
1742 1875 2012 1742
1880 1937 2013 1880
1887 1880 2014 1887
1880 2013 2014 1880
1812 1758 2015 1812
1937 1812 2015 1937
1758 1892 2015 1758
1805 1931 1962 1805
1954 1835 1962 1954
1888 1848 2016 1888
1848 1978 2016 1848
1953 1787 1966 1953
1889 1765 2017 1889
1765 1950 2017 1765
1828 1954 1958 1828
1886 1955 1913 1886
1959 1862 2018 1959
1821 1721 2019 1821
1996 1821 2019 1996
1721 1855 2019 1721
1903 1845 2020 1903
1986 1903 2020 1986
1845 1977 2020 1845
1803 2000 1911 1803
1891 1882 2021 1891
1882 2008 2021 1882
1851 1959 2022 1851
1959 2018 2022 1959
1873 1900 2023 1873
1795 1999 1922 1795
1892 1851 2024 1892
1851 2022 2024 1851
1893 1745 2025 1893
1951 1893 2025 1951
1745 1878 2025 1745
1857 1936 2026 1857
2004 1857 2026 2004
1936 2009 2026 1936
1907 1769 1967 1907
1843 1842 1859 1843
1984 1847 2027 1984
1847 1946 2027 1847
1987 1817 2028 1987
1817 1859 2028 1817
1988 1863 2029 1988
1863 1899 2029 1863
1991 1873 2030 1991
1873 2023 2030 1873
1992 1879 2031 1992
1879 1901 2031 1879
1999 1833 1965 1999
2003 1844 2032 2003
1844 1980 2032 1844
2009 1846 2033 2009
1846 1896 2033 1846
2018 1862 2034 2018
1862 1897 2034 1862
1859 1842 2028 1859
2028 1842 1849 2028
1978 1905 2035 1978
1905 1973 2036 1905
2035 1905 2036 2035
1973 1942 2036 1973
1917 1906 2037 1917
1980 1889 2038 1980
1889 2017 2038 1889
1947 1933 2039 1947
1912 1976 2040 1912
1884 1854 2041 1884
1935 1884 2041 1935
1854 2012 2041 1854
1899 1974 2042 1899
2029 1899 2042 2029
1974 1992 2042 1974
1960 1947 2043 1960
1947 2039 2043 1947
1955 1948 2044 1955
2028 1849 2045 2028
1849 1985 2045 1849
1946 1871 2046 1946
2027 1946 2046 2027
1871 1997 2046 1871
1910 1932 2047 1910
1944 1945 2048 1944
1942 1860 2049 1942
2036 1942 2049 2036
1860 1991 2049 1860
1934 1921 2050 1934
1902 1971 2051 1902
1914 1970 2052 1914
1949 1916 2053 1949
1923 1922 2054 1923
1989 1951 2055 1989
1951 2025 2055 1951
1906 1918 2056 1906
1911 2000 2057 1911
1920 1915 2058 1920
1940 1964 2059 1940
1918 1927 2060 1918
1994 1866 2061 1994
1866 1986 2061 1866
1924 1914 2062 1924
1914 2052 2062 1914
1962 1931 2063 1962
1941 1928 2064 1941
1921 1995 2050 1921
1919 1913 2065 1919
2008 1935 2066 2008
1935 2041 2066 1935
1932 1920 2067 1932
1957 1930 2068 1957
1897 1926 2069 1897
2034 1897 2069 2034
