
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2082 2260 2329 2082
2116 2076 2337 2116
2134 2016 2338 2134
2016 2295 2338 2016
2177 1922 2329 2177
2252 2025 2339 2252
2025 2057 2339 2025
2263 2031 2340 2263
2031 2030 2340 2031
2064 2121 2341 2064
2288 2027 2342 2288
2027 2114 2342 2027
2057 2056 2343 2057
2339 2057 2343 2339
2056 2287 2343 2056
2122 2080 2344 2122
2080 2309 2344 2080
2315 2244 2345 2315
2244 2173 2345 2244
2060 1905 2346 2060
1905 2127 2346 1905
2334 2087 2347 2334
2087 2164 2347 2087
2123 2071 2348 2123
2071 2296 2348 2071
2289 2074 2297 2289
2324 2141 2349 2324
2141 2138 2349 2141
2124 2156 2350 2124
2092 2143 2351 2092
2125 2111 2352 2125
2126 2090 2353 2126
2090 2290 2353 2090
2127 2110 2354 2127
2128 2067 2355 2128
2067 2300 2355 2067
2129 2109 2356 2129
2109 2322 2356 2109
2131 2024 2357 2131
2024 2303 2357 2024
2153 2124 2358 2153
2124 2350 2358 2124
2097 2179 2359 2097
2178 1941 2360 2178
1941 2096 2360 1941
1937 2135 2311 1937
2110 2129 2361 2110
2354 2110 2361 2354
2129 2356 2361 2129
2138 1943 2362 2138
2349 2138 2362 2349
1943 2292 2362 1943
2297 2097 2359 2297
2012 1931 2363 2012
2325 2012 2363 2325
1931 2165 2363 1931
2298 2011 2364 2298
2011 2099 2364 2011
1946 1945 2365 1946
2296 2061 2366 2296
2061 2149 2366 2061
2142 2062 2367 2142
2145 2064 2368 2145
2064 2341 2368 2064
2062 2069 2369 2062
2367 2062 2369 2367
2069 2327 2369 2069
2146 2063 2370 2146
2063 2333 2370 2063
2147 1904 2371 2147
2248 2147 2371 2248
1904 2125 2371 1904
2301 2066 2372 2301
2150 1897 2373 2150
2318 2150 2373 2318
1897 2119 2373 1897
2304 2117 2374 2304
2117 2133 2374 2117
2070 2257 2303 2070
2152 2151 2375 2152
2151 2335 2375 2151
2135 2152 2376 2135
2152 2375 2376 2152
2307 2023 2377 2307
2023 2137 2377 2023
2254 2250 2378 2254
2250 2134 2378 2250
2166 2103 2379 2166
2101 2308 2380 2101
2332 2112 2381 2332
2112 2175 2381 2112
2081 1944 2382 2081
1944 2249 2382 1944
2306 2154 2383 2306
2154 2094 2383 2154
2156 2077 2384 2156
2350 2156 2384 2350
2077 2294 2384 2077
2066 2089 2372 2066
1930 2144 2385 1930
2161 2079 2386 2161
2079 2307 2386 2079
2162 2021 2387 2162
2021 2255 2387 2021
1946 2365 2180 1946
2144 2313 2388 2144
2165 2157 2389 2165
2157 2319 2389 2157
2130 2073 2390 2130
2073 2298 2390 2073
2144 2388 2385 2144
2257 2120 2391 2257
2120 2262 2391 2120
2089 1909 2392 2089
2372 2089 2392 2372
1909 2131 2392 1909
2169 2101 2393 2169
2101 2380 2393 2101
2170 2092 2394 2170
2319 2170 2394 2319
2092 2351 2394 2092
2171 2139 2395 2171
2139 2317 2395 2139
2173 2068 2396 2173
2345 2173 2396 2345
2068 2316 2396 2068
2111 2123 2397 2111
2352 2111 2397 2352
2123 2348 2397 2123
2166 2379 2295 2166
2311 2135 2398 2311
2135 2376 2398 2135
2103 2320 2379 2103
2364 2099 2399 2364
2099 2174 2399 2099
2328 2083 2400 2328
2083 2155 2400 2083
2342 2114 2401 2342
2114 2172 2401 2114
2340 2030 2402 2340
2365 1945 2306 2365
2402 2030 2078 2402
2316 2105 2403 2316
2105 2325 2403 2105
2119 2334 2373 2119
2243 2301 2404 2243
2182 2181 2405 2182
2183 2182 2406 2183
2182 2405 2406 2182
2184 2183 2407 2184
2183 2406 2407 2183
2185 2184 2408 2185
2184 2407 2408 2184
2186 2185 2409 2186
2185 2408 2409 2185
2187 2186 2410 2187
2186 2409 2410 2186
2188 2187 2411 2188
2187 2410 2411 2187
2189 2188 2412 2189
2188 2411 2412 2188
2190 2189 2413 2190
2189 2412 2413 2189
2191 2190 2414 2191
2190 2413 2414 2190
2192 2191 2415 2192
2191 2414 2415 2191
2193 2192 2416 2193
2192 2415 2416 2192
2194 2193 2417 2194
2193 2416 2417 2193
2195 2194 2418 2195
2194 2417 2418 2194
2196 2195 2419 2196
2195 2418 2419 2195
2197 2196 2420 2197
2196 2419 2420 2196
2198 2197 2421 2198
2197 2420 2421 2197
2199 2198 2422 2199
2198 2421 2422 2198
2200 2199 2423 2200
2199 2422 2423 2199
2201 2200 2424 2201
2200 2423 2424 2200
2202 2201 2425 2202
2201 2424 2425 2201
2203 2202 2426 2203
2202 2425 2426 2202
2204 2203 2427 2204
2203 2426 2427 2203
2205 2204 2428 2205
2204 2427 2428 2204
2206 2205 2429 2206
2205 2428 2429 2205
2207 2206 2430 2207
2206 2429 2430 2206
2208 2207 2431 2208
2207 2430 2431 2207
2209 2208 2432 2209
2208 2431 2432 2208
2210 2209 2433 2210
2209 2432 2433 2209
2211 2210 2434 2211
2210 2433 2434 2210
2212 2211 2435 2212
2211 2434 2435 2211
2213 2212 2436 2213
2212 2435 2436 2212
2214 2213 2437 2214
2213 2436 2437 2213
2215 2214 2438 2215
2214 2437 2438 2214
2216 2215 2439 2216
2215 2438 2439 2215
2217 2216 2440 2217
2216 2439 2440 2216
2218 2217 2441 2218
2217 2440 2441 2217
2219 2218 2442 2219
2218 2441 2442 2218
2220 2219 2443 2220
2219 2442 2443 2219
2221 2220 2444 2221
2220 2443 2444 2220
2222 2221 2445 2222
2221 2444 2445 2221
2223 2222 2446 2223
2222 2445 2446 2222
2224 2223 2447 2224
2223 2446 2447 2223
2225 2224 2448 2225
2224 2447 2448 2224
2226 2225 2449 2226
2225 2448 2449 2225
2227 2226 2450 2227
2226 2449 2450 2226
2228 2227 2451 2228
2227 2450 2451 2227
2229 2228 2452 2229
2228 2451 2452 2228
2230 2229 2453 2230
2229 2452 2453 2229
2231 2230 2454 2231
2230 2453 2454 2230
2232 2231 2455 2232
2231 2454 2455 2231
2233 2232 2456 2233
2232 2455 2456 2232
2234 2233 2457 2234
2233 2456 2457 2233
2235 2234 2458 2235
2234 2457 2458 2234
2236 2235 2459 2236
2235 2458 2459 2235
2237 2236 2460 2237
2236 2459 2460 2236
2238 2237 2461 2238
2237 2460 2461 2237
2239 2238 2462 2239
2238 2461 2462 2238
2240 2239 2463 2240
2239 2462 2463 2239
2241 2240 2464 2241
2240 2463 2464 2240
2242 2241 2465 2242
2241 2464 2465 2241
2317 2178 2466 2317
2178 2360 2466 2178
2094 2102 2467 2094
2247 2321 2468 2247
2323 2248 2469 2323
2248 2371 2469 2248
2329 2260 2470 2329
2249 2324 2471 2249
2262 2289 2472 2262
2391 2262 2472 2391
2289 2297 2472 2289
2292 2291 2473 2292
2260 2169 2474 2260
2470 2260 2474 2470
2169 2393 2474 2169
2255 2247 2475 2255
2247 2468 2475 2247
2180 2365 2476 2180
2402 2078 2395 2402
2246 2315 2477 2246
2256 2115 2478 2256
2322 2256 2478 2322
2115 2336 2478 2115
2172 2161 2479 2172
2401 2172 2479 2401
2161 2386 2479 2161
2331 2158 2480 2331
2179 2332 2481 2179
2306 2383 2482 2306
2379 2320 2483 2379
2337 2076 2484 2337
1919 2060 2485 1919
2365 2306 2486 2365
2476 2365 2486 2476
2306 2482 2486 2306
2264 2263 2487 2264
2341 2121 2488 2341
2121 2148 2488 2121
2288 2342 2489 2288
2290 2242 2490 2290
2353 2290 2490 2353
2242 2465 2490 2242
2265 2264 2491 2265
2264 2487 2491 2264
2266 2265 2492 2266
2265 2491 2492 2265
2267 2266 2493 2267
2266 2492 2493 2266
2268 2267 2494 2268
2267 2493 2494 2267
2269 2268 2495 2269
2268 2494 2495 2268
2270 2269 2496 2270
2269 2495 2496 2269
2271 2270 2497 2271
2270 2496 2497 2270
2272 2271 2498 2272
2271 2497 2498 2271
2273 2272 2499 2273
2272 2498 2499 2272
2274 2273 2500 2274
2273 2499 2500 2273
2275 2274 2501 2275
2274 2500 2501 2274
2276 2275 2502 2276
2275 2501 2502 2275
2277 2276 2503 2277
2276 2502 2503 2276
2278 2277 2504 2278
2277 2503 2504 2277
2279 2278 2505 2279
2278 2504 2505 2278
2280 2279 2506 2280
2279 2505 2506 2279
2281 2280 2507 2281
2280 2506 2507 2280
2282 2281 2508 2282
2281 2507 2508 2281
2283 2282 2509 2283
2282 2508 2509 2282
2284 2283 2510 2284
2283 2509 2510 2283
2285 2284 2511 2285
2284 2510 2511 2284
2286 2285 2512 2286
2285 2511 2512 2285
2287 2286 2513 2287
2286 2512 2513 2286
2137 2153 2514 2137
2377 2137 2514 2377
2153 2358 2514 2153
2351 2143 2515 2351
2143 2142 2515 2143
2295 2379 2516 2295
2379 2483 2516 2379
2303 2257 2517 2303
2297 2359 2518 2297
2132 1919 2485 2132
2133 2130 2519 2133
2374 2133 2519 2374
2130 2390 2519 2130
2298 2364 2520 2298
2359 2179 2481 2359
2094 2467 2383 2094
2484 2076 2081 2484
2467 2102 2299 2467
2480 2158 2311 2480
2337 2484 2521 2337
2163 2252 2522 2163
2326 2163 2522 2326
2252 2339 2522 2252
1930 2385 2168 1930
2485 2060 2346 2485
2245 2128 2523 2245
2320 2245 2523 2320
2128 2355 2523 2128
2385 2388 2524 2385
2177 2329 2525 2177
2335 2177 2525 2335
2329 2470 2525 2329
2340 2402 2526 2340
2484 2081 2382 2484
2257 2391 2527 2257
2028 2171 2078 2028
2181 2180 2528 2181
2405 2181 2528 2405
2180 2476 2528 2180
2098 2162 2529 2098
2330 2098 2529 2330
2162 2387 2529 2162
2331 2480 2530 2331
2388 2313 2531 2388
2294 2259 2532 2294
2148 2328 2488 2148
2142 2367 2515 2142
2309 2246 2533 2309
2246 2477 2533 2246
2333 2132 2534 2333
2132 2485 2534 2132
2308 2146 2535 2308
2380 2308 2535 2380
2146 2370 2535 2146
2168 2385 2253 2168
2078 2171 2395 2078
2398 2376 2536 2398
2404 2301 2537 2404
2301 2372 2537 2301
2468 2321 2538 2468
2321 2326 2538 2321
2176 2331 2467 2176
2352 2397 2539 2352
2399 2174 2540 2399
2174 2302 2540 2174
2323 2469 2541 2323
2176 2467 2299 2176
2467 2331 2383 2467
2383 2331 2482 2383
2352 2539 2542 2352
2391 2472 2543 2391
2400 2155 2544 2400
2155 2305 2544 2155
2327 2258 2545 2327
2521 2484 2546 2521
2484 2382 2546 2484
2373 2334 2547 2373
2487 2263 2548 2487
2263 2340 2548 2263
2402 2395 2549 2402
2526 2402 2549 2526
2395 2317 2549 2395
2333 2534 2550 2333
2322 2478 2551 2322
2300 2310 2552 2300
2481 2332 2553 2481
2482 2331 2530 2482
2096 2253 2554 2096
2360 2096 2554 2360
2253 2385 2554 2253
2340 2526 2548 2340
2336 2323 2555 2336
2323 2541 2555 2323
2305 2116 2556 2305
2544 2305 2556 2544
2116 2337 2556 2116
2520 2364 2557 2520
2364 2399 2557 2364
2338 2295 2558 2338
2295 2516 2558 2295
2134 2338 2378 2134
2344 2309 2559 2344
2309 2533 2559 2309
2261 2254 2560 2261
2302 2145 2561 2302
2540 2302 2561 2540
2145 2368 2561 2145
2304 2374 2562 2304
2515 2367 2563 2515
2341 2488 2564 2341
2489 2342 2565 2489
2342 2401 2565 2342
2258 2261 2566 2258
2545 2258 2566 2545
2261 2560 2566 2261
2343 2287 2567 2343
2287 2513 2567 2287
2518 2359 2568 2518
2346 2127 2569 2346
2127 2354 2569 2127
2347 2164 2570 2347
2164 2293 2570 2164
2348 2296 2571 2348
2368 2341 2572 2368
2341 2564 2572 2341
2386 2307 2573 2386
2517 2257 2527 2517
2536 2376 2574 2536
2376 2375 2574 2376
2125 2352 2575 2125
2362 2292 2576 2362
2292 2473 2576 2292
2334 2347 2577 2334
2385 2524 2554 2385
2297 2518 2472 2297
2356 2322 2578 2356
2322 2551 2578 2322
2357 2303 2579 2357
2303 2517 2579 2303
2380 2535 2580 2380
2358 2350 2581 2358
2393 2380 2582 2393
2380 2580 2582 2380
2293 2126 2583 2293
2570 2293 2583 2570
2126 2353 2583 2126
2359 2481 2568 2359
2363 2165 2584 2363
2165 2389 2584 2165
2366 2149 2585 2366
2149 2251 2585 2149
2370 2333 2586 2370
2333 2550 2586 2333
2251 2122 2587 2251
2122 2344 2587 2122
2351 2515 2588 2351
2515 2563 2588 2515
2334 2577 2547 2334
2335 2525 2589 2335
2371 2125 2575 2371
2243 2404 2590 2243
2381 2175 2591 2381
2175 2318 2591 2175
2375 2335 2592 2375
2574 2375 2592 2574
2335 2589 2592 2335
2243 2590 2314 2243
2316 2403 2593 2316
2319 2394 2594 2319
2332 2381 2553 2332
2382 2249 2595 2382
2546 2382 2595 2546
2249 2471 2595 2249
2310 2304 2596 2310
2552 2310 2596 2552
2304 2562 2596 2304
2527 2391 2543 2527
2313 2314 2597 2313
2384 2294 2598 2384
2294 2532 2598 2294
2537 2372 2599 2537
2312 2288 2600 2312
2288 2489 2600 2288
2328 2400 2601 2328
2350 2384 2602 2350
2581 2350 2602 2581
2384 2598 2602 2384
2532 2259 2603 2532
2259 2330 2603 2259
2531 2313 2597 2531
2388 2531 2604 2388
2387 2255 2605 2387
2255 2475 2605 2255
2389 2319 2606 2389
2319 2594 2606 2319
2485 2346 2607 2485
2534 2485 2607 2534
2346 2569 2607 2346
2524 2388 2604 2524
2488 2328 2608 2488
2564 2488 2608 2564
2328 2601 2608 2328
2390 2298 2609 2390
2298 2520 2609 2298
2483 2320 2610 2483
2320 2523 2610 2320
2372 2392 2599 2372
2392 2131 2611 2392
2599 2392 2611 2599
2131 2357 2611 2131
2354 2361 2612 2354
2394 2351 2613 2394
2594 2394 2613 2594
2351 2588 2613 2351
2477 2315 2614 2477
2315 2345 2614 2315
2355 2300 2615 2355
2300 2552 2615 2300
2396 2316 2616 2396
2316 2593 2616 2316
2291 2312 2617 2291
2473 2291 2617 2473
2312 2600 2617 2312
2471 2324 2618 2471
2324 2349 2618 2324
2549 2317 2619 2549
2317 2466 2619 2317
2556 2337 2620 2556
2337 2521 2620 2337
2560 2254 2621 2560
2254 2378 2621 2254
2563 2367 2622 2563
2367 2369 2622 2367
2569 2354 2623 2569
2354 2612 2623 2354
2571 2296 2624 2571
2296 2366 2624 2296
2573 2307 2625 2573
2307 2377 2625 2307
2575 2352 2542 2575
2404 2537 2626 2404
2543 2472 2518 2543
2518 2568 2627 2518
2407 2406 2628 2407
2408 2407 2629 2408
2407 2628 2629 2407
2409 2408 2630 2409
2408 2629 2630 2408
2410 2409 2631 2410
2409 2630 2631 2409
2411 2410 2632 2411
2410 2631 2632 2410
2412 2411 2633 2412
2411 2632 2633 2411
2413 2412 2634 2413
2412 2633 2634 2412
2414 2413 2635 2414
2413 2634 2635 2413
2415 2414 2636 2415
2414 2635 2636 2414
2416 2415 2637 2416
2415 2636 2637 2415
2417 2416 2638 2417
2416 2637 2638 2416
2418 2417 2639 2418
2417 2638 2639 2417
2419 2418 2640 2419
2418 2639 2640 2418
2420 2419 2641 2420
2419 2640 2641 2419
2421 2420 2642 2421
2420 2641 2642 2420
2422 2421 2643 2422
2421 2642 2643 2421
2423 2422 2644 2423
2422 2643 2644 2422
2424 2423 2645 2424
2423 2644 2645 2423
2425 2424 2646 2425
2424 2645 2646 2424
2426 2425 2647 2426
2425 2646 2647 2425
2427 2426 2648 2427
2426 2647 2648 2426
2428 2427 2649 2428
2427 2648 2649 2427
2429 2428 2650 2429
2428 2649 2650 2428
2430 2429 2651 2430
2429 2650 2651 2429
2431 2430 2652 2431
2430 2651 2652 2430
2432 2431 2653 2432
2431 2652 2653 2431
2433 2432 2654 2433
2432 2653 2654 2432
2434 2433 2655 2434
2433 2654 2655 2433
2435 2434 2656 2435
2434 2655 2656 2434
2436 2435 2657 2436
2435 2656 2657 2435
2437 2436 2658 2437
2436 2657 2658 2436
2438 2437 2659 2438
2437 2658 2659 2437
2439 2438 2660 2439
2438 2659 2660 2438
2440 2439 2661 2440
2439 2660 2661 2439
2441 2440 2662 2441
2440 2661 2662 2440
2442 2441 2663 2442
2441 2662 2663 2441
2443 2442 2664 2443
2442 2663 2664 2442
2444 2443 2665 2444
2443 2664 2665 2443
2445 2444 2666 2445
2444 2665 2666 2444
2446 2445 2667 2446
2445 2666 2667 2445
2447 2446 2668 2447
2446 2667 2668 2446
2448 2447 2669 2448
2447 2668 2669 2447
2449 2448 2670 2449
2448 2669 2670 2448
2450 2449 2671 2450
2449 2670 2671 2449
2451 2450 2672 2451
2450 2671 2672 2450
2452 2451 2673 2452
2451 2672 2673 2451
2453 2452 2674 2453
2452 2673 2674 2452
2454 2453 2675 2454
2453 2674 2675 2453
2455 2454 2676 2455
2454 2675 2676 2454
2456 2455 2677 2456
2455 2676 2677 2455
2457 2456 2678 2457
2456 2677 2678 2456
2458 2457 2679 2458
2457 2678 2679 2457
2459 2458 2680 2459
2458 2679 2680 2458
2460 2459 2681 2460
2459 2680 2681 2459
2461 2460 2682 2461
2460 2681 2682 2460
2462 2461 2683 2462
2461 2682 2683 2461
2463 2462 2684 2463
2462 2683 2684 2462
2464 2463 2685 2464
2463 2684 2685 2463
2465 2464 2686 2465
2464 2685 2686 2464
2475 2468 2687 2475
2314 2590 2597 2314
2487 2548 2688 2487
2562 2374 2689 2562
2374 2519 2689 2374
2531 2597 2690 2531
2481 2553 2691 2481
2482 2530 2692 2482
2491 2487 2693 2491
2487 2688 2693 2487
2550 2534 2694 2550
2534 2607 2694 2534
2403 2325 2695 2403
2325 2363 2695 2325
2547 2577 2696 2547
2526 2549 2697 2526
2549 2619 2697 2549
2492 2491 2698 2492
2491 2693 2698 2491
2493 2492 2699 2493
2492 2698 2699 2492
2494 2493 2700 2494
2493 2699 2700 2493
2495 2494 2701 2495
2494 2700 2701 2494
2496 2495 2702 2496
2495 2701 2702 2495
2497 2496 2703 2497
2496 2702 2703 2496
2498 2497 2704 2498
2497 2703 2704 2497
2499 2498 2705 2499
2498 2704 2705 2498
2500 2499 2706 2500
2499 2705 2706 2499
2501 2500 2707 2501
2500 2706 2707 2500
2502 2501 2708 2502
2501 2707 2708 2501
2503 2502 2709 2503
2502 2708 2709 2502
2504 2503 2710 2504
2503 2709 2710 2503
2505 2504 2711 2505
2504 2710 2711 2504
2506 2505 2712 2506
2505 2711 2712 2505
2507 2506 2713 2507
2506 2712 2713 2506
2508 2507 2714 2508
2507 2713 2714 2507
2509 2508 2715 2509
2508 2714 2715 2508
2510 2509 2716 2510
2509 2715 2716 2509
2511 2510 2717 2511
2510 2716 2717 2510
2512 2511 2718 2512
2511 2717 2718 2511
2513 2512 2719 2513
2512 2718 2719 2512
2469 2371 2575 2469
2397 2348 2720 2397
2539 2397 2720 2539
2348 2571 2720 2348
2524 2604 2721 2524
2339 2343 2722 2339
2522 2339 2722 2522
2343 2567 2722 2343
2516 2483 2723 2516
2517 2527 2724 2517
2568 2481 2691 2568
2577 2347 2725 2577
2347 2570 2725 2347
2554 2524 2726 2554
2360 2554 2726 2360
2524 2721 2726 2524
2548 2526 2727 2548
2688 2548 2727 2688
2526 2697 2727 2526
2349 2362 2728 2349
2618 2349 2728 2618
2362 2576 2728 2362
2542 2539 2729 2542
2361 2356 2730 2361
2612 2361 2730 2612
2356 2578 2730 2356
2588 2563 2731 2588
2527 2543 2732 2527
2378 2338 2733 2378
2621 2378 2733 2621
2338 2558 2733 2338
2369 2327 2734 2369
2622 2369 2734 2622
2327 2545 2734 2327
2523 2355 2735 2523
2610 2523 2735 2610
2355 2615 2735 2355
2589 2525 2736 2589
2525 2470 2736 2525
2469 2575 2737 2469
2575 2542 2737 2575
2590 2404 2738 2590
2404 2626 2738 2404
2480 2311 2398 2480
2318 2373 2547 2318
2345 2396 2739 2345
2614 2345 2739 2614
2396 2616 2739 2396
2593 2403 2740 2593
2403 2695 2740 2403
2553 2381 2741 2553
2530 2480 2398 2530
2601 2400 2742 2601
2400 2544 2742 2400
2604 2531 2743 2604
2531 2690 2743 2531
2478 2336 2744 2478
2551 2478 2744 2551
2336 2555 2744 2336
2533 2477 2745 2533
2535 2370 2746 2535
2580 2535 2746 2580
2370 2586 2746 2370
2543 2518 2627 2543
2597 2590 2747 2597
2318 2547 2591 2318
2530 2398 2536 2530
2530 2536 2692 2530
2747 2590 2748 2747
2590 2738 2748 2590
2529 2387 2749 2529
2387 2605 2749 2387
2627 2568 2750 2627
2465 2686 2751 2465
2564 2608 2752 2564
2731 2563 2753 2731
2563 2622 2753 2563
2687 2468 2754 2687
2468 2538 2754 2468
2466 2360 2726 2466
2723 2483 2755 2723
2483 2610 2755 2483
2251 2587 2585 2251
2541 2469 2737 2541
2330 2529 2756 2330
2603 2330 2756 2603
2529 2749 2756 2529
2596 2562 2757 2596
2591 2547 2696 2591
2479 2386 2758 2479
2386 2573 2758 2386
2552 2596 2759 2552
2596 2757 2759 2596
2604 2743 2760 2604
2521 2546 2761 2521
2474 2393 2762 2474
2393 2582 2762 2393
2543 2627 2732 2543
2470 2474 2763 2470
2736 2470 2763 2736
2474 2762 2763 2474
2692 2536 2764 2692
2620 2521 2765 2620
2521 2761 2765 2521
2690 2597 2747 2690
2577 2725 2766 2577
2745 2477 2767 2745
2477 2614 2767 2477
2357 2579 2768 2357
2593 2740 2769 2593
2482 2692 2486 2482
2601 2742 2770 2601
2577 2766 2696 2577
2572 2564 2771 2572
2564 2752 2771 2564
2555 2541 2772 2555
2734 2545 2773 2734
2695 2363 2584 2695
2357 2768 2611 2357
2609 2520 2774 2609
2326 2522 2775 2326
2538 2326 2775 2538
2522 2722 2775 2522
2558 2516 2776 2558
2516 2723 2776 2516
2401 2479 2777 2401
2565 2401 2777 2565
2479 2758 2777 2479
2561 2368 2778 2561
2368 2572 2778 2368
2551 2744 2779 2551
2559 2533 2780 2559
2533 2745 2780 2533
2623 2612 2781 2623
2489 2565 2782 2489
2566 2560 2783 2566
2624 2366 2784 2624
2366 2585 2784 2366
2514 2358 2785 2514
2358 2581 2785 2358
2720 2571 2786 2720
2724 2527 2732 2724
2628 2406 2787 2628
2406 2405 2787 2406
2626 2537 2788 2626
2537 2599 2788 2537
2466 2726 2789 2466
2619 2466 2789 2619
2726 2721 2789 2726
2536 2574 2764 2536
2757 2562 2790 2757
2562 2689 2790 2562
2545 2566 2791 2545
2773 2545 2791 2773
2566 2783 2791 2566
2578 2551 2792 2578
2551 2779 2792 2551
2579 2517 2793 2579
2517 2724 2793 2517
2519 2390 2794 2519
2689 2519 2794 2689
2390 2609 2794 2390
2584 2389 2795 2584
2389 2606 2795 2389
2490 2465 2751 2490
2586 2550 2796 2586
2573 2625 2797 2573
2587 2344 2798 2587
2344 2559 2798 2344
2737 2542 2799 2737
2542 2729 2799 2542
2539 2720 2800 2539
2720 2786 2800 2720
2381 2591 2741 2381
2592 2589 2801 2592
2544 2556 2802 2544
2742 2544 2802 2742
2556 2620 2802 2556
2598 2532 2803 2598
2557 2399 2804 2557
2399 2540 2804 2399
2582 2580 2805 2582
2553 2741 2806 2553
2595 2471 2807 2595
2600 2489 2808 2600
2489 2782 2808 2489
2473 2617 2809 2473
2599 2611 2810 2599
2788 2599 2810 2788
2611 2768 2810 2611
2528 2476 2811 2528
2803 2532 2812 2803
2532 2603 2812 2532
2581 2602 2813 2581
2605 2475 2814 2605
2475 2687 2814 2475
2606 2594 2815 2606
2607 2569 2816 2607
2694 2607 2816 2694
2569 2623 2816 2569
2608 2601 2817 2608
2752 2608 2817 2752
2601 2770 2817 2601
2691 2553 2818 2691
2553 2806 2818 2553
2729 2539 2800 2729
2576 2473 2819 2576
2473 2809 2819 2473
2613 2588 2820 2613
2588 2731 2820 2588
2594 2613 2821 2594
2815 2594 2821 2815
2613 2820 2821 2613
2615 2552 2822 2615
2552 2759 2822 2552
2616 2593 2823 2616
2593 2769 2823 2593
2721 2604 2760 2721
2807 2471 2824 2807
2471 2618 2824 2471
2405 2528 2825 2405
2528 2811 2825 2528
2783 2560 2826 2783
2560 2621 2826 2560
2758 2573 2827 2758
2573 2797 2827 2573
2774 2520 2828 2774
2520 2557 2828 2520
2781 2612 2829 2781
2612 2730 2829 2612
2785 2581 2830 2785
2581 2813 2830 2581
2786 2571 2831 2786
2571 2624 2831 2571
2787 2405 2825 2787
2811 2476 2832 2811
2476 2486 2832 2476
2796 2550 2833 2796
2550 2694 2833 2550
2801 2589 2834 2801
2589 2736 2834 2589
2805 2580 2835 2805
2580 2746 2835 2580
2750 2568 2691 2750
2630 2629 2836 2630
2631 2630 2837 2631
2630 2836 2837 2630
2632 2631 2838 2632
2631 2837 2838 2631
2633 2632 2839 2633
2632 2838 2839 2632
2634 2633 2840 2634
2633 2839 2840 2633
2635 2634 2841 2635
2634 2840 2841 2634
2636 2635 2842 2636
2635 2841 2842 2635
2637 2636 2843 2637
2636 2842 2843 2636
2638 2637 2844 2638
2637 2843 2844 2637
2639 2638 2845 2639
2638 2844 2845 2638
2640 2639 2846 2640
2639 2845 2846 2639
2641 2640 2847 2641
2640 2846 2847 2640
2642 2641 2848 2642
2641 2847 2848 2641
2643 2642 2849 2643
2642 2848 2849 2642
2644 2643 2850 2644
2643 2849 2850 2643
2645 2644 2851 2645
2644 2850 2851 2644
2646 2645 2852 2646
2645 2851 2852 2645
2647 2646 2853 2647
2646 2852 2853 2646
2648 2647 2854 2648
2647 2853 2854 2647
2649 2648 2855 2649
2648 2854 2855 2648
2650 2649 2856 2650
2649 2855 2856 2649
2651 2650 2857 2651
2650 2856 2857 2650
2652 2651 2858 2652
2651 2857 2858 2651
2653 2652 2859 2653
2652 2858 2859 2652
2654 2653 2860 2654
2653 2859 2860 2653
2655 2654 2861 2655
2654 2860 2861 2654
2656 2655 2862 2656
2655 2861 2862 2655
2657 2656 2863 2657
2656 2862 2863 2656
2658 2657 2864 2658
2657 2863 2864 2657
2659 2658 2865 2659
2658 2864 2865 2658
2660 2659 2866 2660
2659 2865 2866 2659
2661 2660 2867 2661
2660 2866 2867 2660
2662 2661 2868 2662
2661 2867 2868 2661
2663 2662 2869 2663
2662 2868 2869 2662
2664 2663 2870 2664
2663 2869 2870 2663
2665 2664 2871 2665
2664 2870 2871 2664
2666 2665 2872 2666
2665 2871 2872 2665
2667 2666 2873 2667
2666 2872 2873 2666
2668 2667 2874 2668
2667 2873 2874 2667
2669 2668 2875 2669
2668 2874 2875 2668
2670 2669 2876 2670
2669 2875 2876 2669
2671 2670 2877 2671
2670 2876 2877 2670
2672 2671 2878 2672
2671 2877 2878 2671
2673 2672 2879 2673
2672 2878 2879 2672
2674 2673 2880 2674
2673 2879 2880 2673
2675 2674 2881 2675
2674 2880 2881 2674
2676 2675 2882 2676
2675 2881 2882 2675
2677 2676 2883 2677
2676 2882 2883 2676
2678 2677 2884 2678
2677 2883 2884 2677
2679 2678 2885 2679
2678 2884 2885 2678
2680 2679 2886 2680
2679 2885 2886 2679
2681 2680 2887 2681
2680 2886 2887 2680
2682 2681 2888 2682
2681 2887 2888 2681
2683 2682 2889 2683
2682 2888 2889 2682
2684 2683 2890 2684
2683 2889 2890 2683
2685 2684 2891 2685
2684 2890 2891 2684
2686 2685 2892 2686
2685 2891 2892 2685
2574 2592 2893 2574
2592 2801 2893 2592
2591 2696 2741 2591
2759 2757 2894 2759
2760 2743 2895 2760
2690 2747 2896 2690
2567 2513 2719 2567
2692 2764 2832 2692
2769 2740 2897 2769
2766 2725 2751 2766
2768 2579 2898 2768
