
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
589.202 953.889 769.482 1194 984.058 
1459.99 1228.64 1747.74 1499.08 2052.85 
1791.51 2369.35 2101.12 2688.95 2420.99 
3000.36 2741.58 3291.78 3038.23 208.352 
278.542 3625.43 1393.64 1872.93 208.34 
208.339 208.339 208.34 208.339 208.335 
208.334 208.335 928.49 208.337 208.337 
208.338 208.338 208.338 208.339 208.337 
208.338 208.336 208.337 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.335 208.335 
208.338 208.336 208.337 208.338 208.338 
208.335 207.771 3123.01 208.334 208.335 
208.338 3363.41 208.336 208.336 208.336 
208.34 208.341 208.343 208.345 2908.19 
2604.61 2860.52 208.339 208.34 208.346 
208.344 208.344 208.339 208.339 223.595 
223.845 208.334 208.34 208.342 3268.89 
208.337 208.338 208.348 2272.29 2284.69 
1758 736.391 208.336 208.335 208.335 
396.791 208.041 208.342 380.217 208.338 
208.337 208.335 208.338 208.338 208.334 
208.334 208.341 208.34 208.342 208.343 
208.338 208.337 208.338 208.338 208.337 
208.339 208.338 208.338 208.343 208.341 
516.358 208.345 208.343 208.338 208.336 
208.338 208.337 208.336 208.336 1507.58 
208.35 1509.76 208.336 208.335 208.336 
208.337 208.34 208.339 208.337 208.335 
208.335 208.335 208.337 208.334 208.34 
208.339 1912.66 276.23 208.332 208.338 
208.347 1685.04 208.34 208.335 208.335 
208.335 208.337 208.338 208.338 208.337 
208.337 208.339 208.339 208.334 208.335 
208.35 208.353 208.336 208.337 3048.87 
207.456 209.154 208.339 208.344 208.342 
208.342 792.879 967.382 208.337 208.334 
208.335 208.335 208.337 3170.45 208.341 
208.342 208.341 208.341 208.341 208.34 
208.34 208.339 208.335 208.338 208.339 
208.337 208.338 208.353 208.35 209.085 
208.337 208.337 208.337 208.336 208.34 
208.339 208.338 663.556 208.335 208.335 
208.335 208.336 208.336 208.338 208.337 
208.341 208.34 1448.76 208.334 208.334 
208.337 208.336 208.338 208.337 208.338 
208.337 208.338 208.334 208.334 208.334 
208.337 208.336 208.265 208.34 208.336 
208.336 208.336 208.337 208.337 208.336 
208.34 208.336 208.337 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.335 208.334 
208.336 208.335 208.338 208.336 208.341 
208.338 208.346 208.341 208.354 208.346 
208.367 208.354 208.39 208.368 208.428 
208.391 208.504 208.434 208.639 208.511 
208.918 208.648 209.578 208.953 211.13 
209.667 214.842 211.325 223.925 215.335 
245.06 225.264 288.218 248.148 363.555 
294.252 477.203 373.777 630.179 492.253 
820.442 650.195 1044.27 845.187 1297.82 
1073.47 1577.81 1331.81 1879.86 1616.86 
2197.2 1923.23 2519.16 2241.86 2813.05 
2554.65 208.335 208.336 208.337 208.336 
208.339 208.335 208.335 1225.92 208.339 
208.336 208.337 208.335 208.337 208.338 
208.34 208.338 208.341 208.334 208.34 
208.339 208.339 208.339 208.339 208.339 
208.337 2723.55 208.336 208.338 208.337 
208.338 208.339 208.335 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.335 208.334 208.34 208.339 208.339 
208.334 208.336 330.013 208.337 208.337 
208.334 208.336 208.337 208.343 208.34 
208.345 208.337 208.341 208.34 208.334 
209.045 221.351 413.637 1295.41 208.34 
208.339 208.334 208.334 208.334 1201.96 
1951.17 1103.56 207.948 208.338 208.338 
208.334 208.334 208.336 208.335 208.335 
208.335 208.26 208.339 208.338 208.338 
1597.97 1271.92 1622.62 260.601 207.527 
207.562 208.336 208.336 208.336 208.338 
208.337 208.336 208.342 208.336 208.337 
208.338 208.335 208.335 208.336 208.335 
209.23 208.35 208.335 252.208 208.336 
208.335 208.335 208.34 208.339 923.094 
208.335 208.334 208.335 208.334 208.337 
208.338 208.337 208.337 208.335 208.335 
208.336 208.339 208.34 737.248 847.332 
208.338 208.338 208.338 208.337 208.336 
208.338 208.337 208.335 208.334 208.335 
208.336 208.335 208.335 208.345 208.337 
208.336 208.334 208.335 208.35 208.336 
208.337 208.336 208.336 208.335 208.335 
208.335 301.711 2860.41 1027.87 2524.35 
2463.8 354.484 471.236 220.889 208.338 
208.339 208.338 208.334 2636.18 208.337 
208.338 208.345 208.343 208.336 208.335 
208.335 208.335 208.337 208.337 208.334 
208.334 208.337 208.335 208.336 208.336 
208.338 208.337 207.951 864.966 208.335 
208.335 208.339 208.336 208.335 208.335 
208.337 208.335 208.335 208.335 208.337 
208.336 208.334 208.334 208.337 208.336 
208.336 2733.05 208.334 208.335 208.335 
208.336 208.335 208.334 208.334 208.338 
208.337 208.335 208.335 208.335 208.335 
208.335 208.338 208.337 207.709 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.335 
208.335 208.336 208.335 208.338 208.336 
208.341 208.338 208.347 208.342 208.356 
208.347 208.371 208.357 208.398 208.372 
208.445 208.401 208.52 208.446 208.679 
208.524 209.04 208.695 209.854 209.077 
211.763 209.927 216.593 211.972 228.535 
217.209 255.323 230.015 307.85 258.623 
395.688 314.215 523.345 406.068 690.603 
538.254 894.465 709.922 1132.12 918.306 
1400.9 1161.24 1696.22 1435.85 2010.16 
1737.52 2327.46 2060.14 208.335 208.336 
215.436 710.836 208.341 208.334 208.335 
208.336 208.335 208.337 208.339 208.335 
208.335 208.335 208.344 208.336 208.335 
208.337 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.335 208.334 208.335 
208.335 208.335 208.335 208.337 208.337 
208.337 2264.82 208.339 208.338 208.338 
208.338 208.337 208.337 208.334 208.335 
208.335 228.908 208.278 208.334 208.334 
2304.59 208.336 208.335 208.336 208.335 
208.335 208.335 208.337 208.336 208.336 
208.337 1948.88 208.345 208.343 208.343 
208.335 208.334 208.335 2411.13 1628.53 
208.334 208.334 208.334 208.027 608.957 
208.955 2233.47 208.334 208.337 208.335 
208.334 207.777 1327.48 1334.89 208.335 
208.335 208.335 208.335 208.337 208.337 
208.334 208.335 213.151 208.014 208.334 
208.334 208.336 208.335 208.335 208.334 
208.334 208.335 208.334 208.334 208.334 
208.334 208.335 208.335 208.335 208.958 
208.336 208.336 208.334 208.334 208.337 
208.336 208.334 208.336 208.335 208.335 
208.337 208.337 208.337 208.335 208.335 
208.334 208.336 208.334 208.334 208.334 
208.272 208.334 208.334 208.334 725.887 
644.838 549.132 2127.5 2058.43 376.056 
466.988 220.209 244.948 208.335 208.335 
208.334 208.334 208.334 2213.8 208.336 
208.335 208.335 208.34 208.339 208.334 
208.334 208.334 208.336 208.335 208.334 
208.334 208.337 208.334 1012.47 752.193 
1041.83 208.334 208.334 208.334 208.335 
208.336 208.339 208.337 208.34 208.336 
208.334 208.341 208.335 208.334 208.334 
208.336 208.335 208.335 208.337 208.336 
208.336 208.336 208.335 208.335 457.665 
499.533 208.334 208.334 208.334 208.334 
1899.77 1611.07 1855.91 208.335 208.335 
208.335 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.335 
208.335 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.102 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.335 208.334 208.335 208.335 208.337 
208.335 208.339 208.337 208.342 208.339 
208.348 208.343 208.358 208.349 208.377 
208.36 208.404 208.377 208.45 208.405 
208.54 208.453 208.731 208.545 209.145 
208.743 210.103 209.173 212.509 210.188 
218.602 212.72 233.53 219.195 266.36 
235.099 328.172 269.689 427.867 334.432 
568.41 437.969 748.616 582.556 967.034 
767.48 1221.84 991.807 1510.72 1254.3 
1833.66 1555.21 208.335 208.336 208.334 
208.335 208.334 208.334 208.163 208.335 
208.335 208.334 208.334 208.334 207.936 
208.028 208.334 208.34 208.334 208.334 
208.334 1899.95 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.335 208.335 
208.335 208.334 208.334 208.336 208.335 
208.335 208.334 208.334 208.337 208.336 
208.336 208.282 208.335 208.334 208.334 
208.334 208.334 208.334 208.335 208.334 
208.334 208.335 208.334 208.334 208.334 
208.334 208.335 208.336 318.984 208.334 
1062.23 208.334 208.334 208.335 208.335 
208.335 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.335 
208.334 208.334 208.334 208.337 208.337 
208.334 208.334 208.334 208.334 208.334 
208.088 208.819 208.335 208.335 208.275 
208.334 208.334 208.334 208.334 1735.49 
1670.84 208.334 208.334 208.334 208.334 
208.121 208.335 208.335 208.341 208.334 
208.336 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.336 208.335 
208.335 208.334 208.334 208.334 208.334 
208.335 208.334 208.334 208.336 208.335 
208.335 369.441 290.222 208.334 208.334 
208.334 208.334 421.993 357.714 324.981 
208.335 208.335 208.334 227.23 254.303 
375.473 208.334 208.334 208.334 208.334 
208.334 1054.56 1309.93 208.334 208.334 
208.334 208.334 208.334 208.341 208.339 
208.339 208.334 208.334 208.334 208.337 
208.336 208.338 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 402.227 568.245 208.334 208.334 
208.336 259.744 276.425 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.335 208.334 208.335 208.335 
208.337 208.336 208.339 208.337 208.343 
208.339 208.35 208.343 208.361 208.35 
208.379 208.361 208.409 208.38 208.457 
208.409 208.554 208.456 208.772 208.56 
209.25 208.789 210.341 209.263 213.176 
210.369 220.699 213.398 238.739 221.304 
277.263 240.088 348.099 280.393 458.697 
354.001 611.531 468.165 807.06 625.701 
1045.68 827.637 1330.91 1076.49 208.334 
208.334 208.334 208.335 208.335 208.335 
208.334 208.334 208.334 208.334 208.335 
208.334 208.334 208.3 208.334 208.339 
208.339 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.335 208.335 208.334 208.334 
208.334 808.281 593.893 820.463 208.334 
208.334 208.335 208.334 208.334 208.334 
208.335 208.334 208.334 208.335 208.334 
208.334 208.334 208.227 208.334 208.334 
208.334 208.334 208.335 208.335 208.334 
208.335 208.334 208.334 1537.5 1280.9 
1487.89 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
222.315 208.283 208.183 1378.18 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.335 208.336 208.334 208.334 
208.334 208.333 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
617.827 208.334 236.748 208.334 208.334 
208.303 208.334 208.334 208.335 208.334 
208.334 208.335 208.334 208.334 208.334 
208.334 208.334 208.336 208.335 208.334 
208.334 208.334 229.779 252.531 208.335 
208.334 208.334 208.3 209.712 208.336 
208.334 208.335 208.334 208.334 208.334 
208.334 208.334 232.011 217.112 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 245.001 308.289 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 617.058 812.177 208.334 208.334 
208.334 208.334 208.334 208.334 213.155 
215.553 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.335 208.334 208.336 208.335 
208.337 208.336 208.34 208.337 208.344 
208.34 208.351 208.344 208.363 208.351 
208.381 208.364 208.405 208.379 208.459 
208.404 208.583 208.466 208.802 208.587 
209.243 208.777 210.503 209.235 213.94 
210.591 222.556 214.072 243.395 222.928 
287.63 244.583 366.685 290.348 488.275 
372.094 656.075 497.598 875.066 671.995 
208.336 208.334 208.334 1153.36 903.488 
208.334 208.334 208.334 208.334 208.335 
208.334 208.334 208.334 208.334 208.336 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.337 243.219 227.317 222.303 208.334 
208.334 208.334 208.334 208.336 208.334 
208.334 208.334 441.665 322.608 453.136 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.337 208.334 
208.334 208.334 208.334 208.334 208.335 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 210.66 
208.259 208.109 208.334 208.334 208.336 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 454.912 1196.84 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.336 208.334 208.334 208.334 
208.337 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 338.468 341.218 
208.334 208.334 209.631 208.334 208.335 
208.334 208.334 208.334 208.334 208.335 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.639 210.52 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 211.573 
221.985 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.719 209.066 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.335 
208.334 208.336 208.335 208.337 208.336 
208.34 208.337 208.344 208.34 208.352 
208.345 208.362 208.352 208.376 208.36 
208.41 208.376 208.476 208.414 208.559 
208.469 208.735 208.535 209.298 208.74 
210.697 209.32 214.281 210.659 223.978 
214.319 247.508 224.242 296.806 248.375 
383.883 298.981 517.619 387.908 208.335 
208.334 1007.57 794.514 208.334 208.334 
208.334 208.334 712.106 528.826 208.334 
208.334 208.334 973.98 208.337 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
259.47 225.158 264.949 446.536 590.596 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 738.157 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.336 208.334 
210.333 208.928 208.334 208.334 208.339 
208.339 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 332.648 
208.719 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.358 208.334 208.334 
208.334 208.57 210.777 208.999 209.097 
208.334 208.334 208.334 208.334 208.334 
268.332 267.837 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
568.731 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 209.328 208.334 208.334 
208.219 208.086 208.334 208.334 208.334 
208.334 208.334 208.328 208.343 208.334 
208.334 208.334 208.334 208.478 208.529 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.335 208.334 208.336 
208.335 208.337 208.336 208.34 208.337 
208.345 208.34 208.35 208.344 208.359 
208.349 208.38 208.359 208.411 208.38 
208.439 208.402 208.522 208.428 208.77 
208.533 209.267 208.758 210.599 209.219 
214.467 210.567 224.986 214.442 250.647 
225.126 302.913 250.714 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 396.103 300.995 208.334 
208.334 208.334 208.334 208.334 318.477 
208.334 208.334 408.704 208.334 208.334 
208.334 208.334 208.334 208.36 208.376 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
209.602 213.897 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.343 208.334 208.334 
208.334 208.334 208.334 208.335 208.336 
208.334 208.334 208.334 208.334 208.339 
208.326 208.334 208.334 208.422 208.334 
208.334 208.334 208.334 256.399 208.334 
208.334 208.334 208.334 208.334 208.334 
208.368 208.38 208.334 231.109 230.357 
208.27 208.317 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 229.915 214.753 231.223 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.345 208.35 
208.334 208.334 208.334 208.334 208.334 
208.334 208.444 208.734 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.335 208.334 208.336 208.335 
208.337 208.336 208.34 208.337 208.343 
208.34 208.349 208.343 208.36 208.349 
208.374 208.359 208.386 208.368 208.433 
208.384 208.532 208.437 208.697 208.515 
209.159 208.676 210.493 209.127 214.505 
210.461 225.261 214.489 208.334 208.334 
208.334 208.334 208.334 247.924 239.841 
224.257 208.334 208.334 208.334 208.334 
208.167 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.224 208.334 208.334 208.334 208.275 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.348 208.353 208.334 208.334 208.334 
208.334 208.334 208.334 216.156 208.334 
208.334 208.336 208.338 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.807 
210.289 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.342 208.374 208.334 
208.335 208.324 208.338 208.334 208.334 
208.334 208.334 208.334 208.334 208.366 
208.334 208.334 218.145 208.334 208.334 
208.334 208.334 208.319 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.341 215.914 
210.438 216.052 208.397 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.361 208.367 208.34 208.339 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 210.924 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.335 208.334 208.336 208.335 208.337 
208.336 208.339 208.337 208.342 208.339 
208.348 208.342 208.355 208.347 208.363 
208.352 208.388 208.363 208.425 208.387 
208.488 208.416 208.644 208.481 209.079 
208.626 210.475 209.087 208.334 208.334 
208.334 208.334 208.334 208.339 208.334 
208.334 208.334 208.334 208.341 208.339 
208.334 208.334 208.334 208.334 208.334 
208.334 208.339 208.342 208.409 208.516 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.341 213.96 208.334 
208.334 208.334 208.334 210.728 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
212.857 208.339 208.334 208.355 208.334 
208.337 208.334 208.337 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.349 208.334 210.524 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
209.617 208.352 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.348 
208.334 208.334 208.334 208.335 209.235 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.36 208.38 
208.334 208.334 208.336 208.337 208.346 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.61 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.335 
208.334 208.335 208.335 208.336 208.335 
208.338 208.336 208.341 208.338 208.345 
208.341 208.351 208.344 208.363 208.35 
208.379 208.361 208.408 208.375 208.462 
208.403 208.615 208.455 208.334 208.334 
208.334 208.334 208.345 208.334 208.335 
208.337 208.336 208.334 208.334 208.343 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.339 208.341 208.334 
208.336 208.335 208.336 209.009 208.983 
208.579 209.17 208.334 208.334 208.627 
208.334 208.334 208.535 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.335 
208.334 208.334 208.341 208.334 208.334 
208.334 208.336 208.337 208.334 208.461 
208.46 208.334 208.334 208.334 208.334 
208.334 208.334 208.335 208.334 208.334 
208.338 208.34 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.343 
208.35 208.334 208.334 208.334 208.334 
208.338 208.339 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.432 
208.386 208.438 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.335 208.334 
208.335 208.335 208.336 208.335 208.338 
208.336 208.34 208.337 208.343 208.339 
208.349 208.343 208.357 208.347 208.371 
208.355 208.393 208.392 208.367 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.352 208.365 208.334 
208.334 208.334 208.334 208.335 208.336 
208.334 208.334 208.334 208.334 208.334 
208.335 208.334 208.335 208.339 208.334 
208.393 208.334 208.337 208.337 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.392 208.336 208.337 208.335 
208.336 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.335 
208.334 208.336 208.335 208.337 208.336 
208.339 208.337 208.341 208.338 208.346 
208.34 208.334 208.334 208.334 208.334 
208.366 208.334 208.334 208.334 208.334 
208.334 208.334 208.34 208.344 208.367 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.352 208.344 208.352 
208.334 208.335 208.335 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.365 208.353 208.345 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.336 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.337 
208.335 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.335 208.334 208.335 208.335 208.336 
208.335 208.337 208.335 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.351 208.334 208.334 208.337 
208.334 208.334 208.334 208.335 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.344 208.334 208.334 208.334 208.339 
208.334 208.334 208.334 208.334 208.334 
208.339 208.337 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.335 
208.334 208.334 208.334 208.334 208.334 
208.335 208.335 208.334 208.334 208.344 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.339 208.334 208.334 208.334 
208.335 208.334 208.334 208.334 208.334 
208.334 208.334 208.339 208.337 208.334 
208.334 208.334 208.334 208.334 208.335 
208.334 208.334 208.334 208.334 208.334 
208.335 208.334 208.334 208.334 208.334 
208.335 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.337 
208.334 208.334 208.334 208.335 
1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
