
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"PROC_ID"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE)

Nodes=7158, Elements=14031
-0.41912 -0.1524 1.70546e-15 0 
4034 3892 4194 4034
3973 3941 4195 3973
3967 4045 4196 3967
3929 3933 4197 3929
4089 3949 4198 4089
3837 3823 4189 3837
4014 3989 4199 4014
4085 3945 4200 4085
3926 4170 4201 3926
4031 3996 4202 4031
4009 3895 4203 4009
3940 4033 4204 3940
4033 4150 4204 4033
4002 4023 4205 4002
3842 3835 4206 3842
4174 3842 4206 4174
3835 4080 4206 3835
3946 4087 4207 3946
4092 3952 4208 4092
3983 3731 3986 3983
3916 3953 4209 3916
3645 3956 4123 3645
4056 3942 4210 4056
3936 3837 4189 3936
4087 4100 4211 4087
3981 3971 4212 3981
4036 3987 4213 4036
3993 4096 4214 3993
4098 3959 4215 4098
3960 3838 4216 3960
3838 4083 4216 3838
4097 3925 4217 4097
4119 4053 4218 4119
3998 4011 4219 3998
4100 3964 4220 4100
3991 4002 4221 3991
3979 4105 4222 3979
4109 4007 4223 4109
3978 4004 4224 3978
4053 3773 4225 4053
4111 3927 4162 4111
4170 4126 4226 4170
4019 3924 4227 4019
4127 4055 4228 4127
3891 3939 4229 3891
4077 3875 4230 4077
4086 3983 4231 4086
3983 3986 4231 3983
4039 3951 4232 4039
3921 4027 4233 3921
3818 3932 4234 3818
3941 3998 4235 3941
4044 4121 4236 4044
3984 4079 4237 3984
3997 3697 4000 3997
3958 4127 4238 3958
3931 4067 4239 3931
4029 3991 4240 4029
4130 3862 4241 4130
3862 3866 4241 3862
4105 3872 4242 4105
4081 3988 4243 4081
3951 3992 4244 3951
4132 4003 4245 4132
4057 3958 4246 4057
4179 4057 4246 4179
3958 4238 4246 3958
3942 4024 4247 3942
4007 4063 4248 4007
3971 4119 4249 3971
4212 3971 4249 4212
4119 4218 4249 4119
3925 4005 4250 3925
4217 3925 4250 4217
4005 3851 4250 4005
3839 4155 4104 3839
4133 3936 4251 4133
3936 4189 4251 3936
4139 4012 4252 4139
4012 4192 4252 4012
4048 3960 4253 4048
3957 4001 4254 3957
3937 4072 4255 3937
4004 4029 4256 4004
3851 4094 4257 3851
4250 3851 4257 4250
4094 4168 4257 4094
3974 3893 4258 3974
4113 3974 4258 4113
3893 4125 4258 3893
3964 3882 4220 3964
3848 4076 4065 3848
4041 3876 4259 4041
4164 4041 4259 4164
3876 4122 4259 3876
3867 3894 4260 3867
4102 3867 4260 4102
3894 4109 4260 3894
3986 3984 4231 3986
4147 4133 4261 4147
4126 3997 4262 4126
3992 4037 4263 3992
4158 4025 4264 4158
3963 3825 4184 3963
4144 3858 4265 4144
3858 4090 4265 3858
4150 3929 4266 4150
3929 4197 4266 3929
4024 3967 4267 4024
4025 3863 4268 4025
4264 4025 4268 4264
3863 4112 4268 3863
4063 3972 4269 4063
3972 4135 4269 3972
3828 4019 4227 3828
3906 3831 4191 3906
3994 3853 4270 3994
4022 3948 4271 4022
3948 4172 4271 3948
3996 3976 4272 3996
3945 3833 4273 3945
4200 3945 4273 4200
3833 4078 4273 3833
4047 3937 4274 4047
3937 4255 4274 3937
4159 3854 4275 4159
4026 3944 4276 4026
4082 3921 4277 4082
3921 4233 4277 3921
4035 3963 4278 4035
3954 4128 4279 3954
3923 4138 4280 3923
4027 3985 4233 4027
4032 4017 4281 4032
3989 3973 4282 3989
4199 3989 4282 4199
3973 4195 4282 3973
4020 4098 4283 4020
4176 4177 4284 4176
3953 3923 4285 3953
3923 4280 4285 3923
4066 4159 4286 4066
4017 3931 4287 4017
4281 4017 4287 4281
3931 4239 4287 3931
3805 4182 4145 3805
4123 3956 4288 4123
4182 3716 4048 4182
4128 4030 4289 4128
4171 4123 4290 4171
4123 4288 4290 4123
4096 3915 4291 4096
4114 4006 4178 4114
3944 4081 4276 3944
3933 3900 4292 3933
3900 4149 4292 3900
4011 4039 4293 4011
4177 4092 4294 4177
4042 3954 4295 4042
3954 4279 4295 3954
3916 4209 4120 3916
4296 4120 4209 4296
3903 3957 4297 3903
4225 3903 4297 4225
3957 4254 4297 3957
3976 3982 4298 3976
4049 3979 4299 4049
3979 4222 4299 3979
3934 3821 4300 3934
4083 4171 4301 4083
3885 4013 4302 3885
3892 4018 4194 3892
4010 4082 4303 4010
3961 3962 4304 3961
4052 4022 4305 4052
4022 4271 4305 4022
3980 3978 4306 3980
4121 4113 4307 4121
4067 3782 4073 4067
4138 4047 4308 4138
4280 4138 4308 4280
4047 4274 4308 4047
3949 4129 4309 3949
3930 4147 4310 3930
4147 4261 4310 4147
4061 3899 4311 4061
3899 4146 4311 3899
4178 3970 4312 4178
3970 4108 4312 3970
4203 3895 4110 4203
4064 4020 4313 4064
4020 4283 4313 4020
4021 4179 4314 4021
4046 4174 4315 4046
4260 4109 4316 4260
4109 4223 4316 4109
4160 4474 4030 4160
3950 4058 4317 3950
4068 3828 4227 4068
4288 3956 3926 4288
4069 4036 4318 4069
4036 4213 4318 4036
4070 3814 4319 4070
3814 4065 4319 3814
4185 4084 4320 4185
4241 3866 4116 4241
3938 4185 4186 3938
4071 4009 4321 4071
4009 4203 4321 4009
4202 3996 4272 4202
4220 3882 4322 4220
3882 4026 4322 3882
4165 3920 4323 4165
4050 4031 4324 4050
4166 3919 4325 4166
3919 4070 4325 3919
4073 3977 4326 4073
3977 4176 4326 3977
3985 4187 4233 3985
3939 4188 4229 3939
4144 4265 4327 4144
4038 3993 4328 4038
3993 4214 4328 3993
3994 4270 4078 3994
4193 3980 4306 4193
4021 4314 4043 4021
4167 3966 4329 4167
3967 4196 4267 3967
4024 4267 4247 4024
4080 4044 4330 4080
4044 4236 4330 4044
4089 4198 4331 4089
4087 4211 4207 4087
4283 4098 4332 4283
4098 4215 4332 4098
4054 4118 4333 4054
3915 4066 4291 3915
4085 4200 4334 4085
3926 4201 4288 3926
4031 4202 4324 4031
3940 4204 4190 3940
4201 4170 4226 4201
4205 4023 4335 4205
4023 4156 4335 4023
4074 4186 4336 4074
4198 3949 4309 4198
4088 3947 4337 4088
3918 4089 4338 3918
4092 4208 4294 4092
4150 4266 4339 4150
4091 4034 4340 4091
4034 4194 4340 4034
4168 4144 4341 4168
4144 4327 4341 4144
4039 4232 4293 4039
4209 3953 4285 4209
4182 4048 4342 4182
4307 4113 4343 4307
4113 4258 4343 4113
3965 4043 4344 3965
4040 3897 4345 4040
3897 4143 4345 3897
4210 3942 4247 4210
4304 3962 4346 4304
3962 4099 4346 3962
4139 4252 4347 4139
4093 3879 4348 4093
3879 4016 4348 3879
4302 4013 4349 4302
4013 4140 4349 4013
4301 4171 4290 4301
4211 4100 4350 4211
4100 4220 4350 4100
3981 4212 4351 3981
4169 3914 4352 4169
3914 4161 4352 3914
4095 4042 4295 4095
4003 4086 4245 4003
4197 3933 4292 4197
4054 4333 4153 4054
3960 4216 4253 3960
4254 4001 4353 4254
4001 4093 4353 4001
3998 4219 4235 3998
3981 4351 4058 3981
4196 4045 4354 4196
3991 4221 4240 3991
3934 4300 3959 3934
4195 3941 4235 4195
4101 4062 4355 4101
4103 3896 4356 4103
3896 4142 4356 3896
4133 4251 4357 4133
4059 4106 4358 4059
4107 3946 4359 4107
3946 4207 4359 3946
4279 4128 4289 4279
4060 4141 4163 4060
3978 4224 4306 3978
4111 4162 4360 4111
4110 3965 4344 4110
4226 4126 4361 4226
4126 4262 4361 4126
4063 4269 4248 4063
3906 4191 4118 3906
3975 4114 4362 3975
4183 3904 4363 4183
4244 3992 4263 4244
4115 3883 4364 4115
4127 4228 4238 4127
3891 4229 4160 3891
4077 4230 4365 4077
4180 3990 4366 4180
3947 4035 4367 3947
4088 4337 4368 4088
4243 3988 4369 4243
3988 4102 4369 3988
4116 4049 4370 4116
4049 4299 4370 4049
4232 3951 4244 4232
4117 3890 4371 4117
3890 4040 4371 3890
4239 4067 4372 4239
4237 4079 4373 4237
4236 4121 4307 4236
3975 4362 4157 3975
4234 3932 4374 4234
3932 4180 4374 3932
3818 4234 4140 3818
3928 4015 4375 3928
4074 4336 4376 4074
4124 4052 4377 4124
4052 4305 4377 4052
4010 4303 4189 4010
4097 4217 4378 4097
3984 4237 4231 3984
4122 4056 4379 4122
4056 4210 4379 4056
3997 4000 4380 3997
4191 4077 4365 4191
4029 4240 4256 4029
4135 3824 4071 4135
4130 4241 4381 4130
4242 3872 4051 4242
4081 4243 4382 4081
3904 4152 4363 3904
4132 4245 4383 4132
3853 4101 4270 3853
4007 4248 4223 4007
4255 4072 4384 4255
4018 4153 4385 4018
4136 3943 4386 4136
3943 4181 4386 3943
4137 4046 4387 4137
4046 4315 4387 4046
4230 3875 4388 4230
3875 4120 4388 3875
4055 4088 4389 4055
4228 4055 4389 4228
4088 4368 4389 4088
3976 4298 4272 3976
4004 4256 4224 4004
3924 4173 4390 3924
4268 4112 4391 4268
4133 4357 4261 4133
4263 4037 4193 4263
3883 4136 4364 3883
4227 3924 4390 4227
4051 4032 4392 4051
4032 4281 4392 4032
4298 3982 4393 4298
4015 3811 4394 4015
4375 4015 4394 4375
3811 4064 4394 3811
3968 4091 4395 3968
4108 3968 4395 4108
4091 4340 4395 4091
4141 4059 4358 4141
4143 3905 4396 4143
3905 4154 4396 3905
4096 4291 4397 4096
4148 4097 4398 4148
4097 4378 4398 4097
4146 4111 4399 4146
4111 4360 4399 4111
4149 3950 4400 4149
3950 4317 4400 3950
4045 3961 4354 4045
4221 4002 4205 4221
4276 4081 4382 4276
4152 4134 4401 4152
4222 4105 4402 4222
4105 4242 4402 4105
4154 4132 4403 4154
4132 4383 4403 4132
4188 4028 4404 4188
4028 4175 4404 4028
4131 3820 4405 4131
3820 4068 4405 3820
4065 4076 4406 4065
4076 4190 4406 4076
4219 4011 4293 4219
4275 3854 4104 4275
4156 3881 4407 4156
3881 4131 4407 3881
4218 4053 4408 4218
4053 4225 4408 4053
4026 4276 4322 4026
4072 4164 4384 4072
4082 4277 4409 4082
3768 4151 4172 3768
3963 4184 4278 3963
4410 4278 4184 4410
4120 4296 4388 4120
4066 4286 4291 4066
4216 4083 4301 4216
4142 4157 4411 4142
4356 4142 4411 4356
4157 4362 4411 4157
4214 4096 4397 4214
4184 4158 4412 4184
4410 4184 4412 4410
4158 4264 4412 4158
4213 3987 4413 4213
3987 4103 4413 3987
4162 4014 4414 4162
4014 4199 4414 4014
4284 4177 4294 4284
4204 4150 4339 4204
4134 4137 4415 4134
4401 4134 4415 4401
4137 4387 4415 4137
4286 4159 4416 4286
4159 4275 4416 4159
4187 4075 4417 4187
3982 4038 4393 3982
4354 3961 4304 4354
4173 3928 4418 4173
3928 4375 4418 3928
4085 4334 4419 4085
4114 4178 4420 4114
4175 3885 4302 4175
4245 4086 4421 4245
4086 4231 4421 4086
4300 3821 4069 4300
4194 4018 4385 4194
4062 4061 4422 4062
4355 4062 4422 4355
4061 4311 4422 4061
4303 4082 4409 4303
3917 4139 4423 3917
3920 4117 4323 3920
3952 4050 4424 3952
4208 3952 4424 4208
4050 4324 4424 4050
4181 3930 4310 4181
4067 4073 4372 4067
4155 4074 4376 4155
4320 4084 4425 4320
4084 4167 4425 4084
4326 4176 4426 4326
4176 4284 4426 4176
4338 4089 4331 4338
4342 4048 4253 4342
4367 4035 4427 4367
4035 4278 4427 4035
4362 4114 4420 4362
4373 4079 4428 4373
4079 4166 4428 4079
4155 4376 4104 4155
4380 4000 4429 4380
3997 4380 4262 3997
4391 4112 4430 4391
4112 4169 4430 4112
4338 4331 4431 4338
4417 4075 4432 4417
4075 4165 4432 4075
4315 4174 4433 4315
4174 4206 4433 4174
4314 4179 4434 4314
4230 4388 4435 4230
4140 4234 4436 4140
4068 4227 4437 4068
4405 4068 4437 4405
4227 4390 4437 4227
4161 4183 4438 4161
4352 4161 4438 4352
4183 4363 4438 4183
4241 4116 4439 4241
4381 4241 4439 4381
4116 4370 4439 4116
4190 4204 4440 4190
4384 4164 4441 4384
4181 4310 4442 4181
4327 4265 4443 4327
4284 4294 4444 4284
4219 4293 4445 4219
4193 4306 4446 4193
4329 3966 4423 4329
4267 4196 4447 4267
4331 4198 4448 4331
4207 4211 4449 4207
4333 4118 4450 4333
4099 4107 4451 4099
4346 4099 4451 4346
4107 4359 4451 4107
4216 4301 4452 4216
4334 4200 4453 4334
4288 4201 4454 4288
4202 4272 4455 4202
4336 4186 4456 4336
4274 4255 4457 4274
4380 4429 4458 4380
4186 4185 4459 4186
4456 4186 4459 4456
4185 4320 4459 4185
4294 4208 4460 4294
4339 4266 4461 4339
4141 4358 4462 4141
4344 4043 4314 4344
4305 4271 4463 4305
4347 4252 4464 4347
4351 4212 4465 4351
4235 4219 4466 4235
4285 4280 4467 4285
4078 4270 4468 4078
4217 4250 4469 4217
4250 4257 4469 4250
4221 4205 4470 4221
4139 4347 4423 4139
4240 4221 4471 4240
4358 4106 4472 4358
4106 4124 4472 4106
4125 4095 4473 4125
4258 4125 4473 4258
4095 4295 4473 4095
4289 4030 4474 4289
4360 4162 4414 4360
4322 4276 4475 4322
4110 4344 4476 4110
4244 4263 4477 4244
4197 4292 4478 4197
4238 4228 4479 4238
4366 3990 4431 4366
4365 4230 4480 4365
4230 4435 4480 4230
4180 4366 4481 4180
4272 4298 4482 4272
3959 4300 4483 3959
4300 4069 4484 4300
4237 4373 4485 4237
4236 4307 4486 4236
4342 4253 4487 4342
4279 4289 4488 4279
4378 4217 4469 4378
4192 4148 4489 4192
4148 4398 4489 4148
4262 4380 4490 4262
4380 4458 4490 4380
4195 4235 4491 4195
4191 4365 4492 4191
4483 4300 4484 4483
4145 4182 4493 4145
4242 4051 4392 4242
4382 4243 4494 4382
4363 4152 4495 4363
4152 4401 4495 4152
4383 4245 4496 4383
4270 4101 4497 4270
4293 4232 4498 4293
4385 4153 4499 4385
4135 4071 4500 4135
4251 4189 4303 4251
4252 4192 4501 4252
4192 4489 4501 4192
4324 4202 4502 4324
4303 4409 4503 4303
4291 4286 4504 4291
4431 4331 4505 4431
4187 4417 4506 4187
4390 4173 4507 4390
4173 4418 4507 4173
4130 4381 4463 4130
4309 4129 4163 4309
4261 4357 4508 4261
4085 4419 4509 4085
4269 4135 4510 4269
4135 4500 4510 4135
4130 4463 4151 4130
4493 4182 4342 4493
4344 4314 4511 4344
4509 4419 4512 4509
4463 4271 4151 4463
4423 4347 4329 4423
4366 4431 4513 4366
4431 4505 4513 4431
3959 4483 4215 3959
4145 4493 4016 4145
4329 4347 4514 4329
4251 4303 4515 4251
4357 4251 4515 4357
4303 4503 4515 4303
4215 4483 4516 4215
4463 4381 4517 4463
4305 4463 4517 4305
4381 4439 4517 4381
4309 4163 4518 4309
4263 4193 4519 4263
4354 4304 4520 4354
4248 4269 4521 4248
4388 4296 4522 4388
4397 4291 4504 4397
4265 4090 4523 4265
4090 4115 4523 4090
4266 4197 4524 4266
4197 4478 4524 4197
4364 4136 4525 4364
4247 4267 4526 4247
4264 4268 4527 4264
4268 4391 4527 4268
4277 4233 4528 4277
4233 4187 4528 4233
4493 4342 4487 4493
4253 4216 4529 4253
4487 4253 4529 4487
4216 4452 4529 4216
4271 4172 4151 4271
4223 4248 4530 4223
4224 4256 4531 4224
4409 4277 4532 4409
4229 4188 4533 4229
4290 4288 4454 4290
4256 4240 4534 4256
4301 4290 4535 4301
4210 4247 4536 4210
4306 4224 4537 4306
4295 4279 4538 4295
4276 4382 4539 4276
4073 4326 4372 4073
4275 4104 4376 4275
4393 4038 4328 4393
4420 4178 4540 4420
4178 4312 4540 4178
4239 4372 4541 4239
4419 4334 4542 4419
4175 4302 4543 4175
4292 4149 4544 4292
4149 4400 4544 4149
4209 4285 4545 4209
4296 4209 4545 4296
4167 4329 4546 4167
4425 4167 4546 4425
4329 4514 4546 4329
4299 4222 4547 4299
4232 4244 4548 4232
4203 4110 4549 4203
4110 4476 4549 4110
4323 4117 4550 4323
4117 4371 4550 4117
3966 3917 4423 3966
4163 4141 4518 4163
4102 4260 4551 4102
4260 4316 4551 4260
4214 4397 4552 4214
4310 4261 4553 4310
4442 4310 4553 4442
4261 4508 4553 4261
4275 4376 4554 4275
4376 4336 4554 4376
4194 4385 4555 4194
4196 4354 4556 4196
4447 4196 4556 4447
4354 4520 4556 4354
4372 4326 4557 4372
4326 4426 4557 4326
4312 4108 4558 4312
4108 4395 4558 4108
4434 4179 4559 4434
4179 4246 4559 4179
4313 4283 4560 4313
4180 4481 4374 4180
4140 4436 4349 4140
4164 4259 4441 4164
4317 4058 4351 4317
4443 4265 4523 4443
4539 4382 4561 4539
4538 4279 4488 4538
4537 4224 4531 4537
4506 4417 4562 4506
4318 4213 4563 4318
4319 4065 4406 4319
4426 4284 4564 4426
4284 4444 4564 4284
4554 4336 4565 4554
4336 4456 4565 4336
4317 4351 4566 4317
4560 4283 4567 4560
4283 4332 4567 4283
4561 4382 4494 4561
4563 4213 4568 4563
4213 4413 4568 4213
4562 4417 4569 4562
4417 4432 4569 4417
4566 4351 4465 4566
4527 4391 4570 4527
4325 4070 4571 4325
4070 4319 4571 4070
4321 4203 4572 4321
4203 4549 4572 4203
4384 4441 4573 4384
4071 4321 4500 4071
4327 4443 4574 4327
4437 4390 4575 4437
4505 4331 4576 4505
4331 4448 4576 4331
4328 4214 4577 4328
4214 4552 4577 4214
4420 4540 4578 4420
4504 4286 4579 4504
4219 4445 4466 4219
4193 4446 4519 4193
4503 4409 4580 4503
4367 4427 4581 4367
4168 4341 4582 4168
4267 4447 4526 4267
4330 4236 4583 4330
4236 4486 4583 4236
4333 4450 4584 4333
4332 4215 4516 4332
4453 4200 4585 4453
4200 4273 4585 4200
4334 4453 4586 4334
4256 4534 4531 4256
4202 4455 4502 4202
4498 4232 4548 4498
4340 4194 4555 4340
4317 4566 4587 4317
4436 4234 4588 4436
4234 4374 4588 4234
4335 4156 4589 4335
4156 4407 4589 4156
4274 4457 4590 4274
4198 4309 4591 4198
4195 4491 4592 4195
4461 4266 4524 4461
4314 4434 4511 4314
4337 3947 4367 4337
4446 4306 4537 4446
3918 4338 3990 3918
4339 4461 4593 4339
4141 4462 4518 4141
4509 4512 4594 4509
4341 4327 4595 4341
4327 4574 4595 4327
4223 4530 4596 4223
4316 4223 4596 4316
4345 4143 4597 4345
4143 4396 4597 4143
4343 4258 4473 4343
4427 4278 4598 4427
4521 4269 4510 4521
4347 4464 4514 4347
4040 4345 4371 4040
4452 4301 4535 4452
4350 4220 4599 4350
4220 4322 4599 4220
4235 4466 4491 4235
4285 4467 4545 4285
4287 4239 4600 4287
4239 4541 4600 4239
4497 4101 4355 4497
4257 4168 4601 4257
4469 4257 4601 4469
4168 4582 4601 4168
4249 4218 4602 4249
4495 4401 4603 4495
4492 4365 4604 4492
4365 4480 4604 4365
4246 4238 4605 4246
4559 4246 4605 4559
4238 4479 4605 4238
4488 4289 4606 4488
4289 4474 4606 4289
4533 4188 4607 4533
4188 4404 4607 4188
4353 4093 4487 4353
4486 4307 4608 4486
4470 4205 4609 4470
4205 4335 4609 4205
4359 4207 4610 4359
4207 4449 4610 4207
4471 4221 4470 4471
4358 4472 4611 4358
4473 4295 4612 4473
4343 4473 4612 4343
4295 4538 4612 4295
4457 4255 4613 4457
4255 4384 4613 4255
4103 4356 4614 4103
4476 4344 4511 4476
4000 4085 4509 4000
4613 4384 4573 4613
4497 4355 4615 4497
4532 4277 4528 4532
4485 4373 4616 4485
4369 4102 4551 4369
4398 4378 4617 4398
4360 4414 4618 4360
4368 4337 4619 4368
4475 4276 4539 4475
4069 4318 4484 4069
4323 4550 4620 4323
4244 4477 4548 4244
4361 4262 4490 4361
4388 4522 4435 4388
4621 4435 4522 4621
4190 4440 4622 4190
4428 4166 4623 4428
4166 4325 4623 4166
4364 4525 4624 4364
4520 4304 4625 4520
4304 4346 4625 4304
4481 4366 4626 4481
4366 4513 4626 4366
4272 4482 4455 4272
4243 4369 4494 4243
4370 4299 4627 4370
4429 4000 4509 4429
4333 4584 4628 4333
4362 4420 4629 4362
4377 4305 4517 4377
4317 4587 4400 4317
4320 4425 4630 4320
4124 4377 4472 4124
4294 4460 4444 4294
4378 4469 4631 4378
4231 4237 4632 4231
4379 4210 4633 4379
4210 4536 4633 4210
4225 4297 4634 4225
4430 4169 4635 4430
4169 4352 4635 4169
4298 4393 4636 4298
3990 4338 4431 3990
4575 4390 4507 4575
4579 4286 4416 4579
4420 4578 4629 4420
4570 4391 4637 4570
4391 4430 4637 4391
4364 4624 4523 4364
4580 4409 4532 4580
4591 4309 4638 4591
4309 4518 4638 4309
4198 4591 4448 4198
4195 4592 4282 4195
4598 4278 4410 4598
4599 4322 4475 4599
4298 4636 4482 4298
4603 4401 4639 4603
4401 4415 4639 4401
4608 4307 4343 4608
4614 4356 4629 4614
4364 4523 4115 4364
4615 4355 4640 4615
4355 4422 4640 4355
4616 4373 4641 4616
4373 4428 4641 4373
4617 4378 4631 4617
4368 4619 4642 4368
4627 4299 4547 4627
4429 4509 4594 4429
4632 4237 4485 4632
4231 4632 4421 4231
4636 4393 4643 4636
4393 4328 4643 4393
4337 4367 4619 4337
4160 4229 4644 4160
4474 4160 4644 4474
4229 4533 4644 4229
4242 4392 4645 4242
4386 4181 4646 4386
4181 4442 4646 4181
4496 4245 4421 4496
4270 4497 4468 4270
4293 4498 4445 4293
4118 4191 4450 4118
4357 4515 4508 4357
4212 4249 4647 4212
4465 4212 4647 4465
4249 4602 4647 4249
4136 4386 4525 4136
4387 4315 4648 4387
4389 4368 4649 4389
4368 4642 4649 4368
4201 4226 4650 4201
4187 4506 4528 4187
4358 4611 4462 4358
4263 4519 4477 4263
4259 4122 4651 4259
4441 4259 4651 4441
4122 4379 4651 4122
4522 4296 4652 4522
4479 4228 4653 4479
4372 4557 4541 4372
4394 4064 4654 4394
4064 4313 4654 4064
4248 4521 4530 4248
4375 4394 4655 4375
4394 4654 4655 4394
4190 4622 4406 4190
4478 4292 4544 4478
4396 4154 4656 4396
4154 4403 4656 4154
4228 4389 4653 4228
4397 4504 4657 4397
4429 4594 4458 4429
4103 4614 4413 4103
4399 4360 4658 4399
4360 4618 4658 4360
4247 4526 4536 4247
4602 4218 4659 4602
4218 4408 4659 4218
4242 4645 4402 4242
4660 4402 4645 4660
4416 4275 4554 4416
4222 4402 4661 4222
4547 4222 4661 4547
4402 4660 4661 4402
4403 4383 4662 4403
4273 4078 4663 4273
4078 4468 4663 4078
4535 4290 4664 4535
4290 4454 4664 4290
4404 4175 4543 4404
4438 4363 4665 4438
4363 4495 4665 4363
4226 4361 4666 4226
4334 4586 4542 4334
4153 4333 4628 4153
4467 4280 4667 4467
4280 4308 4667 4280
4407 4131 4668 4407
4131 4405 4668 4131
4408 4225 4634 4408
4464 4252 4501 4464
4459 4320 4669 4459
4320 4630 4669 4320
4534 4240 4471 4534
4199 4282 4670 4199
4016 4493 4348 4016
4412 4264 4671 4412
4264 4527 4671 4264
4460 4208 4672 4460
4208 4424 4672 4208
4414 4199 4673 4414
4199 4670 4673 4199
4454 4201 4650 4454
4206 4080 4674 4206
4433 4206 4674 4433
4080 4330 4674 4080
4281 4287 4675 4281
4287 4600 4675 4287
4543 4302 4676 4543
4302 4349 4676 4302
4153 4628 4499 4153
4418 4375 4677 4418
4375 4655 4677 4375
4296 4545 4652 4296
4204 4339 4678 4204
4449 4211 4679 4449
4512 4419 4680 4512
4419 4542 4680 4419
4552 4397 4657 4552
4424 4324 4681 4424
4324 4502 4681 4324
4165 4323 4682 4165
4662 4383 4683 4662
4383 4496 4683 4383
4308 4274 4590 4308
4555 4385 4684 4555
4385 4499 4684 4385
4311 4146 4685 4311
4146 4399 4685 4146
4204 4678 4440 4204
4165 4682 4432 4165
4226 4666 4650 4226
4648 4315 4686 4648
4315 4433 4686 4315
4679 4211 4350 4679
4678 4339 4593 4678
4682 4323 4620 4682
4374 4481 4687 4374
4582 4341 4688 4582
4341 4595 4688 4341
4549 4476 4689 4549
4507 4418 4690 4507
4418 4677 4690 4418
4405 4437 4691 4405
4668 4405 4691 4668
4437 4575 4691 4437
4544 4400 4692 4544
4400 4587 4692 4400
4629 4578 4614 4629
4538 4488 4693 4538
4318 4563 4694 4318
4319 4406 4695 4319
4571 4319 4695 4571
4406 4622 4695 4406
4523 4624 4443 4523
4573 4441 4696 4573
4441 4651 4696 4441
4500 4321 4697 4500
4321 4572 4697 4321
4574 4443 4698 4574
4443 4624 4698 4443
4580 4532 4699 4580
4578 4540 4700 4578
4504 4579 4701 4504
4466 4445 4702 4466
4581 4427 4703 4581
4525 4386 4704 4525
4526 4447 4705 4526
4455 4482 4706 4455
4471 4470 4707 4471
4332 4516 4708 4332
4586 4453 4709 4586
4531 4534 4710 4531
4592 4491 4711 4592
4587 4566 4712 4587
4590 4457 4713 4590
4461 4524 4714 4461
4456 4459 4715 4456
4459 4669 4715 4459
4593 4461 4716 4593
4518 4462 4717 4518
4638 4518 4717 4638
4611 4730 4462 4611
4594 4512 4718 4594
4596 4530 4719 4596
4521 4510 4720 4521
4093 4348 4487 4093
4439 4370 4721 4439
4370 4627 4721 4370
4629 4356 4411 4629
4486 4608 4722 4486
4513 4505 4723 4513
4557 4426 4724 4557
4426 4564 4724 4426
4682 4620 4725 4682
4516 4483 4726 4516
4618 4414 4673 4618
4532 4528 4727 4532
4369 4551 4728 4369
4536 4526 4729 4536
4627 4547 4730 4627
4475 4539 4731 4475
4620 4550 4732 4620
4548 4477 4733 4548
4622 4440 4734 4622
4510 4500 4735 4510
4720 4510 4735 4720
4500 4697 4735 4500
4353 4487 4529 4353
4624 4525 4736 4624
4698 4624 4736 4698
4525 4704 4736 4525
4448 4591 4737 4448
4352 4438 4738 4352
4635 4352 4738 4635
4438 4665 4738 4438
4446 4537 4739 4446
4515 4503 4740 4515
4508 4515 4740 4508
4503 4580 4740 4503
4371 4345 4741 4371
4550 4371 4741 4550
4345 4597 4741 4345
4650 4666 4742 4650
4452 4535 4743 4452
4628 4584 4744 4628
4362 4629 4411 4362
4377 4517 4745 4377
4491 4466 4746 4491
4711 4491 4746 4711
4466 4702 4746 4466
4349 4436 4747 4349
4630 4425 4748 4630
4395 4340 4749 4395
4558 4395 4749 4558
4340 4555 4749 4340
4472 4377 4745 4472
4537 4531 4750 4537
4631 4469 4601 4631
4489 4398 4751 4489
4490 4458 4752 4490
4634 4297 4743 4634
4545 4467 4753 4545
4191 4492 4450 4191
4427 4598 4703 4427
4483 4484 4726 4483
4432 4682 4754 4432
4569 4432 4754 4569
4682 4725 4754 4682
4313 4560 4755 4313
4501 4489 4756 4501
4498 4548 4757 4498
4539 4561 4731 4539
4614 4578 4758 4614
4254 4353 4759 4254
4499 4628 4760 4499
4579 4416 4761 4579
4598 4410 4762 4598
4485 4616 4763 4485
4613 4573 4764 4613
4480 4435 4765 4480
4435 4621 4765 4435
4514 4464 4766 4514
4479 4653 4767 4479
4575 4507 4768 4575
4541 4557 4769 4541
4557 4724 4769 4557
4392 4281 4770 4392
4657 4504 4701 4657
4458 4594 4718 4458
4524 4478 4771 4524
4534 4471 4772 4534
4440 4678 4773 4440
4734 4440 4773 4734
4678 4593 4773 4678
4444 4460 4774 4444
4522 4652 4775 4522
4666 4361 4776 4666
4502 4455 4777 4502
4506 4562 4778 4506
4478 4544 4779 4478
4771 4478 4779 4771
4544 4692 4779 4544
4398 4617 4751 4398
4445 4498 4780 4445
4519 4446 4781 4519
4511 4434 4782 4511
4416 4554 4761 4416
4545 4753 4652 4545
4783 4652 4753 4783
4477 4519 4784 4477
4404 4543 4785 4404
4413 4614 4786 4413
4568 4413 4786 4568
4614 4758 4786 4614
4670 4282 4592 4670
4348 4493 4487 4348
