
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
208.334 1031.99 802.198 1039.82 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 209.27 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 1736.76 1489.3 
1682.57 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
280.03 208.89 209.753 1562.97 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.44 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.335 208.334 208.334 208.334 208.334 
820.157 208.334 316.29 208.334 208.334 
208.682 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 308.592 362.966 208.334 
208.334 208.334 220.046 235.557 208.36 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 309.395 261.935 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 333.583 446.369 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 814.326 1021.08 208.334 208.334 
208.334 208.334 208.334 208.334 244.34 
254.542 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.335 208.334 208.336 208.335 208.338 
208.336 208.341 208.338 208.345 208.341 
208.352 208.346 208.362 208.353 208.381 
208.363 208.415 208.383 208.475 208.416 
208.593 208.481 208.787 208.604 209.106 
208.795 209.705 209.118 210.927 209.747 
213.422 211.025 218.652 213.582 229.879 
218.985 253.077 230.632 296.813 254.689 
370.297 300.065 479.673 376.184 627.783 
488.875 817.916 642.077 1054.65 840.118 
208.334 208.334 208.334 1344.64 1089.8 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.362 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.403 339.052 298.698 281.304 208.334 
208.334 208.334 208.334 208.472 208.334 
208.334 208.334 622.427 464.677 632.112 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.348 208.334 
208.334 208.334 208.334 208.334 230.154 
209.159 210.384 208.334 208.334 208.506 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 626.172 1394.21 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.369 208.334 208.334 208.334 
208.414 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 481.672 481.556 
208.334 208.334 226.793 208.334 208.334 
208.334 208.334 208.341 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
223.243 239.061 208.334 208.334 208.334 
208.334 208.334 208.334 208.348 208.334 
208.334 208.334 208.334 208.334 235.048 
273.654 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 217.2 220.96 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.335 208.334 
208.336 208.335 208.338 208.336 208.341 
208.338 208.347 208.342 208.354 208.347 
208.366 208.355 208.384 208.366 208.421 
208.384 208.496 208.426 208.619 208.502 
208.81 208.622 209.157 208.809 209.869 
209.185 211.205 209.903 213.901 211.231 
219.728 213.969 232.377 219.918 258.453 
232.851 307.506 259.716 388.665 310.328 
509.011 394.207 673.479 518.241 208.381 
208.334 1213.65 997.074 208.334 208.334 
208.334 208.334 893.442 691.197 208.334 
208.334 208.334 1173.61 208.446 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.356 208.36 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.341 208.344 208.337 208.334 208.334 
358.803 282.098 366.454 611.321 775.192 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 926.714 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.337 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.387 208.363 
233.102 220.416 208.334 208.334 208.443 
208.518 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 463.108 
216.193 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.335 211.216 208.334 208.334 
208.334 214.334 238.043 224.657 223.404 
208.334 208.334 208.334 208.334 208.334 
367.506 363.735 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
745.679 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 220.372 208.334 208.335 
209.472 211.249 208.334 208.334 208.334 
208.334 208.334 211.886 210.24 208.334 
208.334 208.334 208.334 212.035 212.843 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.335 208.334 208.336 208.335 
208.338 208.336 208.342 208.339 208.348 
208.343 208.355 208.348 208.366 208.355 
208.388 208.367 208.432 208.39 208.509 
208.436 208.622 208.508 208.838 208.624 
209.236 208.849 209.931 209.229 211.287 
209.919 214.113 211.259 220.359 214.081 
234.137 220.37 262.962 234.395 317.102 
263.961 405.686 319.429 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 536.178 406.81 208.334 
208.334 208.334 208.334 208.334 439.024 
208.334 208.334 556.224 208.334 208.334 
208.334 208.334 208.334 209.92 210.511 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.347 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.339 
222.31 243.313 208.334 208.336 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 209.048 208.334 208.334 
208.334 208.334 208.334 208.363 208.388 
208.334 208.334 208.334 208.334 208.475 
208.59 208.334 208.334 210.509 208.334 
208.334 208.334 208.334 339.376 208.334 
208.334 208.334 208.334 208.334 208.334 
209.519 209.804 208.334 288.953 285.635 
212.384 210.501 208.348 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 291.21 246.182 292.804 
208.334 208.334 208.334 208.334 208.34 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.335 208.334 208.334 
208.334 208.334 208.334 208.8 209.001 
208.334 208.334 208.334 208.334 208.334 
208.334 210.838 214.502 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.335 208.334 208.336 208.335 208.339 
208.336 208.343 208.339 208.348 208.343 
208.356 208.348 208.368 208.356 208.393 
208.368 208.438 208.394 208.511 208.439 
208.635 208.511 208.841 208.626 209.219 
208.83 209.892 209.205 211.183 209.831 
214.055 211.106 220.587 213.962 235.473 
220.549 266.81 235.781 208.334 208.334 
208.334 208.334 208.334 319.059 304.141 
265.551 208.334 208.334 208.334 208.334 
212.174 208.334 208.334 208.337 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
210.066 208.334 208.334 208.334 210.542 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.335 208.334 
208.342 208.334 208.334 208.334 208.334 
208.758 208.869 208.334 208.334 208.334 
208.334 208.334 208.334 246.01 208.334 
208.334 208.377 208.404 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.561 215.04 
224.881 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.813 209.282 208.334 
209.077 209.036 208.813 208.334 208.334 
208.334 208.334 208.334 208.334 209.128 
208.334 208.338 251.329 208.334 208.334 
208.334 208.334 208.791 208.736 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.555 247.684 
225.353 247.444 209.595 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.341 208.348 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.866 208.944 208.549 208.483 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 226.1 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.335 
208.334 208.337 208.335 208.339 208.337 
208.343 208.339 208.349 208.343 208.355 
208.348 208.369 208.355 208.398 208.371 
208.439 208.399 208.496 208.431 208.609 
208.485 208.83 208.611 209.141 208.809 
209.717 209.078 211.016 209.672 213.934 
210.944 221.066 213.959 208.334 208.334 
208.334 208.334 208.334 208.443 208.334 
208.334 208.334 208.334 208.552 208.477 
208.336 208.334 208.334 208.334 208.334 
208.334 208.487 208.54 209.695 211.339 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.511 236.086 208.334 
208.334 208.334 208.334 225.364 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
232.806 208.435 208.334 208.68 208.334 
208.396 208.334 208.411 208.334 208.334 
208.335 208.337 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.598 208.335 221.635 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
218.335 208.706 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.643 
208.334 208.334 208.345 208.353 216.372 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.709 209.045 
208.334 208.334 208.386 208.406 208.551 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 211.735 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.335 208.334 
208.337 208.335 208.339 208.337 208.343 
208.339 208.348 208.343 208.357 208.348 
208.374 208.359 208.389 208.371 208.413 
208.381 208.485 208.411 208.605 208.489 
208.73 208.576 209.015 208.695 209.617 
208.998 210.978 209.598 208.334 208.334 
208.334 208.334 208.516 208.334 208.366 
208.399 208.385 208.334 208.334 208.491 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.46 208.485 208.334 
208.384 208.362 208.374 215.614 215.541 
211.565 214.993 208.334 208.334 211.242 
208.334 208.334 211.424 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.36 
208.334 208.334 208.443 208.334 208.334 
208.334 208.382 208.398 208.334 209.945 
209.84 208.334 208.334 208.334 208.351 
208.334 208.334 208.36 208.334 208.334 
208.42 208.439 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.458 
208.554 208.334 208.334 208.334 208.334 
208.397 208.412 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.336 
208.339 208.334 208.334 208.334 209.801 
209.072 209.844 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.349 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.335 208.334 208.337 
208.335 208.339 208.337 208.343 208.339 
208.349 208.343 208.356 208.349 208.36 
208.353 208.374 208.357 208.418 208.376 
208.469 208.417 208.522 208.446 208.681 
208.514 208.978 209.006 208.67 208.334 
208.334 208.334 208.334 208.334 208.334 
208.335 208.334 208.334 208.343 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.35 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.352 208.334 208.568 208.746 208.342 
208.334 208.342 208.334 208.372 208.376 
208.334 208.334 208.334 208.334 208.334 
208.357 208.349 208.355 208.415 208.334 
209.12 208.334 208.382 208.393 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.347 
208.342 208.344 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.339 
208.334 209.122 208.373 208.381 208.358 
208.364 208.334 208.334 208.334 208.334 
208.335 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.337 
208.339 208.337 208.343 208.339 208.346 
208.342 208.348 208.344 208.357 208.347 
208.379 208.359 208.394 208.374 208.427 
208.385 208.334 208.334 208.334 208.334 
208.729 208.334 208.334 208.335 208.334 
208.334 208.334 208.419 208.474 208.761 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.334 208.334 208.334 
208.334 208.334 208.335 208.334 208.334 
208.336 208.334 208.571 208.47 208.553 
208.339 208.353 208.359 208.345 208.335 
208.345 208.335 208.337 208.334 208.334 
208.334 208.693 208.514 208.428 208.342 
208.339 208.34 208.334 208.334 208.335 
208.334 208.335 208.334 208.338 208.336 
208.335 208.334 208.334 208.334 208.334 
208.368 208.334 208.335 208.334 208.334 
208.334 208.335 208.339 208.334 208.384 
208.355 208.334 208.334 208.337 208.336 
208.334 208.343 208.334 208.334 208.334 
208.336 208.338 208.336 208.34 208.338 
208.342 208.339 208.349 208.342 208.356 
208.349 208.362 208.352 208.337 208.334 
208.336 208.335 208.338 208.336 208.336 
208.335 208.514 208.335 208.337 208.376 
208.334 208.334 208.334 208.351 208.334 
208.335 208.335 208.334 208.334 208.334 
208.334 208.334 208.341 208.335 208.336 
208.441 208.337 208.336 208.336 208.405 
208.336 208.34 208.334 208.334 208.337 
208.383 208.36 208.343 208.334 208.334 
208.334 208.335 208.349 208.342 208.353 
208.337 208.34 208.334 208.335 208.335 
208.348 208.355 208.336 208.334 208.432 
208.338 208.337 208.338 208.339 208.336 
208.334 208.334 208.335 208.334 208.336 
208.339 208.394 208.337 208.34 208.342 
208.345 208.337 208.335 208.334 208.336 
208.337 208.341 208.384 208.364 208.341 
208.334 208.335 208.337 208.336 208.348 
208.34 208.334 208.34 208.341 208.343 
208.346 208.334 208.334 208.334 208.334 
208.351 208.336 208.334 208.335 208.334 
208.335 208.334 208.334 208.334 208.344 
208.334 208.334 208.334 208.339 208.362 
208.34 208.344 208.334 208.35 
1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
