
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
429 731 732 429
431 430 733 431
430 732 733 430
432 431 734 432
431 733 734 431
433 432 735 433
432 734 735 432
434 433 736 434
433 735 736 433
435 434 737 435
434 736 737 434
436 435 738 436
435 737 738 435
437 436 739 437
436 738 739 436
438 437 740 438
437 739 740 437
439 438 741 439
438 740 741 438
440 439 742 440
439 741 742 439
441 440 743 441
440 742 743 440
442 441 744 442
441 743 744 441
443 442 745 443
442 744 745 442
444 443 746 444
443 745 746 443
445 444 747 445
444 746 747 444
446 445 748 446
445 747 748 445
447 446 749 447
446 748 749 446
448 447 750 448
447 749 750 447
449 448 751 449
448 750 751 448
450 449 752 450
449 751 752 449
451 450 753 451
450 752 753 450
452 451 754 452
451 753 754 451
453 452 755 453
452 754 755 452
454 453 756 454
453 755 756 453
455 454 757 455
454 756 757 454
456 455 758 456
455 757 758 455
457 456 759 457
456 758 759 456
458 457 760 458
457 759 760 457
459 458 761 459
612 459 761 612
458 760 761 458
311 460 762 311
462 552 763 462
552 721 763 552
531 398 764 531
699 531 764 699
398 698 764 398
461 551 765 461
550 461 766 550
461 765 766 461
551 462 767 551
765 551 767 765
462 763 767 462
554 465 768 554
555 466 769 555
556 467 770 556
557 468 771 557
558 469 772 558
559 470 773 559
560 471 774 560
561 472 775 561
562 473 776 562
563 474 777 563
564 475 778 564
565 476 779 565
566 477 780 566
567 478 781 567
568 479 782 568
569 480 783 569
570 481 784 570
571 482 785 571
572 483 786 572
573 484 787 573
574 485 788 574
575 486 789 575
576 487 790 576
577 488 791 577
578 489 792 578
579 490 793 579
580 491 794 580
581 492 795 581
582 493 796 582
583 494 797 583
584 495 798 584
585 496 799 585
586 497 800 586
587 498 801 587
588 499 802 588
589 500 803 589
590 501 804 590
591 502 805 591
592 503 806 592
593 504 807 593
594 505 808 594
595 506 809 595
596 507 810 596
597 508 811 597
598 509 812 598
599 510 813 599
600 511 814 600
601 512 815 601
602 513 816 602
603 514 817 603
604 515 818 604
605 516 819 605
606 517 820 606
607 518 821 607
608 519 822 608
609 520 823 609
610 521 824 610
611 522 825 611
522 612 761 522
529 396 826 529
695 529 826 695
396 696 826 396
391 525 827 391
690 391 827 690
525 693 827 525
390 523 828 390
691 390 828 691
523 690 828 523
312 311 762 312
405 406 829 405
406 407 830 406
829 406 830 829
407 705 830 407
392 526 831 392
693 392 831 693
526 694 831 526
530 397 832 530
696 530 832 696
397 699 832 397
546 417 833 546
417 720 833 417
548 419 834 548
419 722 834 419
613 312 762 613
710 538 835 710
538 712 835 538
388 688 722 388
689 394 836 689
394 528 836 394
709 539 714 709
389 524 421 389
460 550 762 460
706 412 837 706
412 542 837 412
703 402 838 703
402 704 838 402
399 533 839 399
697 399 839 697
533 701 839 533
701 534 840 701
534 702 840 534
536 403 841 536
421 524 691 421
836 528 724 836
837 542 715 837
841 403 707 841
536 841 704 536
717 415 842 717
415 545 842 415
716 414 843 716
414 544 843 414
413 543 844 413
715 413 844 715
543 716 844 543
544 717 843 544
545 718 842 545
416 546 845 416
718 416 845 718
546 833 845 546
418 548 846 418
762 550 766 762
422 421 847 422
422 847 725 422
464 554 848 464
465 555 849 465
466 556 850 466
467 557 851 467
468 558 852 468
469 559 853 469
470 560 854 470
471 561 855 471
472 562 856 472
473 563 857 473
474 564 858 474
475 565 859 475
476 566 860 476
477 567 861 477
478 568 862 478
479 569 863 479
480 570 864 480
481 571 865 481
482 572 866 482
483 573 867 483
484 574 868 484
485 575 869 485
486 576 870 486
487 577 871 487
488 578 872 488
489 579 873 489
490 580 874 490
491 581 875 491
492 582 876 492
493 583 877 493
494 584 878 494
495 585 879 495
496 586 880 496
497 587 881 497
498 588 882 498
499 589 883 499
500 590 884 500
501 591 885 501
502 592 886 502
503 593 887 503
504 594 888 504
505 595 889 505
506 596 890 506
507 597 891 507
508 598 892 508
509 599 893 509
510 600 894 510
511 601 895 511
512 602 896 512
513 603 897 513
514 604 898 514
515 605 899 515
516 606 900 516
517 607 901 517
518 608 902 518
519 609 903 519
520 610 904 520
521 611 905 521
522 761 825 522
868 574 788 868
867 573 787 867
866 572 786 866
404 405 906 404
707 404 906 707
405 829 906 405
865 571 785 865
864 570 784 864
905 611 825 905
904 610 824 904
903 609 823 903
902 608 822 902
901 607 821 901
900 606 820 900
899 605 819 899
898 604 818 898
897 603 817 897
896 602 816 896
895 601 815 895
894 600 814 894
893 599 813 893
892 598 812 892
891 597 811 891
890 596 810 890
889 595 809 889
888 594 808 888
887 593 807 887
886 592 806 886
885 591 805 885
884 590 804 884
883 589 803 883
882 588 802 882
881 587 801 881
880 586 800 880
879 585 799 879
863 569 783 863
878 584 798 878
877 583 797 877
876 582 796 876
875 581 795 875
874 580 794 874
873 579 793 873
872 578 792 872
871 577 791 871
870 576 790 870
869 575 789 869
862 568 782 862
824 521 905 824
823 520 904 823
822 519 903 822
821 518 902 821
820 517 901 820
819 516 900 819
818 515 899 818
817 514 898 817
816 513 897 816
815 512 896 815
814 511 895 814
813 510 894 813
812 509 893 812
811 508 892 811
810 507 891 810
809 506 890 809
808 505 889 808
807 504 888 807
806 503 887 806
805 502 886 805
804 501 885 804
803 500 884 803
802 499 883 802
801 498 882 801
800 497 881 800
799 496 880 799
798 495 879 798
797 494 878 797
796 493 877 796
795 492 876 795
794 491 875 794
793 490 874 793
792 489 873 792
791 488 872 791
790 487 871 790
789 486 870 789
788 485 869 788
787 484 868 787
786 483 867 786
785 482 866 785
784 481 865 784
783 480 864 783
782 479 863 782
781 478 862 781
780 477 861 780
779 476 860 779
778 475 859 778
777 474 858 777
776 473 857 776
775 472 856 775
774 471 855 774
773 470 854 773
772 469 853 772
771 468 852 771
719 464 848 719
846 548 834 846
861 567 781 861
855 561 775 855
860 566 780 860
859 565 779 859
858 564 778 858
854 560 774 854
418 846 708 418
857 563 777 857
853 559 773 853
856 562 776 856
851 557 771 851
852 558 772 852
850 556 770 850
849 555 769 849
847 421 691 847
848 554 768 848
465 849 768 465
466 850 769 466
467 851 770 467
615 614 907 615
616 615 908 616
615 907 908 615
617 616 909 617
616 908 909 616
618 617 910 618
617 909 910 617
619 618 911 619
618 910 911 618
620 619 912 620
619 911 912 619
621 620 913 621
620 912 913 620
622 621 914 622
621 913 914 621
623 622 915 623
622 914 915 622
624 623 916 624
623 915 916 623
625 624 917 625
624 916 917 624
626 625 918 626
625 917 918 625
627 626 919 627
626 918 919 626
628 627 920 628
627 919 920 627
629 628 921 629
628 920 921 628
630 629 922 630
629 921 922 629
631 630 923 631
630 922 923 630
632 631 924 632
631 923 924 631
633 632 925 633
632 924 925 632
634 633 926 634
633 925 926 633
635 634 927 635
634 926 927 634
636 635 928 636
635 927 928 635
637 636 929 637
636 928 929 636
638 637 930 638
637 929 930 637
639 638 931 639
638 930 931 638
640 639 932 640
639 931 932 639
641 640 933 641
640 932 933 640
642 641 934 642
641 933 934 641
643 642 935 643
642 934 935 642
644 643 936 644
643 935 936 643
645 644 937 645
644 936 937 644
646 645 938 646
645 937 938 645
647 646 939 647
646 938 939 646
648 647 940 648
647 939 940 647
649 648 941 649
648 940 941 648
650 649 942 650
649 941 942 649
651 650 943 651
650 942 943 650
652 651 944 652
651 943 944 651
653 652 945 653
652 944 945 652
654 653 946 654
653 945 946 653
655 654 947 655
654 946 947 654
656 655 948 656
655 947 948 655
657 656 949 657
656 948 949 656
658 657 950 658
657 949 950 657
659 658 951 659
658 950 951 658
660 659 952 660
659 951 952 659
661 660 953 661
660 952 953 660
662 661 954 662
661 953 954 661
663 662 955 663
662 954 955 662
664 663 956 664
663 955 956 663
665 664 957 665
664 956 957 664
666 665 958 666
665 957 958 665
667 666 959 667
666 958 959 666
668 667 960 668
667 959 960 667
669 668 961 669
668 960 961 668
670 669 962 670
669 961 962 669
671 670 963 671
670 962 963 670
672 671 964 672
671 963 964 671
673 672 965 673
672 964 965 672
674 673 966 674
673 965 966 673
675 674 967 675
674 966 967 674
676 675 968 676
675 967 968 675
677 676 969 677
676 968 969 676
678 677 970 678
677 969 970 677
679 678 971 679
678 970 971 678
680 679 972 680
679 971 972 679
681 680 973 681
680 972 973 680
682 681 974 682
681 973 974 681
683 682 975 683
682 974 975 682
684 683 976 684
683 975 976 683
685 684 977 685
684 976 977 684
686 685 978 686
685 977 978 685
687 686 979 687
686 978 979 686
688 687 980 688
687 979 980 687
836 724 981 836
857 777 982 857
709 714 983 709
769 850 984 769
717 842 985 717
702 703 986 702
703 838 986 703
711 700 987 711
848 768 988 848
714 711 989 714
711 987 989 711
698 697 990 698
705 710 991 705
710 835 991 710
712 709 992 712
709 983 992 709
843 717 993 843
717 985 993 717
716 843 994 716
843 993 994 843
689 836 995 689
836 981 995 836
861 781 996 861
726 725 997 726
762 766 613 762
833 720 998 833
694 692 999 694
692 689 1000 692
999 692 1000 999
689 995 1000 689
865 785 1001 865
727 726 1002 727
726 997 1002 726
728 727 1003 728
727 1002 1003 727
729 728 1004 729
728 1003 1004 728
730 729 1005 730
729 1004 1005 729
731 730 1006 731
730 1005 1006 730
732 731 1007 732
731 1006 1007 731
733 732 1008 733
732 1007 1008 732
734 733 1009 734
733 1008 1009 733
735 734 1010 735
734 1009 1010 734
736 735 1011 736
735 1010 1011 735
737 736 1012 737
736 1011 1012 736
738 737 1013 738
737 1012 1013 737
739 738 1014 739
738 1013 1014 738
740 739 1015 740
739 1014 1015 739
741 740 1016 741
740 1015 1016 740
742 741 1017 742
741 1016 1017 741
743 742 1018 743
742 1017 1018 742
744 743 1019 744
743 1018 1019 743
745 744 1020 745
744 1019 1020 744
746 745 1021 746
745 1020 1021 745
747 746 1022 747
746 1021 1022 746
748 747 1023 748
747 1022 1023 747
749 748 1024 749
748 1023 1024 748
750 749 1025 750
749 1024 1025 749
751 750 1026 751
750 1025 1026 750
752 751 1027 752
751 1026 1027 751
753 752 1028 753
752 1027 1028 752
754 753 1029 754
753 1028 1029 753
755 754 1030 755
754 1029 1030 754
756 755 1031 756
755 1030 1031 755
757 756 1032 757
756 1031 1032 756
758 757 1033 758
757 1032 1033 757
759 758 1034 759
758 1033 1034 758
760 759 1035 760
759 1034 1035 759
761 760 825 761
763 721 1036 763
766 765 1037 766
770 851 1038 770
847 691 828 847
849 769 1039 849
769 984 1039 769
852 772 1040 852
719 848 1041 719
848 988 1041 848
850 770 1042 850
984 850 1042 984
770 1038 1042 770
771 852 1043 771
852 1040 1043 852
856 776 1044 856
708 846 1045 708
773 854 1046 773
860 780 1047 860
774 855 1048 774
851 771 1049 851
1038 851 1049 1038
771 1043 1049 771
775 856 1050 775
856 1044 1050 856
853 773 1051 853
773 1046 1051 773
776 857 1052 776
1044 776 1052 1044
857 982 1052 857
854 774 1053 854
1046 854 1053 1046
774 1048 1053 774
858 778 1054 858
859 779 1055 859
779 860 1056 779
1055 779 1056 1055
860 1047 1056 860
855 775 1057 855
1048 855 1057 1048
775 1050 1057 775
780 861 1058 780
1047 780 1058 1047
861 996 1058 861
824 905 1059 824
878 798 1060 878
782 863 1061 782
783 864 1062 783
784 865 1063 784
865 1001 1063 865
866 786 1064 866
867 787 1065 867
862 782 1066 862
782 1061 1066 782
788 869 1067 788
789 870 1068 789
790 871 1069 790
791 872 1070 791
792 873 1071 792
793 874 1072 793
794 875 1073 794
795 876 1074 795
796 877 1075 796
797 878 1076 797
878 1060 1076 878
863 783 1077 863
1061 863 1077 1061
783 1062 1077 783
879 799 1078 879
880 800 1079 880
881 801 1080 881
882 802 1081 882
883 803 1082 883
884 804 1083 884
885 805 1084 885
886 806 1085 886
887 807 1086 887
888 808 1087 888
889 809 1088 889
890 810 1089 890
891 811 1090 891
892 812 1091 892
893 813 1092 893
894 814 1093 894
895 815 1094 895
896 816 1095 896
897 817 1096 897
898 818 1097 898
899 819 1098 899
900 820 1099 900
901 821 1100 901
902 822 1101 902
903 823 1102 903
904 824 1103 904
824 1059 1103 824
706 837 1104 706
841 707 1105 841
868 788 1106 868
788 1067 1106 788
720 708 1107 720
998 720 1107 998
708 1045 1107 708
613 766 1037 613
825 760 1035 825
835 712 1108 835
712 992 1108 712
688 980 1045 688
981 724 1109 981
724 695 1109 724
846 834 1045 846
832 699 1110 832
696 832 1111 696
832 1110 1111 832
827 693 1112 827
690 827 1113 690
827 1112 1113 827
722 688 834 722
839 701 1114 839
701 840 1114 701
997 725 1113 997
987 700 1115 987
700 713 1115 700
697 839 1116 697
990 697 1116 990
839 1114 1116 839
714 989 983 714
704 841 1117 704
838 704 1117 838
841 1105 1117 841
718 845 1118 718
840 702 1119 840
702 986 1119 702
842 718 1120 842
718 1118 1120 718
713 706 1121 713
706 1104 1121 706
844 716 1122 844
716 994 1122 716
715 844 1123 715
844 1122 1123 844
845 833 1124 845
1118 845 1124 1118
833 998 1124 833
985 842 1120 985
1109 695 1125 1109
695 826 1125 695
1110 699 1126 1110
1113 725 847 1113
1126 699 764 1126
830 705 1127 830
705 991 1127 705
1037 765 1128 1037
765 767 1128 765
1036 721 1129 1036
721 723 1129 721
768 849 1130 768
764 698 1131 764
1126 764 1131 1126
698 990 1131 698
767 763 1132 767
1128 767 1132 1128
763 1036 1132 763
614 613 1133 614
907 614 1133 907
613 1037 1133 613
772 853 1134 772
777 858 1135 777
778 859 1136 778
781 862 1137 781
905 825 1138 905
864 784 1139 864
785 866 1140 785
786 867 1141 786
862 1066 1137 862
787 868 1142 787
869 789 1143 869
870 790 1144 870
871 791 1145 871
872 792 1146 872
873 793 1147 873
874 794 1148 874
875 795 1149 875
876 796 1150 876
877 797 1151 877
798 879 1152 798
799 880 1153 799
800 881 1154 800
801 882 1155 801
802 883 1156 802
803 884 1157 803
804 885 1158 804
805 886 1159 805
806 887 1160 806
807 888 1161 807
808 889 1162 808
809 890 1163 809
810 891 1164 810
811 892 1165 811
812 893 1166 812
813 894 1167 813
814 895 1168 814
815 896 1169 815
816 897 1170 816
817 898 1171 817
818 899 1172 818
819 900 1173 819
820 901 1174 820
821 902 1175 821
822 903 1176 822
823 904 1177 823
1104 837 1178 1104
837 715 1178 837
826 696 1179 826
1125 826 1179 1125
696 1111 1179 696
849 1039 1130 849
831 694 1180 831
694 999 1180 694
829 830 1181 829
830 1127 1181 830
868 1106 1142 868
1178 715 1123 1178
1177 904 1103 1177
1176 903 1102 1176
1175 902 1101 1175
1174 901 1100 1174
1173 900 1099 1173
1172 899 1098 1172
1171 898 1097 1171
1170 897 1096 1170
1169 896 1095 1169
1168 895 1094 1168
1167 894 1093 1167
1166 893 1092 1166
1165 892 1091 1165
1164 891 1090 1164
1163 890 1089 1163
1162 889 1088 1162
1161 888 1087 1161
1160 887 1086 1160
1159 886 1085 1159
1158 885 1084 1158
1157 884 1083 1157
1156 883 1082 1156
1155 882 1081 1155
1154 881 1080 1154
1153 880 1079 1153
1152 879 1078 1152
1151 797 1076 1151
1150 796 1075 1150
1149 795 1074 1149
1148 794 1073 1148
1147 793 1072 1147
1146 792 1071 1146
1145 791 1070 1145
1144 790 1069 1144
1105 707 1182 1105
707 906 1182 707
1102 823 1177 1102
1101 822 1176 1101
1100 821 1175 1100
1099 820 1174 1099
1098 819 1173 1098
1097 818 1172 1097
1096 817 1171 1096
1095 816 1170 1095
1094 815 1169 1094
1093 814 1168 1093
1092 813 1167 1092
1091 812 1166 1091
1090 811 1165 1090
1089 810 1164 1089
1088 809 1163 1088
1087 808 1162 1087
1086 807 1161 1086
1085 806 1160 1085
1084 805 1159 1084
1083 804 1158 1083
1082 803 1157 1082
1081 802 1156 1081
1080 801 1155 1080
1075 877 1151 1075
1074 876 1150 1074
1073 875 1149 1073
1072 874 1148 1072
1071 873 1147 1071
1070 872 1146 1070
1069 871 1145 1069
1068 870 1144 1068
723 719 1183 723
1129 723 1183 1129
719 1041 1183 719
1143 789 1068 1143
1065 787 1142 1065
1138 825 1035 1138
1141 867 1065 1141
1140 866 1064 1140
1139 784 1063 1139
768 1130 988 768
772 1134 1040 772
1136 859 1055 1136
1135 858 1054 1135
1134 853 1051 1134
777 1135 982 777
778 1136 1054 778
781 1137 996 781
905 1138 1059 905
864 1139 1062 864
785 1140 1001 785
786 1141 1064 786
869 1143 1067 869
798 1152 1060 798
799 1153 1078 799
800 1154 1079 800
1184 1107 980 1184
981 1109 1185 981
909 908 1186 909
910 909 1187 910
909 1186 1187 909
911 910 1188 911
910 1187 1188 910
912 911 1189 912
911 1188 1189 911
913 912 1190 913
912 1189 1190 912
914 913 1191 914
913 1190 1191 913
915 914 1192 915
914 1191 1192 914
916 915 1193 916
915 1192 1193 915
917 916 1194 917
916 1193 1194 916
918 917 1195 918
917 1194 1195 917
919 918 1196 919
918 1195 1196 918
920 919 1197 920
919 1196 1197 919
921 920 1198 921
920 1197 1198 920
922 921 1199 922
921 1198 1199 921
923 922 1200 923
922 1199 1200 922
924 923 1201 924
923 1200 1201 923
925 924 1202 925
924 1201 1202 924
926 925 1203 926
925 1202 1203 925
927 926 1204 927
926 1203 1204 926
928 927 1205 928
927 1204 1205 927
929 928 1206 929
928 1205 1206 928
930 929 1207 930
929 1206 1207 929
931 930 1208 931
930 1207 1208 930
932 931 1209 932
931 1208 1209 931
933 932 1210 933
932 1209 1210 932
934 933 1211 934
933 1210 1211 933
935 934 1212 935
934 1211 1212 934
936 935 1213 936
935 1212 1213 935
937 936 1214 937
936 1213 1214 936
938 937 1215 938
937 1214 1215 937
939 938 1216 939
938 1215 1216 938
940 939 1217 940
939 1216 1217 939
941 940 1218 941
940 1217 1218 940
942 941 1219 942
941 1218 1219 941
943 942 1220 943
942 1219 1220 942
944 943 1221 944
943 1220 1221 943
945 944 1222 945
944 1221 1222 944
946 945 1223 946
945 1222 1223 945
947 946 1224 947
946 1223 1224 946
948 947 1225 948
947 1224 1225 947
949 948 1226 949
948 1225 1226 948
950 949 1227 950
949 1226 1227 949
951 950 1228 951
950 1227 1228 950
952 951 1229 952
951 1228 1229 951
953 952 1230 953
952 1229 1230 952
954 953 1231 954
953 1230 1231 953
955 954 1232 955
954 1231 1232 954
956 955 1233 956
955 1232 1233 955
957 956 1234 957
956 1233 1234 956
958 957 1235 958
957 1234 1235 957
959 958 1236 959
958 1235 1236 958
960 959 1237 960
959 1236 1237 959
961 960 1238 961
960 1237 1238 960
962 961 1239 962
961 1238 1239 961
963 962 1240 963
962 1239 1240 962
964 963 1241 964
963 1240 1241 963
965 964 1242 965
964 1241 1242 964
966 965 1243 966
965 1242 1243 965
967 966 1244 967
966 1243 1244 966
968 967 1245 968
967 1244 1245 967
969 968 1246 969
968 1245 1246 968
970 969 1247 970
969 1246 1247 969
971 970 1248 971
970 1247 1248 970
972 971 1249 972
971 1248 1249 971
973 972 1250 973
972 1249 1250 972
974 973 1251 974
973 1250 1251 973
975 974 1252 975
974 1251 1252 974
976 975 1253 976
975 1252 1253 975
977 976 1254 977
976 1253 1254 976
978 977 1255 978
977 1254 1255 977
979 978 1256 979
978 1255 1256 978
980 979 1184 980
1111 1110 1257 1111
1062 1139 1258 1062
996 1137 1259 996
1041 988 1260 1041
1050 1044 1261 1050
1130 1039 1262 1130
1112 693 1263 1112
693 831 1263 693
982 1135 1264 982
1177 1103 1265 1177
997 1113 1266 997
1114 840 1267 1114
840 1119 1267 840
1064 1141 1268 1064
991 835 1269 991
835 1108 1269 835
1142 1106 1270 1142
1120 1118 1271 1120
992 983 1272 992
993 985 1273 993
994 993 1274 994
993 1273 1274 993
1040 1134 1275 1040
986 838 1276 986
995 981 1277 995
981 1185 1277 981
1059 1138 1278 1059
1113 1112 1266 1113
829 1181 1182 829
985 1120 1279 985
1273 985 1279 1273
1120 1271 1279 1120
1002 997 1280 1002
997 1266 1280 997
1043 1040 1281 1043
1040 1275 1281 1040
1003 1002 1282 1003
1002 1280 1282 1002
1004 1003 1283 1004
1003 1282 1283 1003
1005 1004 1284 1005
1004 1283 1284 1004
1006 1005 1285 1006
1005 1284 1285 1005
1007 1006 1286 1007
1006 1285 1286 1006
1008 1007 1287 1008
1007 1286 1287 1007
1009 1008 1288 1009
1008 1287 1288 1008
1010 1009 1289 1010
1009 1288 1289 1009
1011 1010 1290 1011
1010 1289 1290 1010
1012 1011 1291 1012
1011 1290 1291 1011
1013 1012 1292 1013
1012 1291 1292 1012
1014 1013 1293 1014
1013 1292 1293 1013
1015 1014 1294 1015
1014 1293 1294 1014
1016 1015 1295 1016
1015 1294 1295 1015
1017 1016 1296 1017
1016 1295 1296 1016
1018 1017 1297 1018
1017 1296 1297 1017
1019 1018 1298 1019
1018 1297 1298 1018
1020 1019 1299 1020
1019 1298 1299 1019
1021 1020 1300 1021
1020 1299 1300 1020
1022 1021 1301 1022
1021 1300 1301 1021
1023 1022 1302 1023
1022 1301 1302 1022
1024 1023 1303 1024
1023 1302 1303 1023
1025 1024 1304 1025
1024 1303 1304 1024
1026 1025 1305 1026
1025 1304 1305 1025
1027 1026 1306 1027
1026 1305 1306 1026
1028 1027 1307 1028
1027 1306 1307 1027
1029 1028 1308 1029
1028 1307 1308 1028
1030 1029 1309 1030
1029 1308 1309 1029
1031 1030 1310 1031
1030 1309 1310 1030
1032 1031 1311 1032
1031 1310 1311 1031
1033 1032 1312 1033
1032 1311 1312 1032
1034 1033 1313 1034
1033 1312 1313 1033
1138 1035 1278 1138
907 1133 1314 907
1054 1136 1315 1054
908 907 1316 908
1186 908 1316 1186
907 1314 1316 907
1143 1068 1317 1143
1182 1181 1318 1182
829 1182 906 829
1063 1001 1319 1063
1051 1046 1320 1051
1135 1054 1321 1135
1264 1135 1321 1264
1054 1315 1321 1054
1079 1154 1322 1079
1078 1153 1323 1078
1151 1076 1324 1151
988 1130 1325 988
1260 988 1325 1260
1130 1262 1325 1130
1067 1143 1326 1067
1143 1317 1326 1143
1102 1177 1327 1102
1177 1265 1327 1177
1140 1064 1328 1140
1064 1268 1328 1064
1178 1123 1329 1178
1060 1152 1330 1060
1065 1142 1331 1065
1142 1270 1331 1142
1105 1182 1332 1105
1144 1069 1333 1144
1145 1070 1334 1145
1146 1071 1335 1146
1147 1072 1336 1147
1148 1073 1337 1148
1149 1074 1338 1149
1150 1075 1339 1150
1152 1078 1340 1152
1330 1152 1340 1330
1078 1323 1340 1078
1153 1079 1341 1153
1323 1153 1341 1323
1079 1322 1341 1079
1075 1151 1342 1075
1339 1075 1342 1339
1151 1324 1342 1151
1080 1155 1343 1080
1081 1156 1344 1081
1082 1157 1345 1082
1083 1158 1346 1083
1084 1159 1347 1084
1085 1160 1348 1085
1086 1161 1349 1086
1087 1162 1350 1087
1088 1163 1351 1088
1089 1164 1352 1089
1090 1165 1353 1090
1091 1166 1354 1091
1092 1167 1355 1092
1093 1168 1356 1093
1094 1169 1357 1094
1095 1170 1358 1095
1096 1171 1359 1096
1097 1172 1360 1097
1098 1173 1361 1098
1099 1174 1362 1099
1100 1175 1363 1100
1101 1176 1364 1101
1176 1102 1365 1176
1364 1176 1365 1364
1102 1327 1365 1102
1104 1178 1366 1104
1178 1329 1366 1178
1133 1037 1314 1133
1106 1067 1367 1106
1270 1106 1367 1270
1067 1326 1367 1067
1103 1059 1368 1103
1265 1103 1368 1265
1059 1278 1368 1059
1076 1060 1369 1076
1324 1076 1369 1324
1060 1330 1369 1060
1066 1061 1370 1066
1049 1043 1371 1049
1043 1281 1371 1043
1058 996 1372 1058
996 1259 1372 996
979 1256 1184 979
1258 1139 1373 1258
1139 1063 1373 1139
1257 1110 1374 1257
1110 1126 1374 1110
1113 847 828 1113
1373 1063 1319 1373
1374 1126 1375 1374
690 1113 828 690
1115 713 1121 1115
1000 995 1376 1000
995 1277 1376 995
1036 1129 1377 1036
1114 1267 1378 1114
987 1115 1379 987
1116 1114 1378 1116
984 1042 1380 984
1117 1105 1381 1117
1105 1332 1381 1105
1119 986 1382 1119
986 1276 1382 986
1034 1313 1278 1034
1314 1037 1128 1314
1276 838 1117 1276
990 1116 1383 990
1116 1378 1383 1116
1278 1035 1034 1278
1121 1104 1384 1121
1104 1366 1384 1104
1122 994 1385 1122
994 1274 1385 994
1123 1122 1386 1123
1122 1385 1386 1122
989 987 1387 989
987 1379 1387 987
1275 1134 1388 1275
1134 1051 1388 1134
1127 991 1389 1127
991 1269 1389 991
999 1000 1390 999
1000 1376 1390 1000
1132 1036 1391 1132
1036 1377 1391 1036
1108 992 1392 1108
992 1272 1392 992
1315 1136 1393 1315
1136 1055 1393 1136
831 1180 1263 831
1141 1065 1394 1141
1047 1058 1395 1047
1058 1372 1395 1058
990 1383 1375 990
1271 1118 1396 1271
1118 1124 1396 1118
1039 984 1397 1039
1318 1181 1398 1318
1181 1127 1398 1181
1182 1318 1332 1182
1053 1048 1399 1053
1038 1049 1400 1038
1049 1371 1400 1049
1051 1320 1388 1051
1052 982 1401 1052
982 1264 1401 982
1056 1047 1402 1056
1047 1395 1402 1047
1057 1050 1403 1057
1050 1261 1403 1050
1141 1394 1268 1141
1055 1056 1404 1055
1393 1055 1404 1393
1056 1402 1404 1056
1001 1140 1405 1001
1262 1039 1397 1262
1259 1137 1406 1259
1137 1066 1406 1137
1329 1123 1386 1329
1066 1370 1406 1066
1065 1331 1394 1065
1068 1144 1407 1068
1069 1145 1408 1069
1070 1146 1409 1070
1071 1147 1410 1071
1072 1148 1411 1072
1073 1149 1412 1073
1074 1150 1413 1074
1317 1068 1407 1317
1077 1062 1414 1077
1062 1258 1414 1062
1045 980 1107 1045
1185 1109 1415 1185
1109 1125 1415 1109
1154 1080 1416 1154
1155 1081 1417 1155
1156 1082 1418 1156
1157 1083 1419 1157
1158 1084 1420 1158
1159 1085 1421 1159
1160 1086 1422 1160
1161 1087 1423 1161
1162 1088 1424 1162
1163 1089 1425 1163
1164 1090 1426 1164
1165 1091 1427 1165
1166 1092 1428 1166
1167 1093 1429 1167
1168 1094 1430 1168
1169 1095 1431 1169
1170 1096 1432 1170
1171 1097 1433 1171
1172 1098 1434 1172
1173 1099 1435 1173
1174 1100 1436 1174
1175 1101 1437 1175
1426 1090 1353 1426
1425 1089 1352 1425
1179 1111 1438 1179
1111 1257 1438 1111
983 989 1439 983
1272 983 1439 1272
989 1387 1439 989
1437 1101 1364 1437
1436 1100 1363 1436
1435 1099 1362 1435
1434 1098 1361 1434
1433 1097 1360 1433
1432 1096 1359 1432
1319 1001 1405 1319
1424 1088 1351 1424
1431 1095 1358 1431
1423 1087 1350 1423
1430 1094 1357 1430
1429 1093 1356 1429
1428 1092 1355 1428
1427 1091 1354 1427
1363 1175 1437 1363
1362 1174 1436 1362
1361 1173 1435 1361
1360 1172 1434 1360
1359 1171 1433 1359
1358 1170 1432 1358
1357 1169 1431 1357
1356 1168 1430 1356
1355 1167 1429 1355
1354 1166 1428 1354
1353 1165 1427 1353
1352 1164 1426 1352
1351 1163 1425 1351
1350 1162 1424 1350
1349 1161 1423 1349
1348 1160 1422 1348
1347 1159 1421 1347
1343 1155 1417 1343
1338 1074 1413 1338
1337 1073 1412 1337
1336 1072 1411 1336
1335 1071 1410 1335
1334 1070 1409 1334
1183 1041 1440 1183
1041 1260 1440 1041
1333 1069 1408 1333
1422 1086 1349 1422
1421 1085 1348 1421
1420 1084 1347 1420
984 1380 1397 984
1154 1416 1322 1154
1419 1083 1346 1419
1418 1082 1345 1418
1405 1140 1328 1405
1413 1150 1339 1413
1412 1149 1338 1412
1411 1148 1337 1411
1410 1147 1336 1410
