
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2537 2372 2599 2537
2312 2288 2600 2312
2288 2489 2600 2288
2328 2400 2601 2328
2350 2384 2602 2350
2581 2350 2602 2581
2384 2598 2602 2384
2532 2259 2603 2532
2259 2330 2603 2259
2531 2313 2597 2531
2388 2531 2604 2388
2387 2255 2605 2387
2255 2475 2605 2255
2389 2319 2606 2389
2319 2594 2606 2319
2485 2346 2607 2485
2534 2485 2607 2534
2346 2569 2607 2346
2524 2388 2604 2524
2488 2328 2608 2488
2564 2488 2608 2564
2328 2601 2608 2328
2390 2298 2609 2390
2298 2520 2609 2298
2483 2320 2610 2483
2320 2523 2610 2320
2372 2392 2599 2372
2392 2131 2611 2392
2599 2392 2611 2599
2131 2357 2611 2131
2354 2361 2612 2354
2394 2351 2613 2394
2594 2394 2613 2594
2351 2588 2613 2351
2477 2315 2614 2477
2315 2345 2614 2315
2355 2300 2615 2355
2300 2552 2615 2300
2396 2316 2616 2396
2316 2593 2616 2316
2291 2312 2617 2291
2473 2291 2617 2473
2312 2600 2617 2312
2471 2324 2618 2471
2324 2349 2618 2324
2549 2317 2619 2549
2317 2466 2619 2317
2556 2337 2620 2556
2337 2521 2620 2337
2560 2254 2621 2560
2254 2378 2621 2254
2563 2367 2622 2563
2367 2369 2622 2367
2569 2354 2623 2569
2354 2612 2623 2354
2571 2296 2624 2571
2296 2366 2624 2296
2573 2307 2625 2573
2307 2377 2625 2307
2575 2352 2542 2575
2404 2537 2626 2404
2543 2472 2518 2543
2518 2568 2627 2518
2407 2406 2628 2407
2408 2407 2629 2408
2407 2628 2629 2407
2409 2408 2630 2409
2408 2629 2630 2408
2410 2409 2631 2410
2409 2630 2631 2409
2411 2410 2632 2411
2410 2631 2632 2410
2412 2411 2633 2412
2411 2632 2633 2411
2413 2412 2634 2413
2412 2633 2634 2412
2414 2413 2635 2414
2413 2634 2635 2413
2415 2414 2636 2415
2414 2635 2636 2414
2416 2415 2637 2416
2415 2636 2637 2415
2417 2416 2638 2417
2416 2637 2638 2416
2418 2417 2639 2418
2417 2638 2639 2417
2419 2418 2640 2419
2418 2639 2640 2418
2420 2419 2641 2420
2419 2640 2641 2419
2421 2420 2642 2421
2420 2641 2642 2420
2422 2421 2643 2422
2421 2642 2643 2421
2423 2422 2644 2423
2422 2643 2644 2422
2424 2423 2645 2424
2423 2644 2645 2423
2425 2424 2646 2425
2424 2645 2646 2424
2426 2425 2647 2426
2425 2646 2647 2425
2427 2426 2648 2427
2426 2647 2648 2426
2428 2427 2649 2428
2427 2648 2649 2427
2429 2428 2650 2429
2428 2649 2650 2428
2430 2429 2651 2430
2429 2650 2651 2429
2431 2430 2652 2431
2430 2651 2652 2430
2432 2431 2653 2432
2431 2652 2653 2431
2433 2432 2654 2433
2432 2653 2654 2432
2434 2433 2655 2434
2433 2654 2655 2433
2435 2434 2656 2435
2434 2655 2656 2434
2436 2435 2657 2436
2435 2656 2657 2435
2437 2436 2658 2437
2436 2657 2658 2436
2438 2437 2659 2438
2437 2658 2659 2437
2439 2438 2660 2439
2438 2659 2660 2438
2440 2439 2661 2440
2439 2660 2661 2439
2441 2440 2662 2441
2440 2661 2662 2440
2442 2441 2663 2442
2441 2662 2663 2441
2443 2442 2664 2443
2442 2663 2664 2442
2444 2443 2665 2444
2443 2664 2665 2443
2445 2444 2666 2445
2444 2665 2666 2444
2446 2445 2667 2446
2445 2666 2667 2445
2447 2446 2668 2447
2446 2667 2668 2446
2448 2447 2669 2448
2447 2668 2669 2447
2449 2448 2670 2449
2448 2669 2670 2448
2450 2449 2671 2450
2449 2670 2671 2449
2451 2450 2672 2451
2450 2671 2672 2450
2452 2451 2673 2452
2451 2672 2673 2451
2453 2452 2674 2453
2452 2673 2674 2452
2454 2453 2675 2454
2453 2674 2675 2453
2455 2454 2676 2455
2454 2675 2676 2454
2456 2455 2677 2456
2455 2676 2677 2455
2457 2456 2678 2457
2456 2677 2678 2456
2458 2457 2679 2458
2457 2678 2679 2457
2459 2458 2680 2459
2458 2679 2680 2458
2460 2459 2681 2460
2459 2680 2681 2459
2461 2460 2682 2461
2460 2681 2682 2460
2462 2461 2683 2462
2461 2682 2683 2461
2463 2462 2684 2463
2462 2683 2684 2462
2464 2463 2685 2464
2463 2684 2685 2463
2465 2464 2686 2465
2464 2685 2686 2464
2475 2468 2687 2475
2314 2590 2597 2314
2487 2548 2688 2487
2562 2374 2689 2562
2374 2519 2689 2374
2531 2597 2690 2531
2481 2553 2691 2481
2482 2530 2692 2482
2491 2487 2693 2491
2487 2688 2693 2487
2550 2534 2694 2550
2534 2607 2694 2534
2403 2325 2695 2403
2325 2363 2695 2325
2547 2577 2696 2547
2526 2549 2697 2526
2549 2619 2697 2549
2492 2491 2698 2492
2491 2693 2698 2491
2493 2492 2699 2493
2492 2698 2699 2492
2494 2493 2700 2494
2493 2699 2700 2493
2495 2494 2701 2495
2494 2700 2701 2494
2496 2495 2702 2496
2495 2701 2702 2495
2497 2496 2703 2497
2496 2702 2703 2496
2498 2497 2704 2498
2497 2703 2704 2497
2499 2498 2705 2499
2498 2704 2705 2498
2500 2499 2706 2500
2499 2705 2706 2499
2501 2500 2707 2501
2500 2706 2707 2500
2502 2501 2708 2502
2501 2707 2708 2501
2503 2502 2709 2503
2502 2708 2709 2502
2504 2503 2710 2504
2503 2709 2710 2503
2505 2504 2711 2505
2504 2710 2711 2504
2506 2505 2712 2506
2505 2711 2712 2505
2507 2506 2713 2507
2506 2712 2713 2506
2508 2507 2714 2508
2507 2713 2714 2507
2509 2508 2715 2509
2508 2714 2715 2508
2510 2509 2716 2510
2509 2715 2716 2509
2511 2510 2717 2511
2510 2716 2717 2510
2512 2511 2718 2512
2511 2717 2718 2511
2513 2512 2719 2513
2512 2718 2719 2512
2469 2371 2575 2469
2397 2348 2720 2397
2539 2397 2720 2539
2348 2571 2720 2348
2524 2604 2721 2524
2339 2343 2722 2339
2522 2339 2722 2522
2343 2567 2722 2343
2516 2483 2723 2516
2517 2527 2724 2517
2568 2481 2691 2568
2577 2347 2725 2577
2347 2570 2725 2347
2554 2524 2726 2554
2360 2554 2726 2360
2524 2721 2726 2524
2548 2526 2727 2548
2688 2548 2727 2688
2526 2697 2727 2526
2349 2362 2728 2349
2618 2349 2728 2618
2362 2576 2728 2362
2542 2539 2729 2542
2361 2356 2730 2361
2612 2361 2730 2612
2356 2578 2730 2356
2588 2563 2731 2588
2527 2543 2732 2527
2378 2338 2733 2378
2621 2378 2733 2621
2338 2558 2733 2338
2369 2327 2734 2369
2622 2369 2734 2622
2327 2545 2734 2327
2523 2355 2735 2523
2610 2523 2735 2610
2355 2615 2735 2355
2589 2525 2736 2589
2525 2470 2736 2525
2469 2575 2737 2469
2575 2542 2737 2575
2590 2404 2738 2590
2404 2626 2738 2404
2480 2311 2398 2480
2318 2373 2547 2318
2345 2396 2739 2345
2614 2345 2739 2614
2396 2616 2739 2396
2593 2403 2740 2593
2403 2695 2740 2403
2553 2381 2741 2553
2530 2480 2398 2530
2601 2400 2742 2601
2400 2544 2742 2400
2604 2531 2743 2604
2531 2690 2743 2531
2478 2336 2744 2478
2551 2478 2744 2551
2336 2555 2744 2336
2533 2477 2745 2533
2535 2370 2746 2535
2580 2535 2746 2580
2370 2586 2746 2370
2543 2518 2627 2543
2597 2590 2747 2597
2318 2547 2591 2318
2530 2398 2536 2530
2530 2536 2692 2530
2747 2590 2748 2747
2590 2738 2748 2590
2529 2387 2749 2529
2387 2605 2749 2387
2627 2568 2750 2627
2465 2686 2751 2465
2564 2608 2752 2564
2731 2563 2753 2731
2563 2622 2753 2563
2687 2468 2754 2687
2468 2538 2754 2468
2466 2360 2726 2466
2723 2483 2755 2723
2483 2610 2755 2483
2251 2587 2585 2251
2541 2469 2737 2541
2330 2529 2756 2330
2603 2330 2756 2603
2529 2749 2756 2529
2596 2562 2757 2596
2591 2547 2696 2591
2479 2386 2758 2479
2386 2573 2758 2386
2552 2596 2759 2552
2596 2757 2759 2596
2604 2743 2760 2604
2521 2546 2761 2521
2474 2393 2762 2474
2393 2582 2762 2393
2543 2627 2732 2543
2470 2474 2763 2470
2736 2470 2763 2736
2474 2762 2763 2474
2692 2536 2764 2692
2620 2521 2765 2620
2521 2761 2765 2521
2690 2597 2747 2690
2577 2725 2766 2577
2745 2477 2767 2745
2477 2614 2767 2477
2357 2579 2768 2357
2593 2740 2769 2593
2482 2692 2486 2482
2601 2742 2770 2601
2577 2766 2696 2577
2572 2564 2771 2572
2564 2752 2771 2564
2555 2541 2772 2555
2734 2545 2773 2734
2695 2363 2584 2695
2357 2768 2611 2357
2609 2520 2774 2609
2326 2522 2775 2326
2538 2326 2775 2538
2522 2722 2775 2522
2558 2516 2776 2558
2516 2723 2776 2516
2401 2479 2777 2401
2565 2401 2777 2565
2479 2758 2777 2479
2561 2368 2778 2561
2368 2572 2778 2368
2551 2744 2779 2551
2559 2533 2780 2559
2533 2745 2780 2533
2623 2612 2781 2623
2489 2565 2782 2489
2566 2560 2783 2566
2624 2366 2784 2624
2366 2585 2784 2366
2514 2358 2785 2514
2358 2581 2785 2358
2720 2571 2786 2720
2724 2527 2732 2724
2628 2406 2787 2628
2406 2405 2787 2406
2626 2537 2788 2626
2537 2599 2788 2537
2466 2726 2789 2466
2619 2466 2789 2619
2726 2721 2789 2726
2536 2574 2764 2536
2757 2562 2790 2757
2562 2689 2790 2562
2545 2566 2791 2545
2773 2545 2791 2773
2566 2783 2791 2566
2578 2551 2792 2578
2551 2779 2792 2551
2579 2517 2793 2579
2517 2724 2793 2517
2519 2390 2794 2519
2689 2519 2794 2689
2390 2609 2794 2390
2584 2389 2795 2584
2389 2606 2795 2389
2490 2465 2751 2490
2586 2550 2796 2586
2573 2625 2797 2573
2587 2344 2798 2587
2344 2559 2798 2344
2737 2542 2799 2737
2542 2729 2799 2542
2539 2720 2800 2539
2720 2786 2800 2720
2381 2591 2741 2381
2592 2589 2801 2592
2544 2556 2802 2544
2742 2544 2802 2742
2556 2620 2802 2556
2598 2532 2803 2598
2557 2399 2804 2557
2399 2540 2804 2399
2582 2580 2805 2582
2553 2741 2806 2553
2595 2471 2807 2595
2600 2489 2808 2600
2489 2782 2808 2489
2473 2617 2809 2473
2599 2611 2810 2599
2788 2599 2810 2788
2611 2768 2810 2611
2528 2476 2811 2528
2803 2532 2812 2803
2532 2603 2812 2532
2581 2602 2813 2581
2605 2475 2814 2605
2475 2687 2814 2475
2606 2594 2815 2606
2607 2569 2816 2607
2694 2607 2816 2694
2569 2623 2816 2569
2608 2601 2817 2608
2752 2608 2817 2752
2601 2770 2817 2601
2691 2553 2818 2691
2553 2806 2818 2553
2729 2539 2800 2729
2576 2473 2819 2576
2473 2809 2819 2473
2613 2588 2820 2613
2588 2731 2820 2588
2594 2613 2821 2594
2815 2594 2821 2815
2613 2820 2821 2613
2615 2552 2822 2615
2552 2759 2822 2552
2616 2593 2823 2616
2593 2769 2823 2593
2721 2604 2760 2721
2807 2471 2824 2807
2471 2618 2824 2471
2405 2528 2825 2405
2528 2811 2825 2528
2783 2560 2826 2783
2560 2621 2826 2560
2758 2573 2827 2758
2573 2797 2827 2573
2774 2520 2828 2774
2520 2557 2828 2520
2781 2612 2829 2781
2612 2730 2829 2612
2785 2581 2830 2785
2581 2813 2830 2581
2786 2571 2831 2786
2571 2624 2831 2571
2787 2405 2825 2787
2811 2476 2832 2811
2476 2486 2832 2476
2796 2550 2833 2796
2550 2694 2833 2550
2801 2589 2834 2801
2589 2736 2834 2589
2805 2580 2835 2805
2580 2746 2835 2580
2750 2568 2691 2750
2630 2629 2836 2630
2631 2630 2837 2631
2630 2836 2837 2630
2632 2631 2838 2632
2631 2837 2838 2631
2633 2632 2839 2633
2632 2838 2839 2632
2634 2633 2840 2634
2633 2839 2840 2633
2635 2634 2841 2635
2634 2840 2841 2634
2636 2635 2842 2636
2635 2841 2842 2635
2637 2636 2843 2637
2636 2842 2843 2636
2638 2637 2844 2638
2637 2843 2844 2637
2639 2638 2845 2639
2638 2844 2845 2638
2640 2639 2846 2640
2639 2845 2846 2639
2641 2640 2847 2641
2640 2846 2847 2640
2642 2641 2848 2642
2641 2847 2848 2641
2643 2642 2849 2643
2642 2848 2849 2642
2644 2643 2850 2644
2643 2849 2850 2643
2645 2644 2851 2645
2644 2850 2851 2644
2646 2645 2852 2646
2645 2851 2852 2645
2647 2646 2853 2647
2646 2852 2853 2646
2648 2647 2854 2648
2647 2853 2854 2647
2649 2648 2855 2649
2648 2854 2855 2648
2650 2649 2856 2650
2649 2855 2856 2649
2651 2650 2857 2651
2650 2856 2857 2650
2652 2651 2858 2652
2651 2857 2858 2651
2653 2652 2859 2653
2652 2858 2859 2652
2654 2653 2860 2654
2653 2859 2860 2653
2655 2654 2861 2655
2654 2860 2861 2654
2656 2655 2862 2656
2655 2861 2862 2655
2657 2656 2863 2657
2656 2862 2863 2656
2658 2657 2864 2658
2657 2863 2864 2657
2659 2658 2865 2659
2658 2864 2865 2658
2660 2659 2866 2660
2659 2865 2866 2659
2661 2660 2867 2661
2660 2866 2867 2660
2662 2661 2868 2662
2661 2867 2868 2661
2663 2662 2869 2663
2662 2868 2869 2662
2664 2663 2870 2664
2663 2869 2870 2663
2665 2664 2871 2665
2664 2870 2871 2664
2666 2665 2872 2666
2665 2871 2872 2665
2667 2666 2873 2667
2666 2872 2873 2666
2668 2667 2874 2668
2667 2873 2874 2667
2669 2668 2875 2669
2668 2874 2875 2668
2670 2669 2876 2670
2669 2875 2876 2669
2671 2670 2877 2671
2670 2876 2877 2670
2672 2671 2878 2672
2671 2877 2878 2671
2673 2672 2879 2673
2672 2878 2879 2672
2674 2673 2880 2674
2673 2879 2880 2673
2675 2674 2881 2675
2674 2880 2881 2674
2676 2675 2882 2676
2675 2881 2882 2675
2677 2676 2883 2677
2676 2882 2883 2676
2678 2677 2884 2678
2677 2883 2884 2677
2679 2678 2885 2679
2678 2884 2885 2678
2680 2679 2886 2680
2679 2885 2886 2679
2681 2680 2887 2681
2680 2886 2887 2680
2682 2681 2888 2682
2681 2887 2888 2681
2683 2682 2889 2683
2682 2888 2889 2682
2684 2683 2890 2684
2683 2889 2890 2683
2685 2684 2891 2685
2684 2890 2891 2684
2686 2685 2892 2686
2685 2891 2892 2685
2574 2592 2893 2574
2592 2801 2893 2592
2591 2696 2741 2591
2759 2757 2894 2759
2760 2743 2895 2760
2690 2747 2896 2690
2567 2513 2719 2567
2692 2764 2832 2692
2769 2740 2897 2769
2766 2725 2751 2766
2768 2579 2898 2768
2579 2793 2898 2579
2721 2760 2899 2721
2486 2692 2832 2486
2770 2742 2900 2770
2742 2802 2900 2742
2696 2766 2901 2696
2772 2541 2902 2772
2377 2514 2903 2377
2695 2584 2904 2695
2740 2695 2904 2740
2584 2795 2904 2584
2782 2565 2905 2782
2565 2777 2905 2565
2779 2744 2906 2779
2744 2555 2906 2744
2540 2561 2907 2540
2804 2540 2907 2804
2561 2778 2907 2561
2353 2490 2908 2353
2698 2693 2909 2698
2699 2698 2910 2699
2698 2909 2910 2698
2700 2699 2911 2700
2699 2910 2911 2699
2701 2700 2912 2701
2700 2911 2912 2700
2702 2701 2913 2702
2701 2912 2913 2701
2703 2702 2914 2703
2702 2913 2914 2702
2704 2703 2915 2704
2703 2914 2915 2703
2705 2704 2916 2705
2704 2915 2916 2704
2706 2705 2917 2706
2705 2916 2917 2705
2707 2706 2918 2707
2706 2917 2918 2706
2708 2707 2919 2708
2707 2918 2919 2707
2709 2708 2920 2709
2708 2919 2920 2708
2710 2709 2921 2710
2709 2920 2921 2709
2711 2710 2922 2711
2710 2921 2922 2710
2712 2711 2923 2712
2711 2922 2923 2711
2713 2712 2924 2713
2712 2923 2924 2712
2714 2713 2925 2714
2713 2924 2925 2713
2715 2714 2926 2715
2714 2925 2926 2714
2716 2715 2927 2716
2715 2926 2927 2715
2717 2716 2928 2717
2716 2927 2928 2716
2718 2717 2929 2718
2717 2928 2929 2717
2719 2718 2930 2719
2718 2929 2930 2718
2724 2732 2931 2724
2625 2377 2903 2625
2902 2541 2737 2902
2766 2751 2686 2766
2903 2514 2785 2903
2772 2902 2932 2772
2902 2737 2799 2902
2353 2908 2583 2353
2585 2587 2933 2585
2784 2585 2933 2784
2587 2798 2933 2587
2764 2574 2893 2764
2806 2741 2934 2806
2732 2627 2935 2732
2730 2578 2936 2730
2829 2730 2936 2829
2578 2792 2936 2578
2797 2625 2937 2797
2625 2903 2937 2625
2787 2825 2938 2787
2766 2686 2892 2766
2626 2788 2939 2626
2628 2787 2940 2628
2787 2938 2940 2787
2800 2786 2941 2800
2738 2626 2942 2738
2626 2939 2942 2626
2908 2490 2751 2908
2741 2696 2934 2741
2583 2908 2570 2583
2729 2800 2943 2729
2800 2941 2943 2800
2622 2734 2944 2622
2753 2622 2944 2753
2734 2773 2944 2734
2903 2785 2945 2903
2937 2903 2945 2937
2785 2830 2945 2785
2602 2598 2946 2602
2813 2602 2946 2813
2598 2803 2946 2598
2743 2690 2947 2743
2895 2743 2947 2895
2690 2896 2947 2690
2627 2750 2935 2627
2697 2619 2789 2697
2751 2725 2908 2751
2746 2586 2948 2746
2835 2746 2948 2835
2586 2796 2948 2586
2617 2600 2949 2617
2809 2617 2949 2809
2600 2808 2949 2600
2546 2595 2950 2546
2761 2546 2950 2761
2595 2807 2950 2595
2629 2628 2951 2629
2836 2629 2951 2836
2628 2940 2951 2628
2570 2908 2725 2570
2749 2605 2952 2749
2605 2814 2952 2605
2776 2723 2953 2776
2809 2949 2954 2809
2555 2772 2906 2555
2731 2753 2955 2731
2754 2538 2956 2754
2606 2815 2957 2606
2806 2934 2958 2806
2893 2801 2959 2893
2827 2797 2960 2827
2755 2610 2961 2755
2610 2735 2961 2610
2792 2779 2962 2792
2762 2582 2963 2762
2582 2805 2963 2582
2623 2781 2964 2623
2894 2757 2965 2894
2757 2790 2965 2757
2828 2557 2966 2828
2557 2804 2966 2557
2760 2895 2967 2760
2935 2750 2968 2935
2567 2719 2956 2567
2832 2764 2969 2832
2769 2897 2970 2769
2728 2576 2971 2728
2576 2819 2971 2576
2765 2761 2972 2765
2773 2791 2973 2773
2767 2614 2974 2767
2614 2739 2974 2614
2768 2898 2975 2768
2745 2767 2976 2745
2899 2760 2967 2899
2932 2902 2977 2932
2902 2799 2977 2902
2766 2892 2901 2766
2978 2901 2892 2978
2771 2752 2979 2771
2740 2904 2897 2740
2817 2770 2980 2817
2946 2803 2981 2946
2538 2775 2956 2538
2777 2758 2982 2777
2905 2777 2982 2905
2758 2827 2982 2758
2780 2745 2983 2780
2745 2976 2983 2745
2830 2813 2984 2830
2796 2833 2985 2796
2735 2615 2986 2735
2961 2735 2986 2961
2615 2822 2986 2615
2909 2693 2987 2909
2693 2688 2987 2693
2618 2728 2988 2618
2824 2618 2988 2824
2728 2971 2988 2728
2934 2696 2901 2934
2831 2624 2989 2831
2624 2784 2989 2624
2719 2930 2956 2719
2931 2732 2935 2931
2896 2747 2748 2896
2783 2826 2990 2783
2722 2567 2775 2722
2721 2899 2789 2721
2752 2817 2991 2752
2979 2752 2991 2979
2817 2980 2991 2817
2833 2694 2964 2833
2808 2782 2992 2808
2790 2689 2993 2790
2689 2794 2993 2689
2688 2727 2994 2688
2791 2783 2995 2791
2973 2791 2995 2973
2783 2990 2995 2783
2793 2724 2996 2793
2724 2931 2996 2724
2794 2609 2997 2794
2993 2794 2997 2993
2609 2774 2997 2609
2733 2558 2998 2733
2558 2776 2998 2558
2798 2559 2999 2798
2559 2780 2999 2559
2813 2946 3000 2813
2984 2813 3000 2984
2946 2981 3000 2946
2687 2754 3001 2687
2834 2736 3002 2834
2736 2763 3002 2736
2939 2788 3003 2939
2788 2810 3003 2788
2774 2828 3004 2774
2764 2893 2969 2764
2799 2729 3005 2799
2729 2943 3005 2729
2941 2786 3006 2941
2786 2831 3006 2786
2621 2733 3007 2621
2826 2621 3007 2826
2733 2998 3007 2733
2748 2738 3008 2748
2738 2942 3008 2738
2818 2806 2958 2818
2802 2620 3009 2802
2900 2802 3009 2900
2620 2765 3009 2620
2814 2687 3010 2814
2687 3001 3010 2687
2739 2616 3011 2739
2974 2739 3011 2974
2616 2823 3011 2616
2810 2768 2975 2810
2778 2572 3012 2778
2572 2771 3012 2572
2944 2773 3013 2944
2773 2973 3013 2773
2950 2807 3014 2950
2812 2603 3015 2812
2603 2756 3015 2603
2805 2835 3016 2805
2811 2832 2969 2811
2822 2759 3017 2822
2759 2894 3017 2759
2963 2805 3018 2963
2805 3016 3018 2805
2819 2809 3019 2819
2809 2954 3019 2809
2820 2731 3020 2820
2731 2955 3020 2731
2948 2796 3021 2948
2796 2985 3021 2796
2987 2688 2994 2987
2795 2606 2957 2795
2823 2769 3022 2823
2769 2970 3022 2769
2750 2691 3023 2750
2781 2829 3024 2781
2960 2797 3025 2960
2797 2937 3025 2797
2697 2789 2899 2697
2815 2821 3026 2815
2959 2801 3027 2959
2801 2834 3027 2801
2825 2811 3028 2825
2953 2723 3029 2953
2723 2755 3029 2723
2957 2815 3030 2957
2815 3026 3030 2815
2906 2772 3031 2906
2772 2932 3031 2772
2962 2779 3032 2962
2779 2906 3032 2779
2750 3023 2968 2750
3033 2968 3023 3033
2964 2781 3034 2964
2781 3024 3034 2781
2567 2956 2775 2567
2981 2803 3035 2981
2803 2812 3035 2803
2980 2770 3036 2980
2770 2900 3036 2770
2697 2899 2727 2697
2992 2782 3037 2992
2782 2905 3037 2782
2997 2774 3038 2997
2774 3004 3038 2774
3014 2807 3039 3014
2807 2824 3039 2807
2825 3028 2938 2825
2811 2969 3028 2811
3023 2691 2818 3023
2955 2753 3040 2955
2753 2944 3040 2753
2754 2956 2930 2754
2893 2959 2969 2893
2838 2837 3041 2838
2839 2838 3042 2839
2838 3041 3042 2838
2840 2839 3043 2840
2839 3042 3043 2839
2841 2840 3044 2841
2840 3043 3044 2840
2842 2841 3045 2842
2841 3044 3045 2841
2843 2842 3046 2843
2842 3045 3046 2842
2844 2843 3047 2844
2843 3046 3047 2843
2845 2844 3048 2845
2844 3047 3048 2844
2846 2845 3049 2846
2845 3048 3049 2845
2847 2846 3050 2847
2846 3049 3050 2846
2848 2847 3051 2848
2847 3050 3051 2847
2849 2848 3052 2849
2848 3051 3052 2848
2850 2849 3053 2850
2849 3052 3053 2849
2851 2850 3054 2851
2850 3053 3054 2850
2852 2851 3055 2852
2851 3054 3055 2851
2853 2852 3056 2853
2852 3055 3056 2852
2854 2853 3057 2854
2853 3056 3057 2853
2855 2854 3058 2855
2854 3057 3058 2854
2856 2855 3059 2856
2855 3058 3059 2855
2857 2856 3060 2857
2856 3059 3060 2856
2858 2857 3061 2858
2857 3060 3061 2857
2859 2858 3062 2859
2858 3061 3062 2858
2860 2859 3063 2860
2859 3062 3063 2859
2861 2860 3064 2861
2860 3063 3064 2860
2862 2861 3065 2862
2861 3064 3065 2861
2863 2862 3066 2863
2862 3065 3066 2862
2864 2863 3067 2864
2863 3066 3067 2863
2865 2864 3068 2865
2864 3067 3068 2864
2866 2865 3069 2866
2865 3068 3069 2865
2867 2866 3070 2867
2866 3069 3070 2866
2868 2867 3071 2868
2867 3070 3071 2867
2869 2868 3072 2869
2868 3071 3072 2868
2870 2869 3073 2870
2869 3072 3073 2869
2871 2870 3074 2871
2870 3073 3074 2870
2872 2871 3075 2872
2871 3074 3075 2871
2873 2872 3076 2873
2872 3075 3076 2872
2874 2873 3077 2874
2873 3076 3077 2873
2875 2874 3078 2875
2874 3077 3078 2874
2876 2875 3079 2876
2875 3078 3079 2875
2877 2876 3080 2877
2876 3079 3080 2876
2878 2877 3081 2878
2877 3080 3081 2877
2879 2878 3082 2879
2878 3081 3082 2878
2880 2879 3083 2880
2879 3082 3083 2879
2881 2880 3084 2881
2880 3083 3084 2880
2882 2881 3085 2882
2881 3084 3085 2881
2883 2882 3086 2883
2882 3085 3086 2882
2884 2883 3087 2884
2883 3086 3087 2883
2885 2884 3088 2885
2884 3087 3088 2884
2886 2885 3089 2886
2885 3088 3089 2885
2887 2886 3090 2887
2886 3089 3090 2886
2888 2887 3091 2888
2887 3090 3091 2887
2889 2888 3092 2889
2888 3091 3092 2888
2890 2889 3093 2890
2889 3092 3093 2889
2891 2890 3094 2891
2890 3093 3094 2890
2892 2891 2978 2892
2623 2964 2816 2623
2756 2749 3095 2756
3015 2756 3095 3015
2749 2952 3095 2749
2967 2895 3096 2967
2935 2968 3097 2935
2934 2901 3098 2934
2972 2761 3099 2972
2763 2762 3100 2763
3002 2763 3100 3002
2762 2963 3100 2762
2950 3014 3099 2950
2975 2898 3101 2975
2964 2694 2816 2964
2942 2939 3102 2942
2910 2909 3103 2910
3001 2754 2930 3001
2810 2975 3003 2810
2969 2959 3028 2969
2911 2910 3104 2911
2910 3103 3104 2910
2912 2911 3105 2912
2911 3104 3105 2911
2913 2912 3106 2913
2912 3105 3106 2912
2914 2913 3107 2914
2913 3106 3107 2913
2915 2914 3108 2915
2914 3107 3108 2914
2916 2915 3109 2916
2915 3108 3109 2915
2917 2916 3110 2917
2916 3109 3110 2916
2918 2917 3111 2918
2917 3110 3111 2917
2919 2918 3112 2919
2918 3111 3112 2918
2920 2919 3113 2920
2919 3112 3113 2919
2921 2920 3114 2921
2920 3113 3114 2920
2922 2921 3115 2922
2921 3114 3115 2921
2923 2922 3116 2923
2922 3115 3116 2922
2924 2923 3117 2924
2923 3116 3117 2923
2925 2924 3118 2925
2924 3117 3118 2924
2926 2925 3119 2926
2925 3118 3119 2925
2927 2926 3120 2927
2926 3119 3120 2926
2928 2927 3121 2928
2927 3120 3121 2927
2929 2928 3122 2929
2928 3121 3122 2928
2930 2929 3123 2930
3001 2930 3123 3001
2929 3122 3123 2929
2990 2826 3124 2990
2826 3007 3124 2826
2727 2899 2994 2727
2835 2948 3125 2835
3016 2835 3125 3016
2948 3021 3125 2948
2954 2949 3126 2954
2949 2808 3126 2949
2896 2748 3127 2896
2940 2938 3128 2940
3099 3014 3129 3099
3028 2959 3130 3028
2938 3028 3130 2938
2959 3027 3130 2959
3004 2828 3131 3004
2828 2966 3131 2828
2818 2958 3132 2818
2976 2767 3133 2976
2767 2974 3133 2767
2943 2941 3134 2943
2970 2897 3135 2970
2761 2950 3099 2761
2994 2899 2967 2994
2931 2935 3097 2931
2904 2795 3136 2904
2897 2904 3136 2897
2795 2957 3136 2795
2898 2793 3137 2898
2793 2996 3137 2793
2821 2820 3138 2821
3026 2821 3138 3026
2820 3020 3138 2820
3024 2829 3139 3024
2829 2936 3139 2829
2833 2964 3140 2833
2985 2833 3140 2985
2964 3034 3140 2964
3023 2818 3141 3023
2818 3132 3141 2818
2958 2934 3098 2958
2994 2967 3142 2994
2987 2994 3142 2987
2967 3096 3142 2967
2972 3099 3143 2972
3099 3129 3143 3099
3030 3026 3144 3030
3031 2932 3145 3031
3024 3139 3146 3024
3032 2906 3031 3032
3100 2963 3147 3100
2963 3018 3147 2963
3041 2837 3148 3041
2837 2836 3148 2837
2891 3094 2978 2891
3145 2932 3149 3145
2932 2977 3149 2932
3098 2901 2978 3098
2827 2960 3150 2827
3033 3023 3141 3033
3034 3024 3151 3034
3024 3146 3151 3024
3097 2968 3152 3097
2951 2940 3153 2951
2940 3128 3153 2940
2894 2965 3154 2894
