
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2883 2882 3086 2883
2882 3085 3086 2882
2884 2883 3087 2884
2883 3086 3087 2883
2885 2884 3088 2885
2884 3087 3088 2884
2886 2885 3089 2886
2885 3088 3089 2885
2887 2886 3090 2887
2886 3089 3090 2886
2888 2887 3091 2888
2887 3090 3091 2887
2889 2888 3092 2889
2888 3091 3092 2888
2890 2889 3093 2890
2889 3092 3093 2889
2891 2890 3094 2891
2890 3093 3094 2890
2892 2891 2978 2892
2623 2964 2816 2623
2756 2749 3095 2756
3015 2756 3095 3015
2749 2952 3095 2749
2967 2895 3096 2967
2935 2968 3097 2935
2934 2901 3098 2934
2972 2761 3099 2972
2763 2762 3100 2763
3002 2763 3100 3002
2762 2963 3100 2762
2950 3014 3099 2950
2975 2898 3101 2975
2964 2694 2816 2964
2942 2939 3102 2942
2910 2909 3103 2910
3001 2754 2930 3001
2810 2975 3003 2810
2969 2959 3028 2969
2911 2910 3104 2911
2910 3103 3104 2910
2912 2911 3105 2912
2911 3104 3105 2911
2913 2912 3106 2913
2912 3105 3106 2912
2914 2913 3107 2914
2913 3106 3107 2913
2915 2914 3108 2915
2914 3107 3108 2914
2916 2915 3109 2916
2915 3108 3109 2915
2917 2916 3110 2917
2916 3109 3110 2916
2918 2917 3111 2918
2917 3110 3111 2917
2919 2918 3112 2919
2918 3111 3112 2918
2920 2919 3113 2920
2919 3112 3113 2919
2921 2920 3114 2921
2920 3113 3114 2920
2922 2921 3115 2922
2921 3114 3115 2921
2923 2922 3116 2923
2922 3115 3116 2922
2924 2923 3117 2924
2923 3116 3117 2923
2925 2924 3118 2925
2924 3117 3118 2924
2926 2925 3119 2926
2925 3118 3119 2925
2927 2926 3120 2927
2926 3119 3120 2926
2928 2927 3121 2928
2927 3120 3121 2927
2929 2928 3122 2929
2928 3121 3122 2928
2930 2929 3123 2930
3001 2930 3123 3001
2929 3122 3123 2929
2990 2826 3124 2990
2826 3007 3124 2826
2727 2899 2994 2727
2835 2948 3125 2835
3016 2835 3125 3016
2948 3021 3125 2948
2954 2949 3126 2954
2949 2808 3126 2949
2896 2748 3127 2896
2940 2938 3128 2940
3099 3014 3129 3099
3028 2959 3130 3028
2938 3028 3130 2938
2959 3027 3130 2959
3004 2828 3131 3004
2828 2966 3131 2828
2818 2958 3132 2818
2976 2767 3133 2976
2767 2974 3133 2767
2943 2941 3134 2943
2970 2897 3135 2970
2761 2950 3099 2761
2994 2899 2967 2994
2931 2935 3097 2931
2904 2795 3136 2904
2897 2904 3136 2897
2795 2957 3136 2795
2898 2793 3137 2898
2793 2996 3137 2793
2821 2820 3138 2821
3026 2821 3138 3026
2820 3020 3138 2820
3024 2829 3139 3024
2829 2936 3139 2829
2833 2964 3140 2833
2985 2833 3140 2985
2964 3034 3140 2964
3023 2818 3141 3023
2818 3132 3141 2818
2958 2934 3098 2958
2994 2967 3142 2994
2987 2994 3142 2987
2967 3096 3142 2967
2972 3099 3143 2972
3099 3129 3143 3099
3030 3026 3144 3030
3031 2932 3145 3031
3024 3139 3146 3024
3032 2906 3031 3032
3100 2963 3147 3100
2963 3018 3147 2963
3041 2837 3148 3041
2837 2836 3148 2837
2891 3094 2978 2891
3145 2932 3149 3145
2932 2977 3149 2932
3098 2901 2978 3098
2827 2960 3150 2827
3033 3023 3141 3033
3034 3024 3151 3034
3024 3146 3151 3024
3097 2968 3152 3097
2951 2940 3153 2951
2940 3128 3153 2940
2894 2965 3154 2894
2966 2804 3155 2966
2804 2907 3155 2804
2897 3136 3135 2897
3144 3026 3156 3144
3026 3138 3156 3026
3036 2900 3157 3036
2900 3009 3157 2900
3101 2898 3137 3101
2975 3101 3158 2975
2830 2984 3159 2830
2931 3097 3160 2931
2977 2799 3005 2977
2986 2822 3161 2986
2822 3017 3161 2822
2827 3150 2982 2827
3010 3001 3162 3010
3001 3123 3162 3001
3035 2812 3163 3035
2812 3015 3163 2812
2954 3126 3164 2954
2907 2778 3165 2907
3155 2907 3165 3155
2778 3012 3165 2778
2984 3000 3166 2984
2944 3013 3040 2944
2909 2987 3167 2909
2989 2784 3168 2989
2784 2933 3168 2784
2993 2997 3169 2993
2997 3038 3169 2997
2995 2990 3170 2995
3129 3014 3171 3129
3014 3039 3171 3014
2981 3035 3172 2981
3003 2975 3158 3003
2998 2776 3173 2998
2776 2953 3173 2776
2991 2980 3174 2991
3038 3004 3175 3038
2933 2798 3176 2933
3168 2933 3176 3168
2798 2999 3176 2798
2936 2792 3177 2936
3139 2936 3177 3139
2792 2962 3177 2792
2808 2992 3126 2808
3128 2938 3130 3128
2983 2976 3178 2983
2979 2991 3179 2979
2991 3174 3179 2991
2765 2972 3180 2765
2790 2993 3181 2790
2965 2790 3181 2965
2993 3169 3181 2993
3016 3125 3182 3016
3127 2748 3008 3127
2973 2995 3183 2973
2995 3170 3183 2995
3039 2824 3184 3039
2824 2988 3184 2824
2945 2830 3159 2945
2985 3140 3185 2985
2999 2780 3186 2999
2780 2983 3186 2780
3000 2981 3187 3000
3166 3000 3187 3166
2981 3172 3187 2981
2771 2979 3188 2771
2939 3003 3189 2939
3102 2939 3189 3102
3003 3158 3189 3003
2955 3040 3190 2955
3132 2958 3191 3132
2905 2982 3192 2905
3037 2905 3192 3037
2982 3150 3192 2982
3005 2943 3193 3005
2943 3134 3193 2943
3006 2831 3194 3006
2831 2989 3194 2831
3009 2765 3180 3009
3134 2941 3195 3134
2941 3006 3195 2941
2896 3127 3196 2896
3011 2823 3197 3011
2823 3022 3197 2823
3029 2755 3198 3029
2755 2961 3198 2755
3012 2771 3188 3012
3096 2895 3199 3096
2895 2947 3199 2895
2996 2931 3160 2996
2968 3033 3152 2968
2970 3135 3200 2970
3013 2973 3201 3013
2973 3183 3201 2973
2836 2951 3202 2836
3148 2836 3202 3148
2951 3153 3202 2951
2992 3037 3203 2992
2971 2819 3204 2971
2819 3019 3204 2819
3017 2894 3205 3017
2894 3154 3205 2894
2947 2896 3196 2947
3136 2957 3206 3136
3135 3136 3206 3135
2957 3030 3206 2957
3018 3016 3207 3018
3016 3182 3207 3016
3019 2954 3208 3019
2954 3164 3208 2954
2952 2814 3209 2952
2814 3010 3209 2814
2962 3032 3210 2962
2958 3098 3191 2958
3020 2955 3211 3020
2955 3190 3211 2955
3021 2985 3212 3021
2985 3185 3212 2985
3175 3004 3213 3175
3004 3131 3213 3004
3022 2970 3214 3022
2970 3200 3214 2970
2909 3167 3103 2909
2960 3025 3215 2960
3027 2834 3216 3027
2834 3002 3216 2834
2953 3029 3217 2953
3008 2942 3218 3008
2942 3102 3218 2942
3188 2979 3219 3188
2979 3179 3219 2979
3150 2960 3220 3150
2960 3215 3220 2960
3159 2984 3221 3159
2984 3166 3221 2984
3177 2962 3222 3177
2962 3210 3222 2962
3167 2987 3142 3167
3170 2990 3223 3170
2990 3124 3223 2990
3173 2953 3224 3173
2953 3217 3224 2953
3174 2980 3225 3174
2980 3036 3225 2980
3178 2976 3226 3178
2976 3133 3226 2976
3180 2972 3227 3180
2972 3143 3227 2972
3097 3152 3228 3097
3032 3031 3229 3032
3210 3032 3229 3210
3031 3145 3229 3031
3203 3037 3230 3203
3037 3192 3230 3037
3042 3041 3231 3042
2996 3160 3232 2996
3101 3137 3233 3101
3043 3042 3234 3043
3042 3231 3234 3042
3044 3043 3235 3044
3043 3234 3235 3043
3045 3044 3236 3045
3044 3235 3236 3044
3046 3045 3237 3046
3045 3236 3237 3045
3047 3046 3238 3047
3046 3237 3238 3046
3048 3047 3239 3048
3047 3238 3239 3047
3049 3048 3240 3049
3048 3239 3240 3048
3050 3049 3241 3050
3049 3240 3241 3049
3051 3050 3242 3051
3050 3241 3242 3050
3052 3051 3243 3052
3051 3242 3243 3051
3053 3052 3244 3053
3052 3243 3244 3052
3054 3053 3245 3054
3053 3244 3245 3053
3055 3054 3246 3055
3054 3245 3246 3054
3056 3055 3247 3056
3055 3246 3247 3055
3057 3056 3248 3057
3056 3247 3248 3056
3058 3057 3249 3058
3057 3248 3249 3057
3059 3058 3250 3059
3058 3249 3250 3058
3060 3059 3251 3060
3059 3250 3251 3059
3061 3060 3252 3061
3060 3251 3252 3060
3062 3061 3253 3062
3061 3252 3253 3061
3063 3062 3254 3063
3062 3253 3254 3062
3064 3063 3255 3064
3063 3254 3255 3063
3065 3064 3256 3065
3064 3255 3256 3064
3066 3065 3257 3066
3065 3256 3257 3065
3067 3066 3258 3067
3066 3257 3258 3066
3068 3067 3259 3068
3067 3258 3259 3067
3069 3068 3260 3069
3068 3259 3260 3068
3070 3069 3261 3070
3069 3260 3261 3069
3071 3070 3262 3071
3070 3261 3262 3070
3072 3071 3263 3072
3071 3262 3263 3071
3073 3072 3264 3073
3072 3263 3264 3072
3074 3073 3265 3074
3073 3264 3265 3073
3075 3074 3266 3075
3074 3265 3266 3074
3076 3075 3267 3076
3075 3266 3267 3075
3077 3076 3268 3077
3076 3267 3268 3076
3078 3077 3269 3078
3077 3268 3269 3077
3079 3078 3270 3079
3078 3269 3270 3078
3080 3079 3271 3080
3079 3270 3271 3079
3081 3080 3272 3081
3080 3271 3272 3080
3082 3081 3273 3082
3081 3272 3273 3081
3083 3082 3274 3083
3082 3273 3274 3082
3084 3083 3275 3084
3083 3274 3275 3083
3085 3084 3276 3085
3084 3275 3276 3084
3086 3085 3277 3086
3085 3276 3277 3085
3087 3086 3278 3087
3086 3277 3278 3086
3088 3087 3279 3088
3087 3278 3279 3087
3089 3088 3280 3089
3088 3279 3280 3088
3090 3089 3281 3090
3089 3280 3281 3089
3091 3090 3282 3091
3090 3281 3282 3090
3092 3091 3283 3092
3091 3282 3283 3091
3093 3092 3284 3093
3092 3283 3284 3092
3094 3093 3285 3094
3093 3284 3285 3093
3033 3141 3286 3033
3103 3167 3287 3103
2992 3203 3288 2992
3154 2965 3289 3154
2965 3181 3289 2965
3160 3097 3228 3160
3002 3100 3290 3002
3216 3002 3290 3216
3100 3147 3290 3100
3158 3101 3291 3158
3101 3233 3291 3101
3167 3142 3292 3167
3142 3096 3292 3142
3152 3033 3293 3152
3033 3286 3293 3033
2977 3005 3294 2977
3149 2977 3294 3149
3005 3193 3294 3005
3137 2996 3232 3137
2937 2945 3295 2937
3124 3007 3296 3124
3007 2998 3296 3007
2974 3011 3297 2974
3133 2974 3297 3133
3011 3197 3297 3011
3164 3126 3288 3164
3141 3132 3298 3141
3040 3013 3299 3040
3190 3040 3299 3190
3013 3201 3299 3013
3143 3129 3300 3143
2961 2986 3301 2961
3198 2961 3301 3198
2986 3161 3301 2986
2988 2971 3302 2988
3184 2988 3302 3184
2971 3204 3302 2971
3104 3103 3303 3104
3103 3287 3303 3103
3105 3104 3304 3105
3104 3303 3304 3104
3106 3105 3305 3106
3105 3304 3305 3105
3107 3106 3306 3107
3106 3305 3306 3106
3108 3107 3307 3108
3107 3306 3307 3107
3109 3108 3308 3109
3108 3307 3308 3108
3110 3109 3309 3110
3109 3308 3309 3109
3111 3110 3310 3111
3110 3309 3310 3110
3112 3111 3311 3112
3111 3310 3311 3111
3113 3112 3312 3113
3112 3311 3312 3112
3114 3113 3313 3114
3113 3312 3313 3113
3115 3114 3314 3115
3114 3313 3314 3114
3116 3115 3315 3116
3115 3314 3315 3115
3117 3116 3316 3117
3116 3315 3316 3116
3118 3117 3317 3118
3117 3316 3317 3117
3119 3118 3318 3119
3118 3317 3318 3118
3120 3119 3319 3120
3119 3318 3319 3119
3121 3120 3320 3121
3120 3319 3320 3120
3122 3121 3321 3122
3121 3320 3321 3121
3123 3122 3162 3123
3130 3027 3322 3130
3128 3130 3322 3128
3027 3216 3322 3027
3172 3035 3323 3172
3035 3163 3323 3035
3139 3177 3324 3139
3146 3139 3324 3146
3177 3222 3324 3177
3125 3021 3325 3125
3182 3125 3325 3182
3021 3212 3325 3021
2998 3173 3296 2998
3179 3174 3326 3179
3127 3008 3327 3127
3183 3170 3328 3183
2947 3196 3199 2947
3288 3126 2992 3288
3288 3203 3329 3288
3196 3127 3330 3196
3164 3288 3331 3164
3288 3329 3331 3288
3009 3180 3157 3009
3098 2978 3332 3098
3200 3135 3333 3200
3135 3206 3333 3135
2978 3094 3332 2978
3191 3098 3334 3191
3098 3332 3334 3098
3138 3020 3335 3138
3020 3211 3335 3020
3025 2937 3295 3025
3140 3034 3336 3140
3185 3140 3336 3185
3034 3151 3336 3034
3215 3025 3337 3215
3025 3295 3337 3025
2945 3159 3295 2945
3217 3029 3338 3217
3029 3198 3338 3029
3131 2966 3339 3131
2966 3155 3339 2966
3295 3159 3340 3295
3337 3295 3340 3337
3159 3221 3340 3159
3210 3229 3341 3210
3232 3160 3342 3232
3147 3018 3343 3147
3018 3207 3343 3018
3231 3041 3344 3231
3041 3148 3344 3041
3185 3336 3345 3185
3167 3292 3287 3167
3220 3215 3346 3220
3141 3298 3286 3141
3347 3286 3298 3347
3153 3128 3348 3153
3221 3166 3349 3221
3162 3122 3321 3162
3012 3188 3350 3012
3151 3146 3351 3151
3157 3180 3352 3157
3180 3227 3352 3180
3095 2952 3353 3095
2952 3209 3353 2952
3154 3289 3354 3154
3156 3138 3335 3156
3137 3232 3233 3137
3222 3210 3355 3222
3210 3341 3355 3210
3292 3096 3356 3292
3096 3199 3356 3096
3175 3213 3357 3175
3161 3017 3358 3161
3017 3205 3358 3017
3165 3012 3350 3165
3128 3322 3348 3128
3217 3338 3359 3217
3332 3094 3285 3332
3298 3132 3360 3298
3132 3191 3360 3132
3158 3291 3361 3158
3162 3467 3010 3162
3190 3299 3362 3190
3223 3124 3363 3223
3124 3296 3363 3124
3144 3156 3364 3144
3169 3038 3365 3169
3038 3175 3365 3038
3193 3134 3366 3193
3224 3217 3367 3224
3217 3359 3367 3217
3296 3173 3368 3296
3363 3296 3368 3363
3173 3224 3368 3173
3226 3133 3369 3226
3133 3297 3369 3133
3328 3170 3370 3328
3170 3223 3370 3170
3326 3174 3371 3326
3174 3225 3371 3174
3127 3327 3330 3127
3227 3143 3372 3227
3143 3300 3372 3143
3228 3152 3373 3228
3152 3293 3373 3152
3160 3228 3342 3160
3192 3150 3374 3192
3230 3192 3374 3230
3150 3220 3374 3150
3199 3196 3375 3199
3186 2983 3376 3186
2983 3178 3376 2983
3187 3172 3377 3187
3189 3158 3361 3189
3030 3144 3378 3030
3102 3189 3379 3102
3030 3378 3206 3030
3145 3149 3380 3145
3196 3330 3375 3196
3194 2989 3381 3194
2989 3168 3381 2989
3197 3022 3382 3197
3022 3214 3382 3022
3195 3006 3383 3195
3006 3194 3383 3006
3015 3095 3384 3015
3163 3015 3384 3163
3095 3353 3384 3095
3191 3334 3360 3191
3200 3333 3385 3200
3166 3187 3386 3166
3187 3377 3386 3187
3201 3183 3387 3201
3183 3328 3387 3183
3351 3146 3388 3351
3146 3324 3388 3146
3329 3203 3389 3329
3203 3230 3389 3203
3204 3019 3390 3204
3019 3208 3390 3019
3182 3325 3391 3182
3205 3154 3392 3205
3154 3354 3392 3154
3178 3226 3393 3178
3218 3102 3394 3218
3102 3379 3394 3102
3208 3164 3395 3208
3164 3331 3395 3164
3207 3182 3396 3207
3182 3391 3396 3182
3327 3008 3218 3327
3300 3129 3397 3300
3129 3171 3397 3129
3176 2999 3398 3176
2999 3186 3398 2999
3036 3157 3399 3036
3225 3036 3399 3225
3157 3352 3399 3157
3211 3190 3400 3211
3190 3362 3400 3190
3349 3166 3386 3349
3212 3185 3401 3212
3185 3345 3401 3185
3213 3131 3402 3213
3131 3339 3402 3131
3214 3200 3403 3214
3200 3385 3403 3200
3171 3039 3404 3171
3039 3184 3404 3039
3219 3179 3405 3219
3179 3326 3405 3179
3344 3148 3406 3344
3148 3202 3406 3148
3346 3215 3407 3346
3215 3337 3407 3215
3350 3188 3408 3350
3188 3219 3408 3188
3365 3175 3409 3365
3175 3357 3409 3175
3366 3134 3410 3366
3134 3195 3410 3134
3376 3178 3411 3376
3178 3393 3411 3178
3377 3172 3412 3377
3172 3323 3412 3172
3378 3144 3413 3378
3144 3364 3413 3144
3232 3342 3414 3232
3287 3292 3415 3287
3292 3356 3415 3292
3235 3234 3416 3235
3236 3235 3417 3236
3235 3416 3417 3235
3237 3236 3418 3237
3236 3417 3418 3236
3238 3237 3419 3238
3237 3418 3419 3237
3239 3238 3420 3239
3238 3419 3420 3238
3240 3239 3421 3240
3239 3420 3421 3239
3241 3240 3422 3241
3240 3421 3422 3240
3242 3241 3423 3242
3241 3422 3423 3241
3243 3242 3424 3243
3242 3423 3424 3242
3244 3243 3425 3244
3243 3424 3425 3243
3245 3244 3426 3245
3244 3425 3426 3244
3246 3245 3427 3246
3245 3426 3427 3245
3247 3246 3428 3247
3246 3427 3428 3246
3248 3247 3429 3248
3247 3428 3429 3247
3249 3248 3430 3249
3248 3429 3430 3248
3250 3249 3431 3250
3249 3430 3431 3249
3251 3250 3432 3251
3250 3431 3432 3250
3252 3251 3433 3252
3251 3432 3433 3251
3253 3252 3434 3253
3252 3433 3434 3252
3254 3253 3435 3254
3253 3434 3435 3253
3255 3254 3436 3255
3254 3435 3436 3254
3256 3255 3437 3256
3255 3436 3437 3255
3257 3256 3438 3257
3256 3437 3438 3256
3258 3257 3439 3258
3257 3438 3439 3257
3259 3258 3440 3259
3258 3439 3440 3258
3260 3259 3441 3260
3259 3440 3441 3259
3261 3260 3442 3261
3260 3441 3442 3260
3262 3261 3443 3262
3261 3442 3443 3261
3263 3262 3444 3263
3262 3443 3444 3262
3264 3263 3445 3264
3263 3444 3445 3263
3265 3264 3446 3265
3264 3445 3446 3264
3266 3265 3447 3266
3265 3446 3447 3265
3267 3266 3448 3267
3266 3447 3448 3266
3268 3267 3449 3268
3267 3448 3449 3267
3269 3268 3450 3269
3268 3449 3450 3268
3270 3269 3451 3270
3269 3450 3451 3269
3271 3270 3452 3271
3270 3451 3452 3270
3272 3271 3453 3272
3271 3452 3453 3271
3273 3272 3454 3273
3272 3453 3454 3272
3274 3273 3455 3274
3273 3454 3455 3273
3275 3274 3456 3275
3274 3455 3456 3274
3276 3275 3457 3276
3275 3456 3457 3275
3277 3276 3458 3277
3276 3457 3458 3276
3278 3277 3459 3278
3277 3458 3459 3277
3279 3278 3460 3279
3278 3459 3460 3278
3280 3279 3461 3280
3279 3460 3461 3279
3281 3280 3462 3281
3280 3461 3462 3280
3282 3281 3463 3282
3281 3462 3463 3281
3283 3282 3464 3283
3282 3463 3464 3282
3284 3283 3465 3284
3283 3464 3465 3283
3285 3284 3466 3285
3284 3465 3466 3284
3162 3321 3467 3162
3354 3289 3468 3354
3233 3232 3414 3233
3357 3213 3469 3357
3213 3402 3469 3213
3293 3286 3470 3293
3299 3201 3471 3299
3362 3299 3471 3362
3201 3387 3471 3201
3359 3338 3472 3359
3386 3377 3473 3386
3297 3197 3474 3297
3369 3297 3474 3369
3197 3382 3474 3197
3361 3291 3475 3361
3209 3010 3467 3209
3155 3165 3476 3155
3339 3155 3476 3339
3165 3350 3476 3165
3229 3145 3477 3229
3364 3156 3478 3364
3156 3335 3478 3156
3304 3303 3479 3304
3305 3304 3480 3305
3304 3479 3480 3304
3306 3305 3481 3306
3305 3480 3481 3305
3307 3306 3482 3307
3306 3481 3482 3306
3308 3307 3483 3308
3307 3482 3483 3307
3309 3308 3484 3309
3308 3483 3484 3308
3310 3309 3485 3310
3309 3484 3485 3309
3311 3310 3486 3311
3310 3485 3486 3310
3312 3311 3487 3312
3311 3486 3487 3311
3313 3312 3488 3313
3312 3487 3488 3312
3314 3313 3489 3314
3313 3488 3489 3313
3315 3314 3490 3315
3314 3489 3490 3314
3316 3315 3491 3316
3315 3490 3491 3315
3317 3316 3492 3317
3316 3491 3492 3316
3318 3317 3493 3318
3317 3492 3493 3317
3319 3318 3494 3319
3318 3493 3494 3318
3320 3319 3495 3320
3319 3494 3495 3319
3321 3320 3496 3321
3467 3321 3496 3467
3320 3495 3496 3320
3322 3216 3497 3322
3348 3322 3497 3348
3216 3290 3497 3216
3324 3222 3498 3324
3222 3355 3498 3222
3168 3176 3499 3168
3381 3168 3499 3381
3176 3398 3499 3176
3289 3181 3500 3289
3468 3289 3500 3468
3181 3169 3500 3181
3199 3375 3356 3199
3379 3189 3361 3379
3303 3287 3501 3303
3479 3303 3501 3479
3287 3415 3501 3287
3341 3229 3477 3341
3327 3218 3502 3327
3206 3378 3333 3206
3330 3327 3503 3330
3380 3149 3504 3380
3149 3294 3504 3149
3375 3330 3505 3375
3360 3334 3506 3360
3385 3333 3507 3385
3333 3378 3507 3333
3331 3329 3508 3331
3334 3332 3509 3334
3202 3153 3510 3202
3406 3202 3510 3406
3153 3348 3510 3153
3391 3325 3511 3391
3325 3212 3511 3325
3393 3226 3512 3393
3226 3369 3512 3226
3323 3163 3513 3323
3163 3384 3513 3163
3231 3344 3514 3231
3145 3380 3477 3145
3349 3386 3515 3349
3386 3473 3515 3386
3335 3211 3516 3335
3478 3335 3516 3478
3211 3400 3516 3211
3336 3151 3517 3336
3345 3336 3517 3345
3151 3351 3517 3151
3291 3233 3518 3291
3475 3291 3518 3475
3233 3414 3518 3233
3338 3198 3519 3338
3472 3338 3519 3472
3198 3301 3519 3198
3342 3228 3520 3342
3228 3373 3520 3228
3341 3477 3521 3341
3379 3361 3522 3379
3379 3522 3394 3379
3407 3337 3523 3407
3337 3340 3523 3337
3408 3219 3524 3408
3219 3405 3524 3219
3375 3505 3525 3375
3286 3347 3470 3286
3221 3349 3526 3221
3354 3468 3527 3354
3409 3357 3528 3409
3345 3517 3529 3345
3353 3209 3530 3353
3209 3467 3530 3209
3348 3497 3531 3348
3358 3205 3532 3358
3205 3392 3532 3205
3326 3371 3533 3326
3355 3341 3534 3355
3341 3521 3534 3341
3221 3526 3340 3221
3362 3471 3535 3362
3294 3193 3536 3294
3504 3294 3536 3504
3193 3366 3536 3193
3473 3377 3537 3473
3377 3412 3537 3377
3410 3195 3538 3410
3195 3383 3538 3195
3285 3466 3509 3285
3332 3285 3509 3332
3348 3531 3510 3348
3476 3350 3539 3476
3350 3408 3539 3350
3391 3511 3540 3391
3364 3478 3541 3364
3301 3161 3542 3301
3519 3301 3542 3519
3161 3358 3542 3161
3342 3520 3543 3342
3361 3475 3522 3361
3169 3365 3500 3169
3411 3393 3544 3411
3368 3224 3545 3368
3224 3367 3545 3224
3400 3362 3546 3400
3362 3535 3546 3362
3370 3223 3547 3370
3223 3363 3547 3223
3367 3359 3548 3367
3371 3225 3549 3371
3225 3399 3549 3225
3372 3300 3550 3372
3373 3293 3551 3373
3507 3378 3413 3507
3374 3220 3552 3374
3220 3346 3552 3220
3324 3498 3388 3324
3412 3323 3553 3412
3323 3513 3553 3323
3351 3388 3554 3351
3186 3376 3555 3186
3506 3334 3556 3506
3375 3525 3356 3375
3352 3227 3557 3352
3227 3372 3557 3227
3413 3364 3558 3413
3364 3541 3558 3364
3502 3218 3394 3502
3293 3470 3551 3293
3414 3342 3543 3414
3503 3327 3502 3503
3380 3504 3559 3380
3230 3374 3560 3230
3389 3230 3560 3389
3374 3552 3560 3374
3505 3330 3503 3505
3298 3360 3561 3298
3360 3506 3561 3360
3382 3214 3562 3382
3214 3403 3562 3214
3383 3194 3563 3383
3194 3381 3563 3194
3328 3370 3564 3328
3385 3507 3565 3385
3207 3396 3531 3207
3392 3354 3566 3392
3354 3527 3566 3354
3298 3561 3347 3298
3302 3204 3567 3302
3204 3390 3567 3204
3508 3329 3568 3508
3329 3389 3568 3329
3334 3509 3556 3334
3234 3231 3569 3234
3212 3401 3511 3212
3387 3328 3570 3387
3328 3564 3570 3328
3390 3208 3571 3390
3208 3395 3571 3208
3184 3302 3572 3184
3404 3184 3572 3404
3302 3567 3572 3302
3366 3410 3573 3366
3514 3344 3574 3514
3344 3406 3574 3344
3477 3380 3575 3477
3395 3331 3576 3395
3331 3508 3576 3331
3396 3391 3577 3396
3391 3540 3577 3391
3397 3171 3578 3397
3171 3404 3578 3171
3398 3186 3555 3398
3401 3345 3579 3401
3345 3529 3579 3345
3346 3407 3580 3346
3403 3385 3581 3403
3385 3565 3581 3385
3528 3357 3582 3528
3357 3469 3582 3357
3500 3365 3583 3500
3468 3500 3583 3468
3365 3409 3583 3365
3405 3326 3584 3405
3326 3533 3584 3326
3521 3477 3575 3521
3526 3349 3585 3526
3349 3515 3585 3349
3536 3366 3586 3536
3366 3573 3586 3366
3234 3569 3416 3234
3544 3393 3587 3544
3393 3512 3587 3393
3548 3359 3588 3548
3359 3472 3588 3359
3550 3300 3589 3550
3300 3397 3589 3300
3552 3346 3590 3552
3346 3580 3590 3346
3555 3376 3591 3555
3376 3411 3591 3376
3569 3231 3514 3569
3575 3380 3559 3575
3147 3343 3497 3147
3525 3505 3592 3525
3470 3347 3593 3470
3339 3476 3594 3339
3418 3417 3595 3418
3419 3418 3596 3419
3418 3595 3596 3418
3420 3419 3597 3420
3419 3596 3597 3419
3421 3420 3598 3421
3420 3597 3598 3420
3422 3421 3599 3422
3421 3598 3599 3421
3423 3422 3600 3423
3422 3599 3600 3422
3424 3423 3601 3424
3423 3600 3601 3423
3425 3424 3602 3425
3424 3601 3602 3424
3426 3425 3603 3426
3425 3602 3603 3425
3427 3426 3604 3427
3426 3603 3604 3426
3428 3427 3605 3428
3427 3604 3605 3427
3429 3428 3606 3429
3428 3605 3606 3428
3430 3429 3607 3430
3429 3606 3607 3429
3431 3430 3608 3431
3430 3607 3608 3430
3432 3431 3609 3432
3431 3608 3609 3431
3433 3432 3610 3433
3432 3609 3610 3432
3434 3433 3611 3434
3433 3610 3611 3433
3435 3434 3612 3435
3434 3611 3612 3434
3436 3435 3613 3436
3435 3612 3613 3435
3437 3436 3614 3437
3436 3613 3614 3436
3438 3437 3615 3438
3437 3614 3615 3437
3439 3438 3616 3439
3438 3615 3616 3438
3440 3439 3617 3440
3439 3616 3617 3439
3441 3440 3618 3441
3440 3617 3618 3440
3442 3441 3619 3442
3441 3618 3619 3441
3443 3442 3620 3443
3442 3619 3620 3442
3444 3443 3621 3444
3443 3620 3621 3443
3445 3444 3622 3445
3444 3621 3622 3444
3446 3445 3623 3446
3445 3622 3623 3445
3447 3446 3624 3447
3446 3623 3624 3446
3448 3447 3625 3448
3447 3624 3625 3447
3449 3448 3626 3449
3448 3625 3626 3448
3450 3449 3627 3450
3449 3626 3627 3449
3451 3450 3628 3451
3450 3627 3628 3450
3452 3451 3629 3452
3451 3628 3629 3451
3453 3452 3630 3453
3452 3629 3630 3452
3454 3453 3631 3454
3453 3630 3631 3453
3455 3454 3632 3455
3454 3631 3632 3454
3456 3455 3633 3456
3455 3632 3633 3455
3457 3456 3634 3457
3456 3633 3634 3456
3458 3457 3635 3458
3457 3634 3635 3457
3459 3458 3636 3459
3458 3635 3636 3458
3460 3459 3637 3460
3459 3636 3637 3459
3461 3460 3638 3461
3460 3637 3638 3460
3462 3461 3639 3462
3461 3638 3639 3461
3463 3462 3640 3463
3462 3639 3640 3462
3464 3463 3641 3464
3463 3640 3641 3463
3465 3464 3642 3465
3464 3641 3642 3464
3466 3465 3643 3466
3465 3642 3643 3465
3363 3368 3644 3363
3547 3363 3644 3547
3368 3545 3644 3368
3290 3147 3497 3290
3533 3371 3645 3533
3371 3549 3645 3371
3594 3476 3539 3594
3394 3522 3646 3394
3503 3502 3647 3503
3575 3559 3648 3575
3504 3536 3649 3504
