
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2114, Elements=4004
-3.88578e-16 -0.5 -3.88578e-16 0.5 
5.93499e-19 1.46359e-18 2.37403e-20 6.12677e-20 3.32502e-19 
1.83574e-18 3.52605e-20 4.79663e-20 3.6408e-11 4.31283e-19 
1.81656e-18 1.52128e-18 4.60639e-20 6.0823e-13 2.10124e-18 
5.15292e-19 4.08416e-19 4.52465e-19 5.2985e-19 2.47945e-18 
3.73406e-18 2.59607e-20 7.32253e-13 1.42294e-18 1.6146e-18 
5.6633e-20 0.78625 1.12072e-18 6.31336e-18 3.54169e-20 
5.42952e-19 8.3217e-20 5.38838e-13 2.71708e-20 2.88028e-18 
2.28717e-19 9.93511e-13 1.61434e-18 8.89829e-20 2.55586e-18 
4.87453e-17 1.1707e-18 1.69278e-17 4.93869e-19 3.45784e-19 
4.35231e-19 9.38459e-20 4.01807e-19 6.2472e-20 1.09732e-19 
1.984e-18 5.35409e-19 5.81534e-20 7.41709e-20 4.91952e-19 
4.14909e-18 4.13833e-19 8.27907e-20 6.23768e-19 1.4834e-18 
6.74633e-18 2.95982e-18 1.25654e-18 5.16574e-19 1.72231e-18 
2.78923e-20 1.6141e-19 2.90935e-19 2.4795e-19 1.35195e-18 
4.54052e-19 1.2908e-19 4.41499e-20 4.79248e-19 1.94074e-19 
2.94331e-20 4.69638e-19 6.69864e-18 1.24584e-16 1.43253e-13 
5.92545e-20 8.45919e-19 1.20834e-19 3.84447e-19 1.00742e-19 
3.28112e-20 6.48849e-19 6.48964e-16 7.27423e-19 1.24513e-18 
1.76518e-18 3.71026e-20 3.47083e-19 6.84716e-13 4.09549e-19 
4.35041e-19 1.37803e-19 4.43142e-19 1.27816e-19 5.479e-20 
1.7472e-18 5.64878e-19 1.04378e-19 7.54954e-20 3.39168e-20 
3.86001e-20 8.83419e-18 1.16914e-13 4.11276e-19 1.62828e-18 
1.76054e-16 2.43766e-19 4.99466e-19 1.0158e-18 2.75467e-18 
8.5064e-13 6.23045e-19 2.60893e-20 4.09681e-19 6.87913e-13 
4.69872e-19 5.02867e-20 4.81687e-19 6.97529e-13 8.23888e-19 
8.44962e-19 5.89431e-19 1.45216e-17 5.20688e-19 2.59585e-19 
3.77082e-18 4.52332e-19 3.59914e-05 3.30473e-18 3.05274e-19 
4.61756e-19 1.40867e-13 5.43547e-19 6.00294e-20 4.66234e-19 
4.15017e-17 2.79597e-17 4.22639e-20 1.10959e-18 5.22218e-13 
5.88216e-19 1.10904e-13 3.80729e-18 1.71311e-17 1.0024e-19 
3.62487e-19 4.02135e-19 3.36045e-19 2.58302e-20 0.266572 
2.35615e-18 1.02875e-18 4.85841e-19 3.44792e-05 7.41769e-20 
8.37214e-19 1.95399e-19 1.58439e-19 1.53333e-19 2.16992e-18 
1.48623e-19 2.46664e-18 4.37293e-19 6.29861e-19 5.66842e-18 
1 3.51415e-20 1.43322e-19 7.35944e-20 6.53037e-19 
6.20101e-20 3.53704e-19 3.65575e-19 4.68146e-19 8.72647e-20 
3.45607e-20 5.51038e-19 4.348e-20 2.86452e-20 6.83944e-13 
4.46432e-18 9.07073e-20 4.47221e-19 6.16627e-13 6.42363e-19 
2.42955e-20 4.64251e-19 1.83117e-17 4.2595e-19 1.0956e-13 
1.14518e-18 4.52769e-19 1.94445e-18 6.71286e-19 1.47704e-19 
2.99629e-18 1.09002e-13 4.75076e-13 4.43025e-13 2.39473e-19 
4.80976e-19 1.73714e-18 3.10882e-05 3.39869e-19 3.57613e-20 
7.43641e-18 3.72612e-19 8.28562e-19 4.91299e-19 3.7538e-20 
1 1.37408e-18 3.04963e-20 6.39995e-20 5.90881e-19 
6.29362e-18 1.49353e-18 5.31978e-19 3.77204e-19 1.30054e-19 
6.27908e-20 7.1163e-19 3.66433e-19 3.98616e-18 4.58048e-20 
5.38405e-19 6.47878e-20 6.63322e-20 4.69838e-19 2.70713e-19 
1.32762e-18 1.43968e-18 6.06427e-20 1.31232e-19 5.30788e-13 
1.45675e-19 1.6121e-19 7.21941e-20 2.33204e-18 1.78421e-05 
1.83213e-18 1.67086e-16 1.90059e-18 1.96587e-19 1.897e-17 
5.76615e-19 8.22325e-13 2.33677e-18 7.8847e-20 1.54207e-18 
1.04611e-18 8.86936e-19 1.34682e-17 6.0005e-13 1.31675e-18 
4.84712e-19 1.39757e-19 5.58092e-18 4.36906e-19 0.714681 
2.89598e-18 2.64758e-13 6.55511e-13 2.34114e-18 5.28765e-19 
9.43595e-07 4.05309e-20 4.85496e-20 2.43039e-19 1.32539e-19 
2.67492e-18 6.89176e-13 3.8457e-19 8.24439e-20 1.02781e-19 
4.80795e-19 6.73913e-20 3.58744e-19 4.05073e-06 6.12974e-20 
7.36681e-20 4.1517e-07 1 1.08502e-19 1.1148e-18 
4.43931e-20 5.34021e-19 1.20607e-19 3.06873e-19 3.86472e-20 
6.06856e-19 4.27595e-20 1.39354e-19 6.88169e-20 0.860663 
3.87976e-19 3.3707e-19 6.30977e-13 4.20464e-18 1.93846e-19 
7.73927e-17 1.19227e-19 4.13035e-19 9.14241e-19 5.78499e-20 
1.09961e-19 7.42012e-19 1.65342e-18 3.12101e-20 9.25731e-19 
5.83735e-19 2.26271e-15 6.27689e-19 1.21865e-18 1.22415e-18 
4.3953e-19 3.63375e-18 9.50075e-13 5.18289e-20 3.86691e-06 
6.55546e-18 1.48293e-18 1 2.39324e-19 2.75698e-19 
7.52228e-18 7.65081e-20 2.82296e-15 2.09762e-18 1.96245e-18 
4.15958e-20 5.72733e-19 8.80973e-18 4.68718e-19 9.34501e-19 
2.08983e-18 1.23784e-19 6.70704e-19 1.91294e-18 7.83656e-19 
2.27447e-19 3.26005e-18 5.85522e-19 6.48866e-19 1.28231e-18 
9.22316e-20 1.53676e-19 2.98076e-19 4.14741e-19 2.02947e-18 
1.35468e-19 4.70396e-20 5.6069e-20 1.76344e-13 5.79056e-19 
6.2416e-19 2.4322e-18 8.48576e-05 1.19209e-19 2.49447e-18 
5.34661e-17 3.99256e-18 8.23087e-16 5.30584e-15 3.02527e-11 
1.2863e-19 1.68253e-18 5.39989e-13 7.38528e-18 1.57078e-17 
5.14972e-19 5.32558e-19 3.98868e-18 3.13148e-05 3.7927e-20 
5.44439e-20 1.76166e-18 4.40501e-19 1.62011e-18 1.46524e-18 
9.4739e-20 3.2188e-11 1.45297e-19 3.21797e-19 4.29409e-18 
2.23692e-17 1.47276e-17 1.30787e-18 8.02726e-20 8.45748e-19 
1.41807e-18 1.00692e-17 1 3.9113e-19 3.54535e-20 
4.38986e-18 6.16807e-19 4.63881e-19 7.86429e-17 4.27548e-20 
1.34855e-19 6.54741e-19 1.87501e-19 1.71864e-12 4.66033e-13 
1.07947e-15 5.15753e-20 4.41682e-20 6.76055e-19 1.58647e-18 
2.39783e-07 9.17803e-20 5.91307e-19 4.64291e-19 7.37646e-13 
4.66624e-19 4.06397e-19 5.75794e-20 8.95375e-13 6.89901e-19 
1.17853e-19 3.06315e-20 8.27804e-20 4.18184e-18 6.24456e-20 
1.83229e-19 3.38147e-11 4.86603e-19 9.81276e-05 3.38845e-13 
5.05188e-20 6.78626e-18 5.49848e-20 7.25535e-20 9.20159e-20 
6.79677e-13 5.7626e-19 1.00833e-19 2.65399e-19 1.17335e-18 
4.68433e-19 6.59932e-20 6.25641e-19 4.34138e-19 4.05811e-19 
5.74468e-19 4.36925e-19 2.97466e-17 1.57505e-18 1.67972e-18 
3.47689e-19 2.738e-15 1.40221e-19 8.29591e-20 5.73333e-20 
8.50648e-20 3.24343e-19 4.07076e-19 3.4687e-19 5.65903e-20 
1 1.86748e-19 3.76295e-20 5.21094e-20 7.27156e-19 
1.76369e-17 5.53899e-20 7.28405e-19 4.77499e-19 4.24307e-17 
4.77539e-19 6.22231e-13 4.50431e-19 5.25009e-13 5.86595e-13 
3.93868e-19 7.09675e-19 2.08425e-05 4.58496e-19 1.86972e-18 
4.51067e-19 2.94379e-19 1.02573e-18 6.1273e-19 5.36057e-20 
5.33973e-20 6.04647e-13 4.12086e-13 3.78449e-17 4.59697e-19 
1.57022e-18 2.38223e-17 8.88128e-19 2.40247e-17 2.83029e-18 
1.6033e-19 3.84434e-19 6.04192e-19 1.16615e-15 6.48671e-19 
4.75196e-20 6.85955e-19 3.31969e-18 1.39967e-13 4.47891e-19 
7.91359e-18 4.77103e-19 1.01518e-17 4.76949e-19 9.22457e-19 
5.75731e-19 7.68196e-18 6.82244e-18 6.55017e-13 9.23874e-18 
4.64938e-19 2.99453e-20 2.11475e-19 6.3101e-13 2.74091e-18 
9.65236e-18 4.0181e-19 4.38548e-20 1.11647e-19 1.12252e-19 
4.68745e-19 0.000241911 4.13504e-19 1.68484e-18 3.01369e-17 
4.52936e-19 6.92173e-18 7.21926e-19 7.70022e-19 8.78213e-20 
1 1.12589e-18 2.08793e-19 1.10904e-18 3.59982e-19 
3.41651e-19 4.76396e-19 6.4184e-20 1 2.29802e-18 
5.61632e-19 7.16959e-20 5.22977e-20 1.16067e-18 5.99214e-13 
6.89671e-13 2.0315e-19 3.55886e-20 4.73174e-19 3.85166e-19 
1 8.79614e-19 4.34594e-19 1.93049e-19 5.68649e-18 
2.04561e-05 6.04861e-19 1.92987e-18 4.55155e-19 1.83363e-15 
3.22133e-19 3.10543e-19 1.39296e-19 7.24555e-20 7.14999e-19 
6.56598e-20 7.58634e-20 4.37581e-19 1.76691e-19 1.19016e-19 
3.68194e-19 3.60082e-19 2.80269e-20 0.906948 1.29311e-19 
4.9711e-06 5.96636e-05 8.78059e-18 1.21612e-18 3.94621e-19 
4.89532e-19 8.20322e-18 6.90639e-13 4.1367e-19 3.7897e-17 
5.18358e-19 6.74658e-20 4.33104e-20 2.26314e-19 1.74558e-19 
1.48413e-18 1.72312e-15 4.15305e-18 4.00052e-19 3.21138e-18 
4.47374e-19 5.85624e-20 3.11504e-19 5.54495e-20 2.13839e-17 
8.02541e-20 1.66808e-18 1.66839e-19 7.52568e-20 3.67335e-08 
6.16621e-19 1.27862e-18 7.37094e-20 6.21868e-20 2.08983e-19 
9.93899e-20 7.24479e-13 4.8768e-19 2.24023e-19 1.82114e-19 
4.0283e-19 1.32581e-18 5.59959e-19 6.46763e-19 4.34822e-19 
6.28594e-20 2.13432e-19 6.58236e-19 6.33628e-19 3.92177e-19 
4.2702e-12 3.56933e-15 1.66488e-18 3.64968e-19 4.32082e-19 
2.43199e-12 4.63718e-19 1.65083e-18 1.74316e-13 8.94731e-19 
4.33334e-19 9.18296e-06 1.79545e-15 8.0137e-20 6.2263e-20 
1.71798e-19 1.70242e-18 7.01493e-19 1.80402e-19 5.17497e-20 
7.3027e-20 1.72534e-18 1.26926e-19 1.4029e-17 2.79142e-16 
3.78292e-19 4.93273e-19 1 1.78516e-19 3.02426e-19 
3.75807e-16 1.49438e-19 9.60561e-18 1.35237e-18 6.27384e-19 
2.59645e-13 1.2738e-17 2.65544e-05 6.03626e-20 8.0537e-20 
7.3192e-20 1.70679e-19 1.91609e-19 2.2233e-18 5.43215e-19 
2.43794e-19 1.94865e-18 1.25626e-19 4.17703e-19 1 
5.01231e-19 1.44443e-18 1.3169e-19 8.4185e-17 1 
6.81256e-19 2.17473e-18 7.30527e-20 4.59874e-14 1.58325e-18 
1.02134e-19 8.42172e-19 1.92673e-18 1.09905e-18 3.98436e-20 
2.94381e-05 6.45093e-19 7.76015e-19 2.95154e-19 1.38403e-19 
2.6427e-19 8.49912e-20 7.69478e-19 4.55459e-19 4.19028e-18 
6.97152e-19 5.90856e-20 6.85667e-20 4.64867e-19 6.36806e-20 
1.20382e-18 7.87238e-19 1.66686e-19 1.05511e-18 1.98907e-18 
1.23276e-19 2.63903e-16 5.59765e-20 5.34337e-13 5.69083e-20 
2.51172e-19 4.84011e-19 3.40345e-18 4.4835e-20 7.28074e-20 
6.28519e-13 1.67502e-19 1.93164e-19 4.94552e-20 5.22358e-13 
8.26888e-13 8.51711e-19 3.24705e-19 7.92169e-19 5.95217e-20 
4.89223e-20 1.03876e-18 2.22974e-18 9.66754e-20 5.01944e-17 
4.74434e-19 8.41705e-20 3.39505e-19 5.2188e-19 6.41215e-18 
7.04289e-18 1.13649e-19 7.86735e-20 1.18184e-18 4.74449e-19 
5.65222e-20 8.21687e-18 5.77738e-19 4.73624e-19 4.44736e-19 
1.57908e-13 1.36801e-18 1.70826e-18 2.55566e-19 7.64561e-19 
1.22518e-18 2.25354e-19 1.3524e-15 3.90828e-19 9.87729e-20 
2.25313e-19 2.92105e-19 7.77178e-19 4.60473e-06 2.45672e-19 
1.07251e-18 9.74009e-16 6.44415e-20 4.20762e-19 1.94281e-18 
3.85141e-19 5.00831e-19 1.15746e-17 1.36202e-18 7.21579e-19 
4.51183e-19 1.52071e-18 4.13173e-19 6.27329e-13 6.78656e-13 
2.07021e-05 8.11676e-19 6.95425e-20 1.03342e-18 2.78695e-19 
3.48275e-19 4.50925e-19 3.59695e-19 1.0309e-19 1.59714e-18 
3.53767e-19 4.59222e-18 5.16619e-19 3.35929e-19 7.22262e-19 
9.49845e-20 1.50969e-19 6.09807e-19 2.87028e-15 1.22566e-19 
2.41227e-18 1.05685e-17 3.93679e-19 1.26871e-19 3.61401e-19 
1.44662e-19 4.50965e-19 3.6708e-05 6.74506e-19 1.39807e-19 
6.90531e-13 4.66379e-19 1.886e-18 5.51679e-19 4.65609e-19 
4.83231e-18 4.74622e-19 4.50468e-18 1.01821e-19 1.98843e-19 
1.26947e-19 3.64436e-06 2.69698e-19 8.28415e-19 4.01068e-19 
4.66791e-19 6.5066e-13 7.97506e-20 1.07393e-14 1.63865e-17 
1.0847e-18 5.89892e-19 5.41535e-20 4.64613e-19 9.78009e-05 
4.02162e-13 1.38581e-18 0.00166908 4.12251e-19 1.38468e-18 
6.40701e-19 5.00746e-19 7.42669e-20 1.41613e-19 2.58244e-19 
2.55958e-19 1.48686e-18 1.06057e-18 7.12064e-20 4.93611e-13 
1.99216e-18 5.89068e-20 1.42218e-18 6.50425e-19 6.79397e-05 
1.61825e-19 1.36091e-19 8.40612e-20 6.36274e-19 3.47948e-17 
1.11647e-18 1.12421e-17 1.45028e-19 2.64226e-14 4.93072e-19 
1.02845e-19 1.56948e-19 1.13986e-18 2.1655e-19 8.79981e-19 
3.52088e-19 3.10153e-18 1.86859e-13 2.26869e-19 1.92445e-19 
3.42468e-19 2.39636e-19 2.30157e-19 4.31246e-19 6.97507e-20 
1.42323e-19 1.65369e-19 7.95625e-12 9.3136e-20 6.9423e-19 
7.63442e-20 1.47262e-18 6.60345e-19 1.29413e-19 2.12525e-18 
1.29147e-18 3.37277e-18 6.62598e-20 1.97081e-18 2.91955e-05 
4.29963e-18 1.62216e-13 3.84482e-19 1.35306e-18 0.353667 
5.36789e-18 3.52071e-18 6.32528e-19 1.82782e-19 6.86581e-19 
4.51749e-20 1.63402e-05 2.83046e-18 1.22268e-18 1.19075e-19 
5.58052e-19 1.89775e-13 1.57584e-14 1.3956e-11 1 
5.612e-13 4.85481e-19 0.000154335 6.23115e-19 3.47466e-19 
1.09039e-18 4.33793e-19 2.80841e-19 6.84932e-13 1.85808e-19 
4.08168e-13 1.07096e-19 5.92453e-20 3.02095e-19 2.56122e-19 
9.26645e-19 2.13807e-19 1.7871e-18 7.34146e-17 4.86294e-13 
3.76935e-19 5.48828e-19 2.67664e-19 4.66874e-19 1.27067e-19 
1.2829e-19 1.9289e-18 9.50522e-20 2.28655e-19 6.31969e-19 
1.62008e-17 1.16616e-18 9.80011e-20 8.61743e-18 2.2571e-18 
4.00902e-19 4.56371e-19 2.51393e-18 8.07693e-20 4.30876e-19 
9.31291e-20 3.0266e-19 1.62919e-17 2.06127e-19 2.34719e-18 
6.94607e-20 1.56688e-19 4.30798e-19 9.2723e-20 4.67999e-19 
2.98367e-18 5.6331e-18 4.95463e-18 1.73701e-17 7.0742e-12 
1.16654e-19 6.95848e-19 1.5296e-19 2.67529e-18 5.39227e-18 
5.30767e-19 3.39571e-19 9.09302e-20 8.34666e-07 4.55144e-14 
3.42531e-19 2.70334e-19 3.34405e-19 1.05641e-19 3.78774e-19 
4.38587e-19 2.98824e-19 1.79448e-18 4.57206e-20 7.32972e-20 
4.8927e-18 1.18706e-19 1.31712e-17 4.54785e-19 1.24077e-11 
1.06192e-19 3.91565e-19 4.6351e-19 6.39431e-19 9.07161e-20 
4.09184e-19 4.61112e-19 1.04074e-18 4.7466e-19 1.90795e-19 
5.93076e-20 9.513e-20 6.99643e-20 2.63429e-18 2.32785e-18 
6.92135e-20 3.91861e-19 8.42869e-20 3.36285e-18 1.19441e-19 
9.49197e-20 1.72073e-19 3.03375e-19 7.85406e-19 5.45062e-15 
2.13388e-13 1.46516e-19 3.37247e-19 5.16961e-19 4.01987e-19 
7.0513e-20 4.22639e-19 2.15256e-19 4.64699e-19 9.85405e-19 
3.6174e-19 2.6788e-19 5.07382e-19 1.38776e-16 4.60747e-19 
7.7829e-19 1.30633e-19 9.11068e-19 4.67752e-19 4.37488e-19 
3.83506e-14 4.53939e-19 1.40375e-18 1.28451e-19 1.37052e-19 
5.08902e-19 7.05679e-19 1.55404e-19 4.55531e-06 3.45108e-19 
3.78257e-19 4.32091e-19 1.40045e-19 5.28682e-19 1 
7.7793e-20 4.62663e-07 1.0884e-19 8.92042e-20 3.48475e-19 
4.18286e-19 9.49611e-20 2.33244e-19 4.31222e-19 4.88729e-19 
0.000373294 3.95595e-18 1.38429e-13 3.22273e-19 2.95877e-19 
1 2.17932e-19 6.235e-20 4.27322e-19 4.74276e-19 
4.53536e-19 0.000185846 3.56327e-19 4.4341e-19 1.61248e-19 
1.41758e-18 1.87024e-16 4.53979e-19 1.26922e-18 4.78485e-19 
3.37472e-15 5.83698e-19 7.00476e-20 1.09843e-19 5.9444e-18 
5.73408e-19 8.57712e-20 1 1.05081e-18 2.05719e-19 
5.26029e-19 1.23348e-19 1.71215e-15 1.32871e-19 4.87065e-19 
7.08637e-20 5.4403e-19 3.0529e-05 1.04968e-19 3.64735e-19 
1.03293e-18 1.38765e-16 5.90549e-13 1.63779e-19 9.22154e-20 
2.88742e-19 1.09821e-18 3.78096e-18 1.40067e-17 4.62235e-19 
3.55158e-05 1.69277e-18 1.07826e-06 0.774607 1.021e-19 
3.92671e-19 1.28465e-18 1 2.41004e-19 1.73429e-18 
1.16343e-19 5.17658e-19 7.91501e-19 6.79078e-19 6.31744e-18 
2.1532e-18 4.94062e-19 7.63049e-20 4.8968e-19 3.79241e-18 
5.0423e-19 3.54615e-18 7.165e-19 5.35295e-19 8.70345e-16 
1.87933e-19 5.18474e-13 2.82837e-19 4.95467e-19 3.20448e-19 
4.82926e-19 2.13352e-14 1.21727e-18 1.23116e-17 1.39166e-19 
4.4507e-18 8.83859e-19 1.67638e-19 5.2908e-19 2.99315e-18 
1.75905e-19 8.86934e-20 2.03426e-15 4.712e-19 3.54977e-17 
4.78184e-19 1.91199e-18 4.69177e-19 1 8.34538e-18 
5.24845e-19 6.51761e-19 1.4087e-18 2.40621e-19 5.98644e-19 
2.94085e-19 7.7965e-19 4.28036e-18 7.98183e-13 5.40611e-19 
2.9485e-19 2.03767e-19 7.61699e-19 1.91748e-19 3.6358e-19 
1.61632e-12 1.08322e-12 2.40797e-18 3.33742e-19 1.40248e-18 
9.14349e-20 1.39212e-19 4.85223e-13 2.30266e-18 6.72827e-20 
7.03325e-18 3.79485e-19 3.59025e-17 1.91418e-19 2.24602e-18 
1.84132e-19 3.94327e-19 4.86642e-19 2.46327e-19 1.2375e-19 
1.77293e-19 2.1846e-18 4.33423e-18 1 2.65726e-18 
3.76383e-19 2.39544e-06 1.12369e-19 1.07694e-16 4.0773e-19 
4.72106e-19 1.48085e-18 1.38999e-18 2.0595e-18 2.45326e-19 
4.68509e-18 2.62959e-17 6.3652e-19 2.15013e-19 2.09544e-19 
3.96391e-19 4.64962e-19 8.50591e-19 1.20613e-19 1.63645e-06 
7.24103e-20 8.91591e-20 5.7055e-19 3.11517e-19 8.68174e-06 
5.3368e-19 2.55204e-18 1.46054e-19 2.46367e-19 2.68123e-12 
1 1.19352e-19 1.05007e-19 4.21617e-19 2.50173e-06 
1.51291e-19 1.06687e-05 2.3098e-19 1.75415e-18 2.20758e-19 
9.98855e-20 3.24887e-05 8.71399e-20 2.73133e-19 3.48373e-19 
1.22663e-17 1.33109e-19 6.80667e-18 3.94254e-19 4.00423e-19 
3.98671e-19 5.30463e-19 0.000222825 4.18042e-18 1.31318e-18 
3.44477e-19 1.20392e-19 1.12759e-14 5.78121e-13 4.87871e-13 
1 3.24396e-19 1 1.53966e-19 3.01869e-19 
3.89884e-19 5.66737e-19 5.06216e-19 6.75878e-19 2.16052e-19 
4.31623e-19 3.77774e-19 4.6217e-19 1.33722e-16 6.65686e-06 
4.93659e-19 2.0889e-19 4.2323e-19 3.73341e-19 9.82997e-17 
9.21658e-19 2.7594e-19 2.06869e-19 3.35848e-13 3.77048e-19 
1.10969e-18 3.6908e-19 1.67603e-19 4.01204e-06 9.17284e-12 
3.69286e-19 8.11399e-17 7.01598e-18 2.22773e-19 3.12442e-13 
6.85958e-19 1.22729e-19 9.81938e-20 3.20765e-19 1 
1.82108e-18 1.86526e-19 2.20537e-19 0.124656 6.47158e-13 
4.2946e-19 3.69938e-13 4.19843e-13 5.41412e-19 2.05772e-19 
4.8905e-19 1.83448e-19 1.68753e-19 2.61312e-19 1.07099e-19 
1.85114e-17 2.74956e-19 8.13553e-19 6.48668e-18 3.29475e-19 
1.72356e-19 4.23046e-19 9.70788e-19 2.68732e-19 5.19547e-19 
1.98539e-19 2.4333e-19 4.31881e-19 6.62557e-20 1 
1.44387e-18 7.14517e-05 5.12218e-19 4.33364e-19 7.63327e-19 
3.36635e-19 5.26435e-19 4.83667e-19 1.38661e-18 4.98449e-19 
5.79256e-05 3.44753e-19 1.14833e-19 4.91382e-19 4.36739e-13 
5.87633e-19 4.48403e-19 4.17564e-19 7.43355e-12 1.08667e-18 
9.94926e-20 6.2938e-19 6.18868e-19 1.5976e-05 1.98305e-19 
5.40927e-13 1 1.54407e-19 1.02694e-19 1.38702e-16 
2.39665e-18 4.90355e-19 4.8418e-13 4.00354e-19 9.61497e-18 
2.86616e-19 8.78082e-20 1.03209e-19 3.42635e-18 1.22447e-19 
4.93531e-19 2.35603e-16 9.48625e-19 3.76665e-19 1.16909e-17 
3.74551e-19 1.04594e-18 1.30968e-19 1.27278e-19 9.54456e-19 
4.22126e-19 4.82964e-18 3.57669e-19 6.90263e-19 3.60898e-15 
3.74074e-19 8.25239e-20 8.07869e-20 5.25797e-19 4.65514e-19 
1.16104e-19 1 4.85414e-19 2.33359e-05 5.73378e-18 
5.83136e-19 6.48716e-19 9.35508e-20 5.12362e-19 2.71559e-19 
3.44191e-19 3.0973e-19 2.47343e-19 4.24808e-18 8.64186e-20 
2.52213e-19 3.79691e-19 3.29902e-17 1.9711e-13 2.0273e-18 
5.22648e-19 4.35024e-19 3.65101e-19 2.25327e-19 2.21683e-19 
3.88663e-13 2.75593e-18 1.54761e-19 4.17126e-19 0.00017629 
3.02043e-19 4.31283e-19 2.5379e-19 1.52116e-18 4.29613e-19 
2.8249e-19 3.90546e-06 1 1.20777e-19 4.73117e-19 
1.91128e-16 1.08893e-19 5.56365e-05 1 2.55531e-16 
1.75399e-19 8.70869e-19 4.68081e-19 2.8498e-19 1.96943e-19 
9.55787e-19 4.70396e-19 5.46294e-19 1.59175e-17 2.59275e-18 
1.34925e-19 5.80094e-19 2.2936e-18 5.99024e-14 2.40144e-18 
1.7467e-18 9.41207e-18 1.82738e-18 3.58829e-19 1.13262e-18 
8.92341e-19 3.47113e-19 3.80569e-13 1.48163e-19 1.13674e-18 
3.28577e-19 2.40672e-16 6.69282e-05 1 1 
1.42747e-18 1.5674e-19 4.6186e-19 3.14638e-19 3.33262e-19 
9.20548e-06 5.33971e-14 1.56025e-19 5.20481e-16 1.61742e-19 
1.0696e-18 1.48124e-18 3.93995e-19 1.1814e-19 2.10029e-18 
2.30255e-19 1.32381e-19 1.65381e-19 5.44585e-13 2.59725e-18 
2.29958e-19 6.42451e-19 6.63429e-18 8.01635e-18 3.05938e-19 
1 2.72896e-19 5.78331e-19 2.04129e-19 5.79981e-13 
1 2.38243e-19 4.68959e-13 4.23503e-18 1.32904e-19 
1.46463e-19 2.95335e-19 3.53656e-19 3.17739e-18 5.47073e-19 
3.39534e-19 3.59461e-19 2.53849e-18 2.06442e-19 1 
8.46915e-17 1.35342e-19 3.34241e-19 1.64725e-19 2.78135e-19 
5.89529e-19 5.40243e-18 5.25676e-19 4.75369e-19 1.95124e-18 
0.00011763 4.50743e-19 4.51153e-19 4.79053e-19 3.67565e-19 
2.18535e-19 1.11057e-18 4.30407e-19 4.38595e-19 2.07456e-19 
1.86391e-18 5.77881e-19 4.596e-19 3.11124e-19 1.05866e-19 
1.82812e-16 1.3998e-18 5.47594e-19 2.64921e-13 7.60098e-20 
1.91367e-17 2.85261e-19 5.3105e-19 5.56552e-19 1.73518e-19 
5.5933e-19 4.72165e-19 1.19512e-13 2.83219e-18 4.65005e-19 
2.93571e-19 5.95494e-19 2.11976e-19 3.1729e-19 2.84192e-19 
1.96937e-18 2.38736e-18 3.25805e-13 2.71349e-19 3.74001e-19 
1.64712e-19 1.27527e-15 3.64055e-19 1.51392e-19 4.96973e-19 
1 2.05681e-19 1 3.73391e-17 1.98808e-19 
1.1733e-18 8.95777e-19 7.36956e-19 3.41683e-13 2.67554e-19 
6.14732e-13 1.19528e-18 1.41218e-19 3.97452e-13 2.30586e-18 
1 2.9572e-19 4.91339e-19 2.5159e-19 2.42903e-15 
1.24572e-18 3.6253e-13 1.40007e-16 1 1.31928e-18 
1.40223e-17 8.49788e-18 3.55233e-19 1 2.56644e-19 
6.62698e-16 2.07847e-16 3.51821e-13 2.22262e-18 3.01314e-19 
1.77435e-19 6.65436e-19 4.16381e-19 3.12537e-17 4.75184e-19 
2.25566e-19 5.26141e-19 2.65141e-19 1 2.1907e-19 
1 1.31816e-18 8.51399e-19 3.08333e-17 3.16525e-13 
1.36164e-13 1.74647e-13 7.35384e-19 2.51442e-19 0.000105779 
1.86613e-18 1.62885e-18 2.83093e-17 1.43074e-19 1 
2.22356e-19 1 3.56371e-19 9.16174e-17 6.41941e-18 
5.81304e-19 4.50537e-18 1 5.94741e-13 2.5076e-19 
1.01034e-13 1 4.02823e-05 5.78658e-19 1.00626e-18 
1 1.95784e-19 2.38263e-19 4.99909e-19 1 
1 4.71319e-13 2.32568e-13 1 1.40128e-16 
7 47 48 7
47 46 225 47
45 44 226 45
43 42 227 43
41 40 228 41
39 38 229 39
37 36 230 37
35 34 231 35
33 32 232 33
31 30 233 31
29 28 234 29
27 26 235 27
25 24 236 25
23 22 237 23
21 20 238 21
19 18 239 19
17 16 240 17
15 14 241 15
13 12 242 13
11 10 243 11
9 8 124 9
124 123 244 124
122 121 245 122
120 119 246 120
118 117 247 118
116 115 248 116
114 113 249 114
112 111 250 112
110 109 251 110
108 107 252 108
106 5 105 106
105 104 253 105
103 102 254 103
101 100 255 101
99 98 256 99
97 96 257 97
95 94 258 95
93 92 259 93
91 90 260 91
89 88 261 89
87 86 262 87
85 84 263 85
83 82 264 83
81 80 265 81
79 78 266 79
77 76 267 77
75 74 268 75
73 72 269 73
71 70 270 71
69 68 271 69
67 6 66 67
66 65 272 66
64 63 273 64
