
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
3696 3592 3855 3696
3592 3830 3855 3592
3645 3549 3856 3645
3769 3645 3856 3769
3549 3687 3856 3549
3740 3674 3857 3740
3674 3682 3857 3674
3683 3648 3858 3683
3572 3567 3859 3572
3751 3572 3859 3751
3567 3744 3859 3567
3530 3496 3724 3530
3677 3675 3860 3677
3690 3538 3861 3690
3538 3712 3861 3538
3654 3710 3772 3654
3691 3686 3862 3691
3596 3595 3863 3596
3774 3596 3863 3774
3595 3821 3863 3595
3759 3588 3864 3759
3588 3722 3864 3588
3695 3568 3865 3695
3568 3739 3865 3568
3762 3690 3866 3762
3690 3861 3866 3690
3772 3710 3867 3772
3771 3593 3868 3771
3593 3702 3868 3593
3773 3757 3869 3773
3757 3740 3869 3757
3656 3820 3708 3656
3732 3530 3724 3732
3642 3819 3714 3642
3820 3701 3822 3820
3644 3545 3870 3644
3854 3644 3870 3854
3545 3720 3870 3545
3759 3864 3871 3759
3732 3982 3553 3732
3763 3759 3872 3763
3759 3871 3872 3759
3823 3579 3753 3823
3824 3647 3827 3824
3744 3571 3873 3744
3571 3747 3873 3571
3834 3657 3874 3834
3657 3652 3874 3657
3711 3681 3875 3711
3681 3726 3875 3681
3651 3738 3822 3651
3590 3730 3876 3590
3710 3825 3867 3710
3826 3743 3877 3826
3743 3713 3877 3743
3827 3653 3828 3827
3704 3826 3878 3704
3712 3563 3879 3712
3563 3750 3879 3563
3705 3823 3862 3705
3675 3714 3880 3675
3850 3728 3881 3850
3748 3705 3686 3748
3719 3831 3882 3719
3718 3524 3883 3718
3524 3697 3883 3524
3646 3708 3828 3646
3687 3557 3884 3687
3557 3733 3884 3557
3695 3865 3885 3695
3833 3699 3886 3833
3717 3704 3879 3717
3722 3706 3887 3722
3706 3715 3887 3706
3724 3671 3888 3724
3671 3847 3888 3671
3723 3764 3889 3723
3765 3582 3890 3765
3582 3758 3890 3582
3677 3860 3851 3677
3723 3889 3891 3723
3725 3683 3892 3725
3683 3858 3892 3683
3726 3562 3893 3726
3875 3726 3893 3875
3562 3742 3893 3562
3731 3566 3894 3731
3566 3735 3894 3566
3729 3578 3895 3729
3578 3751 3895 3578
3766 3688 3896 3766
3688 3756 3896 3688
3741 3853 3897 3741
3705 3862 3686 3705
3755 3691 3898 3755
3697 3584 3899 3697
3584 3727 3899 3584
3696 3855 3900 3696
3715 3532 3901 3715
3532 3731 3901 3532
3768 3694 3902 3768
3694 3754 3902 3694
3691 3862 3898 3691
3736 3590 3876 3736
3849 3718 3903 3849
3718 3883 3903 3718
3738 3650 3904 3738
3650 3772 3904 3650
3737 3852 3905 3737
3730 3766 3906 3730
3830 3693 3824 3830
3501 3696 3716 3501
3829 3698 3907 3829
3698 3770 3907 3698
3858 3648 3908 3858
3648 3707 3908 3648
3745 3695 3909 3745
3695 3885 3909 3695
3746 3741 3910 3746
3741 3897 3910 3741
3747 3576 3911 3747
3576 3745 3911 3576
3749 3537 3912 3749
3537 3721 3912 3537
3727 3700 3913 3727
3546 3723 3914 3546
3682 3534 3915 3682
3857 3682 3915 3857
3534 3725 3915 3534
3716 3696 3900 3716
3742 3581 3916 3742
3581 3752 3916 3581
3685 3749 3917 3685
3860 3675 3880 3860
3734 3768 3918 3734
3709 3849 3919 3709
3752 3719 3920 3752
3719 3882 3920 3719
3753 3689 3921 3753
3689 3773 3921 3689
3754 3546 3914 3754
3756 3585 3922 3756
3896 3756 3922 3896
3585 3760 3922 3585
3849 3903 3919 3849
3821 3755 3898 3821
3758 3709 3919 3758
3760 3685 3923 3760
3685 3917 3923 3685
3868 3702 3851 3868
3735 3767 3924 3735
3761 3737 3925 3761
3737 3905 3925 3737
3869 3740 3926 3869
3740 3857 3926 3740
3870 3720 3927 3870
3720 3763 3927 3720
3879 3704 3878 3879
3881 3728 3928 3881
3728 3765 3928 3728
3874 3652 3900 3874
3894 3735 3929 3894
3735 3924 3929 3735
3876 3730 3930 3876
3730 3906 3930 3730
3877 3713 3931 3877
3713 3829 3931 3713
3886 3699 3932 3886
3699 3762 3932 3699
3884 3733 3933 3884
3733 3761 3933 3733
3914 3723 3891 3914
3913 3700 3934 3913
3700 3769 3934 3700
3900 3652 3716 3900
3771 3868 3935 3771
3828 3708 3936 3828
3754 3914 3902 3754
3864 3722 3937 3864
3722 3887 3937 3722
3776 3775 3938 3776
3777 3776 3939 3777
3776 3938 3939 3776
3778 3777 3940 3778
3777 3939 3940 3777
3779 3778 3941 3779
3778 3940 3941 3778
3780 3779 3942 3780
3779 3941 3942 3779
3781 3780 3943 3781
3780 3942 3943 3780
3782 3781 3944 3782
3781 3943 3944 3781
3783 3782 3945 3783
3782 3944 3945 3782
3784 3783 3946 3784
3783 3945 3946 3783
3785 3784 3947 3785
3784 3946 3947 3784
3786 3785 3948 3786
3785 3947 3948 3785
3787 3786 3949 3787
3786 3948 3949 3786
3788 3787 3950 3788
3787 3949 3950 3787
3789 3788 3951 3789
3788 3950 3951 3788
3790 3789 3952 3790
3789 3951 3952 3789
3791 3790 3953 3791
3790 3952 3953 3790
3792 3791 3954 3792
3791 3953 3954 3791
3793 3792 3955 3793
3792 3954 3955 3792
3794 3793 3956 3794
3793 3955 3956 3793
3795 3794 3957 3795
3794 3956 3957 3794
3796 3795 3958 3796
3795 3957 3958 3795
3797 3796 3959 3797
3796 3958 3959 3796
3798 3797 3960 3798
3797 3959 3960 3797
3799 3798 3961 3799
3798 3960 3961 3798
3800 3799 3962 3800
3799 3961 3962 3799
3801 3800 3963 3801
3800 3962 3963 3800
3802 3801 3964 3802
3801 3963 3964 3801
3803 3802 3965 3803
3802 3964 3965 3802
3804 3803 3966 3804
3803 3965 3966 3803
3805 3804 3967 3805
3804 3966 3967 3804
3806 3805 3968 3806
3805 3967 3968 3805
3807 3806 3969 3807
3806 3968 3969 3806
3808 3807 3970 3808
3807 3969 3970 3807
3809 3808 3971 3809
3808 3970 3971 3808
3810 3809 3972 3810
3809 3971 3972 3809
3811 3810 3973 3811
3810 3972 3973 3810
3812 3811 3974 3812
3811 3973 3974 3811
3813 3812 3975 3813
3812 3974 3975 3812
3814 3813 3976 3814
3813 3975 3976 3813
3815 3814 3977 3815
3814 3976 3977 3814
3816 3815 3978 3816
3815 3977 3978 3815
3817 3816 3979 3817
3816 3978 3979 3816
3818 3817 3980 3818
3817 3979 3980 3817
3819 3818 3981 3819
3818 3980 3981 3818
3721 3553 3982 3721
3824 3827 3983 3824
3880 3714 3819 3880
3822 3738 3984 3822
3867 3825 3985 3867
3878 3826 3986 3878
3826 3877 3986 3826
3712 3879 3987 3712
3861 3712 3987 3861
3879 3878 3987 3879
3862 3823 3988 3862
3898 3862 3988 3898
3823 3753 3988 3823
3820 3822 3989 3820
3734 3918 3990 3734
3882 3831 3990 3882
3767 3850 3991 3767
3924 3767 3991 3924
3850 3881 3991 3850
3885 3865 3992 3885
3889 3764 3993 3889
3764 3848 3993 3764
3835 3834 3994 3835
3891 3889 3995 3891
3836 3835 3996 3836
3835 3994 3996 3835
3837 3836 3997 3837
3836 3996 3997 3836
3838 3837 3998 3838
3837 3997 3998 3837
3839 3838 3999 3839
3838 3998 3999 3838
3840 3839 4000 3840
3839 3999 4000 3839
3841 3840 4001 3841
3840 4000 4001 3840
3842 3841 4002 3842
3841 4001 4002 3841
3843 3842 4003 3843
3842 4002 4003 3842
3844 3843 4004 3844
3843 4003 4004 3843
3845 3844 4005 3845
3844 4004 4005 3844
3846 3845 4006 3846
3845 4005 4006 3845
3847 3846 4007 3847
3846 4006 4007 3846
3897 3853 4008 3897
3871 3864 4009 3871
3864 3937 4009 3864
3577 3832 3574 3577
3900 3855 4010 3900
3851 3860 4011 3851
3773 3869 4012 3773
3574 3832 3748 3574
3734 3990 3831 3734
3880 3819 3981 3880
3990 3918 4013 3990
3882 3990 4014 3882
3990 4013 4014 3990
3906 3766 4015 3906
3766 3896 4015 3766
3852 3729 4016 3852
3729 3895 4016 3729
3868 3851 4017 3868
3935 3868 4017 3935
3851 4011 4017 3851
3905 3852 4018 3905
3852 4016 4018 3852
3739 3736 4019 3739
3865 3739 4019 3865
3736 3876 4019 3736
3770 3711 4020 3770
3711 3875 4020 3711
3830 3824 4021 3830
3824 3983 4021 3824
3821 3898 4022 3821
3917 3749 4023 3917
3749 3912 4023 3749
3860 3880 4024 3860
3918 3768 4025 3918
3768 3902 4025 3768
3687 3884 3856 3687
3825 3771 4026 3825
3771 3935 4026 3771
3772 3867 4027 3772
3708 3820 4028 3708
3707 3833 4029 3707
3908 3707 4029 3908
3833 3886 4029 3833
3827 3828 4030 3827
3874 3900 4010 3874
3919 3903 4031 3919
3828 3936 4030 3828
3902 3914 4032 3902
3914 3891 4032 3914
3858 3908 4033 3858
3927 3763 4034 3927
3763 3872 4034 3763
3938 3775 4035 3938
3775 3774 4035 3775
3865 4019 3992 3865
3890 3758 4036 3890
3758 3919 4036 3758
3887 3715 3901 3887
3906 4015 4037 3906
3929 3924 4038 3929
3928 3765 4039 3928
3765 3890 4039 3765
3872 3871 4040 3872
3854 3870 4041 3854
3853 3854 4041 3853
3870 3927 4041 3870
3883 3697 4042 3883
3697 3899 4042 3697
3936 3708 4028 3936
3873 3747 4043 3873
3747 3911 4043 3747
3894 3929 4044 3894
3829 3907 4045 3829
3930 3906 4046 3930
3906 4037 4046 3906
4013 3918 4047 4013
3918 4025 4047 3918
3984 3738 3904 3984
3732 3724 3888 3732
3867 3985 4048 3867
3931 3829 4049 3931
3829 4045 4049 3829
3932 3762 4050 3932
3762 3866 4050 3762
3987 3878 4051 3987
3878 3986 4051 3878
3881 3928 4052 3881
3886 3932 4053 3886
4029 3886 4054 4029
3886 4053 4054 3886
3885 3992 4055 3885
3898 3988 4022 3898
3933 3761 4056 3933
3761 3925 4056 3761
3985 3825 4026 3985
3827 4030 3983 3827
3717 3879 3750 3717
3727 3913 4057 3727
3721 3982 3912 3721
3772 4027 3904 3772
3994 3834 4058 3994
3834 3874 4058 3834
3892 3858 4059 3892
3858 4033 4059 3858
3897 4008 4060 3897
4008 3853 4041 4008
3848 3746 4061 3848
3993 3848 4061 3993
3746 3910 4061 3746
3893 3742 4062 3893
3742 3916 4062 3742
4012 3869 4063 4012
3869 3926 4063 3869
3895 3751 4064 3895
3751 3859 4064 3751
3995 3889 4065 3995
3889 3993 4065 3889
4011 3860 4024 4011
4010 3855 4066 4010
3855 3830 4066 3855
3899 3727 4057 3899
3856 3884 4067 3856
3769 3856 4067 3769
3884 3933 4067 3884
3989 3822 4068 3989
3822 3984 4068 3822
3905 4018 4069 3905
3773 4012 4022 3773
3915 3725 4070 3915
3725 3892 4070 3725
3913 3934 4071 3913
3880 3981 4024 3880
3919 4031 4036 3919
3903 3883 4072 3903
4031 3903 4072 4031
3883 4042 4072 3883
4019 3876 4073 4019
3992 4019 4073 3992
3876 3930 4073 3876
3731 3894 4074 3731
3988 3753 3921 3988
3934 3769 4075 3934
3769 4067 4075 3769
3907 3770 4076 3907
3770 4020 4076 3770
3859 3744 4077 3859
3744 3873 4077 3744
3830 4021 4066 3830
3909 3885 4078 3909
3885 4055 4078 3885
3910 3897 4079 3910
3897 4060 4079 3897
3911 3745 4080 3911
3745 3909 4080 3745
3917 4023 4081 3917
3820 3989 4028 3820
3857 3915 4082 3857
3926 3857 4082 3926
3915 4070 4082 3915
3920 3882 4083 3920
3882 4014 4083 3882
3916 3752 4084 3916
3752 3920 4084 3752
3922 3760 4085 3922
3760 3923 4085 3760
4027 3867 4048 4027
3863 3821 4086 3863
3821 4022 4086 3821
3991 3881 4087 3991
3881 4052 4087 3881
3986 3877 4088 3986
3877 3931 4088 3877
3923 3917 4089 3923
3917 4081 4089 3917
4074 3894 4044 4074
3774 3863 4090 3774
4035 3774 4090 4035
3863 4086 4090 3863
3925 3905 4091 3925
3905 4069 4091 3905
3874 4010 4058 3874
3731 4074 3901 3731
4032 3891 4092 4032
3891 3995 4092 3891
4040 3871 4093 4040
3871 4009 4093 3871
4057 3913 4094 4057
3913 4071 4094 3913
3861 3987 4095 3861
4038 3924 4096 4038
4037 4015 4097 4037
3940 3939 4098 3940
3941 3940 4099 3941
3940 4098 4099 3940
3942 3941 4100 3942
3941 4099 4100 3941
3943 3942 4101 3943
3942 4100 4101 3942
3944 3943 4102 3944
3943 4101 4102 3943
3945 3944 4103 3945
3944 4102 4103 3944
3946 3945 4104 3946
3945 4103 4104 3945
3947 3946 4105 3947
3946 4104 4105 3946
3948 3947 4106 3948
3947 4105 4106 3947
3949 3948 4107 3949
3948 4106 4107 3948
3950 3949 4108 3950
3949 4107 4108 3949
3951 3950 4109 3951
3950 4108 4109 3950
3952 3951 4110 3952
3951 4109 4110 3951
3953 3952 4111 3953
3952 4110 4111 3952
3954 3953 4112 3954
3953 4111 4112 3953
3955 3954 4113 3955
3954 4112 4113 3954
3956 3955 4114 3956
3955 4113 4114 3955
3957 3956 4115 3957
3956 4114 4115 3956
3958 3957 4116 3958
3957 4115 4116 3957
3959 3958 4117 3959
3958 4116 4117 3958
3960 3959 4118 3960
3959 4117 4118 3959
3961 3960 4119 3961
3960 4118 4119 3960
3962 3961 4120 3962
3961 4119 4120 3961
3963 3962 4121 3963
3962 4120 4121 3962
3964 3963 4122 3964
3963 4121 4122 3963
3965 3964 4123 3965
3964 4122 4123 3964
3966 3965 4124 3966
3965 4123 4124 3965
3967 3966 4125 3967
3966 4124 4125 3966
3968 3967 4126 3968
3967 4125 4126 3967
3969 3968 4127 3969
3968 4126 4127 3968
3970 3969 4128 3970
3969 4127 4128 3969
3971 3970 4129 3971
3970 4128 4129 3970
3972 3971 4130 3972
3971 4129 4130 3971
3973 3972 4131 3973
3972 4130 4131 3972
3974 3973 4132 3974
3973 4131 4132 3973
3975 3974 4133 3975
3974 4132 4133 3974
3976 3975 4134 3976
3975 4133 4134 3975
3977 3976 4135 3977
3976 4134 4135 3976
3978 3977 4136 3978
3977 4135 4136 3977
3979 3978 4137 3979
3978 4136 4137 3978
3980 3979 4138 3980
3979 4137 4138 3979
3981 3980 4139 3981
3980 4138 4139 3980
4045 3907 4140 4045
3907 4076 4140 3907
4044 3929 4141 4044
3929 4038 4141 3929
4018 4016 4142 4018
4053 3932 4143 4053
3932 4050 4143 3932
4048 3985 4144 4048
4095 3987 4051 4095
4052 3928 4145 4052
3928 4039 4145 3928
4014 4013 4146 4014
4055 3992 4147 4055
3992 4073 4147 3992
4015 3896 4148 4015
4097 4015 4148 4097
3896 3922 4148 3896
3938 4035 4149 3938
3887 3901 4150 3887
3937 3887 4150 3937
3901 4074 4150 3901
3875 3893 4151 3875
4020 3875 4151 4020
3893 4062 4151 3893
3924 3991 4096 3924
4011 4024 4152 4011
4060 4008 4153 4060
4008 4041 4154 4008
4153 4008 4154 4153
4041 3927 4154 4041
3861 4095 3866 3861
4038 4096 4155 4038
3997 3996 4156 3997
3998 3997 4157 3998
3997 4156 4157 3997
3999 3998 4158 3999
3998 4157 4158 3998
4000 3999 4159 4000
3999 4158 4159 3999
4001 4000 4160 4001
4000 4159 4160 4000
4002 4001 4161 4002
4001 4160 4161 4001
4003 4002 4162 4003
4002 4161 4162 4002
4004 4003 4163 4004
4003 4162 4163 4003
4005 4004 4164 4005
4004 4163 4164 4004
4006 4005 4165 4006
4005 4164 4165 4005
4067 3933 4166 4067
4075 4067 4166 4075
3933 4056 4166 3933
4022 4012 4086 4022
4096 3991 4087 4096
3936 4028 4167 3936
4069 4018 4168 4069
4018 4142 4168 4018
3773 4022 3921 3773
4071 3934 4169 4071
3934 4075 4169 3934
4016 3895 4170 4016
4142 4016 4170 4142
3895 4064 4170 3895
4025 3902 4032 4025
3994 4058 4171 3994
4023 3912 4007 4023
3988 3921 4022 3988
4021 3983 4172 4021
3983 4030 4173 3983
4028 3989 4174 4028
3904 4027 4175 3904
3847 4007 4176 3847
4036 4031 4177 4036
3939 3938 4178 3939
4098 3939 4178 4098
3938 4149 4178 3938
3984 3904 4175 3984
4026 3935 4179 4026
4027 4048 4180 4027
4010 4066 4181 4010
4009 3937 4182 4009
3937 4150 4182 3937
3996 3994 4183 3996
4156 3996 4183 4156
3994 4171 4183 3994
3908 4029 4184 3908
4033 3908 4184 4033
4029 4054 4184 4029
4058 4010 4181 4058
3890 4036 4185 3890
4039 3890 4185 4039
4036 4177 4185 4036
3985 4026 4186 3985
4144 3985 4186 4144
4026 4179 4186 4026
4030 3936 4187 4030
4066 4021 4188 4066
4021 4172 4188 4021
4025 4032 4189 4025
4047 4025 4189 4047
4032 4092 4189 4032
4023 4007 4190 4023
4081 4023 4190 4081
4007 4006 4190 4007
3847 4176 3888 3847
4093 4009 4191 4093
4009 4182 4191 4009
3927 4034 4154 3927
4091 4069 4192 4091
4052 4145 4193 4052
4037 4097 4194 4037
4045 4140 4195 4045
4172 3983 4173 4172
3982 3732 3888 3982
4094 4071 4196 4094
3936 4167 4187 3936
4046 4037 4197 4046
4037 4194 4197 4037
4141 4038 4198 4141
4043 3911 4199 4043
3911 4080 4199 3911
4048 4144 4200 4048
4190 4006 4165 4190
4053 4143 4201 4053
4049 4045 4202 4049
4045 4195 4202 4045
4095 4051 4203 4095
4051 3986 4204 4051
4203 4051 4204 4203
3986 4088 4204 3986
4146 4013 4205 4146
4013 4047 4205 4013
4055 4147 4206 4055
4058 4181 4171 4058
4148 3922 4085 4148
4068 3984 4207 4068
3984 4175 4207 3984
4150 4074 4208 4150
4182 4150 4208 4182
4074 4044 4208 4074
4056 3925 4209 4056
3925 4091 4209 3925
4062 3916 4210 4062
3916 4084 4210 3916
4060 4153 4211 4060
4059 4033 4212 4059
4040 4093 4213 4040
3872 4040 4214 3872
4155 4096 4215 4155
4096 4087 4215 4096
3888 4176 3982 3888
4061 3910 4216 4061
3910 4079 4216 3910
4063 3926 4217 4063
3926 4082 4217 3926
4064 3859 4077 4064
4065 3993 4218 4065
3993 4061 4218 3993
4057 4094 4219 4057
4081 4190 4220 4081
4190 4165 4220 4190
4070 3892 4221 4070
3892 4059 4221 3892
4167 4028 4174 4167
4024 3981 4222 4024
4175 4027 4180 4175
4017 4011 4223 4017
4011 4152 4223 4011
4174 3989 4224 4174
3989 4068 4224 3989
4173 4030 4187 4173
4177 4031 4225 4177
4031 4072 4225 4031
3899 4057 4226 3899
4086 4012 4227 4086
4024 4222 4152 4024
4076 4020 4228 4076
4020 4151 4228 4020
4077 3873 4229 4077
3873 4043 4229 3873
4078 4055 4230 4078
4055 4206 4230 4055
4079 4060 4231 4079
4060 4211 4231 4060
4080 3909 4232 4080
3909 4078 4232 3909
4054 4053 4233 4054
4053 4201 4233 4053
3866 4095 4234 3866
3995 4065 4235 3995
4084 3920 4236 4084
3920 4083 4236 3920
4085 3923 4237 4085
3923 4089 4237 3923
4181 4066 4188 4181
4048 4200 4180 4048
4192 4069 4238 4192
4069 4168 4238 4069
3899 4226 4042 3899
4095 4203 4234 4095
4196 4071 4239 4196
4071 4169 4239 4071
4057 4219 4226 4057
4198 4038 4155 4198
4214 4040 4240 4214
4040 4213 4240 4040
4208 4044 4241 4208
4044 4141 4241 4044
4212 4033 4242 4212
4033 4184 4242 4033
3872 4214 4034 3872
3866 4234 4050 3866
4081 4220 4089 4081
4222 3981 4139 4222
4227 4012 4063 4227
4087 4052 4243 4087
4052 4193 4243 4052
4088 3931 4244 4088
3931 4049 4244 3931
4149 4035 4245 4149
4035 4090 4245 4035
4073 3930 4246 4073
3930 4046 4246 3930
4083 4014 4247 4083
4014 4146 4247 4014
4092 3995 4248 4092
3995 4235 4248 3995
4193 4145 4249 4193
4151 4062 4250 4151
4062 4210 4250 4062
4172 4173 4251 4172
4100 4099 4252 4100
4101 4100 4253 4101
4100 4252 4253 4100
4102 4101 4254 4102
4101 4253 4254 4101
4103 4102 4255 4103
4102 4254 4255 4102
4104 4103 4256 4104
4103 4255 4256 4103
4105 4104 4257 4105
4104 4256 4257 4104
4106 4105 4258 4106
4105 4257 4258 4105
4107 4106 4259 4107
4106 4258 4259 4106
4108 4107 4260 4108
4107 4259 4260 4107
4109 4108 4261 4109
4108 4260 4261 4108
4110 4109 4262 4110
4109 4261 4262 4109
4111 4110 4263 4111
4110 4262 4263 4110
4112 4111 4264 4112
4111 4263 4264 4111
4113 4112 4265 4113
4112 4264 4265 4112
4114 4113 4266 4114
4113 4265 4266 4113
4115 4114 4267 4115
4114 4266 4267 4114
4116 4115 4268 4116
4115 4267 4268 4115
4117 4116 4269 4117
4116 4268 4269 4116
4118 4117 4270 4118
4117 4269 4270 4117
4119 4118 4271 4119
4118 4270 4271 4118
4120 4119 4272 4120
4119 4271 4272 4119
4121 4120 4273 4121
4120 4272 4273 4120
4122 4121 4274 4122
4121 4273 4274 4121
4123 4122 4275 4123
4122 4274 4275 4122
4124 4123 4276 4124
4123 4275 4276 4123
4125 4124 4277 4125
4124 4276 4277 4124
4126 4125 4278 4126
4125 4277 4278 4125
4127 4126 4279 4127
4126 4278 4279 4126
4128 4127 4280 4128
4127 4279 4280 4127
4129 4128 4281 4129
4128 4280 4281 4128
4130 4129 4282 4130
4129 4281 4282 4129
4131 4130 4283 4131
4130 4282 4283 4130
4132 4131 4284 4132
4131 4283 4284 4131
4133 4132 4285 4133
4132 4284 4285 4132
4134 4133 4286 4134
4133 4285 4286 4133
4135 4134 4287 4135
4134 4286 4287 4134
4136 4135 4288 4136
4135 4287 4288 4135
4137 4136 4289 4137
4136 4288 4289 4136
4138 4137 4290 4138
4137 4289 4290 4137
4139 4138 4291 4139
4138 4290 4291 4138
4140 4076 4292 4140
4076 4228 4292 4076
4187 4167 4293 4187
4200 4144 4294 4200
4007 3912 4176 4007
4201 4143 4295 4201
4089 4220 4296 4089
4145 4039 4297 4145
4249 4145 4297 4249
4039 4185 4297 4039
4171 4181 4298 4171
4213 4093 4299 4213
4093 4191 4299 4093
4211 4153 4300 4211
3912 3982 4176 3912
4153 4154 4301 4153
4300 4153 4301 4300
4154 4034 4301 4154
4157 4156 4302 4157
4158 4157 4303 4158
4157 4302 4303 4157
4159 4158 4304 4159
4158 4303 4304 4158
4160 4159 4305 4160
4159 4304 4305 4159
4161 4160 4306 4161
4160 4305 4306 4160
4162 4161 4307 4162
4161 4306 4307 4161
4163 4162 4308 4163
4162 4307 4308 4162
4164 4163 4309 4164
4163 4308 4309 4163
4165 4164 4310 4165
4220 4165 4310 4220
4164 4309 4310 4164
4219 4094 4311 4219
4094 4196 4311 4094
4235 4065 4312 4235
4065 4218 4312 4065
4168 4142 4313 4168
4169 4075 4314 4169
4075 4166 4314 4075
3935 4017 4315 3935
4072 4042 4316 4072
4225 4072 4316 4225
4042 4226 4316 4042
4148 4085 4317 4148
4097 4148 4317 4097
4085 4237 4317 4085
4195 4140 4318 4195
4140 4292 4318 4140
4234 4203 4319 4234
4167 4174 4320 4167
4181 4188 4298 4181
4198 4155 4321 4198
4086 4227 4090 4086
4152 4222 4322 4152
4034 4214 4301 4034
4194 4097 4323 4194
4097 4317 4323 4097
4082 4070 4324 4082
4217 4082 4324 4217
4070 4221 4324 4070
4182 4208 4325 4182
4191 4182 4325 4191
4208 4241 4325 4208
4147 4073 4246 4147
4179 3935 4315 4179
4064 4077 4326 4064
4170 4064 4326 4170
4077 4229 4326 4077
4143 4050 4327 4143
4295 4143 4327 4295
4050 4234 4327 4050
4222 4139 4291 4222
4179 4315 4328 4179
4184 4054 4329 4184
4242 4184 4329 4242
4054 4233 4329 4054
4188 4172 4330 4188
4180 4200 4331 4180
4173 4187 4332 4173
4315 4017 4223 4315
4090 4227 4245 4090
4151 4250 4228 4151
4215 4087 4243 4215
4202 4195 4333 4202
4251 4173 4332 4251
4186 4179 4334 4186
4179 4328 4334 4179
4141 4198 4335 4141
4239 4169 4336 4239
4169 4314 4336 4169
4234 4319 4327 4234
4199 4080 4337 4199
4080 4232 4337 4080
4227 4063 4338 4227
4141 4335 4241 4141
4293 4167 4320 4293
4172 4251 4330 4172
4197 4194 4339 4197
4240 4213 4340 4240
4089 4296 4237 4089
4205 4047 4341 4205
4047 4189 4341 4047
4149 4245 4342 4149
4146 4205 4343 4146
4206 4147 4344 4206
4063 4217 4338 4063
4302 4156 4345 4302
4156 4183 4345 4156
4227 4338 4245 4227
4296 4220 4310 4296
4209 4091 4346 4209
4091 4192 4346 4091
4187 4293 4332 4187
4210 4084 4347 4210
4084 4236 4347 4084
4235 4312 4348 4235
4059 4212 4349 4059
4316 4226 4350 4316
4226 4219 4350 4226
4211 4300 4351 4211
4147 4246 4344 4147
4236 4083 4352 4236
4083 4247 4352 4083
4166 4056 4353 4166
4314 4166 4353 4314
4056 4209 4353 4056
4216 4079 4354 4216
4079 4231 4354 4079
4311 4196 4355 4311
4218 4061 4216 4218
4252 4099 4356 4252
4099 4098 4356 4099
4221 4059 4349 4221
4188 4330 4298 4188
4178 4149 4357 4178
4149 4342 4357 4149
4201 4295 4358 4201
4175 4180 4359 4175
4207 4175 4359 4207
4180 4331 4359 4180
4223 4152 4360 4223
4152 4322 4360 4152
4224 4068 4361 4224
4068 4207 4361 4068
4320 4174 4362 4320
4174 4224 4362 4174
4319 4203 4363 4319
4203 4204 4363 4203
4243 4193 4364 4243
4321 4155 4365 4321
4155 4215 4365 4155
4322 4222 4291 4322
4301 4214 4366 4301
4300 4301 4366 4300
4214 4240 4366 4214
4229 4043 4367 4229
4043 4199 4367 4043
4230 4206 4368 4230
4231 4211 4369 4231
4211 4351 4369 4211
4232 4078 4370 4232
4078 4230 4370 4078
4233 4201 4371 4233
4201 4358 4371 4201
4177 4225 4372 4177
4212 4242 4373 4212
4144 4186 4374 4144
4294 4144 4374 4294
4186 4334 4374 4186
4098 4178 4375 4098
4356 4098 4375 4356
4178 4357 4375 4178
4238 4168 4376 4238
4168 4313 4376 4168
4142 4170 4377 4142
4313 4142 4377 4313
4170 4326 4377 4170
4183 4171 4378 4183
4345 4183 4378 4345
4171 4298 4378 4171
4244 4049 4379 4244
4049 4202 4379 4049
4192 4238 4380 4192
4246 4046 4381 4246
4344 4246 4381 4344
4046 4197 4381 4046
4185 4177 4382 4185
4297 4185 4382 4297
4177 4372 4382 4177
4204 4088 4383 4204
4363 4204 4383 4363
4088 4244 4383 4088
4331 4200 4384 4331
4200 4294 4384 4200
4247 4146 4385 4247
4146 4343 4385 4146
4248 4235 4386 4248
4235 4348 4386 4235
4315 4223 4387 4315
4328 4315 4387 4328
4223 4360 4387 4223
4189 4092 4388 4189
4341 4189 4388 4341
4092 4248 4388 4092
4198 4321 4389 4198
4333 4195 4390 4333
4195 4318 4390 4195
4335 4198 4389 4335
4340 4213 4391 4340
4213 4299 4391 4213
4339 4194 4392 4339
4194 4323 4392 4194
4350 4219 4393 4350
4219 4311 4393 4219
4346 4192 4394 4346
4192 4380 4394 4192
4355 4196 4395 4355
4196 4239 4395 4196
4364 4193 4396 4364
4193 4249 4396 4193
4368 4206 4397 4368
4206 4344 4397 4206
4251 4332 4398 4251
4343 4205 4399 4343
4205 4341 4399 4205
4254 4253 4400 4254
4255 4254 4401 4255
4254 4400 4401 4254
4256 4255 4402 4256
4255 4401 4402 4255
4257 4256 4403 4257
4256 4402 4403 4256
4258 4257 4404 4258
4257 4403 4404 4257
4259 4258 4405 4259
4258 4404 4405 4258
4260 4259 4406 4260
4259 4405 4406 4259
4261 4260 4407 4261
