
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1.65324e-15 1 1 1 1 
1 1 1.17093e-14 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 2.11764e-15 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
4.61421e-15 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
4.2813e-15 1 1 1.63515e-15 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 7.65762e-15 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 3.93009e-15 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
2.37757e-14 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 4.43021e-14 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.786425 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 3.19849e-14 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 6.2988e-14 1 1 
1 1 1 1.12469e-14 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 9.36834e-14 6.68319e-15 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 0.471912 7.61788e-15 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.878376 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.978677 
1 1.22275e-14 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.874449 
1 1 1 1 1 
1 1 1 1 1 
1 1.11921e-14 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1.42387e-14 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 
1 7 200 1
7 8 201 7
9 10 202 9
11 12 203 11
13 14 204 13
15 16 205 15
17 18 206 17
19 20 207 19
20 2 208 20
207 20 208 207
2 21 208 2
21 22 208 21
22 23 209 22
24 3 210 24
3 25 211 3
26 27 212 26
28 29 213 28
30 31 214 30
32 33 215 32
34 35 216 34
36 37 217 36
38 39 218 38
40 41 219 40
42 43 220 42
44 45 221 44
46 47 222 46
48 49 223 48
50 51 224 50
52 53 225 52
54 55 226 54
56 57 227 56
58 59 228 58
60 61 229 60
62 63 230 62
64 65 231 64
66 67 232 66
68 69 233 68
70 71 234 70
72 73 235 72
74 75 236 74
76 77 237 76
78 79 238 78
80 81 239 80
82 83 240 82
83 4 241 83
240 83 241 240
4 84 241 4
84 85 241 84
85 86 242 85
87 88 243 87
89 90 244 89
91 92 245 91
93 94 246 93
95 96 247 95
97 98 248 97
99 100 249 99
101 102 250 101
102 5 251 102
250 102 251 250
5 103 251 5
103 104 251 103
104 105 252 104
106 107 253 106
108 109 254 108
110 111 255 110
112 113 256 112
114 115 257 114
116 117 258 116
118 119 259 118
120 121 260 120
122 123 261 122
124 125 262 124
126 127 263 126
128 129 264 128
130 131 265 130
132 133 266 132
134 135 267 134
136 137 268 136
138 139 269 138
140 141 270 140
142 143 271 142
144 145 272 144
146 147 273 146
148 149 274 148
150 151 275 150
152 153 276 152
154 155 277 154
156 157 278 156
158 159 279 158
160 161 280 160
162 163 281 162
164 165 282 164
166 167 283 166
168 169 284 168
170 171 285 170
172 173 286 172
174 175 287 174
176 6 177 176
177 178 288 177
179 180 289 179
181 182 290 181
183 184 291 183
185 186 292 185
187 188 293 187
189 190 294 189
191 192 295 191
193 194 296 193
195 196 297 195
197 198 298 197
199 200 299 199
176 177 288 176
8 9 300 8
10 11 301 10
12 13 302 12
14 15 303 14
16 17 304 16
18 19 305 18
208 22 306 208
207 208 306 207
22 209 306 22
209 23 307 209
23 24 307 23
24 210 307 24
3 211 308 3
25 26 309 25
27 28 310 27
29 30 311 29
31 32 312 31
33 34 313 33
35 36 314 35
37 38 315 37
39 40 316 39
41 42 317 41
43 44 318 43
45 46 319 45
47 48 320 47
49 50 321 49
51 52 322 51
53 54 323 53
55 56 324 55
57 58 325 57
59 60 326 59
61 62 327 61
63 64 328 63
65 66 329 65
67 68 330 67
69 70 331 69
71 72 332 71
73 74 333 73
75 76 334 75
77 78 335 77
79 80 336 79
81 82 337 81
241 85 338 241
240 241 338 240
85 242 338 85
86 87 339 86
88 89 340 88
90 91 341 90
92 93 342 92
94 95 343 94
96 97 344 96
98 99 345 98
100 101 346 100
251 104 347 251
250 251 347 250
104 252 347 104
105 106 348 105
107 108 349 107
109 110 350 109
111 112 351 111
113 114 352 113
115 116 353 115
117 118 354 117
119 120 355 119
121 122 356 121
123 124 357 123
125 126 358 125
127 128 359 127
129 130 360 129
131 132 361 131
133 134 362 133
135 136 363 135
137 138 364 137
139 140 365 139
141 142 366 141
143 144 367 143
145 146 368 145
147 148 369 147
149 150 370 149
151 152 371 151
153 154 372 153
155 156 373 155
157 158 374 157
159 160 375 159
161 162 376 161
163 164 377 163
165 166 378 165
167 168 379 167
169 170 380 169
171 172 381 171
173 174 382 173
300 9 202 300
175 176 383 175
288 178 384 288
178 179 384 178
8 300 201 8
179 289 384 179
180 181 385 180
182 183 386 182
184 185 387 184
186 187 388 186
188 189 389 188
190 191 390 190
192 193 391 192
194 195 392 194
196 197 393 196
198 199 394 198
200 7 201 200
202 10 301 202
203 12 302 203
204 14 303 204
205 16 304 205
206 18 305 206
210 3 308 210
212 27 310 212
213 29 311 213
214 31 312 214
215 33 313 215
216 35 314 216
217 37 315 217
218 39 316 218
219 41 317 219
220 43 318 220
221 45 319 221
222 47 320 222
223 49 321 223
224 51 322 224
225 53 323 225
226 55 324 226
227 57 325 227
228 59 326 228
229 61 327 229
230 63 328 230
231 65 329 231
232 67 330 232
233 69 331 233
234 71 332 234
235 73 333 235
236 75 334 236
237 77 335 237
238 79 336 238
239 81 337 239
243 88 340 243
86 339 242 86
245 92 342 245
246 94 343 246
247 96 344 247
248 98 345 248
249 100 346 249
253 107 349 253
105 348 252 105
255 111 351 255
256 113 352 256
257 115 353 257
258 117 354 258
259 119 355 259
260 121 356 260
261 123 357 261
262 125 358 262
263 127 359 263
264 129 360 264
265 131 361 265
266 133 362 266
267 135 363 267
268 137 364 268
269 139 365 269
270 141 366 270
271 143 367 271
272 145 368 272
273 147 369 273
274 149 370 274
275 151 371 275
276 153 372 276
277 155 373 277
278 157 374 278
279 159 375 279
280 161 376 280
281 163 377 281
282 165 378 282
283 167 379 283
284 169 380 284
285 171 381 285
286 173 382 286
287 175 383 287
289 180 385 289
290 182 386 290
291 184 387 291
292 186 388 292
293 188 389 293
294 190 390 294
295 192 391 295
296 194 392 296
297 196 393 297
298 198 394 298
301 11 203 301
302 13 204 302
303 15 205 303
304 17 206 304
305 19 207 305
311 30 214 311
312 32 215 312
313 34 216 313
314 36 217 314
315 38 218 315
316 40 219 316
317 42 220 317
318 44 221 318
319 46 222 319
320 48 223 320
321 50 224 321
322 52 225 322
323 54 226 323
324 56 227 324
325 58 228 325
326 60 229 326
327 62 230 327
328 64 231 328
329 66 232 329
330 68 233 330
331 70 234 331
332 72 235 332
333 74 236 333
334 76 237 334
335 78 238 335
336 80 239 336
337 82 240 337
341 91 245 341
342 93 246 342
343 95 247 343
344 97 248 344
345 99 249 345
346 101 250 346
350 110 255 350
351 112 256 351
352 114 257 352
353 116 258 353
354 118 259 354
355 120 260 355
356 122 261 356
357 124 262 357
358 126 263 358
359 128 264 359
360 130 265 360
361 132 266 361
362 134 267 362
363 136 268 363
364 138 269 364
365 140 270 365
366 142 271 366
367 144 272 367
368 146 273 368
369 148 274 369
370 150 275 370
371 152 276 371
372 154 277 372
373 156 278 373
374 158 279 374
375 160 280 375
376 162 281 376
377 164 282 377
378 166 283 378
379 168 284 379
380 170 285 380
381 172 286 381
382 174 287 382
388 187 293 388
389 189 294 389
390 191 295 390
391 193 296 391
392 195 297 392
393 197 298 393
394 199 299 394
310 28 213 310
309 26 212 309
25 309 211 25
339 87 243 339
340 89 244 340
90 341 244 90
348 106 253 348
349 108 254 349
109 350 254 109
387 185 292 387
386 183 291 386
385 181 290 385
384 289 395 384
203 302 396 203
204 303 397 204
205 304 398 205
206 305 399 206
305 207 400 305
399 305 400 399
207 306 400 207
210 308 401 210
311 214 402 311
212 310 403 212
339 243 404 339
308 211 405 308
307 210 406 307
213 311 407 213
311 402 407 311
309 212 408 309
212 403 408 212
312 215 409 312
313 216 410 313
314 217 411 314
315 218 412 315
316 219 413 316
317 220 414 317
318 221 415 318
319 222 416 319
320 223 417 320
321 224 418 321
322 225 419 322
323 226 420 323
324 227 421 324
325 228 422 325
326 229 423 326
327 230 424 327
328 231 425 328
329 232 426 329
330 233 427 330
331 234 428 331
332 235 429 332
333 236 430 333
334 237 431 334
335 238 432 335
336 239 433 336
337 240 434 337
240 338 434 240
341 245 435 341
348 253 436 348
340 244 437 340
242 339 438 242
339 404 438 339
244 341 439 244
437 244 439 437
341 435 439 341
342 246 440 342
343 247 441 343
344 248 442 344
345 249 443 345
346 250 444 346
250 347 444 250
350 255 445 350
387 292 446 387
349 254 447 349
252 348 448 252
348 436 448 348
254 350 449 254
350 445 449 350
351 256 450 351
352 257 451 352
353 258 452 353
354 259 453 354
355 260 454 355
356 261 455 356
357 262 456 357
358 263 457 358
359 264 458 359
360 265 459 360
361 266 460 361
362 267 461 362
363 268 462 363
364 269 463 364
365 270 464 365
366 271 465 366
367 272 466 367
368 273 467 368
369 274 468 369
370 275 469 370
371 276 470 371
372 277 471 372
373 278 472 373
374 279 473 374
375 280 474 375
376 281 475 376
377 282 476 377
378 283 477 378
379 284 478 379
380 285 479 380
381 286 480 381
382 287 481 382
388 293 482 388
300 202 483 300
383 176 288 383
288 384 484 288
384 395 484 384
201 300 485 201
300 483 485 300
291 387 486 291
387 446 486 387
385 290 487 385
292 388 488 292
388 482 488 388
386 291 489 386
291 486 489 291
389 294 490 389
390 295 491 390
391 296 492 391
392 297 493 392
393 298 494 393
301 203 495 301
203 396 495 203
310 213 496 310
213 407 496 213
200 201 299 200
202 301 497 202
301 495 497 301
209 307 498 209
307 406 498 307
290 386 499 290
386 489 499 386
299 201 485 299
383 288 484 383
310 496 403 310
289 385 500 289
302 204 501 302
303 205 502 303
304 206 503 304
210 401 406 210
308 405 504 308
290 499 487 290
502 205 398 502
308 504 401 308
211 309 505 211
405 211 505 405
309 408 505 309
409 215 506 409
215 313 506 215
214 312 507 214
313 410 506 313
214 507 402 214
216 314 508 216
217 315 509 217
218 316 510 218
219 317 511 219
220 318 512 220
221 319 513 221
222 320 514 222
223 321 515 223
224 322 516 224
225 323 517 225
226 324 518 226
227 325 519 227
228 326 520 228
229 327 521 229
230 328 522 230
231 329 523 231
232 330 524 232
233 331 525 233
234 332 526 234
235 333 527 235
236 334 528 236
237 335 529 237
238 336 530 238
239 337 531 239
435 245 532 435
245 342 532 245
243 340 533 243
254 449 447 254
342 440 532 342
340 437 533 340
404 243 533 404
242 438 338 242
441 247 534 441
247 344 534 247
289 500 395 289
246 343 535 246
344 442 534 344
248 345 536 248
249 346 537 249
445 255 538 445
255 351 538 255
253 349 539 253
385 487 500 385
351 450 538 351
349 447 539 349
253 539 436 253
252 448 347 252
398 304 503 398
256 352 540 256
257 353 541 257
258 354 542 258
259 355 543 259
260 356 544 260
261 357 545 261
262 358 546 262
263 359 547 263
264 360 548 264
265 361 549 265
266 362 550 266
267 363 551 267
268 364 552 268
269 365 553 269
270 366 554 270
271 367 555 271
272 368 556 272
273 369 557 273
274 370 558 274
275 371 559 275
276 372 560 276
277 373 561 277
278 374 562 278
279 375 563 279
280 376 564 280
281 377 565 281
282 378 566 282
283 379 567 283
284 380 568 284
285 381 569 285
286 382 570 286
299 485 394 299
287 383 484 287
501 204 397 501
397 303 502 397
396 302 501 396
246 535 440 246
292 488 446 292
293 389 571 293
294 390 572 294
295 391 573 295
296 392 574 296
297 393 575 297
209 498 306 209
298 394 576 298
287 484 481 287
513 319 416 513
570 382 481 570
569 381 480 569
568 380 479 568
567 379 478 567
566 378 477 566
565 377 476 565
564 376 475 564
563 375 474 563
562 374 473 562
561 373 472 561
560 372 471 560
559 371 470 559
558 370 469 558
557 369 468 557
556 368 467 556
555 367 466 555
554 366 465 554
553 365 464 553
552 364 463 552
551 363 462 551
550 362 461 550
549 361 460 549
531 337 434 531
530 336 433 530
529 335 432 529
528 334 431 528
527 333 430 527
526 332 429 526
525 331 428 525
524 330 427 524
523 329 426 523
522 328 425 522
521 327 424 521
520 326 423 520
202 497 483 202
519 325 422 519
518 324 421 518
517 323 420 517
516 322 419 516
515 321 418 515
298 576 494 298
514 320 417 514
493 297 575 493
492 296 574 492
491 295 573 491
482 293 571 482
480 286 570 480
479 285 569 479
478 284 568 478
477 283 567 477
476 282 566 476
475 281 565 475
474 280 564 474
473 279 563 473
472 278 562 472
471 277 561 471
470 276 560 470
469 275 559 469
468 274 558 468
467 273 557 467
466 272 556 466
465 271 555 465
464 270 554 464
463 269 553 463
462 268 552 462
461 267 551 461
460 266 550 460
459 265 549 459
458 264 548 458
457 263 547 457
456 262 546 456
455 261 545 455
454 260 544 454
453 259 543 453
452 258 542 452
451 257 541 451
443 249 537 443
442 248 536 442
433 239 531 433
432 238 530 432
431 237 529 431
430 236 528 430
429 235 527 429
428 234 526 428
427 233 525 427
426 232 524 426
425 231 523 425
424 230 522 424
423 229 521 423
422 228 520 422
421 227 519 421
420 226 518 420
419 225 517 419
418 224 516 418
503 206 399 503
417 223 515 417
416 222 514 416
415 221 513 415
414 220 512 414
413 219 511 413
412 218 510 412
411 217 509 411
256 540 450 256
216 508 410 216
512 318 415 512
511 317 414 511
510 316 413 510
507 312 409 507
509 315 412 509
508 314 411 508
548 360 459 548
547 359 458 547
546 358 457 546
537 346 444 537
535 343 441 535
536 345 443 536
545 357 456 545
544 356 455 544
543 355 454 543
542 354 453 542
541 353 452 541
540 352 451 540
394 485 576 394
575 393 494 575
574 392 493 574
573 391 492 573
572 390 491 572
571 389 490 571
294 572 490 294
538 450 577 538
440 535 578 440
397 502 579 397
396 501 580 396
401 504 581 401
417 515 582 417
406 401 583 406
409 506 584 409
509 412 585 509
504 405 586 504
487 499 587 487
512 415 588 512
407 402 589 407
408 403 590 408
548 459 591 548
508 411 592 508
411 509 593 411
509 585 593 509
507 409 594 507
409 584 594 409
510 413 595 510
511 414 596 511
414 512 597 414
596 414 597 596
512 588 597 512
570 481 598 570
493 575 599 493
416 514 600 416
494 576 601 494
503 399 602 503
418 516 603 418
419 517 604 419
420 518 605 420
421 519 606 421
483 497 607 483
422 520 608 422
423 521 609 423
424 522 610 424
425 523 611 425
426 524 612 426
427 525 613 427
428 526 614 428
429 527 615 429
430 528 616 430
431 529 617 431
432 530 618 432
435 532 619 435
404 533 620 404
447 449 621 447
402 507 622 402
507 594 622 507
539 447 623 539
447 621 623 447
338 438 434 338
433 531 624 433
536 443 625 536
534 442 626 534
395 500 627 395
545 456 628 545
442 536 629 442
536 625 629 536
445 538 630 445
538 577 630 538
436 539 631 436
539 623 631 539
500 487 632 500
487 587 632 487
449 445 633 449
445 630 633 445
410 508 634 410
508 592 634 508
576 485 635 576
601 576 635 601
485 483 635 485
540 451 636 540
541 452 637 541
542 453 638 542
543 454 639 543
544 455 640 544
455 545 641 455
545 628 641 545
546 457 642 546
547 458 643 547
458 548 644 458
643 458 644 643
548 591 644 548
531 434 645 531
624 531 645 624
434 438 645 434
549 460 646 549
550 461 647 550
551 462 648 551
552 463 649 552
553 464 650 553
554 465 651 554
555 466 652 555
556 467 653 556
557 468 654 557
558 469 655 558
559 470 656 559
560 471 657 560
561 472 658 561
562 473 659 562
563 474 660 563
564 475 661 564
565 476 662 565
566 477 663 566
567 478 664 567
568 479 665 568
569 480 666 569
490 572 667 490
486 446 668 486
501 397 669 501
397 579 669 397
489 486 670 489
486 668 670 486
571 490 671 571
490 667 671 490
482 571 672 482
571 671 672 571
491 573 673 491
492 574 674 492
574 493 675 574
493 599 675 493
306 498 400 306
575 494 676 575
494 601 676 494
481 484 677 481
598 481 677 598
484 395 677 484
496 407 678 496
407 589 678 407
403 496 679 403
496 678 679 496
498 406 680 498
499 489 681 499
489 670 681 489
495 396 682 495
396 580 682 396
514 417 683 514
417 582 683 417
488 482 684 488
482 672 684 482
519 422 685 519
422 608 685 422
513 416 686 513
416 600 686 416
441 534 687 441
534 626 687 534
398 503 688 398
503 602 688 503
448 436 689 448
436 631 689 436
532 440 690 532
619 532 690 619
440 578 690 440
480 570 691 480
570 598 691 570
444 347 448 444
438 404 692 438
645 438 692 645
404 620 692 404
446 488 693 446
668 446 693 668
488 684 693 488
444 448 694 444
537 444 694 537
448 689 694 448
480 691 666 480
514 683 600 514
401 581 583 401
406 583 680 406
606 519 685 606
500 632 627 500
504 586 695 504
449 633 621 449
437 439 696 437
403 679 590 403
605 518 697 605
518 421 697 518
505 408 698 505
408 590 698 408
506 410 699 506
450 540 700 450
411 593 592 411
595 413 701 595
413 511 701 413
412 510 702 412
511 596 701 511
412 702 585 412
599 575 676 599
400 498 703 400
399 400 703 399
498 680 703 498
415 513 704 415
515 418 705 515
516 419 706 516
517 420 707 517
421 606 697 421
483 607 635 483
513 686 704 513
520 423 708 520
521 424 709 521
522 425 710 522
523 426 711 523
524 427 712 524
525 428 713 525
526 429 714 526
527 430 715 527
528 431 716 528
529 432 717 529
530 433 718 530
402 622 589 402
410 634 699 410
439 435 719 439
696 439 719 696
435 619 719 435
591 459 720 591
459 549 720 459
395 627 677 395
442 629 626 442
535 441 721 535
588 415 704 588
399 703 602 399
587 499 681 587
405 505 722 405
586 405 722 586
505 698 722 505
584 506 699 584
443 537 723 443
451 541 724 451
452 542 725 452
453 543 726 453
454 544 727 454
455 641 640 455
715 430 616 715
456 546 728 456
457 547 729 457
647 461 730 647
461 551 730 461
460 550 731 460
551 648 730 551
460 731 646 460
462 552 732 462
463 553 733 463
464 554 734 464
465 555 735 465
466 556 736 466
467 557 737 467
468 558 738 468
469 559 739 469
470 560 740 470
471 561 741 471
472 562 742 472
473 563 743 473
474 564 744 474
475 565 745 475
476 566 746 476
477 567 747 477
478 568 748 478
479 569 749 479
582 515 705 582
540 636 700 540
581 504 695 581
580 501 669 580
579 502 750 579
502 398 750 502
578 535 721 578
577 450 700 577
572 491 751 572
573 492 752 573
574 675 674 574
739 559 656 739
497 495 753 497
533 437 754 533
749 569 666 749
748 568 665 748
747 567 664 747
746 566 663 746
745 565 662 745
744 564 661 744
743 563 660 743
742 562 659 742
741 561 658 741
740 560 657 740
667 572 751 667
665 479 749 665
664 478 748 664
663 477 747 663
662 476 746 662
661 475 745 661
660 474 744 660
659 473 743 659
658 472 742 658
657 471 741 657
656 470 740 656
655 469 739 655
654 468 738 654
653 467 737 653
652 466 736 652
651 465 735 651
650 464 734 650
738 558 655 738
737 557 654 737
649 463 733 649
718 433 624 718
717 432 618 717
639 454 727 639
638 453 726 638
628 456 728 628
437 696 754 437
620 533 754 620
618 530 718 618
617 529 717 617
616 528 716 616
615 527 715 615
614 526 714 614
613 525 713 613
612 524 712 612
611 523 711 611
610 522 710 610
609 521 709 609
608 520 708 608
714 429 615 714
713 428 614 713
712 427 613 712
711 426 612 711
720 549 646 720
716 431 617 716
443 723 625 443
702 510 595 702
707 420 605 707
706 419 604 706
705 418 603 705
516 706 603 516
517 707 604 517
710 425 611 710
709 424 610 709
708 423 609 708
736 556 653 736
462 732 648 462
735 555 652 735
734 554 651 734
721 441 687 721
727 544 640 727
726 543 639 726
725 542 638 725
724 541 637 724
723 537 694 723
451 724 636 451
452 725 637 452
729 547 643 729
728 546 642 728
457 729 642 457
731 550 647 731
733 553 650 733
732 552 649 732
497 753 607 497
750 398 688 750
752 492 674 752
751 491 673 751
573 752 673 573
753 495 682 753
636 724 755 636
750 688 756 750
707 605 757 707
714 615 758 714
581 695 759 581
695 586 760 695
621 633 761 621
590 679 762 590
710 611 763 710
604 707 764 604
707 757 764 707
624 645 765 624
645 692 765 645
587 681 766 587
665 749 767 665
637 725 768 637
583 581 769 583
601 635 770 601
635 607 770 635
592 593 771 592
585 702 772 585
594 584 773 594
701 596 774 701
700 636 775 700
636 755 775 636
727 640 776 727
598 677 777 598
677 627 777 677
666 691 778 666
603 706 779 603
705 603 780 705
603 779 780 603
706 604 781 706
779 706 781 779
604 764 781 604
